_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4291 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4292 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4293 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4294 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4295 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000024; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x0000003C; // type:object size:0x4C scope:global
@3934 = .data:0x00000088; // type:object size:0xC scope:local
@3935 = .data:0x00000094; // type:object size:0xC scope:local
@3936 = .data:0x000000A0; // type:object size:0xC scope:local
l_func$3933 = .data:0x000000AC; // type:object size:0x24 scope:local
l_pipe_fire_id$4005 = .data:0x000000D0; // type:object size:0x6 scope:local
l_yogan_foot_id$4014 = .data:0x000000D8; // type:object size:0x6 scope:local
l_yogan_headL_id$4092 = .data:0x000000E0; // type:object size:0x6 scope:local
l_yogan_headM_id$4093 = .data:0x000000E8; // type:object size:0x6 scope:local
l_yogan_headS_id$4094 = .data:0x000000F0; // type:object size:0x6 scope:local
l_yogan_head_id$4095 = .data:0x000000F8; // type:object size:0xC scope:local
l_daObjFPillar2_Method = .data:0x00000104; // type:object size:0x20 scope:global
g_profile_Obj_FirePillar2 = .data:0x00000124; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000154; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000160; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000016C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000178; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000184; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000001A8; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
