_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003784; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x000037A0; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003800; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003918; // type:function size:0x110 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00003A28; // type:function size:0x68 scope:global
getEyeballMaterialNo__13daNpc_Yelia_cFv = .text:0x00003A90; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Yelia_cFv = .text:0x00003A98; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Yelia_cFv = .text:0x00003AA0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Yelia_cFv = .text:0x00003AA8; // type:function size:0x8 scope:global
chkXYItems__13daNpc_Yelia_cFv = .text:0x00003AB0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Yelia_cFi = .text:0x00003AB8; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Yelia_cFi = .text:0x00003AC8; // type:function size:0x10 scope:global
__dt__19daNpc_Yelia_Param_cFv = .text:0x00003AD8; // type:function size:0x40 scope:global
__ct__19daNpc_Yelia_Param_cFv = .text:0x00003B18; // type:function size:0x10 scope:global
dComIfGp_setMesgCameraInfoActor__FP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003B28; // type:function size:0x3C scope:global
setOffsetPos__9daDitem_cF4cXyz = .text:0x00003B64; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Yelia_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$97583 = .rodata:0x0000008C; // type:object size:0x28 scope:local
@102476 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102477 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102478 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102479 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102480 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102502 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@102503 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@102513 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@102568 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@102625 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@102747 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@102793 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@102935 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@102936 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@102937 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@102938 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102939 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@102940 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@102943 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
@98381 = .rodata:0x00000108; // type:object size:0x8 scope:local
@103202 = .rodata:0x00000110; // type:object size:0x4 scope:local
@103204 = .rodata:0x00000114; // type:object size:0x4 scope:local
@103212 = .rodata:0x00000118; // type:object size:0x8 scope:local
@98531 = .rodata:0x00000120; // type:object size:0xC scope:local data:4byte
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
lbl_382_data_18 = .data:0x00000018; // type:object size:0x1
lbl_382_data_19 = .data:0x00000019; // type:object size:0xC data:string
lbl_382_data_25 = .data:0x00000025; // type:object size:0xF data:string
lbl_382_data_34 = .data:0x00000034; // type:object size:0xF data:string
lbl_382_data_43 = .data:0x00000043; // type:object size:0x10 data:string
lbl_382_data_53 = .data:0x00000053; // type:object size:0xA data:string
l_evtList = .data:0x00000060; // type:object size:0x30 scope:global
lbl_382_data_90 = .data:0x00000090; // type:object size:0x6 data:string
lbl_382_data_96 = .data:0x00000096; // type:object size:0x7 data:string
lbl_382_data_9D = .data:0x0000009D; // type:object size:0x7 data:string
lbl_382_data_A4 = .data:0x000000A4; // type:object size:0x7 data:string
lbl_382_data_AB = .data:0x000000AB; // type:object size:0x7 data:string
lbl_382_data_B2 = .data:0x000000B2; // type:object size:0x7 data:string
lbl_382_data_B9 = .data:0x000000B9; // type:object size:0x8 data:string
l_resNameList = .data:0x000000C4; // type:object size:0x20 scope:global
lbl_382_data_E4 = .data:0x000000E4; // type:object size:0x4
lbl_382_data_E8 = .data:0x000000E8; // type:object size:0x3
lbl_382_data_EB = .data:0x000000EB; // type:object size:0x4
lbl_382_data_EF = .data:0x000000EF; // type:object size:0x4
lbl_382_data_F3 = .data:0x000000F3; // type:object size:0x4
lbl_382_data_F7 = .data:0x000000F7; // type:object size:0x5
lbl_382_data_FC = .data:0x000000FC; // type:object size:0x8
l_loadResPtrnList = .data:0x00000104; // type:object size:0x28 scope:global
l_faceMotionAnmData = .data:0x0000012C; // type:object size:0x310 scope:global
l_motionAnmData = .data:0x0000043C; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x00000810; // type:object size:0x1B0 scope:global
l_motionSequenceData = .data:0x000009C0; // type:object size:0x220 scope:global
lbl_382_data_BE0 = .data:0x00000BE0; // type:object size:0x1C data:string
lbl_382_data_BFC = .data:0x00000BFC; // type:object size:0xE data:string
lbl_382_data_C0A = .data:0x00000C0A; // type:object size:0xA data:string
mCutNameList__13daNpc_Yelia_c = .data:0x00000C14; // type:object size:0x18 scope:global
mCutList__13daNpc_Yelia_c = .data:0x00000C2C; // type:object size:0x48 scope:global data:4byte
@102653 = .data:0x00000C74; // type:object size:0x24 scope:local
@102675 = .data:0x00000C98; // type:object size:0x24 scope:local
@102771 = .data:0x00000CBC; // type:object size:0xC scope:local data:4byte
@102825 = .data:0x00000CC8; // type:object size:0x60 scope:local
@102836 = .data:0x00000D28; // type:object size:0xC scope:local data:4byte
@102837 = .data:0x00000D34; // type:object size:0xC scope:local data:4byte
lbl_382_data_D40 = .data:0x00000D40; // type:object size:0x6 data:string
@102992 = .data:0x00000D48; // type:object size:0xC scope:local
@102993 = .data:0x00000D54; // type:object size:0xC scope:local
@102994 = .data:0x00000D60; // type:object size:0xC scope:local
lbl_382_data_D6C = .data:0x00000D6C; // type:object size:0x4 data:string
lbl_382_data_D70 = .data:0x00000D70; // type:object size:0x1A
lbl_382_data_D8A = .data:0x00000D8A; // type:object size:0xA data:string
@98718 = .data:0x00000D94; // type:object size:0xC scope:local
@98724 = .data:0x00000DA0; // type:object size:0xC scope:local
@98731 = .data:0x00000DAC; // type:object size:0xC scope:local
@98743 = .data:0x00000DB8; // type:object size:0xC scope:local
daNpc_Yelia_MethodTable = .data:0x00000DC4; // type:object size:0x20 scope:global
g_profile_NPC_YELIA = .data:0x00000DE4; // type:object size:0x30 scope:global
__vt__13daNpc_Yelia_c = .data:0x00000E14; // type:object size:0xC4 scope:global
lbl_382_data_ED8 = .data:0x00000ED8; // type:object size:0xE data:string
@98813 = .data:0x00000EE8; // type:object size:0x14 scope:local
__RTTI__13daNpc_Yelia_c = .data:0x00000EFC; // type:object size:0x8 scope:global
__vt__19daNpc_Yelia_Param_c = .data:0x00000F04; // type:object size:0xC scope:global
lbl_382_data_F10 = .data:0x00000F10; // type:object size:0x14 data:string
__RTTI__19daNpc_Yelia_Param_c = .data:0x00000F24; // type:object size:0x8 scope:global
lbl_382_data_F2C = .data:0x00000F2C; // type:object size:0x9 data:string
@98821 = .data:0x00000F38; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000F4C; // type:object size:0xC scope:global
lbl_382_data_F58 = .data:0x00000F58; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000F68; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000F70; // type:object size:0xC scope:global
lbl_382_data_F7C = .data:0x00000F7C; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000F8C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000F94; // type:object size:0xC scope:global
lbl_382_data_FA0 = .data:0x00000FA0; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000FB8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000FC0; // type:object size:0xC scope:global
lbl_382_data_FCC = .data:0x00000FCC; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000FE0; // type:object size:0x8 scope:global
lbl_382_data_FE8 = .data:0x00000FE8; // type:object size:0x34
@98888 = .data:0x0000101C; // type:object size:0x3C scope:local
lbl_382_data_1058 = .data:0x00001058; // type:object size:0x14
@98890 = .data:0x0000106C; // type:object size:0x34 scope:local
lbl_382_data_10A0 = .data:0x000010A0; // type:object size:0x14
@98948 = .data:0x000010B4; // type:object size:0x24 scope:local
lbl_382_data_10D8 = .data:0x000010D8; // type:object size:0x18
@98950 = .data:0x000010F0; // type:object size:0xC scope:local
lbl_382_data_10FC = .data:0x000010FC; // type:object size:0x1C
@98952 = .data:0x00001118; // type:object size:0xC scope:local
lbl_382_data_1124 = .data:0x00001124; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@97569 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
