_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8dCcD_SphFv = .text:0x000021C0; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00002244; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000228C; // type:function size:0x48 scope:global
daE_FK_Create__FP10fopAc_ac_c = .text:0x000022D4; // type:function size:0x20 scope:local
__dt__12daE_FK_HIO_cFv = .text:0x000022F4; // type:function size:0x48 scope:global
__sinit_d_a_e_fk_cpp = .text:0x0000233C; // type:function size:0x94 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000023D0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000023D8; // type:function size:0x8 scope:local
__dt__4cXyzFv = .text:0x000023E0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3826 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3827 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3828 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3829 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3830 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3831 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3832 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3848 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3849 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
ccBodySphSrc$3886 = .rodata:0x00000034; // type:object size:0x40 scope:local
ccSphSrc$3898 = .rodata:0x00000074; // type:object size:0x40 scope:local
@3951 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@3972 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@3973 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@3974 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4008 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4010 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@4037 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@4067 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4068 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4129 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@4138 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4139 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@4234 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4235 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4236 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4250 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@4265 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4281 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4282 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4293 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4325 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4326 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4376 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4377 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4418 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4430 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4431 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4556 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@4618 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@4707 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4708 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4818 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4819 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4820 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4929 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4930 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4931 = .rodata:0x00000148; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000014C; // type:object size:0xF scope:local data:string_table
l_daE_FK_Method = .data:0x00000000; // type:object size:0x20 scope:local
g_profile_E_FK = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__12daE_FK_HIO_c = .data:0x0000008C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3843 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x14 scope:local data:byte
s_dis__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000068; // type:object size:0x4 scope:global
s_LinkPos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x0000006C; // type:object size:0x4 scope:global
s_TargetAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000070; // type:object size:0x2 scope:local data:2byte
@3850 = .bss:0x00000074; // type:object size:0xC scope:local
s_centerpos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000080; // type:object size:0xC scope:global
@3851 = .bss:0x0000008C; // type:object size:0xC scope:local
s_TargetPos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000098; // type:object size:0xC scope:global
s_PointAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x000000A4; // type:object size:0x2 scope:local data:2byte
s_TargetDis__22@unnamed@d_a_e_fk_cpp@ = .bss:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
s_HorseAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x000000AC; // type:object size:0x2 scope:global
s_AttackChk__22@unnamed@d_a_e_fk_cpp@ = .bss:0x000000AE; // type:object size:0x2 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
