_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_pz_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x00000018; // type:object size:0x44 scope:global
cc_pz_at_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x00000060; // type:object size:0x40 scope:global
cc_pz_wp_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x000000A0; // type:object size:0x44 scope:global
@115269 = .data:0x000000E4; // type:object size:0x5 scope:local data:string
@115381 = .data:0x000000EC; // type:object size:0x9C scope:local
@115525 = .data:0x00000188; // type:object size:0x9C scope:local
@115524 = .data:0x00000224; // type:object size:0x9C scope:local
@116505 = .data:0x000002C0; // type:object size:0x214 scope:local
@116751 = .data:0x000004D4; // type:object size:0x84 scope:local
@LOCAL@executeDead__8daE_PZ_cFv@eff_delete_id@1 = .data:0x00000558; // type:object size:0x6 scope:local data:2byte
eff_seed_id = .data:0x00000560; // type:object size:0x4 scope:global
eff_summonBall_id = .data:0x00000564; // type:object size:0x6 scope:global
eff_summonBall2_id = .data:0x0000056C; // type:object size:0x4 scope:global
eff_summonShoot2_id = .data:0x00000570; // type:object size:0x4 scope:global
@117531 = .data:0x00000574; // type:object size:0x88 scope:local
@LOCAL@executeBullet__8daE_PZ_cFv@eff_bullet_id = .data:0x000005FC; // type:object size:0x6 scope:local
@LOCAL@executeBullet__8daE_PZ_cFv@eff_bullet_delete_id@0 = .data:0x00000608; // type:object size:0x8 scope:local data:2byte
@LOCAL@fire_mtx_set__8daE_PZ_cFv@eff_darkHoll_id = .data:0x00000610; // type:object size:0x4 scope:local data:2byte
@LOCAL@CreateHeap__8daE_PZ_cFv@mPzDarkHoll_dt = .data:0x00000618; // type:object size:0x8 scope:local data:4byte
l_daE_PZ_Method = .data:0x00000620; // type:object size:0x20 scope:global
g_profile_E_PZ = .data:0x00000640; // type:object size:0x30 scope:global
__vt__12daE_PZ_HIO_c = .data:0x00000670; // type:object size:0xC scope:global
@111959 = .data:0x0000067C; // type:object size:0xD scope:local data:string
@111960 = .data:0x0000068C; // type:object size:0xC scope:local
__RTTI__12daE_PZ_HIO_c = .data:0x00000698; // type:object size:0x8 scope:global
lbl_219_data_6A0 = .data:0x000006A0; // type:object size:0x24
@112022 = .data:0x000006C4; // type:object size:0xD scope:local data:string
@112023 = .data:0x000006D4; // type:object size:0x3C scope:local
@112024 = .data:0x00000718; // type:object size:0xA scope:local data:string
@112025 = .data:0x00000724; // type:object size:0x34 scope:local
@112082 = .data:0x00000760; // type:object size:0x9 scope:local data:string
@112083 = .data:0x0000076C; // type:object size:0x24 scope:local
@112084 = .data:0x00000798; // type:object size:0x10 scope:local data:string
@112085 = .data:0x000007A8; // type:object size:0xC scope:local
@112086 = .data:0x000007C0; // type:object size:0x11 scope:local data:string
@112087 = .data:0x000007D4; // type:object size:0xC scope:local
@112119 = .data:0x000007F4; // type:object size:0x9 scope:local data:string
@112123 = .data:0x00000808; // type:object size:0x9 scope:local data:string
@112124 = .data:0x00000820; // type:object size:0x11 scope:local data:string
@112125 = .data:0x00000840; // type:object size:0x10 scope:local data:string
@112131 = .data:0x00000864; // type:object size:0x9 scope:local data:string
@112133 = .data:0x00000884; // type:object size:0x9 scope:local data:string
@112137 = .data:0x00000898; // type:object size:0xE scope:local data:string
@112178 = .data:0x000008BC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:2byte
lbl_219_bss_21 = .bss:0x00000021; // type:object size:0x1 data:byte
lbl_219_bss_22 = .bss:0x00000022; // type:object size:0x6 data:byte
@LOCAL@executeOpeningDemo__8daE_PZ_cFv@mPzCenterInit_dt = .bss:0x00000028; // type:object size:0xD8 scope:local align:4 data:float
lbl_219_bss_100 = .bss:0x00000100; // type:object size:0x8 data:byte
@LOCAL@executeOpeningDemo__8daE_PZ_cFv@mPzEyeInit_dt@0 = .bss:0x00000108; // type:object size:0xD8 scope:local align:4 data:float
lbl_219_bss_1E0 = .bss:0x000001E0; // type:object size:0x1 data:byte
@LOCAL@executeDead__8daE_PZ_cFv@mPzDeadDemo_mCenter_dt = .bss:0x000001E4; // type:object size:0x24 scope:local align:4 data:float
lbl_219_bss_208 = .bss:0x00000208; // type:object size:0x1 data:byte
@LOCAL@executeDead__8daE_PZ_cFv@mPzDeadDemo_mEye_dt@0 = .bss:0x0000020C; // type:object size:0x24 scope:local align:4 data:float
