_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_yr_auto_move__FP10e_yr_class = .text:0x00002BE0; // type:function size:0x3D4 scope:global
e_yr_atack_move__FP10e_yr_class = .text:0x00002FC0; // type:function size:0x103C scope:global
e_yr_horse_move__FP10e_yr_class = .text:0x00004000; // type:function size:0x864 scope:global
e_yr_wait_move__FP10e_yr_class = .text:0x00004870; // type:function size:0x7F4 scope:global
e_yr_su_wait_move__FP10e_yr_class = .text:0x00005070; // type:function size:0x7A0 scope:global
e_yr_damage__FP10e_yr_class = .text:0x00005810; // type:function size:0x4DC scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00005CF0; // type:function size:0x34 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00005D30; // type:function size:0x10 scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00005D40; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00005D50; // type:function size:0xC scope:global
damage_check__FP10e_yr_class = .text:0x00005D60; // type:function size:0x338 scope:global
ground_angle_set__FP10e_yr_class = .text:0x000060A0; // type:function size:0x440 scope:global
daE_Yr_Execute__FP10e_yr_class = .text:0x000064E0; // type:function size:0x108C scope:global
daE_Yr_IsDelete__FP10e_yr_class = .text:0x00007570; // type:function size:0x8 scope:global
daE_Yr_Delete__FP10e_yr_class = .text:0x00007580; // type:function size:0x6C scope:global
removeHIO__18fOpAcm_HIO_entry_cFRC13fopEn_enemy_c = .text:0x000075F0; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007620; // type:function size:0x158 scope:global
daE_Yr_Create__FP10fopAc_ac_c = .text:0x00007780; // type:function size:0x470 scope:global
__ct__10e_yr_classFv = .text:0x00007BF0; // type:function size:0xC4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00007CC0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00007D00; // type:function size:0x44 scope:global
__dt__9e_yrHIO_cFv = .text:0x00007D50; // type:function size:0x5C scope:global
__sinit_\d_a_e_yr_cpp = .text:0x00007DB0; // type:function size:0x44 scope:local
__ct__9e_yrHIO_cFv = .text:0x00007E00; // type:function size:0x150 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119021 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119022 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119028 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119043 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119095 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119097 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119103 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119106 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119113 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119118 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119216 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119217 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119218 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119224 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119339 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
@119398 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119410 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119432 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119433 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119496 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119497 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119498 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@119515 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119516 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119625 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@119629 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119630 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119631 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119632 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119633 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119634 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119681 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119682 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119683 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119818 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119819 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119820 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119821 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119822 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119823 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119824 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119825 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119826 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119827 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119828 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119829 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119830 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119836 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@119938 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119939 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119940 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@119941 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119942 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@119943 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119944 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120026 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120027 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120132 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120171 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120172 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120173 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120281 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120282 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120566 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@120567 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@120568 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
@120569 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@120570 = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
@120704 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@120705 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@120822 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120823 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120824 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120825 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120826 = .rodata:0x00000130; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000134; // type:object size:0xC scope:global
@46916 = .rodata:0x00000140; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119090 = .data:0x00000018; // type:object size:0x11 scope:local
@119091 = .data:0x0000002C; // type:object size:0x7 scope:local
@119092 = .data:0x00000034; // type:object size:0x5 scope:local
@119093 = .data:0x0000003C; // type:object size:0xD scope:local
@119094 = .data:0x0000004C; // type:object size:0x9 scope:local
@119096 = .data:0x00000058; // type:object size:0xF scope:local
@119098 = .data:0x00000068; // type:object size:0x11 scope:local
@119099 = .data:0x0000007C; // type:object size:0x11 scope:local
@119100 = .data:0x00000090; // type:object size:0x11 scope:local
@119101 = .data:0x000000A4; // type:object size:0x11 scope:local
@119102 = .data:0x000000B8; // type:object size:0xD scope:local
@119104 = .data:0x000000C8; // type:object size:0x9 scope:local
@119105 = .data:0x000000D4; // type:object size:0xC scope:local
@119107 = .data:0x000000E0; // type:object size:0x11 scope:local
@119108 = .data:0x000000F4; // type:object size:0xE scope:local
@119109 = .data:0x00000104; // type:object size:0xF scope:local
@119110 = .data:0x00000114; // type:object size:0xB scope:local
@119111 = .data:0x00000120; // type:object size:0xE scope:local
@119112 = .data:0x00000130; // type:object size:0xD scope:local
@119114 = .data:0x00000140; // type:object size:0xD scope:local
@119115 = .data:0x00000150; // type:object size:0x13 scope:local
@119116 = .data:0x00000164; // type:object size:0xF scope:local
@119117 = .data:0x00000174; // type:object size:0xF scope:local
@119119 = .data:0x00000184; // type:object size:0xF scope:local
@119120 = .data:0x00000194; // type:object size:0xF scope:local
@119121 = .data:0x000001A4; // type:object size:0xF scope:local
@119122 = .data:0x000001B4; // type:object size:0xF scope:local
@119241 = .data:0x000001C4; // type:object size:0x5 scope:local data:string
@119626 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@119627 = .data:0x000001DC; // type:object size:0x11 scope:local data:string
@119628 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
@119637 = .data:0x000001F8; // type:object size:0x6C scope:local
@119835 = .data:0x00000264; // type:object size:0x90 scope:local
@120029 = .data:0x000002F4; // type:object size:0x58 scope:local
@120104 = .data:0x0000034C; // type:object size:0x58 scope:local
@LOCAL@wing_smoke_set__FP10e_yr_class@wing_j = .data:0x000003A8; // type:object size:0x10 scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@e_name = .data:0x000003B8; // type:object size:0xA scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@wing_j@0 = .data:0x000003C8; // type:object size:0x10 scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@e_name@1 = .data:0x000003D8; // type:object size:0x4 scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@wing_j@2 = .data:0x000003E0; // type:object size:0x8 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@at_sph_src = .data:0x000003E8; // type:object size:0x40 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@head_tg_sph_src@0 = .data:0x00000428; // type:object size:0x40 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@body_tg_sph_src@1 = .data:0x00000468; // type:object size:0x40 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@body_co_sph_src@2 = .data:0x000004A8; // type:object size:0x40 scope:local
@120702 = .data:0x000004E8; // type:object size:0xA scope:local data:string
@120703 = .data:0x000004F4; // type:object size:0x25 scope:local
@120706 = .data:0x0000051C; // type:object size:0xF scope:local
@120707 = .data:0x0000052C; // type:object size:0x5 scope:local data:string
l_daE_Yr_Method = .data:0x00000538; // type:object size:0x20 scope:global
g_profile_E_YR = .data:0x00000558; // type:object size:0x30 scope:global
__vt__9e_yrHIO_c = .data:0x00000588; // type:object size:0x20 scope:global
@120790 = .data:0x000005A8; // type:object size:0xA scope:local data:string
@120791 = .data:0x000005B4; // type:object size:0x24 scope:local
__RTTI__9e_yrHIO_c = .data:0x000005D8; // type:object size:0x8 scope:global
@120792 = .data:0x000005E0; // type:object size:0x13 scope:local data:string
@120793 = .data:0x000005F4; // type:object size:0x1C scope:local
@120794 = .data:0x0000063C; // type:object size:0xD scope:local data:string
@120795 = .data:0x0000064C; // type:object size:0x3C scope:local
@120796 = .data:0x00000690; // type:object size:0xA scope:local data:string
@120797 = .data:0x0000069C; // type:object size:0x34 scope:local
@120798 = .data:0x000006D8; // type:object size:0x9 scope:local data:string
@120799 = .data:0x000006E4; // type:object size:0x24 scope:local
@120800 = .data:0x00000710; // type:object size:0x10 scope:local data:string
@120801 = .data:0x00000720; // type:object size:0xC scope:local
@120802 = .data:0x00000738; // type:object size:0x11 scope:local data:string
@120803 = .data:0x0000074C; // type:object size:0xC scope:local
@120804 = .data:0x00000760; // type:object size:0xF scope:local data:string
@120805 = .data:0x00000770; // type:object size:0x14 scope:local
@120806 = .data:0x00000790; // type:object size:0x9 scope:local data:string
@120807 = .data:0x000007A8; // type:object size:0x11 scope:local data:string
@120808 = .data:0x000007C8; // type:object size:0x10 scope:local data:string
@120809 = .data:0x000007EC; // type:object size:0x9 scope:local data:string
@120810 = .data:0x0000080C; // type:object size:0x9 scope:local data:string
@120811 = .data:0x00000820; // type:object size:0xE scope:local data:string
@120812 = .data:0x00000830; // type:object size:0xC scope:local
@120813 = .data:0x00000848; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119131 = .bss:0x00000008; // type:object size:0xC scope:local
l_e_yrHIO = .bss:0x00000014; // type:object size:0x7C scope:global data:float
@LOCAL@path_check__FP10e_yr_class@check_index = .bss:0x00000090; // type:object size:0xFF scope:local
