_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@111771 = .data:0x00000BC4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000BD8; // type:object size:0x8 scope:global
lbl_348_data_BE0 = .data:0x00000BE0; // type:object size:0x24
@111832 = .data:0x00000C04; // type:object size:0xD scope:local data:string
@111833 = .data:0x00000C14; // type:object size:0x3C scope:local
@111834 = .data:0x00000C58; // type:object size:0xA scope:local data:string
@111835 = .data:0x00000C64; // type:object size:0x34 scope:local
@111892 = .data:0x00000CA0; // type:object size:0x9 scope:local data:string
@111893 = .data:0x00000CAC; // type:object size:0x24 scope:local
@111894 = .data:0x00000CD8; // type:object size:0x10 scope:local data:string
@111895 = .data:0x00000CE8; // type:object size:0xC scope:local
@111896 = .data:0x00000D00; // type:object size:0x11 scope:local data:string
@111897 = .data:0x00000D14; // type:object size:0xC scope:local
@111901 = .data:0x00000D28; // type:object size:0xB scope:local data:string
@111929 = .data:0x00000D4C; // type:object size:0x9 scope:local data:string
@111933 = .data:0x00000D60; // type:object size:0x9 scope:local data:string
@111934 = .data:0x00000D78; // type:object size:0x11 scope:local data:string
@111935 = .data:0x00000D98; // type:object size:0x10 scope:local data:string
@111941 = .data:0x00000DBC; // type:object size:0x9 scope:local data:string
@111960 = .data:0x00000DDC; // type:object size:0xC scope:local data:string
@111988 = .data:0x00000DFC; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
