_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001010; // type:function size:0x58 scope:global
CreateHeap__8daPeru_cFv = .text:0x00001070; // type:function size:0x26C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000012E0; // type:function size:0x48 scope:global
typeInitialize__8daPeru_cFv = .text:0x00001330; // type:function size:0x108 scope:global
fopAcM_SetHomePosition__FP10fopAc_ac_cfff = .text:0x00001440; // type:function size:0x44 scope:global
fopAcM_SetOldPosition__FP10fopAc_ac_cfff = .text:0x00001490; // type:function size:0x44 scope:global
fopAcM_SetPosition__FP10fopAc_ac_cfff = .text:0x000014E0; // type:function size:0x44 scope:global
Delete__8daPeru_cFv = .text:0x00001530; // type:function size:0x78 scope:global
Execute__8daPeru_cFv = .text:0x000015B0; // type:function size:0x28 scope:global
Draw__8daPeru_cFv = .text:0x000015E0; // type:function size:0xF4 scope:global
chkAction__8daPeru_cFM8daPeru_cFPCvPvi_i = .text:0x000016E0; // type:function size:0x3C scope:global
getEyeballMaterialNo__8daPeru_cFv = .text:0x00001720; // type:function size:0x8 scope:global
createHeapCallBack__8daPeru_cFP10fopAc_ac_c = .text:0x00001730; // type:function size:0x34 scope:global
ctrlJointCallBack__8daPeru_cFP8J3DJointi = .text:0x00001770; // type:function size:0x98 scope:global
isDelete__8daPeru_cFv = .text:0x00001810; // type:function size:0x44 scope:global
reset__8daPeru_cFv = .text:0x00001860; // type:function size:0x1C8 scope:global
setParam__8daPeru_cFv = .text:0x00001A30; // type:function size:0x140 scope:global
setAfterTalkMotion__8daPeru_cFv = .text:0x00001B70; // type:function size:0x5C scope:global
srchActors__8daPeru_cFv = .text:0x00001BD0; // type:function size:0xC8 scope:global
evtTalk__8daPeru_cFv = .text:0x00001CA0; // type:function size:0xD8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001D80; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001DB0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001DE0; // type:function size:0x80 scope:global
evtCutProc__8daPeru_cFv = .text:0x00001E60; // type:function size:0xC4 scope:global
action__8daPeru_cFv = .text:0x00001F30; // type:function size:0x4C scope:global
setAttnPos__8daPeru_cFv = .text:0x00001F80; // type:function size:0x240 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000021C0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002320; // type:function size:0x140 scope:global
getHeadJointNo__8daPeru_cFv = .text:0x00002460; // type:function size:0x8 scope:global
getNeckJointNo__8daPeru_cFv = .text:0x00002470; // type:function size:0x8 scope:global
getBackboneJointNo__8daPeru_cFv = .text:0x00002480; // type:function size:0x8 scope:global
setCollision__8daPeru_cFv = .text:0x00002490; // type:function size:0x1F0 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002680; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000026C0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000026D0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002710; // type:function size:0x18 scope:global
drawDbgInfo__8daPeru_cFv = .text:0x00002730; // type:function size:0x14C scope:global
setAction__8daPeru_cFM8daPeru_cFPCvPvi_ii = .text:0x00002880; // type:function size:0xB0 scope:global
wait__8daPeru_cFi = .text:0x00002930; // type:function size:0x204 scope:global
_AppearDemoStart__8daPeru_cFv = .text:0x00002B40; // type:function size:0xC scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002B50; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002BA0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002BD0; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002C60; // type:function size:0x48 scope:global
is_AppearDemo_start__8daPeru_cFv = .text:0x00002CB0; // type:function size:0xB0 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00002D60; // type:function size:0x9C scope:global
_AppearDemoTag_delete__8daPeru_cFv = .text:0x00002E00; // type:function size:0x48 scope:global
talk__8daPeru_cFi = .text:0x00002E50; // type:function size:0x2A4 scope:global
jump_st__8daPeru_cFi = .text:0x00003100; // type:function size:0x1E8 scope:global
jump_ed__8daPeru_cFi = .text:0x000032F0; // type:function size:0x1C8 scope:global
sniff__8daPeru_cFi = .text:0x000034C0; // type:function size:0x150 scope:global
demo_appear__8daPeru_cFi = .text:0x00003610; // type:function size:0x130 scope:global
decTimer__8daPeru_cFv = .text:0x00003740; // type:function size:0x24 scope:global
setTimer__8daPeru_cFs = .text:0x00003770; // type:function size:0x8 scope:global
demo_walk_to_link__8daPeru_cFi = .text:0x00003780; // type:function size:0x214 scope:global
demo_walk_circle__8daPeru_cFi = .text:0x000039A0; // type:function size:0x174 scope:global
demo_walk_to_window__8daPeru_cFi = .text:0x00003B20; // type:function size:0x23C scope:global
demo_walk_to_pathway__8daPeru_cFi = .text:0x00003D60; // type:function size:0x1B4 scope:global
test__8daPeru_cFi = .text:0x00003F20; // type:function size:0xD4 scope:global
cutAppear__8daPeru_cFi = .text:0x00004000; // type:function size:0xB0 scope:global
_cutAppear_Init__8daPeru_cFRCi = .text:0x000040B0; // type:function size:0x698 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00004750; // type:function size:0x7C scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x000047D0; // type:function size:0xA4 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x00004880; // type:function size:0x48 scope:global
setCnt__8daPeru_cFs = .text:0x000048D0; // type:function size:0x8 scope:global
_cutAppear_Main__8daPeru_cFRCi = .text:0x000048E0; // type:function size:0x480 scope:global
getCnt__8daPeru_cFv = .text:0x00004D60; // type:function size:0x8 scope:global
decCnt__8daPeru_cFv = .text:0x00004D70; // type:function size:0x24 scope:global
_catdoor_open__8daPeru_cFv = .text:0x00004DA0; // type:function size:0x94 scope:global
setDoorOpen__14daObjCatDoor_cFv = .text:0x00004E40; // type:function size:0xD0 scope:global
_catdoor_open_demoskip__8daPeru_cFv = .text:0x00004F10; // type:function size:0x94 scope:global
_toDoorOpened__14daObjCatDoor_cFv = .text:0x00004FB0; // type:function size:0x54 scope:global
getSwitchNo__14daObjCatDoor_cFv = .text:0x00005010; // type:function size:0x2C scope:global
cutAppear_skip__8daPeru_cFi = .text:0x00005040; // type:function size:0xB0 scope:global
_cutAppear_skip_Init__8daPeru_cFRCi = .text:0x000050F0; // type:function size:0x140 scope:global
_cutAppear_skip_Main__8daPeru_cFRCi = .text:0x00005230; // type:function size:0x30 scope:global
daPeru_Create__FPv = .text:0x00005260; // type:function size:0x28 scope:global
daPeru_Delete__FPv = .text:0x00005290; // type:function size:0x28 scope:global
daPeru_Execute__FPv = .text:0x000052C0; // type:function size:0x28 scope:global
daPeru_Draw__FPv = .text:0x000052F0; // type:function size:0x28 scope:global
daPeru_IsDelete__FPv = .text:0x00005320; // type:function size:0x8 scope:global
__dt__12daPeru_HIO_cFv = .text:0x00005330; // type:function size:0x5C scope:global
checkChangeJoint__8daPeru_cFi = .text:0x00005390; // type:function size:0x14 scope:global
checkRemoveJoint__8daPeru_cFi = .text:0x000053B0; // type:function size:0x14 scope:global
beforeMove__8daPeru_cFv = .text:0x000053D0; // type:function size:0x4C scope:global
__sinit_\d_a_peru_cpp = .text:0x00005420; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__14daPeru_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@119824 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119825 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119959 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119960 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119961 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119962 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120010 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120011 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120017 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120096 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120159 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@120160 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120161 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120202 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@120293 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120393 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120394 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120401 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@120425 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120433 = .rodata:0x000000F0; // type:object size:0x8 scope:local data:4byte
@120484 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120487 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120490 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120502 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120683 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120684 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120685 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120686 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120687 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120768 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120786 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120814 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120815 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120819 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120842 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120871 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120872 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120873 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120899 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120900 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120901 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120902 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120903 = .rodata:0x00000150; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000154; // type:object size:0xC scope:global
@46916 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119802 = .data:0x00000000; // type:object size:0x1B scope:local
@119803 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119804 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119823 = .data:0x00000050; // type:object size:0x14 scope:local
@119826 = .data:0x00000064; // type:object size:0x14 scope:local
@119827 = .data:0x00000078; // type:object size:0x14 scope:local
@119828 = .data:0x0000008C; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000A0; // type:object size:0x8 scope:global
@119833 = .data:0x000000A8; // type:object size:0x1 scope:local
@119834 = .data:0x000000AC; // type:object size:0xC scope:local data:string
@119835 = .data:0x000000B8; // type:object size:0x11 scope:local data:string
l_evtList = .data:0x000000D0; // type:object size:0x18 scope:global
@119836 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000F0; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000F8; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000FC; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000108; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x00000194; // type:object size:0x134 scope:global
l_faceMotionSequenceData = .data:0x000002C8; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000318; // type:object size:0xA0 scope:global
mCutNameList__8daPeru_c = .data:0x000003B8; // type:object size:0xC scope:global
mCutList__8daPeru_c = .data:0x000003C4; // type:object size:0x24 scope:global data:4byte
@119850 = .data:0x000003E8; // type:object size:0x23 scope:local
@119954 = .data:0x0000040C; // type:object size:0x23 scope:local
@119955 = .data:0x00000430; // type:object size:0x9 scope:local data:string
@119956 = .data:0x0000043C; // type:object size:0x1A scope:local data:string
@119957 = .data:0x00000458; // type:object size:0x13 scope:local data:string
@119958 = .data:0x0000046C; // type:object size:0x2 scope:local data:string
@119963 = .data:0x00000470; // type:object size:0x9 scope:local
@119964 = .data:0x0000047C; // type:object size:0x1B scope:local
@119965 = .data:0x00000498; // type:object size:0x23 scope:local
@120093 = .data:0x000004BC; // type:object size:0xD scope:local data:string
@120094 = .data:0x000004CC; // type:object size:0xF scope:local data:string
@120095 = .data:0x000004DC; // type:object size:0x5 scope:local data:string
@120174 = .data:0x000004E4; // type:object size:0x1D scope:local data:string
@120175 = .data:0x00000504; // type:object size:0x17 scope:local data:string
@120198 = .data:0x0000051C; // type:object size:0xC scope:local data:4byte
@120258 = .data:0x00000528; // type:object size:0xC scope:local data:4byte
@120336 = .data:0x00000534; // type:object size:0xC scope:local data:4byte
@120337 = .data:0x00000540; // type:object size:0xC scope:local data:4byte
@120639 = .data:0x0000054C; // type:object size:0xC scope:local
@120640 = .data:0x00000558; // type:object size:0xC scope:local
@120648 = .data:0x00000564; // type:object size:0x1E scope:local data:string
@120679 = .data:0x00000584; // type:object size:0xC scope:local data:4byte
@120726 = .data:0x00000590; // type:object size:0xC scope:local data:4byte
@120764 = .data:0x0000059C; // type:object size:0xC scope:local data:4byte
@120810 = .data:0x000005A8; // type:object size:0xC scope:local
@120816 = .data:0x000005B4; // type:object size:0x1B scope:local data:string
@120817 = .data:0x000005D0; // type:object size:0x2 scope:local data:string
@120818 = .data:0x000005D4; // type:object size:0xF scope:local data:string
@120838 = .data:0x000005E4; // type:object size:0xC scope:local data:4byte
@120867 = .data:0x000005F0; // type:object size:0xC scope:local data:4byte
@120895 = .data:0x000005FC; // type:object size:0xC scope:local data:4byte
@120930 = .data:0x00000608; // type:object size:0x7 scope:local data:string
@120931 = .data:0x00000610; // type:object size:0x10 scope:local data:string
@120984 = .data:0x00000620; // type:object size:0xC scope:local
@120985 = .data:0x0000062C; // type:object size:0xC scope:local
@120986 = .data:0x00000638; // type:object size:0xC scope:local
@120987 = .data:0x00000644; // type:object size:0xC scope:local
@120988 = .data:0x00000650; // type:object size:0xC scope:local
@120989 = .data:0x0000065C; // type:object size:0xC scope:local
@121003 = .data:0x00000668; // type:object size:0x1A scope:local data:string
@121087 = .data:0x00000684; // type:object size:0xC scope:local data:4byte
@121104 = .data:0x00000690; // type:object size:0x23 scope:local data:string
@121139 = .data:0x000006B4; // type:object size:0x1A scope:local data:string
@121153 = .data:0x000006D0; // type:object size:0xC scope:local data:4byte
daPeru_MethodTable = .data:0x000006E0; // type:object size:0x20 scope:global
g_profile_PERU = .data:0x00000700; // type:object size:0x30 scope:global
__vt__8daPeru_c = .data:0x00000730; // type:object size:0xC4 scope:global
@121204 = .data:0x000007F4; // type:object size:0x9 scope:local data:string
@121205 = .data:0x00000800; // type:object size:0x14 scope:local
__RTTI__8daPeru_c = .data:0x00000818; // type:object size:0x8 scope:global
__vt__12daPeru_HIO_c = .data:0x00000820; // type:object size:0x20 scope:global
@121206 = .data:0x00000840; // type:object size:0xD scope:local data:string
@121207 = .data:0x00000850; // type:object size:0x1C scope:local
__RTTI__12daPeru_HIO_c = .data:0x00000870; // type:object size:0x8 scope:global
@121208 = .data:0x00000878; // type:object size:0x9 scope:local data:string
@121209 = .data:0x00000884; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000898; // type:object size:0xC scope:global
@121210 = .data:0x000008A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000008B8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000008C0; // type:object size:0xC scope:global
@121211 = .data:0x000008CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000008E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000008E8; // type:object size:0xC scope:global
@121212 = .data:0x000008F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000910; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000918; // type:object size:0xC scope:global
@121213 = .data:0x00000924; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000938; // type:object size:0x8 scope:global
@121214 = .data:0x00000964; // type:object size:0xD scope:local data:string
@121215 = .data:0x00000974; // type:object size:0x3C scope:local
@121216 = .data:0x000009B8; // type:object size:0xA scope:local data:string
@121217 = .data:0x000009C4; // type:object size:0x34 scope:local
@121218 = .data:0x00000A00; // type:object size:0x9 scope:local data:string
@121219 = .data:0x00000A0C; // type:object size:0x24 scope:local
@121220 = .data:0x00000A38; // type:object size:0x10 scope:local data:string
@121221 = .data:0x00000A48; // type:object size:0xC scope:local
@121222 = .data:0x00000A60; // type:object size:0x11 scope:local data:string
@121223 = .data:0x00000A74; // type:object size:0xC scope:local
@121224 = .data:0x00000A88; // type:object size:0xB scope:local data:string
@121225 = .data:0x00000AA0; // type:object size:0xF scope:local data:string
@121226 = .data:0x00000AB0; // type:object size:0x14 scope:local
@121227 = .data:0x00000ADC; // type:object size:0x9 scope:local data:string
@121228 = .data:0x00000AF0; // type:object size:0x9 scope:local data:string
@121229 = .data:0x00000B08; // type:object size:0x11 scope:local data:string
@121230 = .data:0x00000B28; // type:object size:0x10 scope:local data:string
@121231 = .data:0x00000B4C; // type:object size:0x9 scope:local data:string
@121232 = .data:0x00000B60; // type:object size:0xE scope:local data:string
@121233 = .data:0x00000B70; // type:object size:0xC scope:local
@121234 = .data:0x00000B88; // type:object size:0x11 scope:local data:string
@121235 = .data:0x00000BB4; // type:object size:0xC scope:local data:string
@121236 = .data:0x00000BD4; // type:object size:0xD scope:local data:string
@STRING@__ct__8daPeru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000BF0; // type:object size:0x25 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000C18; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119837 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xA0 scope:global
lbl_695_bss_B8 = .bss:0x000000B8; // type:object size:0x1 data:byte
@LOCAL@_cutAppear_Init__8daPeru_cFRCi@see_pos = .bss:0x000000BC; // type:object size:0xC scope:local
