_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116832 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116833 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116834 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116835 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116848 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116849 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116851 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116853 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116855 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116887 = .rodata:0x00000028; // type:object size:0x8 scope:local
@116914 = .rodata:0x00000030; // type:object size:0x6 scope:local
@116927 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116928 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116929 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116930 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116931 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116932 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116933 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116934 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116935 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116936 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@116937 = .rodata:0x00000060; // type:object size:0x4 scope:local
@116938 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116944 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116982 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116983 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116984 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116985 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117055 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@117158 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117159 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117160 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117245 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117246 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117247 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117248 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117249 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117250 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117251 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117252 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117253 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117254 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117255 = .rodata:0x000000B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116846 = .data:0x00000000; // type:object size:0x9 scope:local
@116847 = .data:0x0000000C; // type:object size:0xD scope:local
@116850 = .data:0x0000001C; // type:object size:0x13 scope:local
@116852 = .data:0x00000030; // type:object size:0x14 scope:local
@116854 = .data:0x00000044; // type:object size:0x9 scope:local
@116860 = .data:0x00000050; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000058; // type:object size:0x4 scope:global data:4byte
@117092 = .data:0x0000005C; // type:object size:0x1A scope:local data:string
@117108 = .data:0x00000078; // type:object size:0x1A scope:local data:string
l_daObjIta_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_ITA = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__15daObj_ITA_HIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@117206 = .data:0x00000108; // type:object size:0x10 scope:local data:string
@117207 = .data:0x00000118; // type:object size:0x14 scope:local
__RTTI__15daObj_ITA_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__10daObjIta_c = .data:0x00000138; // type:object size:0x28 scope:global
@117208 = .data:0x00000160; // type:object size:0xB scope:local data:string
@117209 = .data:0x0000016C; // type:object size:0x14 scope:local
__RTTI__10daObjIta_c = .data:0x00000180; // type:object size:0x8 scope:global
@117210 = .data:0x00000188; // type:object size:0x11 scope:local data:string
@117211 = .data:0x0000019C; // type:object size:0xC scope:local
@117212 = .data:0x000001D4; // type:object size:0xD scope:local data:string
@117213 = .data:0x000001E4; // type:object size:0x3C scope:local
@117214 = .data:0x00000228; // type:object size:0xA scope:local data:string
@117215 = .data:0x00000234; // type:object size:0x34 scope:local
@117216 = .data:0x00000270; // type:object size:0x9 scope:local data:string
@117217 = .data:0x0000027C; // type:object size:0x24 scope:local
@117218 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
@117219 = .data:0x000002B8; // type:object size:0xC scope:local
@117220 = .data:0x000002D0; // type:object size:0x11 scope:local data:string
@117221 = .data:0x000002E4; // type:object size:0xC scope:local
@117222 = .data:0x000002F8; // type:object size:0xB scope:local data:string
@117223 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@117224 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@117225 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@117226 = .data:0x00000360; // type:object size:0xE scope:local data:string
@117227 = .data:0x00000370; // type:object size:0xC scope:local
@117228 = .data:0x00000394; // type:object size:0x11 scope:local data:string
@STRING@create__10daObjIta_cFv@3 = .data:0x000003B0; // type:object size:0x5 scope:local data:string
@STRING@create__10daObjIta_cFv@2 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@STRING@create__10daObjIta_cFv@1 = .data:0x000003C8; // type:object size:0xD scope:local data:string
@STRING@create__10daObjIta_cFv@0 = .data:0x000003D8; // type:object size:0x10 scope:local data:string
@STRING@create__10daObjIta_cFv = .data:0x000003E8; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__10daObjIta_cFv@3 = .data:0x00000400; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjIta_cFv@2 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjIta_cFv@1 = .data:0x00000418; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjIta_cFv@0 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjIta_cFv = .data:0x00000438; // type:object size:0x15 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x18 scope:global
e_ymb__25@unnamed@d_a_obj_ita_cpp@ = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
e_ymb_Pos__25@unnamed@d_a_obj_ita_cpp@ = .bss:0x0000001C; // type:object size:0x4 scope:global data:4byte
