_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_npc_passer_cpp = .text:0x00002A6C; // type:function size:0x200 scope:local
__dt__10daNpcCd2_cFv = .text:0x00002C6C; // type:function size:0xA4 scope:global
Cd2_HIO_chkWallH__Fi = .text:0x00002D10; // type:function size:0x3C scope:global
Cd2_HIO_chkWallR__Fi = .text:0x00002D4C; // type:function size:0x3C scope:global
getTime__13daNpcPasser_cFv = .text:0x00002D88; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98153 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98154 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98175 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@98261 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98262 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98263 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@98264 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@98399 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98400 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98401 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98402 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98403 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98471 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98472 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98473 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98545 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98546 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98547 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@98548 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98549 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98550 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98587 = .rodata:0x00000054; // type:object size:0x4 scope:local
ActionTable__13daNpcPasser_c = .data:0x00000000; // type:object size:0x78 scope:global
m_funcTbl__13daNpcPasser_c = .data:0x00000078; // type:object size:0x70 scope:global
m_seq00_funcTbl__13daNpcPasser_c = .data:0x000000E8; // type:object size:0x18 scope:global
m_seq01_funcTbl__13daNpcPasser_c = .data:0x00000100; // type:object size:0x18 scope:global
m_seq02_funcTbl__13daNpcPasser_c = .data:0x00000118; // type:object size:0x18 scope:global
m_seq03_funcTbl__13daNpcPasser_c = .data:0x00000130; // type:object size:0x18 scope:global
m_seq04_funcTbl__13daNpcPasser_c = .data:0x00000148; // type:object size:0x18 scope:global
m_seq05_funcTbl__13daNpcPasser_c = .data:0x00000160; // type:object size:0x30 scope:global
m_seq06_funcTbl__13daNpcPasser_c = .data:0x00000190; // type:object size:0x30 scope:global
m_seq07_funcTbl__13daNpcPasser_c = .data:0x000001C0; // type:object size:0x18 scope:global
m_seq08_funcTbl__13daNpcPasser_c = .data:0x000001D8; // type:object size:0x54 scope:global
m_seq09_funcTbl__13daNpcPasser_c = .data:0x0000022C; // type:object size:0x18 scope:global
m_seq10_funcTbl__13daNpcPasser_c = .data:0x00000244; // type:object size:0x18 scope:global
m_seq11_funcTbl__13daNpcPasser_c = .data:0x0000025C; // type:object size:0x48 scope:global
m_seq12_funcTbl__13daNpcPasser_c = .data:0x000002A4; // type:object size:0x18 scope:global
m_seq13_funcTbl__13daNpcPasser_c = .data:0x000002BC; // type:object size:0x48 scope:global
m_seq14_funcTbl__13daNpcPasser_c = .data:0x00000304; // type:object size:0x18 scope:global
m_seq15_funcTbl__13daNpcPasser_c = .data:0x0000031C; // type:object size:0x18 scope:global
m_seq16_funcTbl__13daNpcPasser_c = .data:0x00000334; // type:object size:0x54 scope:global
m_seq17_funcTbl__13daNpcPasser_c = .data:0x00000388; // type:object size:0x18 scope:global
m_seq18_funcTbl__13daNpcPasser_c = .data:0x000003A0; // type:object size:0x18 scope:global
m_seq19_funcTbl__13daNpcPasser_c = .data:0x000003B8; // type:object size:0x54 scope:global
m_seq20_funcTbl__13daNpcPasser_c = .data:0x0000040C; // type:object size:0x18 scope:global
m_seq21_funcTbl__13daNpcPasser_c = .data:0x00000424; // type:object size:0x18 scope:global
m_seq22_funcTbl__13daNpcPasser_c = .data:0x0000043C; // type:object size:0x30 scope:global
m_seq23_funcTbl__13daNpcPasser_c = .data:0x0000046C; // type:object size:0x54 scope:global
m_seq24_funcTbl__13daNpcPasser_c = .data:0x000004C0; // type:object size:0x3C scope:global
m_seq25_funcTbl__13daNpcPasser_c = .data:0x000004FC; // type:object size:0x54 scope:global
m_seq26_funcTbl__13daNpcPasser_c = .data:0x00000550; // type:object size:0x24 scope:global
m_seq27_funcTbl__13daNpcPasser_c = .data:0x00000574; // type:object size:0xC scope:global
daNpcPasser_METHODS = .data:0x00000580; // type:object size:0x20 scope:global
g_profile_NPC_PASSER = .data:0x000005A0; // type:object size:0x30 scope:global
__vt__13daNpcPasser_c = .data:0x000005D0; // type:object size:0xC scope:global
lbl_345_data_5DC = .data:0x000005DC; // type:object size:0xE data:string
@96190 = .data:0x000005EC; // type:object size:0x14 scope:local
__RTTI__13daNpcPasser_c = .data:0x00000600; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000608; // type:object size:0xC scope:global
lbl_345_data_614 = .data:0x00000614; // type:object size:0xB data:string
@96198 = .data:0x00000620; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x0000062C; // type:object size:0x8 scope:global
lbl_345_data_634 = .data:0x00000634; // type:object size:0x34
@96271 = .data:0x00000668; // type:object size:0x3C scope:local
lbl_345_data_6A4 = .data:0x000006A4; // type:object size:0x14
@96273 = .data:0x000006B8; // type:object size:0x34 scope:local
lbl_345_data_6EC = .data:0x000006EC; // type:object size:0x14
@96331 = .data:0x00000700; // type:object size:0x24 scope:local
lbl_345_data_724 = .data:0x00000724; // type:object size:0x18
@96333 = .data:0x0000073C; // type:object size:0xC scope:local
lbl_345_data_748 = .data:0x00000748; // type:object size:0x1C
@96335 = .data:0x00000764; // type:object size:0xC scope:local
lbl_345_data_770 = .data:0x00000770; // type:object size:0xC4
