_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkPillarSwing__10daB_ZANT_cFv = .text:0x00008910; // type:function size:0x94 scope:global
executeMonkey__10daB_ZANT_cFv = .text:0x000089A4; // type:function size:0x730 scope:global
executeMonkeyFall__10daB_ZANT_cFv = .text:0x000090D4; // type:function size:0x380 scope:global
executeMonkeyDamage__10daB_ZANT_cFv = .text:0x00009454; // type:function size:0x294 scope:global
setLastWarp__10daB_ZANT_cFii = .text:0x000096E8; // type:function size:0x6A4 scope:global
executeLastStartDemo__10daB_ZANT_cFv = .text:0x00009D8C; // type:function size:0x50C scope:global
executeLastAttack__10daB_ZANT_cFv = .text:0x0000A298; // type:function size:0x11DC scope:global
executeLastTired__10daB_ZANT_cFv = .text:0x0000B474; // type:function size:0x100 scope:global
executeLastDamage__10daB_ZANT_cFv = .text:0x0000B574; // type:function size:0x6A8 scope:global
s_del_tp__FPvPv = .text:0x0000BC1C; // type:function size:0x6C scope:global
executeLastEndDemo__10daB_ZANT_cFv = .text:0x0000BC88; // type:function size:0x5E0 scope:global
calcMahojinAnime__10daB_ZANT_cFv = .text:0x0000C268; // type:function size:0x1CC scope:global
calcRoomChangeCamera__10daB_ZANT_cFi = .text:0x0000C434; // type:function size:0x230 scope:global
initNextRoom__10daB_ZANT_cFv = .text:0x0000C664; // type:function size:0x1D8 scope:global
executeRoomChange__10daB_ZANT_cFv = .text:0x0000C83C; // type:function size:0x984 scope:global
setBaseActionMode__10daB_ZANT_cFi = .text:0x0000D1C0; // type:function size:0x3B0 scope:global
action__10daB_ZANT_cFv = .text:0x0000D570; // type:function size:0x580 scope:global
mtx_set__10daB_ZANT_cFv = .text:0x0000DAF0; // type:function size:0x1CC scope:global
cc_set__10daB_ZANT_cFv = .text:0x0000DCBC; // type:function size:0x258 scope:global
cc_ice_set__10daB_ZANT_cFv = .text:0x0000DF14; // type:function size:0x4AC scope:global
__as__Q210daB_ZANT_c31dZantSph_c$110525d_a_b_zant_cppFRQ210daB_ZANT_c31dZantSph_c$110525d_a_b_zant_cpp = .text:0x0000E3C0; // type:function size:0x1C scope:local
execute__10daB_ZANT_cFv = .text:0x0000E3DC; // type:function size:0x100 scope:global
daB_ZANT_Execute__FP10daB_ZANT_c = .text:0x0000E4DC; // type:function size:0x4 scope:global
daB_ZANT_IsDelete__FP10daB_ZANT_c = .text:0x0000E4E0; // type:function size:0x8 scope:global
_delete__10daB_ZANT_cFv = .text:0x0000E4E8; // type:function size:0x74 scope:global
daB_ZANT_Delete__FP10daB_ZANT_c = .text:0x0000E55C; // type:function size:0x4 scope:global
CreateHeap__10daB_ZANT_cFv = .text:0x0000E560; // type:function size:0x4C8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000EA28; // type:function size:0x4 scope:global
create__10daB_ZANT_cFv = .text:0x0000EA2C; // type:function size:0x504 scope:global
daB_ZANT_Create__FP10daB_ZANT_c = .text:0x0000EF30; // type:function size:0x4 scope:global
__dt__14daB_ZANT_HIO_cFv = .text:0x0000EF34; // type:function size:0x40 scope:global
__sinit_\d_a_b_zant_cpp = .text:0x0000EF74; // type:function size:0xCC scope:local
absXZ__4cXyzCFRC3Vec = .text:0x0000F040; // type:function size:0x74 scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x0000F0B4; // type:function size:0xC scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x0000F0C0; // type:function size:0xC scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x0000F0CC; // type:function size:0x19C scope:global
__as__18cCcD_ObjCommonBaseFRC18cCcD_ObjCommonBase = .text:0x0000F268; // type:function size:0x1C scope:global
__as__22dCcD_GAtTgCoCommonBaseFRC22dCcD_GAtTgCoCommonBase = .text:0x0000F284; // type:function size:0x34 scope:global
dComIfGp_roomControl_checkStatusFlag__FiUc = .text:0x0000F2B8; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120362 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120363 = .rodata:0x00000004; // type:object size:0x4 scope:local
@120364 = .rodata:0x00000008; // type:object size:0x4 scope:local
@120365 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@120366 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120367 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120368 = .rodata:0x00000018; // type:object size:0x4 scope:local
@120369 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@120370 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120371 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120372 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120373 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120374 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
iron_tg_cc__24@unnamed@d_a_b_zant_cpp@ = .rodata:0x00000034; // type:object size:0x18 scope:global
@120455 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120456 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120457 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120458 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120489 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120686 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120689 = .rodata:0x00000068; // type:object size:0x8 scope:local
@120884 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@120885 = .rodata:0x00000074; // type:object size:0x4 scope:local
@121179 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121180 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@121181 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121182 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121202 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121203 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121204 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121287 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121563 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121565 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121566 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121567 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121568 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121569 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121570 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@121571 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121572 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121573 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@121574 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121575 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121576 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@121577 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@121578 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@121579 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@121580 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@121581 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@121582 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@121583 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@121584 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121585 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121586 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121587 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121588 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121589 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121590 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121591 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121592 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121593 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121594 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121595 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121596 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121597 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121598 = .rodata:0x00000120; // type:object size:0x4 scope:local
@121599 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121600 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121601 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121602 = .rodata:0x00000130; // type:object size:0x4 scope:local
@121603 = .rodata:0x00000134; // type:object size:0x4 scope:local
@121604 = .rodata:0x00000138; // type:object size:0x4 scope:local
@121605 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@121606 = .rodata:0x00000140; // type:object size:0x4 scope:local data:string
@121607 = .rodata:0x00000144; // type:object size:0x4 scope:local
@121608 = .rodata:0x00000148; // type:object size:0x4 scope:local
@121609 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@121610 = .rodata:0x00000150; // type:object size:0x4 scope:local
@121611 = .rodata:0x00000154; // type:object size:0x4 scope:local
@121612 = .rodata:0x00000158; // type:object size:0x4 scope:local
@121617 = .rodata:0x00000160; // type:object size:0x8 scope:local
@121712 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121713 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121714 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121715 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121716 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121717 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121718 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121719 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121720 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121721 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121755 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121756 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121934 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122066 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122067 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122068 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122069 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122070 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122169 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122170 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122171 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@122172 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@122173 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122174 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@122175 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122216 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122316 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122317 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122518 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122519 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122520 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122521 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122522 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122523 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122524 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122525 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122526 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122527 = .rodata:0x000001FC; // type:object size:0x4 scope:local
damage_scale$108712 = .rodata:0x00000200; // type:object size:0x2C scope:local
damage_jump_speed$108713 = .rodata:0x0000022C; // type:object size:0x2C scope:local
@122716 = .rodata:0x00000258; // type:object size:0x4 scope:local
@122717 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@122718 = .rodata:0x00000260; // type:object size:0x4 scope:local
@122749 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
@122810 = .rodata:0x00000268; // type:object size:0x4 scope:local
@122811 = .rodata:0x00000270; // type:object size:0x8 scope:local
@122949 = .rodata:0x00000278; // type:object size:0x4 scope:local
@122950 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@123097 = .rodata:0x00000280; // type:object size:0x4 scope:local
@123098 = .rodata:0x00000284; // type:object size:0x4 scope:local
@123099 = .rodata:0x00000288; // type:object size:0x4 scope:local
@123100 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@123136 = .rodata:0x00000290; // type:object size:0x4 scope:local
@123137 = .rodata:0x00000294; // type:object size:0x4 scope:local
@123138 = .rodata:0x00000298; // type:object size:0x4 scope:local
@123139 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@123140 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@123141 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@123142 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@123143 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@123144 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@123145 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@123426 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@123427 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@123428 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@123429 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@123430 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@123541 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@123608 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@123609 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@123610 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@123611 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@123612 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@123613 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@123614 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@123615 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@123616 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@123617 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@123665 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@123666 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@123667 = .rodata:0x00000300; // type:object size:0x4 scope:local
@123668 = .rodata:0x00000304; // type:object size:0x4 scope:local
@123669 = .rodata:0x00000308; // type:object size:0x4 scope:local
@123670 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@123671 = .rodata:0x00000310; // type:object size:0x4 scope:local
@123672 = .rodata:0x00000314; // type:object size:0x4 scope:local
@123688 = .rodata:0x00000318; // type:object size:0x4 scope:local
@123803 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@123804 = .rodata:0x00000320; // type:object size:0x4 scope:local
@123805 = .rodata:0x00000324; // type:object size:0x4 scope:local
@123806 = .rodata:0x00000328; // type:object size:0x4 scope:local
@123839 = .rodata:0x0000032C; // type:object size:0x4 scope:local
cc_zant_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_zant_sword_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_zant_roll_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000080; // type:object size:0x44 scope:global
cc_zant_foot_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x000000C4; // type:object size:0x40 scope:global
cc_zant_foot_src2__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000104; // type:object size:0x40 scope:global
cc_zant_camera_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000144; // type:object size:0x40 scope:global
lbl_155_data_184 = .data:0x00000184; // type:object size:0x7 data:byte
lbl_155_data_18B = .data:0x0000018B; // type:object size:0x6 data:string
l_landing_effect_id$107093 = .data:0x00000192; // type:object size:0xC scope:local
l_landing_effect_id$107120 = .data:0x0000019E; // type:object size:0x6 scope:local
l_roll_effect_id$107133 = .data:0x000001A4; // type:object size:0x4 scope:local
@121290 = .data:0x000001A8; // type:object size:0x1C scope:local
@121354 = .data:0x000001C4; // type:object size:0x1C scope:local
@121402 = .data:0x000001E0; // type:object size:0x1C scope:local
@121401 = .data:0x000001FC; // type:object size:0x1C scope:local
lbl_155_data_218 = .data:0x00000218; // type:object size:0x16
w_eff_id$107681 = .data:0x0000022E; // type:object size:0x8 scope:local
@121723 = .data:0x00000238; // type:object size:0x3C scope:local
@121936 = .data:0x00000274; // type:object size:0x7C scope:local
@122072 = .data:0x000002F0; // type:object size:0x30 scope:local
@122319 = .data:0x00000320; // type:object size:0x20 scope:local
@122720 = .data:0x00000340; // type:object size:0xA8 scope:local
@122952 = .data:0x000003E8; // type:object size:0x54 scope:local
@123147 = .data:0x0000043C; // type:object size:0x1C scope:local
@123432 = .data:0x00000458; // type:object size:0x80 scope:local
@123543 = .data:0x000004D8; // type:object size:0x58 scope:local
lbl_155_data_530 = .data:0x00000530; // type:object size:0x8 data:string
mahojin_se$110163 = .data:0x00000538; // type:object size:0x18 scope:local
@123808 = .data:0x00000550; // type:object size:0x44 scope:local
@123841 = .data:0x00000594; // type:object size:0x1C scope:local
@123933 = .data:0x000005B0; // type:object size:0x60 scope:local
ice_sph_jnt$110506 = .data:0x00000610; // type:object size:0x84 scope:local
lbl_155_data_694 = .data:0x00000694; // type:object size:0x7 data:string
l_daB_ZANT_Method = .data:0x0000069C; // type:object size:0x20 scope:global
g_profile_B_ZANT = .data:0x000006BC; // type:object size:0x30 scope:global
__vt__14daB_ZANT_HIO_c = .data:0x000006EC; // type:object size:0xC scope:global
lbl_155_data_6F8 = .data:0x000006F8; // type:object size:0xF data:string
@110817 = .data:0x00000708; // type:object size:0xC scope:local
__RTTI__14daB_ZANT_HIO_c = .data:0x00000714; // type:object size:0x8 scope:global
lbl_155_data_71C = .data:0x0000071C; // type:object size:0x34
@110918 = .data:0x00000750; // type:object size:0x3C scope:local
lbl_155_data_78C = .data:0x0000078C; // type:object size:0x14
@110920 = .data:0x000007A0; // type:object size:0x34 scope:local
lbl_155_data_7D4 = .data:0x000007D4; // type:object size:0x48
@110972 = .data:0x0000081C; // type:object size:0x4C scope:local
lbl_155_data_868 = .data:0x00000868; // type:object size:0x14
@110976 = .data:0x0000087C; // type:object size:0x44 scope:local
lbl_155_data_8C0 = .data:0x000008C0; // type:object size:0x14
@110978 = .data:0x000008D4; // type:object size:0x24 scope:local
lbl_155_data_8F8 = .data:0x000008F8; // type:object size:0x18
@110980 = .data:0x00000910; // type:object size:0xC scope:local
lbl_155_data_91C = .data:0x0000091C; // type:object size:0x1C
@110982 = .data:0x00000938; // type:object size:0xC scope:local
lbl_155_data_944 = .data:0x00000944; // type:object size:0x34
@111016 = .data:0x00000978; // type:object size:0x14 scope:local
lbl_155_data_98C = .data:0x0000098C; // type:object size:0xE4
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@106466 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x44 scope:global data:byte
@106471 = .bss:0x0000005C; // type:object size:0xC scope:local
@106472 = .bss:0x00000068; // type:object size:0xC scope:local
@106473 = .bss:0x00000074; // type:object size:0xC scope:local
fly_warp_pos__24@unnamed@d_a_b_zant_cpp@ = .bss:0x00000080; // type:object size:0x24 scope:global
target_info_count = .bss:0x000000A4; // type:object size:0x4 scope:global data:4byte
