_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daLv6SwGate_Draw__FP13daLv6SwGate_c = .text:0x00001480; // type:function size:0x28 scope:global
daLv6SwGate_Execute__FP13daLv6SwGate_c = .text:0x000014B0; // type:function size:0x28 scope:global
daLv6SwGate_Delete__FP13daLv6SwGate_c = .text:0x000014E0; // type:function size:0x44 scope:global
daLv6SwGate_Create__FP10fopAc_ac_c = .text:0x00001530; // type:function size:0x50 scope:global
__dt__17daLv6SwGate_HIO_cFv = .text:0x00001580; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6SwGate_cpp = .text:0x000015E0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114201 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114202 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114203 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114218 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114219 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
mCcDObjInfo__13daLv6SwGate_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@114234 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@114235 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@114427 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114428 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114429 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114433 = .rodata:0x00000060; // type:object size:0x8 scope:local
@LOCAL@moveGate__13daLv6SwGate_cFv@mode_proc = .rodata:0x00000068; // type:object size:0x30 scope:local
@114477 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114480 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114481 = .rodata:0x000000A0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114216 = .data:0x00000000; // type:object size:0xD scope:local
@114217 = .data:0x00000010; // type:object size:0x5 scope:local
@114220 = .data:0x00000018; // type:object size:0x10 scope:local
@114221 = .data:0x00000028; // type:object size:0x9 scope:local
@114222 = .data:0x00000034; // type:object size:0x7 scope:local
@114223 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@114224 = .data:0x00000048; // type:object size:0x7 scope:local
l_cull_box = .data:0x00000050; // type:object size:0x18 scope:global
@114265 = .data:0x00000068; // type:object size:0x9 scope:local data:string
@114266 = .data:0x00000074; // type:object size:0x16 scope:local data:string
@114267 = .data:0x0000008C; // type:object size:0xF scope:local data:string
@114268 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@114320 = .data:0x000000A4; // type:object size:0x14 scope:local
@114509 = .data:0x000000B8; // type:object size:0xE scope:local data:string
@114596 = .data:0x000000C8; // type:object size:0x1E scope:local data:string
@114612 = .data:0x000000E8; // type:object size:0x1E scope:local data:string
l_daLv6SwGate_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SwGate = .data:0x00000128; // type:object size:0x30 scope:global
__vt__17daLv6SwGate_HIO_c = .data:0x00000158; // type:object size:0x20 scope:global
@114614 = .data:0x00000178; // type:object size:0x12 scope:local data:string
@114615 = .data:0x0000018C; // type:object size:0x24 scope:local
__RTTI__17daLv6SwGate_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__13daLv6SwGate_c = .data:0x000001B8; // type:object size:0x28 scope:global
@114616 = .data:0x000001E0; // type:object size:0xE scope:local data:string
@114617 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__13daLv6SwGate_c = .data:0x00000208; // type:object size:0x8 scope:global
@114618 = .data:0x00000210; // type:object size:0x11 scope:local data:string
@114619 = .data:0x00000224; // type:object size:0xC scope:local
@114620 = .data:0x00000258; // type:object size:0x13 scope:local data:string
@114621 = .data:0x0000026C; // type:object size:0x1C scope:local
@114622 = .data:0x00000290; // type:object size:0xB scope:local data:string
@114623 = .data:0x000002A8; // type:object size:0xF scope:local data:string
@114624 = .data:0x000002B8; // type:object size:0x14 scope:local
@114625 = .data:0x000002E4; // type:object size:0x9 scope:local data:string
@114626 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@114627 = .data:0x00000318; // type:object size:0xE scope:local data:string
@114628 = .data:0x00000328; // type:object size:0xC scope:local
@114629 = .data:0x00000340; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114194 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:float
mCcDCyl__13daLv6SwGate_c = .bss:0x00000030; // type:object size:0x44 scope:global data:4byte
