_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119080 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119081 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119445 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119446 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119447 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119448 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119449 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@113676 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@119484 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@113754 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@113821 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@113883 = .rodata:0x000001C8; // type:object size:0x8 scope:local
@113956 = .rodata:0x000001D0; // type:object size:0x8 scope:local
@112663 = .data:0x00000000; // type:object size:0x1 scope:local
@112664 = .data:0x00000004; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000010; // type:object size:0x8 scope:global data:4byte
l_loadResPtrn0 = .data:0x00000018; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000001C; // type:object size:0x14 scope:global
l_bmdData = .data:0x00000030; // type:object size:0x8 scope:global data:4byte
l_faceMotionAnmData = .data:0x00000038; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000C8; // type:object size:0x150 scope:global
l_faceMotionSequenceData = .data:0x00000218; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000268; // type:object size:0xB0 scope:global
@112665 = .data:0x00000318; // type:object size:0xE scope:local data:string
@112666 = .data:0x00000328; // type:object size:0xE scope:local data:string
@112667 = .data:0x00000338; // type:object size:0xE scope:local data:string
@112668 = .data:0x00000348; // type:object size:0xE scope:local data:string
@112669 = .data:0x00000358; // type:object size:0xE scope:local data:string
@112670 = .data:0x00000368; // type:object size:0xE scope:local data:string
@112671 = .data:0x00000378; // type:object size:0xE scope:local data:string
@112672 = .data:0x00000388; // type:object size:0xE scope:local data:string
@112673 = .data:0x00000398; // type:object size:0xE scope:local data:string
@112674 = .data:0x000003A8; // type:object size:0xE scope:local data:string
@112675 = .data:0x000003B8; // type:object size:0xE scope:local data:string
@112676 = .data:0x000003C8; // type:object size:0xE scope:local data:string
@112677 = .data:0x000003D8; // type:object size:0xE scope:local data:string
@112678 = .data:0x000003E8; // type:object size:0xF scope:local data:string
@112679 = .data:0x000003F8; // type:object size:0xF scope:local data:string
@112680 = .data:0x00000408; // type:object size:0xF scope:local data:string
@112681 = .data:0x00000418; // type:object size:0xE scope:local data:string
l_evtList = .data:0x00000428; // type:object size:0x90 scope:global
mCutNameList__13daNpc_Fairy_c = .data:0x000004B8; // type:object size:0x48 scope:global
mCutList__13daNpc_Fairy_c = .data:0x00000500; // type:object size:0xD8 scope:global data:4byte
@118619 = .data:0x000005D8; // type:object size:0xC scope:local data:4byte
@118692 = .data:0x000005E4; // type:object size:0xC scope:local data:4byte
@118693 = .data:0x000005F0; // type:object size:0xC scope:local data:4byte
@118705 = .data:0x000005FC; // type:object size:0x6 scope:local data:string
@119032 = .data:0x00000604; // type:object size:0x6 scope:local data:string
@119410 = .data:0x0000060C; // type:object size:0x6 scope:local data:string
@119452 = .data:0x00000614; // type:object size:0xCC scope:local
@119488 = .data:0x000006E0; // type:object size:0xCC scope:local
@119556 = .data:0x000007AC; // type:object size:0x7C scope:local
@119690 = .data:0x00000828; // type:object size:0xA4 scope:local
@119769 = .data:0x000008CC; // type:object size:0xCC scope:local
daNpc_Fairy_MethodTable = .data:0x00000998; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY = .data:0x000009B8; // type:object size:0x30 scope:global
__vt__13daNpc_Fairy_c = .data:0x000009E8; // type:object size:0xC4 scope:global
@114170 = .data:0x00000AAC; // type:object size:0xE scope:local data:string
@114171 = .data:0x00000ABC; // type:object size:0x14 scope:local
__RTTI__13daNpc_Fairy_c = .data:0x00000AD0; // type:object size:0x8 scope:global
__vt__19daNpc_Fairy_Param_c = .data:0x00000AD8; // type:object size:0xC scope:global
@114172 = .data:0x00000AE4; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Fairy_Param_c = .data:0x00000AF8; // type:object size:0x8 scope:global
@114178 = .data:0x00000B00; // type:object size:0x9 scope:local data:string
@114179 = .data:0x00000B0C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B20; // type:object size:0xC scope:global
@114180 = .data:0x00000B30; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B40; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000B48; // type:object size:0xC scope:global
@114183 = .data:0x00000B54; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000B70; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000B78; // type:object size:0xC scope:global
@114184 = .data:0x00000B84; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000B98; // type:object size:0x8 scope:global
lbl_302_data_BA0 = .data:0x00000BA0; // type:object size:0x24
@114245 = .data:0x00000BC4; // type:object size:0xD scope:local data:string
@114246 = .data:0x00000BD4; // type:object size:0x3C scope:local
@114247 = .data:0x00000C18; // type:object size:0xA scope:local data:string
@114248 = .data:0x00000C24; // type:object size:0x34 scope:local
@114305 = .data:0x00000C60; // type:object size:0x9 scope:local data:string
@114306 = .data:0x00000C6C; // type:object size:0x24 scope:local
@114307 = .data:0x00000C98; // type:object size:0x10 scope:local data:string
@114308 = .data:0x00000CA8; // type:object size:0xC scope:local
@114309 = .data:0x00000CC0; // type:object size:0x11 scope:local data:string
@114310 = .data:0x00000CD4; // type:object size:0xC scope:local
@114314 = .data:0x00000CE8; // type:object size:0xB scope:local data:string
@114342 = .data:0x00000D0C; // type:object size:0x9 scope:local data:string
@114346 = .data:0x00000D20; // type:object size:0x9 scope:local data:string
@114347 = .data:0x00000D38; // type:object size:0x11 scope:local data:string
@114348 = .data:0x00000D58; // type:object size:0x10 scope:local data:string
@114354 = .data:0x00000D7C; // type:object size:0x9 scope:local data:string
@114373 = .data:0x00000D9C; // type:object size:0xC scope:local data:string
@114401 = .data:0x00000DBC; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
