_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3941 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3975 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4006 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4007 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4036 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000070; // type:object size:0x7 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__12daTogeTrap_c = .data:0x00000020; // type:object size:0x44 scope:global
@3883 = .data:0x00000064; // type:object size:0xC scope:local
@3884 = .data:0x00000070; // type:object size:0xC scope:local
@3885 = .data:0x0000007C; // type:object size:0xC scope:local
@3886 = .data:0x00000088; // type:object size:0xC scope:local
mode_proc$3882 = .data:0x00000094; // type:object size:0x30 scope:local
l_daTogeTrap_Method = .data:0x000000C4; // type:object size:0x20 scope:local
g_profile_Obj_TogeTrap = .data:0x000000E4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000012C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000138; // type:object size:0xC scope:global
__vt__12daTogeTrap_c = .data:0x00000144; // type:object size:0x28 scope:global
__vt__16daTogeTrap_HIO_c = .data:0x0000016C; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000178; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000184; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3647 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:local align:4 data:float
init$1675 = .bss:0x00000034; // type:object size:0x1 scope:local align:1 data:byte
