_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeLakeDemo__9daE_YMB_cFv = .text:0x000064E4; // type:function size:0x680 scope:global
executeStartDemo__9daE_YMB_cFv = .text:0x00006B64; // type:function size:0x948 scope:global
checkStartBattleDemo__9daE_YMB_cFv = .text:0x000074AC; // type:function size:0x84 scope:global
executeBattleDemo__9daE_YMB_cFv = .text:0x00007530; // type:function size:0x690 scope:global
action__9daE_YMB_cFv = .text:0x00007BC0; // type:function size:0x3B0 scope:global
mtx_set__9daE_YMB_cFv = .text:0x00007F70; // type:function size:0x104 scope:global
getBellyBitePos__9daE_YMB_cFP4cXyz = .text:0x00008074; // type:function size:0x70 scope:global
getDownLockPoint__9daE_YMB_cFv = .text:0x000080E4; // type:function size:0x1C0 scope:global
setAttentionPos__9daE_YMB_cFv = .text:0x000082A4; // type:function size:0x244 scope:global
cc_set__9daE_YMB_cFv = .text:0x000084E8; // type:function size:0x114 scope:global
execute__9daE_YMB_cFv = .text:0x000085FC; // type:function size:0x268 scope:global
daE_YMB_Execute__FP9daE_YMB_c = .text:0x00008864; // type:function size:0x4 scope:global
daE_YMB_IsDelete__FP9daE_YMB_c = .text:0x00008868; // type:function size:0x8 scope:global
_delete__9daE_YMB_cFv = .text:0x00008870; // type:function size:0x90 scope:global
daE_YMB_Delete__FP9daE_YMB_c = .text:0x00008900; // type:function size:0x4 scope:global
CreateHeap__9daE_YMB_cFv = .text:0x00008904; // type:function size:0x280 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008B84; // type:function size:0x4 scope:global
create__9daE_YMB_cFv = .text:0x00008B88; // type:function size:0x328 scope:global
daE_YMB_Create__FP9daE_YMB_c = .text:0x00008EB0; // type:function size:0x4 scope:global
__dt__13daE_YMB_HIO_cFv = .text:0x00008EB4; // type:function size:0x40 scope:global
__sinit_\d_a_e_ymb_cpp = .text:0x00008EF4; // type:function size:0x27C scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00009170; // type:function size:0x74 scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x000091E4; // type:function size:0x34 scope:global
setPos__11daObjDrop_cF4cXyz = .text:0x00009218; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@102913 = .rodata:0x00000000; // type:object size:0x4 scope:local
@102914 = .rodata:0x00000004; // type:object size:0x4 scope:local
@102915 = .rodata:0x00000008; // type:object size:0x4 scope:local
@102916 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@102917 = .rodata:0x00000010; // type:object size:0x4 scope:local
@102918 = .rodata:0x00000014; // type:object size:0x4 scope:local
@102960 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@102961 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@102967 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@103074 = .rodata:0x00000028; // type:object size:0x4 scope:local
@103075 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@103076 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@103107 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@103130 = .rodata:0x00000038; // type:object size:0x4 scope:local
@103234 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@103254 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@103255 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@103256 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@103261 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@103291 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@103330 = .rodata:0x00000054; // type:object size:0x4 scope:local
@103331 = .rodata:0x00000058; // type:object size:0x4 scope:local
@103373 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@103374 = .rodata:0x00000060; // type:object size:0x4 scope:local
@103571 = .rodata:0x00000064; // type:object size:0x4 scope:local
@103589 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@103668 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@103669 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@103761 = .rodata:0x00000074; // type:object size:0x4 scope:local
@103762 = .rodata:0x00000078; // type:object size:0x4 scope:local
@103763 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@103764 = .rodata:0x00000080; // type:object size:0x4 scope:local
@103765 = .rodata:0x00000084; // type:object size:0x4 scope:local
@103766 = .rodata:0x00000088; // type:object size:0x4 scope:local
@103767 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@103768 = .rodata:0x00000090; // type:object size:0x4 scope:local
@103882 = .rodata:0x00000094; // type:object size:0x4 scope:local
@103883 = .rodata:0x00000098; // type:object size:0x4 scope:local
@103884 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@103885 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@103949 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@103974 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@104119 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@104120 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@104121 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@104122 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@104123 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@104124 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@104180 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@104181 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@104182 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@104183 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@104209 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@104271 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@104309 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@104379 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@104390 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@104560 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@104561 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@104562 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@104563 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@104564 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@104565 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@104566 = .rodata:0x00000100; // type:object size:0x4 scope:local
@104567 = .rodata:0x00000104; // type:object size:0x4 scope:local
@104568 = .rodata:0x00000108; // type:object size:0x4 scope:local
@104569 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@104570 = .rodata:0x00000110; // type:object size:0x4 scope:local
@104664 = .rodata:0x00000114; // type:object size:0x4 scope:local
@104665 = .rodata:0x00000118; // type:object size:0x4 scope:local
@104666 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@104667 = .rodata:0x00000120; // type:object size:0x4 scope:local
@104668 = .rodata:0x00000124; // type:object size:0x4 scope:local
@104669 = .rodata:0x00000128; // type:object size:0x4 scope:local
lbl_255_rodata_12C = .rodata:0x0000012C; // type:object size:0x8
@104738 = .rodata:0x00000134; // type:object size:0x4 scope:local
@104739 = .rodata:0x00000138; // type:object size:0x4 scope:local
@104740 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@104741 = .rodata:0x00000140; // type:object size:0x4 scope:local
@104742 = .rodata:0x00000144; // type:object size:0x4 scope:local
@104743 = .rodata:0x00000148; // type:object size:0x4 scope:local
@104744 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@104745 = .rodata:0x00000150; // type:object size:0x4 scope:local
@104746 = .rodata:0x00000154; // type:object size:0x4 scope:local
@104747 = .rodata:0x00000158; // type:object size:0x4 scope:local
@104748 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@104749 = .rodata:0x00000160; // type:object size:0x4 scope:local
@104750 = .rodata:0x00000164; // type:object size:0x4 scope:local
@104751 = .rodata:0x00000168; // type:object size:0x4 scope:local
@104752 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@104753 = .rodata:0x00000170; // type:object size:0x4 scope:local
@104754 = .rodata:0x00000174; // type:object size:0x4 scope:local
@104755 = .rodata:0x00000178; // type:object size:0x4 scope:local
@104756 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@104757 = .rodata:0x00000180; // type:object size:0x4 scope:local
@104758 = .rodata:0x00000184; // type:object size:0x4 scope:local
@104759 = .rodata:0x00000188; // type:object size:0x4 scope:local
@104760 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@104847 = .rodata:0x00000190; // type:object size:0x4 scope:local
@104848 = .rodata:0x00000194; // type:object size:0x4 scope:local
@104923 = .rodata:0x00000198; // type:object size:0x4 scope:local
@104924 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@104935 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@105032 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@105033 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@105034 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@105082 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@105083 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@105254 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@105319 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@105320 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@105321 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@105322 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@105323 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@105324 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@105325 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@105326 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@105327 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@105328 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@105329 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@105330 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@105331 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@105332 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@105333 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@105334 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:string
@105335 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@105336 = .rodata:0x00000200; // type:object size:0x4 scope:local
@105337 = .rodata:0x00000204; // type:object size:0x4 scope:local
@105338 = .rodata:0x00000208; // type:object size:0x4 scope:local
@105339 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@105340 = .rodata:0x00000210; // type:object size:0x4 scope:local
@105341 = .rodata:0x00000214; // type:object size:0x4 scope:local
@105342 = .rodata:0x00000218; // type:object size:0x4 scope:local
@105343 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@105344 = .rodata:0x00000220; // type:object size:0x4 scope:local
@105345 = .rodata:0x00000224; // type:object size:0x4 scope:local
@105346 = .rodata:0x00000228; // type:object size:0x4 scope:local
@105347 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@105348 = .rodata:0x00000230; // type:object size:0x4 scope:local
@105349 = .rodata:0x00000234; // type:object size:0x4 scope:local
@105350 = .rodata:0x00000238; // type:object size:0x4 scope:local
cc_ymb_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_ymb_at_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_ymb_eye_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000080; // type:object size:0x40 scope:global
cc_ymb_tube_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x000000C0; // type:object size:0x40 scope:global
YMB_DOWN_ATT_JNT__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000100; // type:object size:0x18 scope:global
lbl_255_data_118 = .data:0x00000118; // type:object size:0x5 data:string
w_eff_id$94562 = .data:0x0000011E; // type:object size:0x8 scope:local
w_eff_id$94601 = .data:0x00000126; // type:object size:0xC scope:local
w_eff_id$94619 = .data:0x00000132; // type:object size:0xE scope:local
w_eff_id$94638 = .data:0x00000140; // type:object size:0xE scope:local
w_eff_id$94664 = .data:0x0000014E; // type:object size:0x4 scope:local
w_eff_id$94677 = .data:0x00000152; // type:object size:0x4 scope:local
w_eff_id$94701 = .data:0x00000156; // type:object size:0x4 scope:local
w_eff_id$94743 = .data:0x0000015A; // type:object size:0x4 scope:local
ymb_chance_time$95030 = .data:0x0000015E; // type:object size:0x6 scope:local
@103887 = .data:0x00000164; // type:object size:0x30 scope:local
@104126 = .data:0x00000194; // type:object size:0x28 scope:local
lbl_255_data_1BC = .data:0x000001BC; // type:object size:0x4
lbl_255_data_1C0 = .data:0x000001C0; // type:object size:0xC
eff_id$95761 = .data:0x000001CC; // type:object size:0x6 scope:local
@104762 = .data:0x000001D4; // type:object size:0x30 scope:local
@104905 = .data:0x00000204; // type:object size:0x34 scope:local
lbl_255_data_238 = .data:0x00000238; // type:object size:0x6 data:string
l_daE_YMB_Method = .data:0x00000240; // type:object size:0x20 scope:global
g_profile_E_YMB = .data:0x00000260; // type:object size:0x30 scope:global
__vt__13daE_YMB_HIO_c = .data:0x00000290; // type:object size:0xC scope:global
lbl_255_data_29C = .data:0x0000029C; // type:object size:0xE data:string
@96852 = .data:0x000002AC; // type:object size:0xC scope:local
__RTTI__13daE_YMB_HIO_c = .data:0x000002B8; // type:object size:0x8 scope:global
lbl_255_data_2C0 = .data:0x000002C0; // type:object size:0x7C
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94142 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
@94147 = .bss:0x00000038; // type:object size:0xC scope:local
@94148 = .bss:0x00000044; // type:object size:0xC scope:local
@94149 = .bss:0x00000050; // type:object size:0xC scope:local
@94150 = .bss:0x0000005C; // type:object size:0xC scope:local
@94151 = .bss:0x00000068; // type:object size:0xC scope:local
@94152 = .bss:0x00000074; // type:object size:0xC scope:local
@94153 = .bss:0x00000080; // type:object size:0xC scope:local
@94154 = .bss:0x0000008C; // type:object size:0xC scope:local
@94155 = .bss:0x00000098; // type:object size:0xC scope:local
@94156 = .bss:0x000000A4; // type:object size:0xC scope:local
@94157 = .bss:0x000000B0; // type:object size:0xC scope:local
@94158 = .bss:0x000000BC; // type:object size:0xC scope:local
@94159 = .bss:0x000000C8; // type:object size:0xC scope:local
@94160 = .bss:0x000000D4; // type:object size:0xC scope:local
@94161 = .bss:0x000000E0; // type:object size:0xC scope:local
YMB_DOWN_POS__23@unnamed@d_a_e_ymb_cpp@ = .bss:0x000000EC; // type:object size:0xB4 scope:global
@94600 = .bss:0x000001A4; // type:object size:0xC scope:local
sc$94597 = .bss:0x000001B0; // type:object size:0xC scope:local
@94618 = .bss:0x000001C0; // type:object size:0xC scope:local
sc$94615 = .bss:0x000001CC; // type:object size:0xC scope:local
@94637 = .bss:0x000001DC; // type:object size:0xC scope:local
sc$94634 = .bss:0x000001E8; // type:object size:0xC scope:local
@94663 = .bss:0x000001F8; // type:object size:0xC scope:local
sc$94660 = .bss:0x00000204; // type:object size:0xC scope:local
@94676 = .bss:0x00000214; // type:object size:0xC scope:local
sc$94673 = .bss:0x00000220; // type:object size:0xC scope:local
@94727 = .bss:0x00000230; // type:object size:0xC scope:local
sc$94724 = .bss:0x0000023C; // type:object size:0xC scope:local
@94742 = .bss:0x0000024C; // type:object size:0xC scope:local
sc$94739 = .bss:0x00000258; // type:object size:0xC scope:local
