_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00001A00; // type:function size:0x8 scope:global
getCurrentChainLength__14daObjSwChain_cFv = .text:0x00001A10; // type:function size:0xB0 scope:global
getCurrentChainNum__14daObjSwChain_cFv = .text:0x00001AC0; // type:function size:0x8 scope:global
getSwbit2__14daObjSwChain_cFv = .text:0x00001AD0; // type:function size:0x14 scope:global
getChainBasePos__14daObjSwChain_cFP4cXyz = .text:0x00001AF0; // type:function size:0x34 scope:global
chain_control__14daObjSwChain_cFv = .text:0x00001B30; // type:function size:0x4A0 scope:global
chain_control2__14daObjSwChain_cFv = .text:0x00001FD0; // type:function size:0x628 scope:global
initChainMtx__14daObjSwChain_cFv = .text:0x00002600; // type:function size:0xD0 scope:global
setChainMtx__14daObjSwChain_cFv = .text:0x000026D0; // type:function size:0x274 scope:global
setMtx__10dMdl_obj_cFPA4_Cf = .text:0x00002950; // type:function size:0x30 scope:global
chain_count_control__14daObjSwChain_cFv = .text:0x00002980; // type:function size:0x8B4 scope:global
onChainForcePull__9daPy_py_cFv = .text:0x00003240; // type:function size:0x2C scope:global
setTension__14daObjSwChain_cFv = .text:0x00003270; // type:function size:0x644 scope:global
onChainPullEnd__9daPy_py_cFv = .text:0x000038C0; // type:function size:0x2C scope:global
getTopChainNo__14daObjSwChain_cFv = .text:0x000038F0; // type:function size:0x14 scope:global
checkPlayerPull__14daObjSwChain_cFv = .text:0x00003910; // type:function size:0xE4 scope:global
draw__14daObjSwChain_cFv = .text:0x00003A00; // type:function size:0x3C8 scope:global
dDbVw_drawArrowOpa__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00003DD0; // type:function size:0x4C scope:global
_delete__14daObjSwChain_cFv = .text:0x00003E20; // type:function size:0x44 scope:global
daObjSwChain_Draw__FP14daObjSwChain_c = .text:0x00003E70; // type:function size:0x28 scope:global
daObjSwChain_Execute__FP14daObjSwChain_c = .text:0x00003EA0; // type:function size:0x28 scope:global
daObjSwChain_Delete__FP14daObjSwChain_c = .text:0x00003ED0; // type:function size:0x44 scope:global
daObjSwChain_Create__FP10fopAc_ac_c = .text:0x00003F20; // type:function size:0x50 scope:global
__dt__18daObjSwChain_HIO_cFv = .text:0x00003F70; // type:function size:0x5C scope:global
__sinit_\d_a_obj_swchain_cpp = .text:0x00003FD0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116895 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116896 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116897 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116898 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116899 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116900 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116901 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116902 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116903 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116904 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116905 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116915 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116925 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116992 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116995 = .rodata:0x00000040; // type:object size:0x8 scope:local data:double
@117393 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117394 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117395 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117396 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117397 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117398 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117482 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117483 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117484 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117485 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117486 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117515 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@117694 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117695 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117696 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117787 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@117827 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117836 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117847 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117851 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117858 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117861 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117879 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117880 = .rodata:0x000000A4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116880 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_sph_src = .data:0x00000010; // type:object size:0x40 scope:global
l_sph_srcCo = .data:0x00000050; // type:object size:0x40 scope:global
@116913 = .data:0x00000090; // type:object size:0x11 scope:local
@116914 = .data:0x000000A4; // type:object size:0x5 scope:local
@116917 = .data:0x000000AC; // type:object size:0x5 scope:local
@116919 = .data:0x000000B4; // type:object size:0x13 scope:local
@116920 = .data:0x000000C8; // type:object size:0xB scope:local
@116921 = .data:0x000000D4; // type:object size:0xF scope:local
@116922 = .data:0x000000E4; // type:object size:0xF scope:local
@116923 = .data:0x000000F4; // type:object size:0xF scope:local
@116924 = .data:0x00000104; // type:object size:0x9 scope:local
@116926 = .data:0x00000110; // type:object size:0x17 scope:local
@116927 = .data:0x00000128; // type:object size:0xF scope:local
@116928 = .data:0x00000138; // type:object size:0xF scope:local
@116929 = .data:0x00000148; // type:object size:0x9 scope:local
@116930 = .data:0x00000154; // type:object size:0x19 scope:local
@116931 = .data:0x00000170; // type:object size:0xD scope:local
@116932 = .data:0x00000180; // type:object size:0x17 scope:local
@117045 = .data:0x00000198; // type:object size:0x14 scope:local data:string
@117046 = .data:0x000001AC; // type:object size:0xF scope:local data:string
@117047 = .data:0x000001BC; // type:object size:0x5 scope:local data:string
@117048 = .data:0x000001C4; // type:object size:0x15 scope:local data:string
@117108 = .data:0x000001DC; // type:object size:0x2C scope:local
@117109 = .data:0x00000208; // type:object size:0x32 scope:local
@117110 = .data:0x0000023C; // type:object size:0x32 scope:local
@117262 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@117263 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@117264 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@117265 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@117266 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@117786 = .data:0x000002C0; // type:object size:0x28 scope:local data:string
@117918 = .data:0x000002E8; // type:object size:0x1A scope:local data:string
@117934 = .data:0x00000304; // type:object size:0x1A scope:local data:string
l_daObjSwChain_Method = .data:0x00000320; // type:object size:0x20 scope:global
g_profile_Obj_SwChain = .data:0x00000340; // type:object size:0x30 scope:global
__vt__18daObjSwChain_HIO_c = .data:0x00000370; // type:object size:0x20 scope:global
@117936 = .data:0x00000390; // type:object size:0x13 scope:local data:string
@117937 = .data:0x000003A4; // type:object size:0x1C scope:local
__RTTI__18daObjSwChain_HIO_c = .data:0x000003C0; // type:object size:0x8 scope:global
@117938 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@117939 = .data:0x000003FC; // type:object size:0x3C scope:local
@117940 = .data:0x00000440; // type:object size:0xA scope:local data:string
@117941 = .data:0x0000044C; // type:object size:0x34 scope:local
@117942 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@117943 = .data:0x00000494; // type:object size:0x24 scope:local
@117944 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@117945 = .data:0x000004D0; // type:object size:0xC scope:local
@117946 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@117947 = .data:0x000004FC; // type:object size:0xC scope:local
@117948 = .data:0x00000510; // type:object size:0xF scope:local data:string
@117949 = .data:0x00000520; // type:object size:0x14 scope:local
@117950 = .data:0x00000540; // type:object size:0x9 scope:local data:string
@117951 = .data:0x00000558; // type:object size:0x11 scope:local data:string
@117952 = .data:0x00000578; // type:object size:0x10 scope:local data:string
@117953 = .data:0x0000059C; // type:object size:0x9 scope:local data:string
@117954 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@117955 = .data:0x000005D0; // type:object size:0xE scope:local data:string
@117956 = .data:0x000005E0; // type:object size:0xC scope:local
@117957 = .data:0x000005F8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116889 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x48 scope:global data:float
