_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@101067 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@101068 = .rodata:0x00000018; // type:object size:0x4 scope:local
@101069 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@101100 = .rodata:0x00000020; // type:object size:0x4 scope:local
@101101 = .rodata:0x00000024; // type:object size:0x4 scope:local
@101102 = .rodata:0x00000028; // type:object size:0x4 scope:local
@101112 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@101113 = .rodata:0x00000030; // type:object size:0x4 scope:local
@101114 = .rodata:0x00000034; // type:object size:0x4 scope:local
@101146 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@101147 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@101154 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@101188 = .rodata:0x00000044; // type:object size:0x4 scope:local
@101189 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@101220 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@101271 = .rodata:0x00000058; // type:object size:0x4 scope:local
@101272 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@101275 = .rodata:0x00000060; // type:object size:0x8 scope:local
@101357 = .rodata:0x00000068; // type:object size:0x4 scope:local
@101358 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@101359 = .rodata:0x00000070; // type:object size:0x4 scope:local
@101360 = .rodata:0x00000074; // type:object size:0x4 scope:local
@101396 = .rodata:0x00000078; // type:object size:0x4 scope:local
@101446 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@101447 = .rodata:0x00000080; // type:object size:0x4 scope:local
@101448 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@101449 = .rodata:0x00000088; // type:object size:0x4 scope:local
@101450 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@101451 = .rodata:0x00000090; // type:object size:0x4 scope:local
@101452 = .rodata:0x00000094; // type:object size:0x4 scope:local
@101453 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101454 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@101455 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@101456 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@101570 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@101571 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@101572 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@101639 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@101640 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101641 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@101642 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@101643 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@101646 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@101701 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101824 = .rodata:0x000000D4; // type:object size:0x4 scope:local
lbl_99_data_0 = .data:0x00000000; // type:object size:0xF data:string
lbl_99_data_F = .data:0x0000000F; // type:object size:0x12 data:string
lbl_99_data_21 = .data:0x00000021; // type:object size:0x12 data:string
lbl_99_data_33 = .data:0x00000033; // type:object size:0x12 data:string
lbl_99_data_45 = .data:0x00000045; // type:object size:0x12 data:string
lbl_99_data_57 = .data:0x00000057; // type:object size:0x12 data:string
lbl_99_data_69 = .data:0x00000069; // type:object size:0x12 data:string
lbl_99_data_7B = .data:0x0000007B; // type:object size:0x12 data:string
lbl_99_data_8D = .data:0x0000008D; // type:object size:0x12 data:string
lbl_99_data_9F = .data:0x0000009F; // type:object size:0x12 data:string
lbl_99_data_B1 = .data:0x000000B1; // type:object size:0x12 data:string
lbl_99_data_C3 = .data:0x000000C3; // type:object size:0x12 data:string
lbl_99_data_D5 = .data:0x000000D5; // type:object size:0x12 data:string
lbl_99_data_E7 = .data:0x000000E7; // type:object size:0x12 data:string
lbl_99_data_F9 = .data:0x000000F9; // type:object size:0x12 data:string
lbl_99_data_10B = .data:0x0000010B; // type:object size:0x12 data:string
lbl_99_data_11D = .data:0x0000011D; // type:object size:0x12 data:string
lbl_99_data_12F = .data:0x0000012F; // type:object size:0x12 data:string
lbl_99_data_141 = .data:0x00000141; // type:object size:0x12 data:string
l_kn2_bmdidx__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000154; // type:object size:0x4C scope:global data:4byte
dKn2_CarryOffset__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000001A0; // type:object size:0x10 scope:global
dKb2_BAN_SPEED__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000001B0; // type:object size:0x90 scope:global align:4 data:float
dKb2_BAN_ANGLE__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000240; // type:object size:0x24 scope:global
dKb2_BAN_PARTS__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000264; // type:object size:0x48 scope:global
cc_kn2_src__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000002AC; // type:object size:0x40 scope:global
d_KANBAN_OFFSET__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000002EC; // type:object size:0x90 scope:global align:4 data:float
@100930 = .data:0x0000037C; // type:object size:0x9C scope:local
@101071 = .data:0x00000418; // type:object size:0x28 scope:local
w_eff_id$97130 = .data:0x00000440; // type:object size:0x8 scope:local
@101458 = .data:0x00000448; // type:object size:0x24 scope:local
@101574 = .data:0x0000046C; // type:object size:0x3C scope:local
kn2_speed_rate$97614 = .data:0x000004A8; // type:object size:0xC scope:local
lbl_99_data_4B4 = .data:0x000004B4; // type:object size:0x8 data:string
l_daObj_Kanban2_Method = .data:0x000004BC; // type:object size:0x20 scope:global
g_profile_OBJ_KANBAN2 = .data:0x000004DC; // type:object size:0x30 scope:global
__vt__19daObj_Kanban2_HIO_c = .data:0x0000050C; // type:object size:0xC scope:global
lbl_99_data_518 = .data:0x00000518; // type:object size:0x14 data:string
@97902 = .data:0x0000052C; // type:object size:0xC scope:local
__RTTI__19daObj_Kanban2_HIO_c = .data:0x00000538; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@96614 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
@97129 = .bss:0x00000028; // type:object size:0xC scope:local
sc$97126 = .bss:0x00000034; // type:object size:0xC scope:local
