_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4033 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4093 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4094 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4095 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000040; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000024; // type:object size:0x44 scope:global
@3975 = .data:0x00000068; // type:object size:0xC scope:local
@3976 = .data:0x00000074; // type:object size:0xC scope:local
@3977 = .data:0x00000080; // type:object size:0xC scope:local
@3978 = .data:0x0000008C; // type:object size:0xC scope:local
l_func$3974 = .data:0x00000098; // type:object size:0x30 scope:local
@4108 = .data:0x000000C8; // type:object size:0xC scope:local
@4109 = .data:0x000000D4; // type:object size:0xC scope:local
@4110 = .data:0x000000E0; // type:object size:0xC scope:local
@4111 = .data:0x000000EC; // type:object size:0xC scope:local
l_func$4107 = .data:0x000000F8; // type:object size:0x30 scope:local
l_daObjIceLeaf_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_IceLeaf = .data:0x00000148; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000178; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000184; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000190; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000019C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001B4; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000001D8; // type:object size:0xC scope:global
init$1997 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$2129 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
