_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__13daNpc_Fairy_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001310; // type:function size:0xB4 scope:global
__ct__16_Fairy_Feather_cFv = .text:0x000013D0; // type:function size:0x5C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001430; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x000015F0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000016B0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00001750; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x000017A0; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000018F0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001930; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Fairy_cFv = .text:0x00001990; // type:function size:0x26C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001C00; // type:function size:0x48 scope:global
setAnmData__13daNpc_Fairy_cFv = .text:0x00001C50; // type:function size:0x118 scope:global
setMotionAnm__13daNpc_Fairy_cFifi = .text:0x00001D70; // type:function size:0x2A8 scope:global
afterSetMotionAnm__13daNpc_Fairy_cFiifi = .text:0x00002020; // type:function size:0xC4 scope:global
Delete__13daNpc_Fairy_cFv = .text:0x000020F0; // type:function size:0x78 scope:global
Execute__13daNpc_Fairy_cFv = .text:0x00002170; // type:function size:0x50 scope:global
output_anmframe__16_Fairy_Feather_cFv = .text:0x000021C0; // type:function size:0x4 scope:global
Draw__13daNpc_Fairy_cFv = .text:0x000021D0; // type:function size:0x104 scope:global
chkAction__13daNpc_Fairy_cFM13daNpc_Fairy_cFPCvPvi_i = .text:0x000022E0; // type:function size:0x3C scope:global
getEyeballMaterialNo__13daNpc_Fairy_cFv = .text:0x00002320; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Fairy_cFv = .text:0x00002330; // type:function size:0x40 scope:global
createHeapCallBack__13daNpc_Fairy_cFP10fopAc_ac_c = .text:0x00002370; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Fairy_cFP8J3DJointi = .text:0x000023B0; // type:function size:0x98 scope:global
isDelete__13daNpc_Fairy_cFv = .text:0x00002450; // type:function size:0x1C scope:global
reset__13daNpc_Fairy_cFv = .text:0x00002470; // type:function size:0x134 scope:global
getSwitchBitNo__13daNpc_Fairy_cFv = .text:0x000025B0; // type:function size:0x2C scope:global
initStatus__13daNpc_Fairy_cFv = .text:0x000025E0; // type:function size:0xC scope:global
afterJntAnm__13daNpc_Fairy_cFi = .text:0x000025F0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00002690; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000026A0; // type:function size:0x10 scope:global
setParam__13daNpc_Fairy_cFv = .text:0x000026B0; // type:function size:0x180 scope:global
checkChangeEvt__13daNpc_Fairy_cFv = .text:0x00002830; // type:function size:0x1C scope:global
setAfterTalkMotion__13daNpc_Fairy_cFv = .text:0x00002850; // type:function size:0x70 scope:global
srchActors__13daNpc_Fairy_cFv = .text:0x000028C0; // type:function size:0x8 scope:global
evtTalk__13daNpc_Fairy_cFv = .text:0x000028D0; // type:function size:0xF4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000029D0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002A00; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002A30; // type:function size:0x80 scope:global
evtCutProc__13daNpc_Fairy_cFv = .text:0x00002AB0; // type:function size:0xB8 scope:global
evtEndProc__13daNpc_Fairy_cFv = .text:0x00002B70; // type:function size:0xB8 scope:global
action__13daNpc_Fairy_cFv = .text:0x00002C30; // type:function size:0x6C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002CA0; // type:function size:0x8 scope:global
ptcl_water__13daNpc_Fairy_cFv = .text:0x00002CB0; // type:function size:0xE4 scope:global
ptcl_sprit__13daNpc_Fairy_cFv = .text:0x00002DA0; // type:function size:0x104 scope:global
_to_FairyField__13daNpc_Fairy_cFv = .text:0x00002EB0; // type:function size:0xE0 scope:global
chk_tempbit__13daNpc_Fairy_cFv = .text:0x00002F90; // type:function size:0xC8 scope:global
beforeMove__13daNpc_Fairy_cFv = .text:0x00003060; // type:function size:0x4C scope:global
afterMoved__13daNpc_Fairy_cFv = .text:0x000030B0; // type:function size:0x80 scope:global
sprit_se__13daNpc_Fairy_cFv = .text:0x00003130; // type:function size:0x58 scope:global
feather_se__13daNpc_Fairy_cFv = .text:0x00003190; // type:function size:0x58 scope:global
setAttnPos__13daNpc_Fairy_cFv = .text:0x000031F0; // type:function size:0x23C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003430; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003590; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Fairy_cFv = .text:0x000036D0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Fairy_cFv = .text:0x000036E0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Fairy_cFv = .text:0x000036F0; // type:function size:0x8 scope:global
setCollision__13daNpc_Fairy_cFv = .text:0x00003700; // type:function size:0x170 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003870; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000038B0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000038C0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003900; // type:function size:0x18 scope:global
drawDbgInfo__13daNpc_Fairy_cFv = .text:0x00003920; // type:function size:0x14C scope:global
setAction__13daNpc_Fairy_cFM13daNpc_Fairy_cFPCvPvi_ii = .text:0x00003A70; // type:function size:0xB0 scope:global
wait__13daNpc_Fairy_cFi = .text:0x00003B20; // type:function size:0x244 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003D70; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003DC0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003DF0; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00003E80; // type:function size:0x48 scope:global
talk__13daNpc_Fairy_cFi = .text:0x00003ED0; // type:function size:0xF4 scope:global
AppearDemoCall__13daNpc_Fairy_cFv = .text:0x00003FD0; // type:function size:0x138 scope:global
ReturnDemoCall__13daNpc_Fairy_cFv = .text:0x00004110; // type:function size:0x34 scope:global
PresentDemoCall__13daNpc_Fairy_cFv = .text:0x00004150; // type:function size:0xA0 scope:global
test__13daNpc_Fairy_cFi = .text:0x000041F0; // type:function size:0xD4 scope:global
cutAppear_10F_01__13daNpc_Fairy_cFi = .text:0x000042D0; // type:function size:0xB0 scope:global
_cutAppear_10F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00004380; // type:function size:0x1A4 scope:global
setAnmPlaySpeed__16_Fairy_Feather_cFf = .text:0x00004530; // type:function size:0x38 scope:global
setAnmFrame__16_Fairy_Feather_cFf = .text:0x00004570; // type:function size:0x38 scope:global
feather_appear_se__13daNpc_Fairy_cFv = .text:0x000045B0; // type:function size:0x58 scope:global
_cutAppear_10F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00004610; // type:function size:0x1B0 scope:global
getAnmFrame__16_Fairy_Feather_cFv = .text:0x000047C0; // type:function size:0x30 scope:global
cutAppear_10F_02__13daNpc_Fairy_cFi = .text:0x000047F0; // type:function size:0xB0 scope:global
_cutAppear_10F_02_Init__13daNpc_Fairy_cFRCi = .text:0x000048A0; // type:function size:0x110 scope:global
_cutAppear_10F_02_Main__13daNpc_Fairy_cFRCi = .text:0x000049B0; // type:function size:0xF0 scope:global
cutAppear_20F_01__13daNpc_Fairy_cFi = .text:0x00004AA0; // type:function size:0xB0 scope:global
_cutAppear_20F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00004B50; // type:function size:0x13C scope:global
_cutAppear_20F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00004C90; // type:function size:0x130 scope:global
cutAppear_20F_02__13daNpc_Fairy_cFi = .text:0x00004DC0; // type:function size:0xB0 scope:global
_cutAppear_20F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00004E70; // type:function size:0x13C scope:global
_cutAppear_20F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00004FB0; // type:function size:0x130 scope:global
cutAppear_30F_01__13daNpc_Fairy_cFi = .text:0x000050E0; // type:function size:0xB0 scope:global
_cutAppear_30F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00005190; // type:function size:0x110 scope:global
_cutAppear_30F_01_Main__13daNpc_Fairy_cFRCi = .text:0x000052A0; // type:function size:0xF0 scope:global
cutAppear_30F_02__13daNpc_Fairy_cFi = .text:0x00005390; // type:function size:0xB0 scope:global
_cutAppear_30F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00005440; // type:function size:0x110 scope:global
_cutAppear_30F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00005550; // type:function size:0xF0 scope:global
cutAppear_40F_01__13daNpc_Fairy_cFi = .text:0x00005640; // type:function size:0xB0 scope:global
_cutAppear_40F_01_Init__13daNpc_Fairy_cFRCi = .text:0x000056F0; // type:function size:0x110 scope:global
_cutAppear_40F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00005800; // type:function size:0xF0 scope:global
cutAppear_40F_02__13daNpc_Fairy_cFi = .text:0x000058F0; // type:function size:0xB0 scope:global
_cutAppear_40F_02_Init__13daNpc_Fairy_cFRCi = .text:0x000059A0; // type:function size:0x110 scope:global
_cutAppear_40F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00005AB0; // type:function size:0xF0 scope:global
cutAppear_50F_01__13daNpc_Fairy_cFi = .text:0x00005BA0; // type:function size:0xD4 scope:global
_cutAppear_50F_01_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00005C80; // type:function size:0x250 scope:global
setFrameF__13mDoExt_morf_cFf = .text:0x00005ED0; // type:function size:0x34 scope:global
fopAcM_SetPosition__FP10fopAc_ac_cfff = .text:0x00005F10; // type:function size:0x44 scope:global
_cutAppear_50F_01_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005F60; // type:function size:0x2DC scope:global
getSceneNo2__13daNpc_Fairy_cFv = .text:0x00006240; // type:function size:0x30 scope:global
cutAppear_50F_02__13daNpc_Fairy_cFi = .text:0x00006270; // type:function size:0xD4 scope:global
_cutAppear_50F_02_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00006350; // type:function size:0x204 scope:global
_cutAppear_50F_02_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00006560; // type:function size:0x24C scope:global
cutAppear_50F_03__13daNpc_Fairy_cFi = .text:0x000067B0; // type:function size:0xD4 scope:global
_cutAppear_50F_03_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00006890; // type:function size:0x1AC scope:global
_cutAppear_50F_03_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00006A40; // type:function size:0x18C scope:global
cutAppear_50F_04__13daNpc_Fairy_cFi = .text:0x00006BD0; // type:function size:0xD4 scope:global
_cutAppear_50F_04_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00006CB0; // type:function size:0x214 scope:global
_cutAppear_50F_04_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00006ED0; // type:function size:0x274 scope:global
cutAppear_50F_05__13daNpc_Fairy_cFi = .text:0x00007150; // type:function size:0xD4 scope:global
_cutAppear_50F_05_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00007230; // type:function size:0x23C scope:global
_cutAppear_50F_05_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00007470; // type:function size:0x2AC scope:global
cutSelect_Return1__13daNpc_Fairy_cFi = .text:0x00007720; // type:function size:0xB0 scope:global
_cutSelect_Return1_Init__13daNpc_Fairy_cFRCi = .text:0x000077D0; // type:function size:0x124 scope:global
_cutSelect_Return1_Main__13daNpc_Fairy_cFRCi = .text:0x00007900; // type:function size:0xDC scope:global
cutSelect_Return2__13daNpc_Fairy_cFi = .text:0x000079E0; // type:function size:0xB0 scope:global
_cutSelect_Return2_Init__13daNpc_Fairy_cFRCi = .text:0x00007A90; // type:function size:0x84 scope:global
_cutSelect_Return2_Main__13daNpc_Fairy_cFRCi = .text:0x00007B20; // type:function size:0x134 scope:global
getSceneNo1__13daNpc_Fairy_cFv = .text:0x00007C60; // type:function size:0x30 scope:global
cutSelect_Return3__13daNpc_Fairy_cFi = .text:0x00007C90; // type:function size:0xB0 scope:global
_cutSelect_Return3_Init__13daNpc_Fairy_cFRCi = .text:0x00007D40; // type:function size:0x124 scope:global
_cutSelect_Return3_Main__13daNpc_Fairy_cFRCi = .text:0x00007E70; // type:function size:0xDC scope:global
cutReturnCancel__13daNpc_Fairy_cFi = .text:0x00007F50; // type:function size:0xB0 scope:global
_cutReturnCancel_Init__13daNpc_Fairy_cFRCi = .text:0x00008000; // type:function size:0x2C scope:global
_cutReturnCancel_Main__13daNpc_Fairy_cFRCi = .text:0x00008030; // type:function size:0x2C scope:global
daNpc_Fairy_Create__FPv = .text:0x00008060; // type:function size:0x28 scope:global
daNpc_Fairy_Delete__FPv = .text:0x00008090; // type:function size:0x28 scope:global
daNpc_Fairy_Execute__FPv = .text:0x000080C0; // type:function size:0x28 scope:global
daNpc_Fairy_Draw__FPv = .text:0x000080F0; // type:function size:0x28 scope:global
daNpc_Fairy_IsDelete__FPv = .text:0x00008120; // type:function size:0x8 scope:global
__dt__17daNpc_Fairy_HIO_cFv = .text:0x00008130; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Fairy_cFi = .text:0x00008190; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Fairy_cFi = .text:0x000081B0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_fairy_cpp = .text:0x000081D0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Fairy_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@121254 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@121255 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@121332 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@LOCAL@setAnm__16_Fairy_Feather_cFi@sBckPrm = .rodata:0x000000A0; // type:object size:0x48 scope:local
@121366 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121367 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@LOCAL@setBrk__16_Fairy_Feather_cFi@sBrkPrm = .rodata:0x000000F0; // type:object size:0xC scope:local
@LOCAL@setBtk__16_Fairy_Feather_cFi@sBtkPrm = .rodata:0x000000FC; // type:object size:0xC scope:local
@121592 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121593 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121594 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121595 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121596 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121598 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121659 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@121660 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@121884 = .rodata:0x00000128; // type:object size:0x4 scope:local data:float
@122114 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:float
@LOCAL@ptcl_sprit__13daNpc_Fairy_cFv@id = .rodata:0x00000130; // type:object size:0x6 scope:local
@LOCAL@_to_FairyField__13daNpc_Fairy_cFv@sFairyField = .rodata:0x00000138; // type:object size:0x4 scope:local
@LOCAL@chk_tempbit__13daNpc_Fairy_cFv@sTempBit = .rodata:0x00000140; // type:object size:0x10 scope:local
@122219 = .rodata:0x00000150; // type:object size:0x4 scope:local
@122220 = .rodata:0x00000154; // type:object size:0x4 scope:local
@122227 = .rodata:0x00000158; // type:object size:0x8 scope:local data:double
@122246 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122289 = .rodata:0x00000164; // type:object size:0x4 scope:local
@122292 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122295 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122307 = .rodata:0x00000170; // type:object size:0x4 scope:local
@LOCAL@AppearDemoCall__13daNpc_Fairy_cFv@sEvtType1 = .rodata:0x00000174; // type:object size:0xA scope:local
@LOCAL@AppearDemoCall__13daNpc_Fairy_cFv@sEvtType2@0 = .rodata:0x00000180; // type:object size:0xA scope:local
@LOCAL@AppearDemoCall__13daNpc_Fairy_cFv@sEvtBitNo@1 = .rodata:0x0000018C; // type:object size:0xA scope:local
@122511 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122552 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122553 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122961 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122962 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122963 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122964 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122965 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122985 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@123023 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@123077 = .rodata:0x000001C8; // type:object size:0x8 scope:local
@123156 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:4byte
@123230 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@123315 = .rodata:0x000001E0; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000001E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@121232 = .data:0x00000000; // type:object size:0x1B scope:local
@121233 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@121234 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@121253 = .data:0x00000050; // type:object size:0xD scope:local
@121256 = .data:0x00000060; // type:object size:0xF scope:local
@121257 = .data:0x00000070; // type:object size:0x11 scope:local
@121262 = .data:0x00000084; // type:object size:0x1 scope:local
@121263 = .data:0x00000088; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000090; // type:object size:0x8 scope:global data:4byte
l_loadResPtrn0 = .data:0x00000098; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000009C; // type:object size:0x14 scope:global
l_bmdData = .data:0x000000B0; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B8; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x00000148; // type:object size:0x150 scope:global
l_faceMotionSequenceData = .data:0x00000298; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x000002E8; // type:object size:0xB0 scope:global
@121264 = .data:0x00000398; // type:object size:0xE scope:local data:string
@121265 = .data:0x000003A8; // type:object size:0xE scope:local data:string
@121266 = .data:0x000003B8; // type:object size:0xE scope:local data:string
@121267 = .data:0x000003C8; // type:object size:0xE scope:local data:string
@121268 = .data:0x000003D8; // type:object size:0xE scope:local data:string
@121269 = .data:0x000003E8; // type:object size:0xE scope:local data:string
@121270 = .data:0x000003F8; // type:object size:0xE scope:local data:string
@121271 = .data:0x00000408; // type:object size:0xE scope:local data:string
@121272 = .data:0x00000418; // type:object size:0xE scope:local data:string
@121273 = .data:0x00000428; // type:object size:0xE scope:local data:string
@121274 = .data:0x00000438; // type:object size:0xE scope:local data:string
@121275 = .data:0x00000448; // type:object size:0xE scope:local data:string
@121276 = .data:0x00000458; // type:object size:0xE scope:local data:string
@121277 = .data:0x00000468; // type:object size:0xF scope:local data:string
@121278 = .data:0x00000478; // type:object size:0xF scope:local data:string
@121279 = .data:0x00000488; // type:object size:0xF scope:local data:string
@121280 = .data:0x00000498; // type:object size:0xE scope:local data:string
l_evtList = .data:0x000004A8; // type:object size:0x90 scope:global
mCutNameList__13daNpc_Fairy_c = .data:0x00000538; // type:object size:0x48 scope:global
mCutList__13daNpc_Fairy_c = .data:0x00000580; // type:object size:0xD8 scope:global data:4byte
@121295 = .data:0x00000658; // type:object size:0x32 scope:local data:string
@121296 = .data:0x0000068C; // type:object size:0x2C scope:local data:string
@121297 = .data:0x000006B8; // type:object size:0x2C scope:local data:string
@121327 = .data:0x000006E4; // type:object size:0x2B scope:local
@121328 = .data:0x00000710; // type:object size:0x20 scope:local data:string
@121329 = .data:0x00000730; // type:object size:0x12 scope:local data:string
@121330 = .data:0x00000744; // type:object size:0xF scope:local data:string
@121331 = .data:0x00000754; // type:object size:0x5 scope:local data:string
@121333 = .data:0x0000075C; // type:object size:0x27 scope:local
@121334 = .data:0x00000784; // type:object size:0x23 scope:local
@121476 = .data:0x000007A8; // type:object size:0x28 scope:local
@121589 = .data:0x000007D0; // type:object size:0x1A scope:local data:string
@121590 = .data:0x000007EC; // type:object size:0x13 scope:local data:string
@121591 = .data:0x00000800; // type:object size:0x2 scope:local data:string
@121597 = .data:0x00000804; // type:object size:0x7 scope:local
@121842 = .data:0x00000810; // type:object size:0x10 scope:local data:string
@121851 = .data:0x00000820; // type:object size:0x22 scope:local data:string
@121852 = .data:0x00000844; // type:object size:0x1C scope:local data:string
@121880 = .data:0x00000860; // type:object size:0xC scope:local data:4byte
@121939 = .data:0x0000086C; // type:object size:0xC scope:local data:4byte
@121943 = .data:0x00000878; // type:object size:0x37 scope:local data:string
@122035 = .data:0x000008B0; // type:object size:0xC scope:local data:4byte
@122036 = .data:0x000008BC; // type:object size:0xC scope:local data:4byte
@122071 = .data:0x000008C8; // type:object size:0x6 scope:local data:string
@122086 = .data:0x000008D0; // type:object size:0x22 scope:local data:string
@122169 = .data:0x000008F8; // type:object size:0x20 scope:local data:string
@122170 = .data:0x00000918; // type:object size:0x1F scope:local data:string
@122490 = .data:0x00000938; // type:object size:0x6 scope:local data:string
@122491 = .data:0x00000940; // type:object size:0x1A scope:local data:string
@122937 = .data:0x0000095C; // type:object size:0x6 scope:local data:string
@122969 = .data:0x00000964; // type:object size:0xCC scope:local
@123027 = .data:0x00000A30; // type:object size:0xCC scope:local
@123068 = .data:0x00000AFC; // type:object size:0x7C scope:local
@123108 = .data:0x00000B78; // type:object size:0x7C scope:local
@123147 = .data:0x00000BF4; // type:object size:0xA4 scope:local
@123180 = .data:0x00000C98; // type:object size:0xA4 scope:local
@123221 = .data:0x00000D3C; // type:object size:0xA4 scope:local
@123264 = .data:0x00000DE0; // type:object size:0xA4 scope:local
@123306 = .data:0x00000E84; // type:object size:0xCC scope:local
@123353 = .data:0x00000F50; // type:object size:0xCC scope:local
daNpc_Fairy_MethodTable = .data:0x00001020; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY = .data:0x00001040; // type:object size:0x30 scope:global
__vt__13daNpc_Fairy_c = .data:0x00001070; // type:object size:0xC4 scope:global
@123570 = .data:0x00001134; // type:object size:0xE scope:local data:string
@123571 = .data:0x00001144; // type:object size:0x14 scope:local
__RTTI__13daNpc_Fairy_c = .data:0x00001158; // type:object size:0x8 scope:global
__vt__17daNpc_Fairy_HIO_c = .data:0x00001160; // type:object size:0x20 scope:global
@123572 = .data:0x00001180; // type:object size:0x12 scope:local data:string
@123573 = .data:0x00001194; // type:object size:0x1C scope:local
__RTTI__17daNpc_Fairy_HIO_c = .data:0x000011B0; // type:object size:0x8 scope:global
@123574 = .data:0x000011B8; // type:object size:0x9 scope:local data:string
@123575 = .data:0x000011C4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000011D8; // type:object size:0xC scope:global
@123576 = .data:0x000011E8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000011F8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001200; // type:object size:0xC scope:global
@123577 = .data:0x0000120C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001228; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001230; // type:object size:0xC scope:global
@123578 = .data:0x0000123C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001250; // type:object size:0x8 scope:global
@123579 = .data:0x0000127C; // type:object size:0xD scope:local data:string
@123580 = .data:0x0000128C; // type:object size:0x3C scope:local
@123581 = .data:0x000012D0; // type:object size:0xA scope:local data:string
@123582 = .data:0x000012DC; // type:object size:0x34 scope:local
