_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAction__14daNpc_Seira2_cFM14daNpc_Seira2_cFPCvPvPv_i = .text:0x00001D7C; // type:function size:0xA8 scope:global
checkStageIsSeira2sShop__14daNpc_Seira2_cFv = .text:0x00001E24; // type:function size:0x78 scope:global
wait__14daNpc_Seira2_cFPv = .text:0x00001E9C; // type:function size:0x1AC scope:global
sit__14daNpc_Seira2_cFPv = .text:0x00002048; // type:function size:0x224 scope:global
happy__14daNpc_Seira2_cFPv = .text:0x0000226C; // type:function size:0x188 scope:global
worry__14daNpc_Seira2_cFPv = .text:0x000023F4; // type:function size:0x2DC scope:global
sad__14daNpc_Seira2_cFPv = .text:0x000026D0; // type:function size:0x318 scope:global
lookaround__14daNpc_Seira2_cFPv = .text:0x000029E8; // type:function size:0x10C scope:global
smile__14daNpc_Seira2_cFPv = .text:0x00002AF4; // type:function size:0x10C scope:global
talk__14daNpc_Seira2_cFPv = .text:0x00002C00; // type:function size:0x170 scope:global
shop__14daNpc_Seira2_cFPv = .text:0x00002D70; // type:function size:0xD0 scope:global
daNpc_Seira2_Create__FPv = .text:0x00002E40; // type:function size:0x20 scope:global
daNpc_Seira2_Delete__FPv = .text:0x00002E60; // type:function size:0x20 scope:global
daNpc_Seira2_Execute__FPv = .text:0x00002E80; // type:function size:0x20 scope:global
daNpc_Seira2_Draw__FPv = .text:0x00002EA0; // type:function size:0x20 scope:global
daNpc_Seira2_IsDelete__FPv = .text:0x00002EC0; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002EC8; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002EF8; // type:function size:0x48 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002F40; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002F88; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00002FC4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000300C; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00003054; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00003090; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000030CC; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000034D0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000034D4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000035D0; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000035D4; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000361C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000368C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000036E8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003758; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000037A0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000038BC; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00003AC4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00003AC8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00003AD0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00003AD8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003AE0; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00003AE8; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003AF0; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003AF8; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00003AFC; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003B04; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003B1C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003B20; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003B28; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003B58; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003B88; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00003B8C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00003B90; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003B94; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003B98; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x00003BB4; // type:function size:0x7C scope:global
__sinit_d_a_npc_seira2_cpp = .text:0x00003C30; // type:function size:0x68 scope:local
__ct__14daNpc_Seira2_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003C98; // type:function size:0xCC scope:global
getEyeballMaterialNo__14daNpc_Seira2_cFv = .text:0x00003D64; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_Seira2_cFv = .text:0x00003D6C; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_Seira2_cFv = .text:0x00003D74; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_Seira2_cFv = .text:0x00003D7C; // type:function size:0x8 scope:global
checkChangeJoint__14daNpc_Seira2_cFi = .text:0x00003D84; // type:function size:0x10 scope:global
checkRemoveJoint__14daNpc_Seira2_cFi = .text:0x00003D94; // type:function size:0x10 scope:global
__dt__20daNpc_Seira2_Param_cFv = .text:0x00003DA4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003DEC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003DF4; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003DFC; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x00003F14; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00003F1C; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00003F24; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seira2_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@3960 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4052 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4053 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4054 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4055 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4056 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4057 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4278 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4279 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4443 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4661 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4854 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4855 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4856 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4857 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4858 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4860 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@4918 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4919 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4920 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@5421 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0x32 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_evtList = .data:0x00000030; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000040; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000050; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000054; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000070; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x000001F8; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x000004B4; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000594; // type:object size:0x190 scope:global
mCutNameList__14daNpc_Seira2_c = .data:0x00000724; // type:object size:0x4 scope:global
mCutList__14daNpc_Seira2_c = .data:0x00000728; // type:object size:0xC scope:global data:4byte
@4677 = .data:0x00000734; // type:object size:0xC scope:local
@4685 = .data:0x00000740; // type:object size:0xC scope:local
@4688 = .data:0x0000074C; // type:object size:0xC scope:local
@4696 = .data:0x00000758; // type:object size:0xC scope:local
@4937 = .data:0x00000764; // type:object size:0xC scope:local
@4938 = .data:0x00000770; // type:object size:0xC scope:local
@4939 = .data:0x0000077C; // type:object size:0xC scope:local
bottlAnmData$5021 = .data:0x00000788; // type:object size:0xD8 scope:local
@5048 = .data:0x00000860; // type:object size:0xC scope:local
@5050 = .data:0x0000086C; // type:object size:0xC scope:local
@5052 = .data:0x00000878; // type:object size:0xC scope:local
@5054 = .data:0x00000884; // type:object size:0xC scope:local
@5056 = .data:0x00000890; // type:object size:0xC scope:local
@5058 = .data:0x0000089C; // type:object size:0xC scope:local
@5060 = .data:0x000008A8; // type:object size:0xC scope:local
daNpc_Seira2_MethodTable = .data:0x000008B4; // type:object size:0x20 scope:global
g_profile_NPC_SERA2 = .data:0x000008D4; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000904; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000910; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000091C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000940; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000094C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000958; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000964; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000970; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000097C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000988; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000994; // type:object size:0xC scope:global
__vt__14daNpc_Seira2_c = .data:0x000009A0; // type:object size:0xD0 scope:global
__vt__20daNpc_Seira2_Param_c = .data:0x00000A70; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3870 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
