_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setZCompLoc__11J3DMaterialFUc = .text:0x00002010; // type:function size:0x44 scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x00002060; // type:function size:0x6C scope:global
daE_VA_Draw__FP8daE_VA_c = .text:0x000020D0; // type:function size:0x28 scope:global
setBck__8daE_VA_cFiUcff = .text:0x00002100; // type:function size:0x70 scope:global
checkBck__8daE_VA_cFi = .text:0x00002170; // type:function size:0x64 scope:global
setActionMode__8daE_VA_cFii = .text:0x000021E0; // type:function size:0xC4 scope:global
getWolfCutType__8daE_VA_cFv = .text:0x000022B0; // type:function size:0x7C scope:global
onSwordAtBit__8daE_VA_cFv = .text:0x00002330; // type:function size:0x48 scope:global
offSwordShield__8daE_VA_cFv = .text:0x00002380; // type:function size:0xA4 scope:global
setTransDamage__8daE_VA_cFP4cXyz = .text:0x00002430; // type:function size:0xBC scope:global
damage_check__8daE_VA_cFv = .text:0x000024F0; // type:function size:0x8A8 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00002DA0; // type:function size:0xC scope:global
__as__8dCcD_CylFRC8dCcD_Cyl = .text:0x00002DB0; // type:function size:0x50 scope:global
__as__12cCcD_CylAttrFRC12cCcD_CylAttr = .text:0x00002E00; // type:function size:0x50 scope:global
__as__8cM3dGCylFRC8cM3dGCyl = .text:0x00002E50; // type:function size:0x54 scope:global
__as__14cCcD_ShapeAttrFRC14cCcD_ShapeAttr = .text:0x00002EB0; // type:function size:0x3C scope:global
__as__8cM3dGAabFRC8cM3dGAab = .text:0x00002EF0; // type:function size:0x50 scope:global
__as__12dCcD_GObjInfFRC12dCcD_GObjInf = .text:0x00002F40; // type:function size:0x68 scope:global
__as__11dCcD_GObjCoFRC11dCcD_GObjCo = .text:0x00002FB0; // type:function size:0x3C scope:global
__as__22dCcD_GAtTgCoCommonBaseFRC22dCcD_GAtTgCoCommonBase = .text:0x00002FF0; // type:function size:0x34 scope:global
__as__11dCcD_GObjTgFRC11dCcD_GObjTg = .text:0x00003030; // type:function size:0xA0 scope:global
__as__11dCcD_GObjAtFRC11dCcD_GObjAt = .text:0x000030D0; // type:function size:0x88 scope:global
__as__12cCcD_GObjInfFRC12cCcD_GObjInf = .text:0x00003160; // type:function size:0x3C scope:global
__as__8cCcD_ObjFRC8cCcD_Obj = .text:0x000031A0; // type:function size:0x60 scope:global
__as__15cCcD_DivideInfoFRC15cCcD_DivideInfo = .text:0x00003200; // type:function size:0x1C scope:global
__as__14cCcD_ObjHitInfFRC14cCcD_ObjHitInf = .text:0x00003220; // type:function size:0x5C scope:global
__as__10cCcD_ObjCoFRC10cCcD_ObjCo = .text:0x00003280; // type:function size:0x3C scope:global
__as__18cCcD_ObjCommonBaseFRC18cCcD_ObjCommonBase = .text:0x000032C0; // type:function size:0x1C scope:global
__as__10cCcD_ObjTgFRC10cCcD_ObjTg = .text:0x000032E0; // type:function size:0x4C scope:global
__as__10cCcD_ObjAtFRC10cCcD_ObjAt = .text:0x00003330; // type:function size:0x64 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x000033A0; // type:function size:0x40 scope:global
setFireEffect__8daE_VA_cFi = .text:0x000033E0; // type:function size:0x134 scope:global
setFootEffect__8daE_VA_cFv = .text:0x00003520; // type:function size:0x1AC scope:global
setWeponEffect__8daE_VA_cFv = .text:0x000036D0; // type:function size:0x2B4 scope:global
setBugsEffect__8daE_VA_cFv = .text:0x00003990; // type:function size:0xE4 scope:global
setWeponLandEffect__8daE_VA_cFv = .text:0x00003A80; // type:function size:0xA8 scope:global
setWeponGlow__8daE_VA_cFv = .text:0x00003B30; // type:function size:0x84 scope:global
setWeponFlashScreen__8daE_VA_cFv = .text:0x00003BC0; // type:function size:0x88 scope:global
setMagicEffect__8daE_VA_cFi = .text:0x00003C50; // type:function size:0xAC scope:global
setMagicHitEffect__8daE_VA_cFi = .text:0x00003D00; // type:function size:0x7C scope:global
demo_skip__8daE_VA_cFi = .text:0x00003D80; // type:function size:0x70 scope:global
DemoSkipCallBack__8daE_VA_cFPvi = .text:0x00003DF0; // type:function size:0x4C scope:global
getRopeLength__8daE_VA_cFi = .text:0x00003E40; // type:function size:0x40 scope:global
calcOpRopePos__8daE_VA_cFv = .text:0x00003E80; // type:function size:0xCF0 scope:global
onRopeCutStatus__8daE_VA_cFiii = .text:0x00004B70; // type:function size:0x144 scope:global
setVibRope__8daE_VA_cFff = .text:0x00004CC0; // type:function size:0xE4 scope:global
setVibTag__8daE_VA_cFii = .text:0x00004DB0; // type:function size:0x38C scope:global
calcTagAngle__8daE_VA_cFv = .text:0x00005140; // type:function size:0x314 scope:global
calcRopeFirePos__8daE_VA_cFv = .text:0x00005460; // type:function size:0x22C scope:global
executeDemoOpWait__8daE_VA_cFv = .text:0x00005690; // type:function size:0x380 scope:global
executeDemoOp__8daE_VA_cFv = .text:0x00005A10; // type:function size:0xE78 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00006890; // type:function size:0x30 scope:global
executeClearWait__8daE_VA_cFv = .text:0x000068C0; // type:function size:0x120 scope:global
executeClearChase__8daE_VA_cFv = .text:0x000069E0; // type:function size:0x228 scope:global
executeClearAttack__8daE_VA_cFv = .text:0x00006C10; // type:function size:0x270 scope:global
executeTransWait__8daE_VA_cFv = .text:0x00006E80; // type:function size:0x1F4 scope:global
executeTransChase__8daE_VA_cFv = .text:0x00007080; // type:function size:0x29C scope:global
executeTransAttack__8daE_VA_cFv = .text:0x00007320; // type:function size:0x4F4 scope:global
executeTransBiteDamage__8daE_VA_cFv = .text:0x00007820; // type:function size:0x48C scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00007CB0; // type:function size:0x34 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x00007CF0; // type:function size:0x3C scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x00007D30; // type:function size:0x2C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x00007D60; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x00007D70; // type:function size:0xC scope:global
executeTransDamage__8daE_VA_cFv = .text:0x00007D80; // type:function size:0x1DC scope:global
executeTransThrough__8daE_VA_cFv = .text:0x00007F60; // type:function size:0xF8 scope:global
executeOpaciWait__8daE_VA_cFv = .text:0x00008060; // type:function size:0x5EC scope:global
executeOpaciFly__8daE_VA_cFv = .text:0x00008650; // type:function size:0x794 scope:global
executeOpaciDamage__8daE_VA_cFv = .text:0x00008DF0; // type:function size:0x264 scope:global
executeOpaciChase__8daE_VA_cFv = .text:0x00009060; // type:function size:0x6AC scope:global
executeOpaciAttack__8daE_VA_cFv = .text:0x00009710; // type:function size:0x3D4 scope:global
executeOpaciDown__8daE_VA_cFv = .text:0x00009AF0; // type:function size:0x32C scope:global
executeOpaciDownDamage__8daE_VA_cFv = .text:0x00009E20; // type:function size:0x278 scope:global
executeOpaciFlip__8daE_VA_cFv = .text:0x0000A0A0; // type:function size:0xB0 scope:global
executeOpaciFadeAway__8daE_VA_cFv = .text:0x0000A150; // type:function size:0x404 scope:global
executeOpaciDeath__8daE_VA_cFv = .text:0x0000A560; // type:function size:0x660 scope:global
calcMagicMove__8daE_VA_cFv = .text:0x0000ABC0; // type:function size:0x3DC scope:global
setAlphaType__8daE_VA_cFv = .text:0x0000AFA0; // type:function size:0x4F8 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x0000B4A0; // type:function size:0x30 scope:global
action__8daE_VA_cFv = .text:0x0000B4D0; // type:function size:0x59C scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x0000BA70; // type:function size:0x2C scope:global
mtx_set__8daE_VA_cFv = .text:0x0000BAA0; // type:function size:0x3D8 scope:global
cc_set__8daE_VA_cFv = .text:0x0000BE80; // type:function size:0x4D4 scope:global
execute__8daE_VA_cFv = .text:0x0000C360; // type:function size:0x21C scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x0000C580; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x0000C590; // type:function size:0x10 scope:global
daE_VA_Execute__FP8daE_VA_c = .text:0x0000C5A0; // type:function size:0x28 scope:global
daE_VA_IsDelete__FP8daE_VA_c = .text:0x0000C5D0; // type:function size:0x8 scope:global
_delete__8daE_VA_cFv = .text:0x0000C5E0; // type:function size:0xEC scope:global
daE_VA_Delete__FP8daE_VA_c = .text:0x0000C6D0; // type:function size:0x44 scope:global
CreateHeap__8daE_VA_cFv = .text:0x0000C720; // type:function size:0x794 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x0000CEC0; // type:function size:0x14 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x0000CEE0; // type:function size:0x14 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000CF00; // type:function size:0x34 scope:global
create__8daE_VA_cFv = .text:0x0000CF40; // type:function size:0x5F0 scope:global
__ct__8daE_VA_cFv = .text:0x0000D530; // type:function size:0x334 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000D870; // type:function size:0x34 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x0000D8B0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x0000D8F0; // type:function size:0x10 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x0000D900; // type:function size:0x40 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000D940; // type:function size:0x44 scope:global
daE_VA_Create__FP8daE_VA_c = .text:0x0000D990; // type:function size:0x28 scope:global
__sinit_\d_a_e_vt_cpp = .text:0x0000D9C0; // type:function size:0x264 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119053 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119054 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119060 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119075 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119115 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119116 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119117 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119118 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119119 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119120 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119121 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119122 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119123 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119124 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119125 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119126 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119127 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119140 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119142 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119148 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119150 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119154 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119361 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119362 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119363 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119364 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119365 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119366 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119367 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119368 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119369 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119370 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119371 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119372 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119452 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119453 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119458 = .rodata:0x00000090; // type:object size:0x8 scope:local
@119517 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119968 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120021 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120132 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@120133 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120288 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120289 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120290 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120291 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120292 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120293 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120294 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120297 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@120341 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120370 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120371 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@120406 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120482 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120483 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120484 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120612 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120613 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120614 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120615 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120616 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120617 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120618 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120619 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120620 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120621 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120622 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120623 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120624 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120625 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120626 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120627 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120628 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120629 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120630 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120631 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120632 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120633 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120634 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120635 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120636 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120637 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120762 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120763 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120764 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120765 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120898 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120899 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120900 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121058 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121059 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121060 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121061 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121062 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121063 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121176 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121177 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121178 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121216 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121287 = .rodata:0x00000198; // type:object size:0x4 scope:local
@121288 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@121289 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@121290 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@121343 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121344 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121345 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121541 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121542 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121543 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121544 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121545 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@121594 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121645 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121779 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@121832 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121833 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121834 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122158 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122160 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122266 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122267 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122268 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122269 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122270 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122271 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@122272 = .rodata:0x00000200; // type:object size:0x4 scope:local
@122273 = .rodata:0x00000204; // type:object size:0x4 scope:local
@122274 = .rodata:0x00000208; // type:object size:0x4 scope:local
@122275 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@122276 = .rodata:0x00000210; // type:object size:0x4 scope:local
@122277 = .rodata:0x00000214; // type:object size:0x4 scope:local
@122278 = .rodata:0x00000218; // type:object size:0x4 scope:local
@122279 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@122280 = .rodata:0x00000220; // type:object size:0x4 scope:local
@122281 = .rodata:0x00000224; // type:object size:0x4 scope:local
@122282 = .rodata:0x00000228; // type:object size:0x4 scope:local
@122283 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@122284 = .rodata:0x00000230; // type:object size:0x4 scope:local
@122285 = .rodata:0x00000234; // type:object size:0x4 scope:local
@122286 = .rodata:0x00000238; // type:object size:0x4 scope:local
@122287 = .rodata:0x0000023C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000240; // type:object size:0xC scope:global
@46916 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119138 = .data:0x00000018; // type:object size:0xB scope:local
@119139 = .data:0x00000024; // type:object size:0xD scope:local
@119141 = .data:0x00000034; // type:object size:0x9 scope:local
@119143 = .data:0x00000040; // type:object size:0xA scope:local data:string
@119144 = .data:0x0000004C; // type:object size:0x7 scope:local
@119145 = .data:0x00000054; // type:object size:0xF scope:local
@119146 = .data:0x00000064; // type:object size:0x7 scope:local
@119147 = .data:0x0000006C; // type:object size:0xB scope:local
@119149 = .data:0x00000078; // type:object size:0xB scope:local
@119151 = .data:0x00000084; // type:object size:0xF scope:local
@119152 = .data:0x00000094; // type:object size:0xD scope:local
@119153 = .data:0x000000A4; // type:object size:0xF scope:local
@119155 = .data:0x000000B4; // type:object size:0xF scope:local
@119156 = .data:0x000000C4; // type:object size:0xF scope:local
@119157 = .data:0x000000D4; // type:object size:0xF scope:local
cc_vt_neck_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x000000E8; // type:object size:0x40 scope:global
cc_vt_body_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000128; // type:object size:0x44 scope:global
cc_vt_attack_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000170; // type:object size:0x40 scope:global
cc_vt_line_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x000001B0; // type:object size:0x40 scope:global
cc_vt_magic_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x000001F0; // type:object size:0x40 scope:global
va_tag_set_size__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000230; // type:object size:0x27 scope:global
va_tag_set_num__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000258; // type:object size:0x27 scope:global
va_tag_offset__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000280; // type:object size:0x9C scope:global
@LOCAL@draw__8daE_VA_cFv@l_color = .data:0x0000031C; // type:object size:0x4 scope:local
@119516 = .data:0x00000320; // type:object size:0x5 scope:local data:string
@LOCAL@setFootEffect__8daE_VA_cFv@va_foot_smoke_id = .data:0x00000328; // type:object size:0x8 scope:local
va_wepon_eff_id1 = .data:0x00000330; // type:object size:0x6 scope:global
va_wepon_eff_id2 = .data:0x00000338; // type:object size:0x6 scope:global
va_bugs_eff_jnt = .data:0x00000340; // type:object size:0x18 scope:global
va_bugs_eff_id = .data:0x00000358; // type:object size:0x18 scope:global
va_weapon_land_eff_id = .data:0x00000370; // type:object size:0x6 scope:global
va_magic_eff_id = .data:0x00000378; // type:object size:0x6 scope:global
line_pull_power = .data:0x00000380; // type:object size:0x2C scope:global
TAG_VIB_ANGLE = .data:0x000003B0; // type:object size:0x8 scope:global
TAG_VIB_WIDTH = .data:0x000003B8; // type:object size:0x10 scope:global
@120639 = .data:0x000003C8; // type:object size:0x2C scope:local
@121065 = .data:0x000003F4; // type:object size:0x40 scope:local
@121180 = .data:0x00000434; // type:object size:0x5C scope:local
@121492 = .data:0x00000490; // type:object size:0x2C scope:local
@121547 = .data:0x000004BC; // type:object size:0x2C scope:local
@121733 = .data:0x000004E8; // type:object size:0x54 scope:local
@121915 = .data:0x0000053C; // type:object size:0x17 scope:local data:string
@122037 = .data:0x00000554; // type:object size:0xD scope:local data:string
@122038 = .data:0x00000564; // type:object size:0xF scope:local data:string
@122039 = .data:0x00000574; // type:object size:0x5 scope:local data:string
@122157 = .data:0x0000057C; // type:object size:0xF scope:local data:string
@122159 = .data:0x0000058C; // type:object size:0x5 scope:local data:string
l_daE_VA_Method = .data:0x00000598; // type:object size:0x20 scope:global
g_profile_E_VT = .data:0x000005B8; // type:object size:0x30 scope:global
__vt__12daE_VA_HIO_c = .data:0x000005E8; // type:object size:0x20 scope:global
@122242 = .data:0x00000608; // type:object size:0xD scope:local data:string
@122243 = .data:0x00000618; // type:object size:0x14 scope:local
__RTTI__12daE_VA_HIO_c = .data:0x00000630; // type:object size:0x8 scope:global
@122244 = .data:0x0000065C; // type:object size:0xD scope:local data:string
@122245 = .data:0x0000066C; // type:object size:0x3C scope:local
@122246 = .data:0x000006B0; // type:object size:0xA scope:local data:string
@122247 = .data:0x000006BC; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000006F8; // type:object size:0x14 scope:global
@122248 = .data:0x0000070C; // type:object size:0x13 scope:local data:string
@122249 = .data:0x00000728; // type:object size:0x9 scope:local data:string
@122250 = .data:0x00000734; // type:object size:0x24 scope:local
@122251 = .data:0x00000760; // type:object size:0x10 scope:local data:string
@122252 = .data:0x00000770; // type:object size:0xC scope:local
@122253 = .data:0x00000788; // type:object size:0x11 scope:local data:string
@122254 = .data:0x0000079C; // type:object size:0xC scope:local
@122255 = .data:0x000007BC; // type:object size:0x9 scope:local data:string
@122256 = .data:0x000007D0; // type:object size:0x9 scope:local data:string
@122257 = .data:0x000007E8; // type:object size:0x11 scope:local data:string
@122258 = .data:0x00000808; // type:object size:0x10 scope:local data:string
@122259 = .data:0x0000082C; // type:object size:0x9 scope:local data:string
@122260 = .data:0x0000084C; // type:object size:0x9 scope:local data:string
@122261 = .data:0x00000860; // type:object size:0xE scope:local data:string
@122262 = .data:0x00000870; // type:object size:0xC scope:local
@122263 = .data:0x00000894; // type:object size:0x11 scope:local data:string
@122264 = .data:0x000008BC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x40 scope:global data:byte
line_end_pos = .bss:0x00000048; // type:object size:0x78 scope:global
line_start_pos = .bss:0x000000C0; // type:object size:0x78 scope:global
