_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96468 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@96469 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@96470 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@96492 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@96559 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96590 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96622 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@96623 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E0; // type:object size:0x4 scope:global
lbl_423_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_423_data_6 = .data:0x00000006; // type:object size:0x8 data:string
l_daObjCHO_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Cho = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_ChoHIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_423_data_6C = .data:0x0000006C; // type:object size:0xF data:string
@94046 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_ChoHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daObjCHO_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_423_data_9C = .data:0x0000009C; // type:object size:0xB data:string
@94050 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__10daObjCHO_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_423_data_C4 = .data:0x000000C4; // type:object size:0x8 data:string
lbl_423_data_CC = .data:0x000000CC; // type:object size:0x6 data:string
lbl_423_data_D2 = .data:0x000000D2; // type:object size:0x6 data:string
lbl_423_data_D8 = .data:0x000000D8; // type:object size:0x6 data:string
lbl_423_data_DE = .data:0x000000DE; // type:object size:0x6 data:string
lbl_423_data_E4 = .data:0x000000E4; // type:object size:0x6 data:string
lbl_423_data_EA = .data:0x000000EA; // type:object size:0x6 data:string
lbl_423_data_F0 = .data:0x000000F0; // type:object size:0x6 data:string
lbl_423_data_F6 = .data:0x000000F6; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_423_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93417 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
