_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_typeC_modeLiftUp__11daObjMarm_cFv = .text:0x000020BC; // type:function size:0x1C scope:global
typeC_modeLiftUp__11daObjMarm_cFv = .text:0x000020D8; // type:function size:0xD4 scope:global
init_typeC_modeLiftDown__11daObjMarm_cFv = .text:0x000021AC; // type:function size:0x1C scope:global
typeC_modeLiftDown__11daObjMarm_cFv = .text:0x000021C8; // type:function size:0xE4 scope:global
init_typeC_modeRotate__11daObjMarm_cFv = .text:0x000022AC; // type:function size:0x78 scope:global
typeC_modeRotate__11daObjMarm_cFv = .text:0x00002324; // type:function size:0x14C scope:global
typeC_modeEnd__11daObjMarm_cFv = .text:0x00002470; // type:function size:0x4 scope:global
init_typeD_modeWait__11daObjMarm_cFv = .text:0x00002474; // type:function size:0x10 scope:global
typeD_modeWait__11daObjMarm_cFv = .text:0x00002484; // type:function size:0x54 scope:global
init_typeD_modeMholeOn__11daObjMarm_cFv = .text:0x000024D8; // type:function size:0x68 scope:global
typeD_modeMholeOn__11daObjMarm_cFv = .text:0x00002540; // type:function size:0x20 scope:global
init_typeD_modeLiftUp__11daObjMarm_cFv = .text:0x00002560; // type:function size:0x1C scope:global
typeD_modeLiftUp__11daObjMarm_cFv = .text:0x0000257C; // type:function size:0xD4 scope:global
init_typeD_modeLiftDown__11daObjMarm_cFv = .text:0x00002650; // type:function size:0x1C scope:global
typeD_modeLiftDown__11daObjMarm_cFv = .text:0x0000266C; // type:function size:0xE4 scope:global
init_typeD_modeRotate__11daObjMarm_cFv = .text:0x00002750; // type:function size:0x78 scope:global
typeD_modeRotate__11daObjMarm_cFv = .text:0x000027C8; // type:function size:0x14C scope:global
typeD_modeEnd__11daObjMarm_cFv = .text:0x00002914; // type:function size:0x4 scope:global
setMagneHoleEffect__11daObjMarm_cFv = .text:0x00002918; // type:function size:0x4 scope:global
endMagneHoleEffect__11daObjMarm_cFv = .text:0x0000291C; // type:function size:0x3C scope:global
calcHimo__11daObjMarm_cFv = .text:0x00002958; // type:function size:0x1E0 scope:global
seStart_MOVESTART__11daObjMarm_cFv = .text:0x00002B38; // type:function size:0x68 scope:global
seStartLevel_MOVE__11daObjMarm_cFv = .text:0x00002BA0; // type:function size:0x68 scope:global
seStart_STOP__11daObjMarm_cFv = .text:0x00002C08; // type:function size:0x68 scope:global
seStartLevel_UP__11daObjMarm_cFv = .text:0x00002C70; // type:function size:0x68 scope:global
seStartLevel_DOWN__11daObjMarm_cFv = .text:0x00002CD8; // type:function size:0x68 scope:global
seStart_SWING__11daObjMarm_cFv = .text:0x00002D40; // type:function size:0x68 scope:global
Draw__11daObjMarm_cFv = .text:0x00002DA8; // type:function size:0x33C scope:global
debugDraw__11daObjMarm_cFv = .text:0x000030E4; // type:function size:0x4 scope:global
Delete__11daObjMarm_cFv = .text:0x000030E8; // type:function size:0xA0 scope:global
daObjMarm_create1st__FP11daObjMarm_c = .text:0x00003188; // type:function size:0x12C scope:global
__dt__8cM3dGCylFv = .text:0x000032B4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000032FC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003344; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000033A0; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003410; // type:function size:0x70 scope:global
daObjMarm_MoveBGDelete__FP11daObjMarm_c = .text:0x00003480; // type:function size:0x20 scope:global
daObjMarm_MoveBGExecute__FP11daObjMarm_c = .text:0x000034A0; // type:function size:0x20 scope:global
daObjMarm_MoveBGDraw__FP11daObjMarm_c = .text:0x000034C0; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000034EC; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00003534; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003550; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003558; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_magne_scale = .rodata:0x00000000; // type:object size:0xC scope:global
l_trans = .rodata:0x0000000C; // type:object size:0x10 scope:global
l_down_length = .rodata:0x0000001C; // type:object size:0x10 scope:global
l_roll_speed = .rodata:0x0000002C; // type:object size:0x8 scope:global
l_stop_timer = .rodata:0x00000034; // type:object size:0x4 scope:global data:byte
l_rot_speedY = .rodata:0x00000038; // type:object size:0x8 scope:global
l_offsetB$3648 = .rodata:0x00000040; // type:object size:0xC scope:local align:4 data:float
l_offsetD$3657 = .rodata:0x0000004C; // type:object size:0xC scope:local align:4 data:float
l_offsetE$3668 = .rodata:0x00000058; // type:object size:0xC scope:local align:4 data:float
l_offsetF$3679 = .rodata:0x00000064; // type:object size:0xC scope:local
@3689 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3691 = .rodata:0x00000078; // type:object size:0x8 scope:local
@3706 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@3707 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
l_offsetB$3735 = .rodata:0x00000088; // type:object size:0xC scope:local
l_offsetD$3736 = .rodata:0x00000094; // type:object size:0xC scope:local
l_offsetE$3737 = .rodata:0x000000A0; // type:object size:0xC scope:local
l_offsetF$3738 = .rodata:0x000000AC; // type:object size:0xC scope:local
@3874 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@3875 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@3876 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4010 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4160 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4161 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4162 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4163 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4264 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4266 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@4289 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4290 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4341 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4342 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4669 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4670 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4671 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4672 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4673 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4674 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4675 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4684 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@4728 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4822 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4823 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4824 = .rodata:0x00000124; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000128; // type:object size:0xE scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000024; // type:object size:0x18 scope:global align:4 data:float
l_cull_box2 = .data:0x0000003C; // type:object size:0x18 scope:global align:4 data:float
l_att_disXZ = .data:0x00000054; // type:object size:0x4 scope:global
l_att_high = .data:0x00000058; // type:object size:0x4 scope:global
l_att_low = .data:0x0000005C; // type:object size:0x4 scope:global
l_att_ang = .data:0x00000060; // type:object size:0x2 scope:global data:string
@4083 = .data:0x00000064; // type:object size:0xC scope:local
@4084 = .data:0x00000070; // type:object size:0xC scope:local
@4085 = .data:0x0000007C; // type:object size:0xC scope:local
l_ct_func$4082 = .data:0x00000088; // type:object size:0x24 scope:local
@4171 = .data:0x000000AC; // type:object size:0xC scope:local
@4172 = .data:0x000000B8; // type:object size:0xC scope:local
@4173 = .data:0x000000C4; // type:object size:0xC scope:local
@4174 = .data:0x000000D0; // type:object size:0xC scope:local
@4175 = .data:0x000000DC; // type:object size:0xC scope:local
@4176 = .data:0x000000E8; // type:object size:0xC scope:local
l_func_typeA$4170 = .data:0x000000F4; // type:object size:0x48 scope:local
@4180 = .data:0x0000013C; // type:object size:0xC scope:local
@4181 = .data:0x00000148; // type:object size:0xC scope:local
@4182 = .data:0x00000154; // type:object size:0xC scope:local
@4183 = .data:0x00000160; // type:object size:0xC scope:local
@4184 = .data:0x0000016C; // type:object size:0xC scope:local
@4185 = .data:0x00000178; // type:object size:0xC scope:local
l_func_typeB$4179 = .data:0x00000184; // type:object size:0x48 scope:local
@4189 = .data:0x000001CC; // type:object size:0xC scope:local
@4190 = .data:0x000001D8; // type:object size:0xC scope:local
@4191 = .data:0x000001E4; // type:object size:0xC scope:local
@4192 = .data:0x000001F0; // type:object size:0xC scope:local
@4193 = .data:0x000001FC; // type:object size:0xC scope:local
@4194 = .data:0x00000208; // type:object size:0xC scope:local
l_func_typeC$4188 = .data:0x00000214; // type:object size:0x48 scope:local
@4198 = .data:0x0000025C; // type:object size:0xC scope:local
@4199 = .data:0x00000268; // type:object size:0xC scope:local
@4200 = .data:0x00000274; // type:object size:0xC scope:local
@4201 = .data:0x00000280; // type:object size:0xC scope:local
@4202 = .data:0x0000028C; // type:object size:0xC scope:local
@4203 = .data:0x00000298; // type:object size:0xC scope:local
l_func_typeD$4197 = .data:0x000002A4; // type:object size:0x48 scope:local
daObjMarm_METHODS = .data:0x000002EC; // type:object size:0x20 scope:global
g_profile_Obj_MagneArm = .data:0x0000030C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000033C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000348; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000354; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000360; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000036C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000378; // type:object size:0x24 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x0000039C; // type:object size:0x14 scope:global
__vt__12J3DFrameCtrl = .data:0x000003B0; // type:object size:0xC scope:global
__vt__11daObjMarm_c = .data:0x000003BC; // type:object size:0x28 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
@1109 = .bss:0x00000000; // type:object size:0x1 scope:local
@1107 = .bss:0x00000004; // type:object size:0x1 scope:local
@1105 = .bss:0x00000008; // type:object size:0x1 scope:local
@1104 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1099 = .bss:0x00000010; // type:object size:0x1 scope:local
@1097 = .bss:0x00000014; // type:object size:0x1 scope:local
@1095 = .bss:0x00000018; // type:object size:0x1 scope:local
@1094 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1057 = .bss:0x00000020; // type:object size:0x1 scope:local
@1055 = .bss:0x00000024; // type:object size:0x1 scope:local
@1053 = .bss:0x00000028; // type:object size:0x1 scope:local
@1052 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1014 = .bss:0x00000030; // type:object size:0x1 scope:local
@1012 = .bss:0x00000034; // type:object size:0x1 scope:local
@1010 = .bss:0x00000038; // type:object size:0x1 scope:local
@1009 = .bss:0x0000003C; // type:object size:0x1 scope:local
init$1932 = .bss:0x0000003D; // type:object size:0x1 scope:local align:1 data:byte
init$2022 = .bss:0x0000003E; // type:object size:0x1 scope:local align:1 data:byte
init$2031 = .bss:0x0000003F; // type:object size:0x1 scope:local align:1 data:byte
init$2040 = .bss:0x00000040; // type:object size:0x1 scope:local align:1 data:byte
init$2049 = .bss:0x00000041; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000044; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000048; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000004C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000050; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000054; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000058; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000005C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000060; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000064; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000068; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000006C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
