_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlBtk__11daNpc_grS_cFv = .text:0x00001580; // type:function size:0x104 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001690; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000016A0; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x000016B0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000016C0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grS_cFv = .text:0x000016D0; // type:function size:0x458 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001B30; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001B70; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001B80; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_grS_cFib = .text:0x00001B90; // type:function size:0x1CC scope:global
setExpressionBtp__11daNpc_grS_cFi = .text:0x00001D60; // type:function size:0x148 scope:global
setExpression__11daNpc_grS_cFif = .text:0x00001EB0; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_grS_cFif = .text:0x00001EE0; // type:function size:0x1A4 scope:global
setMotion__11daNpc_grS_cFifi = .text:0x00002090; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_grS_cFv = .text:0x000020F0; // type:function size:0x338 scope:global
drawOtherMdls__11daNpc_grS_cFv = .text:0x00002430; // type:function size:0x98 scope:global
getTypeFromParam__11daNpc_grS_cFv = .text:0x000024D0; // type:function size:0x50 scope:global
isDelete__11daNpc_grS_cFv = .text:0x00002520; // type:function size:0x7C scope:global
reset__11daNpc_grS_cFv = .text:0x000025A0; // type:function size:0x1B4 scope:global
playExpression__11daNpc_grS_cFv = .text:0x00002760; // type:function size:0x1E4 scope:global
playMotion__11daNpc_grS_cFv = .text:0x00002950; // type:function size:0x20C scope:global
chkAction__11daNpc_grS_cFM11daNpc_grS_cFPCvPvPv_i = .text:0x00002B60; // type:function size:0x3C scope:global
setAction__11daNpc_grS_cFM11daNpc_grS_cFPCvPvPv_i = .text:0x00002BA0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grS_cFv = .text:0x00002C50; // type:function size:0x80 scope:global
doNormalAction__11daNpc_grS_cFi = .text:0x00002CD0; // type:function size:0x158 scope:global
doEvent__11daNpc_grS_cFv = .text:0x00002E30; // type:function size:0x3A8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000031E0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003210; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003240; // type:function size:0x80 scope:global
setLookMode__11daNpc_grS_cFi = .text:0x000032C0; // type:function size:0x28 scope:global
lookat__11daNpc_grS_cFv = .text:0x000032F0; // type:function size:0x2A8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x000035A0; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_grS_cFv = .text:0x000035B0; // type:function size:0x78 scope:global
cutPushOut__11daNpc_grS_cFi = .text:0x00003630; // type:function size:0x1A0 scope:global
pushBackPlayer__12daTag_Push_cFi = .text:0x000037D0; // type:function size:0xC4 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x000038A0; // type:function size:0x34 scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x000038E0; // type:function size:0x5C scope:global
wait__11daNpc_grS_cFPv = .text:0x00003940; // type:function size:0x248 scope:global
talk__11daNpc_grS_cFPv = .text:0x00003B90; // type:function size:0x2C8 scope:global
test__11daNpc_grS_cFPv = .text:0x00003E60; // type:function size:0xF8 scope:global
setPrtcl__11daNpc_grS_cFv = .text:0x00003F60; // type:function size:0x100 scope:global
daNpc_grS_Create__FPv = .text:0x00004060; // type:function size:0x28 scope:global
daNpc_grS_Delete__FPv = .text:0x00004090; // type:function size:0x28 scope:global
daNpc_grS_Execute__FPv = .text:0x000040C0; // type:function size:0x28 scope:global
daNpc_grS_Draw__FPv = .text:0x000040F0; // type:function size:0x28 scope:global
daNpc_grS_IsDelete__FPv = .text:0x00004120; // type:function size:0x8 scope:global
__dt__15daNpc_grS_HIO_cFv = .text:0x00004130; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_grS_cFv = .text:0x00004190; // type:function size:0x4 scope:global
__sinit_\d_a_npc_grs_cpp = .text:0x000041A0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grS_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@124211 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@124212 = .rodata:0x00000070; // type:object size:0x4 scope:local
@124213 = .rodata:0x00000074; // type:object size:0x4 scope:local
@124214 = .rodata:0x00000078; // type:object size:0x4 scope:local
@124285 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@124286 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@124374 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@124524 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@124525 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@124578 = .rodata:0x00000098; // type:object size:0x4 scope:local
@124579 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@124580 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124581 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124721 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124724 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124730 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124733 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124736 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124739 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124742 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124746 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124770 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124771 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@124776 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124859 = .rodata:0x000000D4; // type:object size:0xC scope:local
@124863 = .rodata:0x000000E0; // type:object size:0xC scope:local
@124865 = .rodata:0x000000EC; // type:object size:0xC scope:local
@124869 = .rodata:0x000000F8; // type:object size:0xC scope:local
@124902 = .rodata:0x00000104; // type:object size:0xC scope:local
@124906 = .rodata:0x00000110; // type:object size:0xC scope:local
@124908 = .rodata:0x0000011C; // type:object size:0xC scope:local
@124912 = .rodata:0x00000128; // type:object size:0xC scope:local
@124914 = .rodata:0x00000134; // type:object size:0xC scope:local
@124918 = .rodata:0x00000140; // type:object size:0xC scope:local
@125154 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@125155 = .rodata:0x00000150; // type:object size:0x4 scope:local
@125156 = .rodata:0x00000154; // type:object size:0x4 scope:local
@LOCAL@setPrtcl__11daNpc_grS_cFv@id = .rodata:0x00000158; // type:object size:0xC scope:local
@LOCAL@setPrtcl__11daNpc_grS_cFv@jointNo@0 = .rodata:0x00000168; // type:object size:0x18 scope:local
@125349 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x00000184; // type:object size:0xC scope:global
@46916 = .rodata:0x00000190; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x40 scope:global
l_btpGetParamList = .data:0x00000050; // type:object size:0x18 scope:global
l_btkGetParamList = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000070; // type:object size:0x10 scope:global
l_loadRes_GRSa = .data:0x00000080; // type:object size:0xC scope:global
l_loadRes_GRS0 = .data:0x0000008C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000098; // type:object size:0x8 scope:global
@123985 = .data:0x000000A0; // type:object size:0x4 scope:local data:string
l_resNames = .data:0x000000A4; // type:object size:0x4 scope:global
@123986 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
l_evtNames = .data:0x000000B0; // type:object size:0x8 scope:global
l_myName = .data:0x000000B8; // type:object size:0x4 scope:global
@124012 = .data:0x000000BC; // type:object size:0x1B scope:local
@124013 = .data:0x000000D8; // type:object size:0x1C scope:local data:string
@124014 = .data:0x000000F4; // type:object size:0x17 scope:local data:string
@124033 = .data:0x0000010C; // type:object size:0x11 scope:local
@124035 = .data:0x00000120; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grS_c = .data:0x00000128; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_grS_c = .data:0x00000130; // type:object size:0x18 scope:global data:4byte
@124215 = .data:0x00000148; // type:object size:0xF scope:local
@124282 = .data:0x00000158; // type:object size:0x10 scope:local data:string
@124283 = .data:0x00000168; // type:object size:0xF scope:local data:string
@124284 = .data:0x00000178; // type:object size:0x5 scope:local data:string
@124333 = .data:0x00000180; // type:object size:0x1A scope:local data:string
@124354 = .data:0x0000019C; // type:object size:0xC scope:local data:4byte
@124627 = .data:0x000001A8; // type:object size:0x31 scope:local
@124650 = .data:0x000001DC; // type:object size:0x31 scope:local
@124818 = .data:0x00000210; // type:object size:0x7 scope:local data:string
@124971 = .data:0x00000218; // type:object size:0xC scope:local data:4byte
@124972 = .data:0x00000224; // type:object size:0xC scope:local data:4byte
@125066 = .data:0x00000230; // type:object size:0xC scope:local
@125067 = .data:0x0000023C; // type:object size:0xC scope:local
@125080 = .data:0x00000248; // type:object size:0x2F scope:local data:string
@125081 = .data:0x00000278; // type:object size:0x1B scope:local data:string
@125217 = .data:0x00000294; // type:object size:0x4 scope:local data:string
@125218 = .data:0x00000298; // type:object size:0xD scope:local data:string
@125318 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
daNpc_grS_MethodTable = .data:0x000002B8; // type:object size:0x20 scope:global
g_profile_NPC_GRS = .data:0x000002D8; // type:object size:0x30 scope:global
__vt__11daNpc_grS_c = .data:0x00000308; // type:object size:0x48 scope:global
@125394 = .data:0x00000350; // type:object size:0xC scope:local data:string
@125395 = .data:0x0000035C; // type:object size:0x14 scope:local
__RTTI__11daNpc_grS_c = .data:0x00000370; // type:object size:0x8 scope:global
__vt__15daNpc_grS_HIO_c = .data:0x00000378; // type:object size:0x20 scope:global
@125396 = .data:0x00000398; // type:object size:0x10 scope:local data:string
@125397 = .data:0x000003A8; // type:object size:0x1C scope:local
__RTTI__15daNpc_grS_HIO_c = .data:0x000003C8; // type:object size:0x8 scope:global
@125398 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@125399 = .data:0x000003DC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000003F0; // type:object size:0xC scope:global
@125400 = .data:0x00000400; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000410; // type:object size:0x8 scope:global
@125401 = .data:0x00000424; // type:object size:0x13 scope:local data:string
@125402 = .data:0x00000464; // type:object size:0xD scope:local data:string
@125403 = .data:0x00000474; // type:object size:0x3C scope:local
@125404 = .data:0x000004B8; // type:object size:0xA scope:local data:string
@125405 = .data:0x000004C4; // type:object size:0x34 scope:local
@125406 = .data:0x00000500; // type:object size:0x9 scope:local data:string
@125407 = .data:0x0000050C; // type:object size:0x24 scope:local
@125408 = .data:0x00000538; // type:object size:0x10 scope:local data:string
@125409 = .data:0x00000548; // type:object size:0xC scope:local
@125410 = .data:0x00000560; // type:object size:0x11 scope:local data:string
@125411 = .data:0x00000574; // type:object size:0xC scope:local
@125412 = .data:0x00000588; // type:object size:0xB scope:local data:string
@125413 = .data:0x000005A0; // type:object size:0xF scope:local data:string
@125414 = .data:0x000005B0; // type:object size:0x14 scope:local
@125415 = .data:0x000005DC; // type:object size:0x9 scope:local data:string
@125416 = .data:0x000005F0; // type:object size:0x9 scope:local data:string
@125417 = .data:0x00000608; // type:object size:0x11 scope:local data:string
@125418 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@125419 = .data:0x0000064C; // type:object size:0x9 scope:local data:string
@125420 = .data:0x00000660; // type:object size:0xE scope:local data:string
@125421 = .data:0x00000670; // type:object size:0xC scope:local
@125422 = .data:0x00000688; // type:object size:0x11 scope:local data:string
@125423 = .data:0x000006B4; // type:object size:0xC scope:local data:string
@125424 = .data:0x000006D4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123987 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
lbl_305_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grS_cFv@eyeOffset = .bss:0x0000008C; // type:object size:0xC scope:local data:float
