_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99820 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99821 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99822 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99823 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99824 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99825 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99826 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99827 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99828 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99829 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99830 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99831 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99832 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@99833 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99834 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99835 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99836 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99837 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99838 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99839 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99840 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99841 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@99842 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99843 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99844 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99845 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@99846 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@99847 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@99848 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@99849 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@99850 = .rodata:0x00000100; // type:object size:0x4 scope:local
@99851 = .rodata:0x00000104; // type:object size:0x4 scope:local
@99852 = .rodata:0x00000108; // type:object size:0x4 scope:local
@99853 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@99854 = .rodata:0x00000110; // type:object size:0x4 scope:local
@99855 = .rodata:0x00000114; // type:object size:0x4 scope:local
@99856 = .rodata:0x00000118; // type:object size:0x4 scope:local
@99857 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@99858 = .rodata:0x00000120; // type:object size:0x4 scope:local
@99859 = .rodata:0x00000124; // type:object size:0x4 scope:local
@99863 = .rodata:0x00000128; // type:object size:0x8 scope:local
@100035 = .rodata:0x00000130; // type:object size:0x4 scope:local
@100036 = .rodata:0x00000134; // type:object size:0x4 scope:local
@100247 = .rodata:0x00000138; // type:object size:0x4 scope:local
@100248 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@100249 = .rodata:0x00000140; // type:object size:0x4 scope:local
@100250 = .rodata:0x00000144; // type:object size:0x4 scope:local
@100251 = .rodata:0x00000148; // type:object size:0x4 scope:local
@100252 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@100253 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@100254 = .rodata:0x00000154; // type:object size:0x4 scope:local
@100255 = .rodata:0x00000158; // type:object size:0x4 scope:local
@100256 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@100257 = .rodata:0x00000160; // type:object size:0x4 scope:local
@100258 = .rodata:0x00000164; // type:object size:0x4 scope:local
@100259 = .rodata:0x00000168; // type:object size:0x4 scope:local data:string
@100260 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@100261 = .rodata:0x00000170; // type:object size:0x4 scope:local
@100262 = .rodata:0x00000174; // type:object size:0x4 scope:local
@100263 = .rodata:0x00000178; // type:object size:0x4 scope:local
@95959 = .rodata:0x0000017C; // type:object size:0x20 scope:local
@100435 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@100436 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@100437 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@100438 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@100439 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:string
@100440 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@100441 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@100442 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@100443 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@100444 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@100445 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@100446 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@100447 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@100450 = .rodata:0x000001D0; // type:object size:0x8 scope:local
lbl_278_data_0 = .data:0x00000000; // type:object size:0x87
lbl_278_data_87 = .data:0x00000087; // type:object size:0x87
lbl_278_data_10E = .data:0x0000010E; // type:object size:0x87
lbl_278_data_195 = .data:0x00000195; // type:object size:0x87
lbl_278_data_21C = .data:0x0000021C; // type:object size:0x87
lbl_278_data_2A3 = .data:0x000002A3; // type:object size:0x87
lbl_278_data_32A = .data:0x0000032A; // type:object size:0x87
lbl_278_data_3B1 = .data:0x000003B1; // type:object size:0x87
koro2_map_d = .data:0x00000438; // type:object size:0x20 scope:global
lbl_278_data_458 = .data:0x00000458; // type:object size:0xC
lbl_278_data_464 = .data:0x00000464; // type:object size:0x4
hook_1_offy = .data:0x00000468; // type:object size:0xC scope:global
hook_2_offz = .data:0x00000474; // type:object size:0xC scope:global
hook_2_offy = .data:0x00000480; // type:object size:0xC scope:global
lure_ofy$94972 = .data:0x0000048C; // type:object size:0xC scope:local
guide_p$95027 = .data:0x00000498; // type:object size:0x18 scope:local
guide_s$95028 = .data:0x000004B0; // type:object size:0x18 scope:local
c_x$95301 = .data:0x000004C8; // type:object size:0x10 scope:local
c_z$95302 = .data:0x000004D8; // type:object size:0x10 scope:local
lbl_278_data_4E8 = .data:0x000004E8; // type:object size:0x6 data:string
sg_bmd$95620 = .data:0x000004F0; // type:object size:0x8 scope:local
koro2_bmd$95629 = .data:0x000004F8; // type:object size:0x3C scope:local
koro2_dzb$95630 = .data:0x00000534; // type:object size:0x3C scope:local
lbl_278_data_570 = .data:0x00000570; // type:object size:0x10
lure_d$95735 = .data:0x00000580; // type:object size:0x10 scope:local
rod_d$95775 = .data:0x00000590; // type:object size:0x8 scope:local
rod_w$95810 = .data:0x00000598; // type:object size:0x20 scope:local
check_kind$96000 = .data:0x000005B8; // type:object size:0x8 scope:local
l_daFshop_Method = .data:0x000005C0; // type:object size:0x20 scope:global
g_profile_FSHOP = .data:0x000005E0; // type:object size:0x30 scope:global
lbl_278_data_610 = .data:0x00000610; // type:object size:0x34
@96182 = .data:0x00000644; // type:object size:0x3C scope:local
lbl_278_data_680 = .data:0x00000680; // type:object size:0x14
@96184 = .data:0x00000694; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000006D0; // type:object size:0x14 scope:global
lbl_278_data_6E4 = .data:0x000006E4; // type:object size:0x28
@96242 = .data:0x0000070C; // type:object size:0x24 scope:local
lbl_278_data_730 = .data:0x00000730; // type:object size:0x18
@96244 = .data:0x00000748; // type:object size:0xC scope:local
lbl_278_data_754 = .data:0x00000754; // type:object size:0x1C
@96246 = .data:0x00000770; // type:object size:0xC scope:local
lbl_278_data_77C = .data:0x0000077C; // type:object size:0x50
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@94840 = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
BallStartPos = .bss:0x00000014; // type:object size:0xC scope:global
@94841 = .bss:0x00000020; // type:object size:0xC scope:local
BallEndPos = .bss:0x0000002C; // type:object size:0xC scope:global
old_stick_x$95224 = .bss:0x00000038; // type:object size:0x4 scope:local
