_prolog = .text:0x00000000; // type:function size:0x2C scope:global
emttrId$95252 = .data:0x00000018; // type:object size:0x8 scope:local
daObj_Mie_MethodTable = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_OBJ_MIE = .data:0x00000040; // type:object size:0x30 scope:global
__vt__11daObj_Mie_c = .data:0x00000070; // type:object size:0xC scope:global
lbl_572_data_7C = .data:0x0000007C; // type:object size:0xC data:string
@95304 = .data:0x00000088; // type:object size:0xC scope:local
__RTTI__11daObj_Mie_c = .data:0x00000094; // type:object size:0x8 scope:global
__vt__17daObj_Mie_Param_c = .data:0x0000009C; // type:object size:0xC scope:global
lbl_572_data_A8 = .data:0x000000A8; // type:object size:0x12 data:string
__RTTI__17daObj_Mie_Param_c = .data:0x000000BC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:byte
@94830 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x4 scope:global
@95251 = .bss:0x00000060; // type:object size:0xC scope:local
scl$95248 = .bss:0x0000006C; // type:object size:0xC scope:local
