_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00002D00; // type:function size:0x30 scope:global
getGrabUpEnd__9daPy_py_cCFv = .text:0x00002D30; // type:function size:0x2C scope:global
daNpc_Tkj2_Execute__FP14npc_tkj2_class = .text:0x00002D60; // type:function size:0x3D8 scope:global
daNpc_Tkj2_IsDelete__FP14npc_tkj2_class = .text:0x00003140; // type:function size:0x8 scope:global
daNpc_Tkj2_Delete__FP14npc_tkj2_class = .text:0x00003150; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000031F0; // type:function size:0x27C scope:global
daNpc_Tkj2_Create__FP10fopAc_ac_c = .text:0x00003470; // type:function size:0x2BC scope:global
__ct__14npc_tkj2_classFv = .text:0x00003730; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000037B0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000037F0; // type:function size:0x44 scope:global
__sinit_\d_a_npc_tkj2_cpp = .text:0x00003840; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117093 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117094 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117107 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117108 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117110 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117112 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117137 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117183 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117184 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117262 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117263 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117300 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117301 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117356 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117374 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117391 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117442 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117443 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117444 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117445 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117446 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117447 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117530 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117578 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117579 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117580 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117581 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117595 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117629 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117630 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117861 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117862 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117863 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117864 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117865 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117866 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117870 = .rodata:0x00000090; // type:object size:0x8 scope:local
@117935 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117936 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117937 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117938 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117939 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117940 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117941 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118091 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117105 = .data:0x00000000; // type:object size:0x17 scope:local
@117106 = .data:0x00000018; // type:object size:0xB scope:local
@117109 = .data:0x00000024; // type:object size:0x13 scope:local
@117111 = .data:0x00000038; // type:object size:0x11 scope:local
@117136 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@117531 = .data:0x00000054; // type:object size:0x7 scope:local data:string
@117868 = .data:0x0000005C; // type:object size:0x1C scope:local
@117966 = .data:0x00000078; // type:object size:0x1B scope:local data:string
@LOCAL@daNpc_Tkj2_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000098; // type:object size:0x40 scope:local
@118089 = .data:0x000000D8; // type:object size:0x13 scope:local data:string
@118090 = .data:0x000000EC; // type:object size:0x23 scope:local data:string
l_daNpc_Tkj2_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_NPC_TKJ2 = .data:0x00000130; // type:object size:0x30 scope:global
__vt__16daNpc_Tkj2_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@118179 = .data:0x00000180; // type:object size:0x11 scope:local data:string
@118180 = .data:0x00000194; // type:object size:0x14 scope:local
__RTTI__16daNpc_Tkj2_HIO_c = .data:0x000001A8; // type:object size:0x8 scope:global
@118181 = .data:0x000001D4; // type:object size:0xD scope:local data:string
@118182 = .data:0x000001E4; // type:object size:0x3C scope:local
@118183 = .data:0x00000228; // type:object size:0xA scope:local data:string
@118184 = .data:0x00000234; // type:object size:0x34 scope:local
@118185 = .data:0x000002A0; // type:object size:0xF scope:local data:string
@118186 = .data:0x000002B0; // type:object size:0x4C scope:local
@118187 = .data:0x00000308; // type:object size:0xC scope:local data:string
@118188 = .data:0x00000314; // type:object size:0x44 scope:local
@118189 = .data:0x00000360; // type:object size:0x9 scope:local data:string
@118190 = .data:0x0000036C; // type:object size:0x24 scope:local
@118191 = .data:0x00000398; // type:object size:0x10 scope:local data:string
@118192 = .data:0x000003A8; // type:object size:0xC scope:local
@118193 = .data:0x000003C0; // type:object size:0x11 scope:local data:string
@118194 = .data:0x000003D4; // type:object size:0xC scope:local
@118195 = .data:0x000003E8; // type:object size:0xC scope:local data:string
@118196 = .data:0x000003F4; // type:object size:0x14 scope:local
@118197 = .data:0x00000410; // type:object size:0xE scope:local data:string
@118198 = .data:0x00000428; // type:object size:0x9 scope:local data:string
@118199 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@118200 = .data:0x00000460; // type:object size:0x10 scope:local data:string
@118201 = .data:0x00000484; // type:object size:0x9 scope:local data:string
@118202 = .data:0x000004A4; // type:object size:0x9 scope:local data:string
@118203 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@118204 = .data:0x000004D8; // type:object size:0xE scope:local data:string
@118205 = .data:0x000004E8; // type:object size:0xC scope:local
@118206 = .data:0x0000050C; // type:object size:0x11 scope:local data:string
@118207 = .data:0x00000534; // type:object size:0xD scope:local data:string
lbl_364_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
