_prolog = .text:0x00000000; // type:function size:0x2C scope:global
create_init__12daNpcCoach_cFv = .text:0x000062C8; // type:function size:0x750 scope:global
initCollision__12daNpcCoach_cFv = .text:0x00006A18; // type:function size:0x328 scope:global
initBaseMtx__12daNpcCoach_cFv = .text:0x00006D40; // type:function size:0x3C scope:global
setBaseMtx__12daNpcCoach_cFv = .text:0x00006D7C; // type:function size:0x2E8 scope:global
initCoachBlazing__12daNpcCoach_cFv = .text:0x00007064; // type:function size:0x1E4 scope:global
__ct__12daNpcCoach_cFv = .text:0x00007248; // type:function size:0x2F4 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000753C; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00007598; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00007608; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00007650; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00007698; // type:function size:0x48 scope:global
__ct__11J3DLightObjFv = .text:0x000076E0; // type:function size:0x38 scope:global
__ct__4cXyzFv = .text:0x00007718; // type:function size:0x4 scope:global
__ct__8dCcD_CylFv = .text:0x0000771C; // type:function size:0x84 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000077A0; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00007810; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00007858; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00007860; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__12daNpcCoach_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@4121 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@4358 = .rodata:0x000000A4; // type:object size:0x4 scope:local
ccCylSrc$localstatic3$initCollision__12daNpcCoach_cFv = .rodata:0x000000A8; // type:object size:0x44 scope:local
ccSphSrc$localstatic4$initCollision__12daNpcCoach_cFv = .rodata:0x000000EC; // type:object size:0x40 scope:local
@4845 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@4846 = .rodata:0x00000130; // type:object size:0x8 scope:local
@4847 = .rodata:0x00000138; // type:object size:0x8 scope:local
@4848 = .rodata:0x00000140; // type:object size:0x8 scope:local
ParticleName$localstatic3$setCoachBlazing__12daNpcCoach_cFUc = .rodata:0x00000148; // type:object size:0x14 scope:local
@5111 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:float
@5133 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5250 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5251 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5252 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5253 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5254 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5256 = .rodata:0x00000178; // type:object size:0x8 scope:local
@5307 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5397 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5398 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5399 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5400 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5600 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5601 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5602 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5603 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5710 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5711 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5928 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5929 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5930 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5931 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5932 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5933 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5934 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6072 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6073 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6074 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6075 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6173 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6308 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6309 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6420 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6421 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6422 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6423 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6424 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6425 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6426 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6773 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6774 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6958 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6959 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@6960 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6961 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7066 = .rodata:0x00000218; // type:object size:0x4 scope:local
@7067 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@7068 = .rodata:0x00000220; // type:object size:0x4 scope:local
@7069 = .rodata:0x00000224; // type:object size:0x4 scope:local
@7443 = .rodata:0x00000228; // type:object size:0x4 scope:local
@7444 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@7445 = .rodata:0x00000230; // type:object size:0x4 scope:local
@7446 = .rodata:0x00000234; // type:object size:0x4 scope:local
@7447 = .rodata:0x00000238; // type:object size:0x4 scope:local
@7496 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@7497 = .rodata:0x00000240; // type:object size:0x4 scope:local
@7498 = .rodata:0x00000244; // type:object size:0x4 scope:local
@7499 = .rodata:0x00000248; // type:object size:0x4 scope:local
@7500 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000250; // type:object size:0xE scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_horseAnmParam = .data:0x00000004; // type:object size:0x78 scope:global data:4byte
l_color$localstatic3$reinsDraw__12daNpcCoach_cFv = .data:0x0000007C; // type:object size:0x4 scope:local
l_daNpcCoach_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_NPC_COACH = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000000D0; // type:object size:0x14 scope:global
__vt__8cM3dGSph = .data:0x000000E4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000F0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000FC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000108; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x0000012C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000138; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000144; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000150; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000015C; // type:object size:0xC scope:global
