_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_modeMoveClose3__13daLv4PoGate_cFv = .text:0x00000E20; // type:function size:0x44 scope:global
modeMoveClose3__13daLv4PoGate_cFv = .text:0x00000E70; // type:function size:0xC0 scope:global
setSe__13daLv4PoGate_cFv = .text:0x00000F30; // type:function size:0x68 scope:global
setEffect__13daLv4PoGate_cFi = .text:0x00000FA0; // type:function size:0xC0 scope:global
Draw__13daLv4PoGate_cFv = .text:0x00001060; // type:function size:0x68 scope:global
Delete__13daLv4PoGate_cFv = .text:0x000010D0; // type:function size:0x44 scope:global
daLv4PoGate_Draw__FP13daLv4PoGate_c = .text:0x00001120; // type:function size:0x28 scope:global
daLv4PoGate_Execute__FP13daLv4PoGate_c = .text:0x00001150; // type:function size:0x28 scope:global
daLv4PoGate_Delete__FP13daLv4PoGate_c = .text:0x00001180; // type:function size:0x44 scope:global
daLv4PoGate_Create__FP10fopAc_ac_c = .text:0x000011D0; // type:function size:0x50 scope:global
__dt__17daLv4PoGate_HIO_cFv = .text:0x00001220; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4PoGate_cpp = .text:0x00001280; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114185 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114186 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114187 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114188 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114189 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114190 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114200 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114203 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@114210 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114211 = .rodata:0x00000024; // type:object size:0x4 scope:local
@LOCAL@moveGate__13daLv4PoGate_cFv@mode_proc = .rodata:0x00000028; // type:object size:0x54 scope:local
@114346 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@114347 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114363 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@114439 = .rodata:0x00000088; // type:object size:0x4 scope:local
@LOCAL@setEffect__13daLv4PoGate_cFi@particle_id = .rodata:0x0000008C; // type:object size:0x14 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114198 = .data:0x00000000; // type:object size:0x11 scope:local
@114199 = .data:0x00000014; // type:object size:0x5 scope:local
@114201 = .data:0x0000001C; // type:object size:0x11 scope:local
@114202 = .data:0x00000030; // type:object size:0xA scope:local
@114204 = .data:0x0000003C; // type:object size:0xE scope:local
@114205 = .data:0x0000004C; // type:object size:0xA scope:local
@114206 = .data:0x00000058; // type:object size:0xA scope:local
@114207 = .data:0x00000064; // type:object size:0xE scope:local
@114208 = .data:0x00000074; // type:object size:0xA scope:local
@114209 = .data:0x00000080; // type:object size:0xA scope:local
@114212 = .data:0x0000008C; // type:object size:0xA scope:local
@114213 = .data:0x00000098; // type:object size:0x5 scope:local
@114214 = .data:0x000000A0; // type:object size:0x7 scope:local
@114215 = .data:0x000000A8; // type:object size:0x7 scope:local
@114216 = .data:0x000000B0; // type:object size:0x7 scope:local
@114217 = .data:0x000000B8; // type:object size:0x7 scope:local
@114218 = .data:0x000000C0; // type:object size:0x7 scope:local
@114219 = .data:0x000000C8; // type:object size:0x7 scope:local
@114220 = .data:0x000000D0; // type:object size:0x7 scope:local
@114221 = .data:0x000000D8; // type:object size:0x7 scope:local
@114254 = .data:0x000000E0; // type:object size:0xA scope:local data:string
@114255 = .data:0x000000EC; // type:object size:0x16 scope:local data:string
@114256 = .data:0x00000104; // type:object size:0xF scope:local data:string
@114257 = .data:0x00000114; // type:object size:0x5 scope:local data:string
@114288 = .data:0x00000120; // type:object size:0x10 scope:local
@114525 = .data:0x00000130; // type:object size:0x1E scope:local data:string
@114541 = .data:0x00000150; // type:object size:0x1E scope:local data:string
l_daLv4PoGate_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_Obj_Lv4PoGate = .data:0x00000190; // type:object size:0x30 scope:global
__vt__17daLv4PoGate_HIO_c = .data:0x000001C0; // type:object size:0x20 scope:global
@114543 = .data:0x000001E0; // type:object size:0x12 scope:local data:string
@114544 = .data:0x000001F4; // type:object size:0x1C scope:local
__RTTI__17daLv4PoGate_HIO_c = .data:0x00000210; // type:object size:0x8 scope:global
__vt__13daLv4PoGate_c = .data:0x00000218; // type:object size:0x28 scope:global
@114545 = .data:0x00000240; // type:object size:0xE scope:local data:string
@114546 = .data:0x00000250; // type:object size:0x14 scope:local
__RTTI__13daLv4PoGate_c = .data:0x00000268; // type:object size:0x8 scope:global
@114547 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@114548 = .data:0x00000284; // type:object size:0xC scope:local
@114549 = .data:0x00000298; // type:object size:0xB scope:local data:string
@114550 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@114551 = .data:0x000002C0; // type:object size:0x14 scope:local
@114552 = .data:0x000002E0; // type:object size:0xE scope:local data:string
@114553 = .data:0x000002F0; // type:object size:0xC scope:local
@114554 = .data:0x00000308; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114179 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x2C scope:global data:byte
