_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3992 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3993 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3995 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000068; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__13daLv6SwGate_c = .data:0x00000020; // type:object size:0x44 scope:global
l_cull_box = .data:0x00000064; // type:object size:0x18 scope:global align:4 data:float
@3948 = .data:0x0000007C; // type:object size:0xC scope:local
@3949 = .data:0x00000088; // type:object size:0xC scope:local
@3950 = .data:0x00000094; // type:object size:0xC scope:local
@3951 = .data:0x000000A0; // type:object size:0xC scope:local
mode_proc$3947 = .data:0x000000AC; // type:object size:0x30 scope:local
l_daLv6SwGate_Method = .data:0x000000DC; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SwGate = .data:0x000000FC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000012C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000138; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000144; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000150; // type:object size:0xC scope:global
__vt__13daLv6SwGate_c = .data:0x0000015C; // type:object size:0x28 scope:global
__vt__17daLv6SwGate_HIO_c = .data:0x00000184; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000190; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000019C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3625 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global align:4 data:float
init$0000 = .bss:0x0000002C; // type:object size:0x1 scope:local align:1 data:byte
