_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119095 = .rodata:0x00000224; // type:object size:0x4 scope:local
@119096 = .rodata:0x00000228; // type:object size:0x4 scope:local
@119097 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@119098 = .rodata:0x00000230; // type:object size:0x4 scope:local
@119099 = .rodata:0x00000234; // type:object size:0x4 scope:local
@119100 = .rodata:0x00000238; // type:object size:0x4 scope:local
@119101 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@119102 = .rodata:0x00000240; // type:object size:0x4 scope:local
@119103 = .rodata:0x00000244; // type:object size:0x4 scope:local data:string
@119104 = .rodata:0x00000248; // type:object size:0x4 scope:local
@119105 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@119106 = .rodata:0x00000250; // type:object size:0x4 scope:local data:string
@119107 = .rodata:0x00000254; // type:object size:0x4 scope:local
@119108 = .rodata:0x00000258; // type:object size:0x4 scope:local
@119109 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@119110 = .rodata:0x00000260; // type:object size:0x4 scope:local
@119111 = .rodata:0x00000264; // type:object size:0x4 scope:local
@119112 = .rodata:0x00000268; // type:object size:0x4 scope:local
@119113 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@119114 = .rodata:0x00000270; // type:object size:0x4 scope:local
@119115 = .rodata:0x00000274; // type:object size:0x4 scope:local
@119116 = .rodata:0x00000278; // type:object size:0x4 scope:local
@119117 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@119118 = .rodata:0x00000280; // type:object size:0x4 scope:local
@119119 = .rodata:0x00000284; // type:object size:0x4 scope:local
@119120 = .rodata:0x00000288; // type:object size:0x4 scope:local
@119121 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@119122 = .rodata:0x00000290; // type:object size:0x4 scope:local
@119123 = .rodata:0x00000294; // type:object size:0x4 scope:local
@119124 = .rodata:0x00000298; // type:object size:0x4 scope:local
@119125 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@119126 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@119127 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@119128 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@119129 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@119130 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@119131 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@119132 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@119133 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@119134 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@119135 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@119136 = .rodata:0x000002C8; // type:object size:0x4 scope:local data:string
@119137 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@119138 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@119139 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@119140 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@119141 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@119142 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@119143 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@119144 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@119145 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@119146 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@119147 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@119148 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@119149 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@119150 = .rodata:0x00000300; // type:object size:0x4 scope:local
@119151 = .rodata:0x00000304; // type:object size:0x4 scope:local
@119152 = .rodata:0x00000308; // type:object size:0x4 scope:local
@119153 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@119154 = .rodata:0x00000310; // type:object size:0x4 scope:local
@119155 = .rodata:0x00000314; // type:object size:0x4 scope:local
@119156 = .rodata:0x00000318; // type:object size:0x4 scope:local
@119157 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@119161 = .rodata:0x00000320; // type:object size:0x8 scope:local
@119289 = .rodata:0x00000328; // type:object size:0x4 scope:local
@119290 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@119459 = .rodata:0x00000330; // type:object size:0x4 scope:local
@119460 = .rodata:0x00000334; // type:object size:0x4 scope:local
@119461 = .rodata:0x00000338; // type:object size:0x4 scope:local
@119462 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@119463 = .rodata:0x00000340; // type:object size:0x4 scope:local
@119464 = .rodata:0x00000344; // type:object size:0x4 scope:local
@119915 = .rodata:0x00000348; // type:object size:0x4 scope:local
@119917 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@119918 = .rodata:0x00000350; // type:object size:0x4 scope:local
@119919 = .rodata:0x00000354; // type:object size:0x4 scope:local
@119920 = .rodata:0x00000358; // type:object size:0x4 scope:local
@119921 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@119922 = .rodata:0x00000360; // type:object size:0x4 scope:local
@119923 = .rodata:0x00000364; // type:object size:0x4 scope:local
@119924 = .rodata:0x00000368; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
mAttackNo = .data:0x00000016; // type:object size:0x2 scope:global data:2byte
mHaba = .data:0x00000018; // type:object size:0x4 scope:global
mRollHp = .data:0x0000001C; // type:object size:0x2 scope:global data:2byte
@117004 = .data:0x00000020; // type:object size:0x5 scope:local data:string
@LOCAL@e_po_dead__FP10e_po_class@particleNmaeDt = .data:0x00000028; // type:object size:0xE scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt1@0 = .data:0x00000038; // type:object size:0x8 scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt2@1 = .data:0x00000040; // type:object size:0x4 scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt3@2 = .data:0x00000044; // type:object size:0x4 scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt4@3 = .data:0x00000048; // type:object size:0x4 scope:local
@118083 = .data:0x00000050; // type:object size:0x10 scope:local data:string
@118086 = .data:0x00000060; // type:object size:0xD0 scope:local
@118318 = .data:0x00000130; // type:object size:0x40 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@holl_demo_eff_Dt = .data:0x00000170; // type:object size:0x4 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@mKAngInit_dt@3 = .data:0x00000178; // type:object size:0x8 scope:local
@119292 = .data:0x00000180; // type:object size:0x54 scope:local
@LOCAL@daE_PO_Create__FP10fopAc_ac_c@po_bottleIn_dt = .data:0x000001D4; // type:object size:0x4 scope:local
@LOCAL@daE_PO_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x000001D8; // type:object size:0x44 scope:local
@LOCAL@daE_PO_Create__FP10fopAc_ac_c@at_sph_src@1 = .data:0x00000220; // type:object size:0x40 scope:local
@119916 = .data:0x00000260; // type:object size:0x5 scope:local data:string
l_daE_PO_Method = .data:0x00000268; // type:object size:0x20 scope:global
g_profile_E_PO = .data:0x00000288; // type:object size:0x30 scope:global
__vt__12daE_PO_HIO_c = .data:0x000002B8; // type:object size:0xC scope:global
@112371 = .data:0x000002C4; // type:object size:0xD scope:local data:string
@112372 = .data:0x000002D4; // type:object size:0xC scope:local
__RTTI__12daE_PO_HIO_c = .data:0x000002E0; // type:object size:0x8 scope:global
lbl_218_data_2E8 = .data:0x000002E8; // type:object size:0x24
@112435 = .data:0x0000030C; // type:object size:0xD scope:local data:string
@112436 = .data:0x0000031C; // type:object size:0x3C scope:local
@112437 = .data:0x00000360; // type:object size:0xA scope:local data:string
@112438 = .data:0x0000036C; // type:object size:0x34 scope:local
@112487 = .data:0x000003CC; // type:object size:0x13 scope:local data:string
@112488 = .data:0x000003E0; // type:object size:0xC scope:local
@112495 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@112496 = .data:0x00000404; // type:object size:0x24 scope:local
@112497 = .data:0x00000430; // type:object size:0x10 scope:local data:string
@112498 = .data:0x00000440; // type:object size:0xC scope:local
@112499 = .data:0x00000458; // type:object size:0x11 scope:local data:string
@112500 = .data:0x0000046C; // type:object size:0xC scope:local
__vt__18JPAEmitterCallBack = .data:0x00000480; // type:object size:0x1C scope:global
@112502 = .data:0x0000049C; // type:object size:0x13 scope:local data:string
@112532 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@112536 = .data:0x000004D8; // type:object size:0x9 scope:local data:string
@112537 = .data:0x000004F0; // type:object size:0x11 scope:local data:string
@112538 = .data:0x00000510; // type:object size:0x10 scope:local data:string
@112544 = .data:0x00000534; // type:object size:0x9 scope:local data:string
@112546 = .data:0x00000554; // type:object size:0x9 scope:local data:string
@112550 = .data:0x00000568; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x3C scope:global align:4 data:float
mRollCount = .bss:0x00000040; // type:object size:0x2 scope:global
mRollPlus = .bss:0x00000042; // type:object size:0x2 scope:global
mRollDemoFlag = .bss:0x00000044; // type:object size:0x2 scope:global
mHollDemoFlag = .bss:0x00000046; // type:object size:0x2 scope:global data:2byte
@LOCAL@e_po_holl_demo__FP10e_po_class@mKcenterInit_dt@0 = .bss:0x00000050; // type:object size:0xD8 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@mKeyeInit_dt@1 = .bss:0x00000130; // type:object size:0xD8 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@mKPosInit_dt@2 = .bss:0x00000210; // type:object size:0x108 scope:local
