_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__10daTurara_cFv = .text:0x00001C70; // type:function size:0x1D0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3661 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3662 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3664 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3665 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__10daTurara_c = .rodata:0x00000014; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000044; // type:object size:0x8 scope:global
@3823 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@3949 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3952 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3953 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4027 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4028 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4263 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4264 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x0000007C; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__10daTurara_c = .data:0x00000020; // type:object size:0x44 scope:global
@3924 = .data:0x00000064; // type:object size:0xC scope:local
@3925 = .data:0x00000070; // type:object size:0xC scope:local
@3926 = .data:0x0000007C; // type:object size:0xC scope:local
@3927 = .data:0x00000088; // type:object size:0xC scope:local
@3928 = .data:0x00000094; // type:object size:0xC scope:local
mode_proc$3923 = .data:0x000000A0; // type:object size:0x3C scope:local
l_daTurara_Method = .data:0x000000DC; // type:object size:0x20 scope:global
g_profile_Obj_Turara = .data:0x000000FC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000012C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000138; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000144; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000150; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x00000174; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000180; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x0000018C; // type:object size:0x18 scope:global
__vt__10daTurara_c = .data:0x000001A4; // type:object size:0x48 scope:global
__vt__14daTurara_HIO_c = .data:0x000001EC; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x000001F8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000204; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3653 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global data:byte
init$0000 = .bss:0x00000034; // type:object size:0x1 scope:local align:1 data:byte
