_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkWolfBark__9daPy_py_cCFv = .text:0x000015F0; // type:function size:0x2C scope:global
checkSurpriseLock__8daE_YM_cFv = .text:0x00001620; // type:function size:0x238 scope:global
checkRailSurprise__8daE_YM_cFv = .text:0x00001860; // type:function size:0xB0 scope:global
checkSurpriseNear__8daE_YM_cFv = .text:0x00001910; // type:function size:0x448 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00001D60; // type:function size:0x8 scope:global
setNormalCc__8daE_YM_cFv = .text:0x00001D70; // type:function size:0x44 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00001DC0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001E00; // type:function size:0x8 scope:global
setAppear__8daE_YM_cFv = .text:0x00001E10; // type:function size:0x28 scope:global
setMoveSound__8daE_YM_cFi = .text:0x00001E40; // type:function size:0x150 scope:global
setTurnSound__8daE_YM_cFv = .text:0x00001F90; // type:function size:0xA8 scope:global
setActionMode__8daE_YM_cFi = .text:0x00002040; // type:function size:0x2C scope:global
executeWait__8daE_YM_cFv = .text:0x00002070; // type:function size:0x4F4 scope:global
executeMove__8daE_YM_cFv = .text:0x00002570; // type:function size:0x4A8 scope:global
executeEscape__8daE_YM_cFv = .text:0x00002A20; // type:function size:0x758 scope:global
executeDown__8daE_YM_cFv = .text:0x00003180; // type:function size:0x78C scope:global
damage_check__8daE_YM_cFv = .text:0x00003910; // type:function size:0x1A4 scope:global
executeWind__8daE_YM_cFv = .text:0x00003AC0; // type:function size:0x394 scope:global
getSurpriseType__8daE_YM_cFv = .text:0x00003E60; // type:function size:0xB0 scope:global
setSurpriseAway__8daE_YM_cFv = .text:0x00003F10; // type:function size:0x64 scope:global
setGoHomeType__8daE_YM_cFv = .text:0x00003F80; // type:function size:0x160 scope:global
executeSurprise__8daE_YM_cFv = .text:0x000040E0; // type:function size:0x848 scope:global
executeBack__8daE_YM_cFv = .text:0x00004930; // type:function size:0xF0 scope:global
executeFall__8daE_YM_cFv = .text:0x00004A20; // type:function size:0x33C scope:global
executeAttack__8daE_YM_cFv = .text:0x00004D60; // type:function size:0x4C8 scope:global
checkAttackEnd__8daE_YM_cFv = .text:0x00005230; // type:function size:0xC0 scope:global
setAttackMotion__8daE_YM_cFv = .text:0x000052F0; // type:function size:0x13C scope:global
executeAttackWall__8daE_YM_cFv = .text:0x00005430; // type:function size:0x46C scope:global
executeDefense__8daE_YM_cFv = .text:0x000058A0; // type:function size:0x238 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00005AE0; // type:function size:0x54 scope:global
checkFlyTerritory__8daE_YM_cFv = .text:0x00005B40; // type:function size:0x78 scope:global
initFly__8daE_YM_cFv = .text:0x00005BC0; // type:function size:0x7C scope:global
executeFly__8daE_YM_cFv = .text:0x00005C40; // type:function size:0xC0C scope:global
setInclination__8daE_YM_cFv = .text:0x00006850; // type:function size:0x74 scope:global
executeFlyAttack__8daE_YM_cFv = .text:0x000068D0; // type:function size:0x5C0 scope:global
setNextPathPoint__8daE_YM_cFv = .text:0x00006E90; // type:function size:0xBC scope:global
checkRailDig__8daE_YM_cFv = .text:0x00006F50; // type:function size:0x10C scope:global
executeRail__8daE_YM_cFv = .text:0x00007060; // type:function size:0x278 scope:global
executeBackRail__8daE_YM_cFv = .text:0x000072E0; // type:function size:0x4D4 scope:global
checkElectricStart__8daE_YM_cFv = .text:0x000077C0; // type:function size:0x7C scope:global
executeElectric__8daE_YM_cFv = .text:0x00007840; // type:function size:0x208 scope:global
executeSwitch__8daE_YM_cFv = .text:0x00007A50; // type:function size:0x4E0 scope:global
initFireFly__8daE_YM_cFi = .text:0x00007F30; // type:function size:0x128 scope:global
executeFire__8daE_YM_cFv = .text:0x00008060; // type:function size:0x6C4 scope:global
setFire__13daTag_FWall_cFUc = .text:0x00008730; // type:function size:0x18 scope:global
getPos__13daTag_FWall_cFUc = .text:0x00008750; // type:function size:0x44 scope:global
getTagNo__8daE_YM_cFv = .text:0x000087A0; // type:function size:0x8 scope:global
getTagNo__13daTag_FWall_cFUc = .text:0x000087B0; // type:function size:0x10 scope:global
setRiverAttention__8daE_YM_cFv = .text:0x000087C0; // type:function size:0x114 scope:global
setLockByCargo__8daE_YM_cFv = .text:0x000088E0; // type:function size:0xC scope:global
executeRiver__8daE_YM_cFv = .text:0x000088F0; // type:function size:0x8B8 scope:global
getMouthMtx__8daKago_cFv = .text:0x000091B0; // type:function size:0x38 scope:global
setEatYm__8daKago_cFv = .text:0x000091F0; // type:function size:0x10 scope:global
setLockActor__8daKago_cFP10fopAc_ac_c = .text:0x00009200; // type:function size:0x8 scope:global
getLockActor__8daKago_cFv = .text:0x00009210; // type:function size:0x8 scope:global
isFlying__8daKago_cFv = .text:0x00009220; // type:function size:0x8 scope:global
getPathDir__8daKago_cFv = .text:0x00009230; // type:function size:0x8 scope:global
s_ym_sub__FPvPv = .text:0x00009240; // type:function size:0xF8 scope:global
setFriendFlag__8daE_YM_cFUc = .text:0x00009340; // type:function size:0x10 scope:global
getFriendFlag__8daE_YM_cFv = .text:0x00009350; // type:function size:0x8 scope:global
checkFrinedSamePos__8daE_YM_cFv = .text:0x00009360; // type:function size:0x54 scope:global
action__8daE_YM_cFv = .text:0x000093C0; // type:function size:0x558 scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x00009920; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00009930; // type:function size:0x10 scope:global
SetTgSpl__12dCcD_GObjInfF11dCcG_Tg_Spl = .text:0x00009940; // type:function size:0x34 scope:global
SetSpl__11dCcD_GObjTgF11dCcG_Tg_Spl = .text:0x00009980; // type:function size:0xC scope:global
mtx_set__8daE_YM_cFv = .text:0x00009990; // type:function size:0x8C scope:global
cc_set__8daE_YM_cFv = .text:0x00009A20; // type:function size:0x2D4 scope:global
execute__8daE_YM_cFv = .text:0x00009D00; // type:function size:0x1C4 scope:global
daE_YM_Execute__FP8daE_YM_c = .text:0x00009ED0; // type:function size:0x28 scope:global
daE_YM_IsDelete__FP8daE_YM_c = .text:0x00009F00; // type:function size:0x8 scope:global
_delete__8daE_YM_cFv = .text:0x00009F10; // type:function size:0xA8 scope:global
daE_YM_Delete__FP8daE_YM_c = .text:0x00009FC0; // type:function size:0x44 scope:global
CreateHeap__8daE_YM_cFv = .text:0x0000A010; // type:function size:0x364 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A380; // type:function size:0x34 scope:global
checkBeforeBg__8daE_YM_cFs = .text:0x0000A3C0; // type:function size:0x41C scope:global
checkBeforeGround__8daE_YM_cFv = .text:0x0000A7E0; // type:function size:0x154 scope:global
checkInitialWall__8daE_YM_cFv = .text:0x0000A940; // type:function size:0x180 scope:global
checkWall__8daE_YM_cFv = .text:0x0000AAC0; // type:function size:0x1C4 scope:global
setHideType__8daE_YM_cFv = .text:0x0000AC90; // type:function size:0xD0 scope:global
create__8daE_YM_cFv = .text:0x0000AD60; // type:function size:0x674 scope:global
__ct__8daE_YM_cFv = .text:0x0000B3E0; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000B470; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000B4B0; // type:function size:0x44 scope:global
daE_YM_Create__FP8daE_YM_c = .text:0x0000B500; // type:function size:0x28 scope:global
__sinit_\d_a_e_ym_cpp = .text:0x0000B530; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119248 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119249 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119255 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119270 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119310 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119311 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119312 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119313 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119314 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119315 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119316 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119329 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119333 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119381 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119383 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119444 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119445 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119559 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119560 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@119625 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@119660 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119709 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119728 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@119812 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119813 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119862 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119863 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119966 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120047 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120048 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120049 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120146 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@120147 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120148 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120149 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120152 = .rodata:0x00000090; // type:object size:0x8 scope:local
@120268 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120270 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120271 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120273 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120367 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120368 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120369 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120395 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120417 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120418 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120544 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120545 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120546 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120547 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120548 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120549 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120550 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120551 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120661 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120662 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120930 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120931 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120932 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120933 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120934 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120935 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120936 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121154 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121215 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121318 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121319 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121346 = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
@121456 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121457 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121642 = .rodata:0x00000120; // type:object size:0x4 scope:local
@121643 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121841 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121842 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121907 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122049 = .rodata:0x00000138; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000140; // type:object size:0xC scope:global
@46916 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__6E_YM_n = .data:0x00000018; // type:object size:0x40 scope:global
@119327 = .data:0x00000058; // type:object size:0x7 scope:local
@119328 = .data:0x00000060; // type:object size:0xB scope:local
@119330 = .data:0x0000006C; // type:object size:0x11 scope:local
@119331 = .data:0x00000080; // type:object size:0x9 scope:local
@119332 = .data:0x0000008C; // type:object size:0xD scope:local
@119334 = .data:0x0000009C; // type:object size:0x9 scope:local
@119335 = .data:0x000000A8; // type:object size:0xD scope:local
@119336 = .data:0x000000B8; // type:object size:0xD scope:local
@119382 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@119384 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@LOCAL@setWaterEffect__8daE_YM_cFv@w_eff_id@0 = .data:0x000000D8; // type:object size:0x8 scope:local
@120269 = .data:0x000000E0; // type:object size:0x1A scope:local data:string
@120272 = .data:0x00000100; // type:object size:0x8 scope:local data:string
@120553 = .data:0x00000108; // type:object size:0x20 scope:local
@120938 = .data:0x00000128; // type:object size:0x2C scope:local
@LOCAL@executeBackRail__8daE_YM_cFv@YM_DIG_POS_Y = .data:0x00000154; // type:object size:0xC scope:local
@121576 = .data:0x00000160; // type:object size:0x4C scope:local
@121714 = .data:0x000001AC; // type:object size:0x17 scope:local data:string
@121762 = .data:0x000001C4; // type:object size:0xD scope:local data:string
@121763 = .data:0x000001D4; // type:object size:0xF scope:local data:string
@121764 = .data:0x000001E4; // type:object size:0x5 scope:local data:string
@122043 = .data:0x000001EC; // type:object size:0x25 scope:local
@122044 = .data:0x00000214; // type:object size:0x16 scope:local data:string
@122045 = .data:0x0000022C; // type:object size:0x7 scope:local
@122046 = .data:0x00000234; // type:object size:0x5 scope:local data:string
@122050 = .data:0x0000023C; // type:object size:0x20 scope:local
l_daE_YM_Method = .data:0x00000260; // type:object size:0x20 scope:global
g_profile_E_YM = .data:0x00000280; // type:object size:0x30 scope:global
__vt__12daE_YM_HIO_c = .data:0x000002B0; // type:object size:0x20 scope:global
@122136 = .data:0x000002D0; // type:object size:0xD scope:local data:string
@122137 = .data:0x000002E0; // type:object size:0x14 scope:local
__RTTI__12daE_YM_HIO_c = .data:0x000002F8; // type:object size:0x8 scope:global
@122138 = .data:0x00000324; // type:object size:0xD scope:local data:string
@122139 = .data:0x00000334; // type:object size:0x3C scope:local
@122140 = .data:0x00000378; // type:object size:0xA scope:local data:string
@122141 = .data:0x00000384; // type:object size:0x34 scope:local
@122142 = .data:0x000003C0; // type:object size:0x9 scope:local data:string
@122143 = .data:0x000003CC; // type:object size:0x24 scope:local
@122144 = .data:0x000003F8; // type:object size:0x10 scope:local data:string
@122145 = .data:0x00000408; // type:object size:0xC scope:local
@122146 = .data:0x00000420; // type:object size:0x11 scope:local data:string
@122147 = .data:0x00000434; // type:object size:0xC scope:local
@122148 = .data:0x00000448; // type:object size:0x9 scope:local data:string
@122149 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@122150 = .data:0x00000480; // type:object size:0x10 scope:local data:string
@122151 = .data:0x000004A4; // type:object size:0x9 scope:local data:string
@122152 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@122153 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@122154 = .data:0x000004F8; // type:object size:0xE scope:local data:string
@122155 = .data:0x00000508; // type:object size:0xC scope:local
@122156 = .data:0x0000052C; // type:object size:0x11 scope:local data:string
@122157 = .data:0x00000554; // type:object size:0xD scope:local data:string
lbl_244_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
m_near_obj = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
m_obj_dist = .bss:0x0000002C; // type:object size:0x4 scope:global data:float
