_prolog = .text:0x00000000; // type:function size:0x2C scope:global
drawCylinder__FP4cXyzP4cXyzP5csXyzUc = .text:0x000015D0; // type:function size:0xFC scope:global
draw__12daObjTrnd2_cFv = .text:0x000016D0; // type:function size:0x15C scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00001830; // type:function size:0x4C scope:global
_delete__12daObjTrnd2_cFv = .text:0x00001880; // type:function size:0x60 scope:global
daObjTrnd2_Draw__FP12daObjTrnd2_c = .text:0x000018E0; // type:function size:0x28 scope:global
daObjTrnd2_Execute__FP12daObjTrnd2_c = .text:0x00001910; // type:function size:0x28 scope:global
daObjTrnd2_Delete__FP12daObjTrnd2_c = .text:0x00001940; // type:function size:0x44 scope:global
daObjTrnd2_Create__FP12daObjTrnd2_c = .text:0x00001990; // type:function size:0x44 scope:global
__dt__16daObjTrnd2_HIO_cFv = .text:0x000019E0; // type:function size:0x7C scope:global
__sinit_\d_a_obj_tornado2_cpp = .text:0x00001A60; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_R02_eff_id = .rodata:0x00000000; // type:object size:0x6 scope:global
l_R04_eff_id = .rodata:0x00000008; // type:object size:0x6 scope:global
l_R05_eff_id = .rodata:0x00000010; // type:object size:0x6 scope:global
l_R07_eff_id = .rodata:0x00000018; // type:object size:0x6 scope:global
l_R14_eff_id = .rodata:0x00000020; // type:object size:0x6 scope:global
l_R51_eff_id = .rodata:0x00000028; // type:object size:0x6 scope:global
@114231 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@114232 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@114253 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@114254 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@114281 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114282 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114302 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114303 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114339 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114342 = .rodata:0x00000058; // type:object size:0x8 scope:local
@114403 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114404 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114539 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114540 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114541 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@114649 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@114670 = .rodata:0x00000078; // type:object size:0x4 scope:local data:4byte
@114677 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
l_cps_src = .data:0x00000000; // type:object size:0x4C scope:global
@114250 = .data:0x0000004C; // type:object size:0x9 scope:local
@114251 = .data:0x00000058; // type:object size:0xB scope:local
@114252 = .data:0x00000064; // type:object size:0xD scope:local
@114255 = .data:0x00000074; // type:object size:0xD scope:local
@114256 = .data:0x00000084; // type:object size:0xF scope:local
@114257 = .data:0x00000094; // type:object size:0x7 scope:local
@114258 = .data:0x0000009C; // type:object size:0x7 scope:local
@114259 = .data:0x000000A4; // type:object size:0x7 scope:local
@114260 = .data:0x000000AC; // type:object size:0x13 scope:local
@114575 = .data:0x000000C0; // type:object size:0x37 scope:local
@114576 = .data:0x000000F8; // type:object size:0x15 scope:local data:string
@114577 = .data:0x00000110; // type:object size:0x2 scope:local data:string
@114578 = .data:0x00000114; // type:object size:0x5 scope:local data:string
@114715 = .data:0x0000011C; // type:object size:0x1A scope:local data:string
@114730 = .data:0x00000138; // type:object size:0x1A scope:local data:string
l_daObjTrnd2_Method = .data:0x00000158; // type:object size:0x20 scope:global
g_profile_Obj_Tornado2 = .data:0x00000178; // type:object size:0x30 scope:global
__vt__16daObjTrnd2_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@114732 = .data:0x000001C8; // type:object size:0x11 scope:local data:string
@114733 = .data:0x000001DC; // type:object size:0x1C scope:local
__RTTI__16daObjTrnd2_HIO_c = .data:0x000001F8; // type:object size:0x8 scope:global
@114734 = .data:0x00000200; // type:object size:0xF scope:local data:string
@114735 = .data:0x00000210; // type:object size:0x14 scope:local
@114736 = .data:0x0000023C; // type:object size:0x9 scope:local data:string
@114737 = .data:0x00000250; // type:object size:0xE scope:local data:string
@114738 = .data:0x00000260; // type:object size:0xC scope:local
@114739 = .data:0x00000278; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114225 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:byte
