_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMode__14daObjIceLeaf_cFUc = .text:0x00001310; // type:function size:0x8 scope:global
modePlayerWait__14daObjIceLeaf_cFv = .text:0x00001320; // type:function size:0xC scope:global
modeRide__14daObjIceLeaf_cFv = .text:0x00001330; // type:function size:0x4 scope:global
event_proc_call__14daObjIceLeaf_cFv = .text:0x00001340; // type:function size:0x48 scope:global
actionWait__14daObjIceLeaf_cFv = .text:0x00001390; // type:function size:0x4 scope:global
actionOrderEvent__14daObjIceLeaf_cFv = .text:0x000013A0; // type:function size:0xC4 scope:global
getSwbit__14daObjIceLeaf_cFv = .text:0x00001470; // type:function size:0x3C scope:global
actionEvent__14daObjIceLeaf_cFv = .text:0x000014B0; // type:function size:0x4C scope:global
actionDead__14daObjIceLeaf_cFv = .text:0x00001500; // type:function size:0x4 scope:global
setFallSE__14daObjIceLeaf_cFv = .text:0x00001510; // type:function size:0xF8 scope:global
draw__14daObjIceLeaf_cFv = .text:0x00001610; // type:function size:0x1E8 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00001800; // type:function size:0x4C scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00001850; // type:function size:0x38 scope:global
_delete__14daObjIceLeaf_cFv = .text:0x00001890; // type:function size:0x44 scope:global
daObjIceLeaf_Draw__FP14daObjIceLeaf_c = .text:0x000018E0; // type:function size:0x28 scope:global
daObjIceLeaf_Execute__FP14daObjIceLeaf_c = .text:0x00001910; // type:function size:0x28 scope:global
daObjIceLeaf_Delete__FP14daObjIceLeaf_c = .text:0x00001940; // type:function size:0x44 scope:global
daObjIceLeaf_Create__FP14daObjIceLeaf_c = .text:0x00001990; // type:function size:0x44 scope:global
__dt__18daObjIceLeaf_HIO_cFv = .text:0x000019E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_iceleaf_cpp = .text:0x00001A40; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116798 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116808 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116809 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116855 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116898 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116899 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116900 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116953 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117139 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117140 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117144 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117233 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117237 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117240 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117243 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117253 = .rodata:0x0000003C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116783 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
@116806 = .data:0x00000054; // type:object size:0x7 scope:local
@116807 = .data:0x0000005C; // type:object size:0x11 scope:local
@116810 = .data:0x00000070; // type:object size:0x9 scope:local
@116856 = .data:0x0000007C; // type:object size:0x14 scope:local data:string
@116857 = .data:0x00000090; // type:object size:0xA scope:local data:string
@116858 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@116952 = .data:0x000000A4; // type:object size:0xF scope:local data:string
@117062 = .data:0x000000B8; // type:object size:0x18 scope:local
@LOCAL@action__14daObjIceLeaf_cFv@l_func = .data:0x000000D0; // type:object size:0x30 scope:local
@117141 = .data:0x00000100; // type:object size:0x12 scope:local
@LOCAL@event_proc_call__14daObjIceLeaf_cFv@l_func = .data:0x00000118; // type:object size:0x30 scope:local
@117215 = .data:0x00000148; // type:object size:0x26 scope:local
@117291 = .data:0x00000170; // type:object size:0x1A scope:local data:string
@117306 = .data:0x0000018C; // type:object size:0x1A scope:local data:string
l_daObjIceLeaf_Method = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_Obj_IceLeaf = .data:0x000001C8; // type:object size:0x30 scope:global
__vt__18daObjIceLeaf_HIO_c = .data:0x000001F8; // type:object size:0x20 scope:global
@117308 = .data:0x00000218; // type:object size:0x13 scope:local data:string
@117309 = .data:0x0000022C; // type:object size:0x1C scope:local
__RTTI__18daObjIceLeaf_HIO_c = .data:0x00000248; // type:object size:0x8 scope:global
@117310 = .data:0x00000274; // type:object size:0xD scope:local data:string
@117311 = .data:0x00000284; // type:object size:0x3C scope:local
@117312 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@117313 = .data:0x000002D4; // type:object size:0x34 scope:local
@117314 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@117315 = .data:0x0000031C; // type:object size:0x24 scope:local
@117316 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@117317 = .data:0x00000358; // type:object size:0xC scope:local
@117318 = .data:0x00000370; // type:object size:0x11 scope:local data:string
@117319 = .data:0x00000384; // type:object size:0xC scope:local
@117320 = .data:0x00000398; // type:object size:0xF scope:local data:string
@117321 = .data:0x000003A8; // type:object size:0x14 scope:local
@117322 = .data:0x000003D4; // type:object size:0x9 scope:local data:string
@117323 = .data:0x000003E8; // type:object size:0x9 scope:local data:string
@117324 = .data:0x00000400; // type:object size:0x11 scope:local data:string
@117325 = .data:0x00000420; // type:object size:0x10 scope:local data:string
@117326 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@117327 = .data:0x00000458; // type:object size:0xE scope:local data:string
@117328 = .data:0x00000468; // type:object size:0xC scope:local
@117329 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@117330 = .data:0x000004AC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116792 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
