_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3907 = .rodata:0x00000080; // type:object size:0x4 scope:local data:4byte
@3910 = .rodata:0x00000084; // type:object size:0x4 scope:local data:4byte
@3959 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3960 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000098; // type:object size:0x8 scope:local
ccCylSrc$3979 = .rodata:0x000000A0; // type:object size:0x44 scope:local
@3982 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@3983 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4020 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@4021 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
@4023 = .rodata:0x000000F8; // type:object size:0x8 scope:local data:double
@4334 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4335 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4336 = .rodata:0x00000108; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000010C; // type:object size:0x36 scope:local data:string_table
l_pennant_flag_pos = .data:0x00000000; // type:object size:0xFC scope:global
l_texCoord_64x64 = .data:0x000000FC; // type:object size:0xA8 scope:global
l_texCoord = .data:0x000001A4; // type:object size:0xA8 scope:global
l_pennant_flagDL = .data:0x00000260; // type:object size:0x98 scope:global
rel_pos_idx_tbl$3652 = .data:0x000002F8; // type:object size:0x1F8 scope:local
rel_pos_idx_tbl$3734 = .data:0x000004F0; // type:object size:0x24C scope:local
l_daObjFlag2_Method = .data:0x0000073C; // type:object size:0x20 scope:global
g_profile_Obj_Flag2 = .data:0x0000075C; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000078C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000798; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000007A4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000007B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000007BC; // type:object size:0xC scope:global
__vt__11FlagCloth_c = .data:0x000007C8; // type:object size:0x14 scope:global
