_prolog = .text:0x00000000; // type:function size:0x2C scope:global
sitwaita__11daNpcCdn3_cFPv = .text:0x00002E90; // type:function size:0x84 scope:global
sittalka__11daNpcCdn3_cFPv = .text:0x00002F14; // type:function size:0x84 scope:global
sittalkab__11daNpcCdn3_cFPv = .text:0x00002F98; // type:function size:0x84 scope:global
sitwaitb__11daNpcCdn3_cFPv = .text:0x0000301C; // type:function size:0x84 scope:global
sittalkb__11daNpcCdn3_cFPv = .text:0x000030A0; // type:function size:0x84 scope:global
sittalkbb__11daNpcCdn3_cFPv = .text:0x00003124; // type:function size:0x84 scope:global
looka__11daNpcCdn3_cFPv = .text:0x000031A8; // type:function size:0x84 scope:global
lookb__11daNpcCdn3_cFPv = .text:0x0000322C; // type:function size:0x84 scope:global
playm__11daNpcCdn3_cFPv = .text:0x000032B0; // type:function size:0x160 scope:global
turnr__11daNpcCdn3_cFPv = .text:0x00003410; // type:function size:0xBC scope:global
turnl__11daNpcCdn3_cFPv = .text:0x000034CC; // type:function size:0xBC scope:global
walka__11daNpcCdn3_cFPv = .text:0x00003588; // type:function size:0x68 scope:global
walkb__11daNpcCdn3_cFPv = .text:0x000035F0; // type:function size:0x68 scope:global
runa__11daNpcCdn3_cFPv = .text:0x00003658; // type:function size:0x68 scope:global
runb__11daNpcCdn3_cFPv = .text:0x000036C0; // type:function size:0x68 scope:global
browsea__11daNpcCdn3_cFPv = .text:0x00003728; // type:function size:0x84 scope:global
browseb__11daNpcCdn3_cFPv = .text:0x000037AC; // type:function size:0x84 scope:global
dance__11daNpcCdn3_cFPv = .text:0x00003830; // type:function size:0x120 scope:global
ladytalka__11daNpcCdn3_cFPv = .text:0x00003950; // type:function size:0x84 scope:global
ladytalkb__11daNpcCdn3_cFPv = .text:0x000039D4; // type:function size:0x84 scope:global
normtalka__11daNpcCdn3_cFPv = .text:0x00003A58; // type:function size:0x84 scope:global
normtalkb__11daNpcCdn3_cFPv = .text:0x00003ADC; // type:function size:0x84 scope:global
sellme__11daNpcCdn3_cFPv = .text:0x00003B60; // type:function size:0x84 scope:global
sing__11daNpcCdn3_cFPv = .text:0x00003BE4; // type:function size:0xAC scope:global
daNpcCdn3_Create__FPv = .text:0x00003C90; // type:function size:0x20 scope:global
create__11daNpcCdn3_cFv = .text:0x00003CB0; // type:function size:0x348 scope:global
create_init__11daNpcCdn3_cFv = .text:0x00003FF8; // type:function size:0x420 scope:global
setMtx__11daNpcCdn3_cFv = .text:0x00004418; // type:function size:0xA8 scope:global
lookat__11daNpcCdn3_cFv = .text:0x000044C0; // type:function size:0x4F4 scope:global
__dt__5csXyzFv = .text:0x000049B4; // type:function size:0x3C scope:global
daNpcCdn3_Delete__FPv = .text:0x000049F0; // type:function size:0x34 scope:global
__dt__11daNpcCdn3_cFv = .text:0x00004A24; // type:function size:0xA4 scope:global
daNpcCdn3_Execute__FPv = .text:0x00004AC8; // type:function size:0x20 scope:global
execute__11daNpcCdn3_cFv = .text:0x00004AE8; // type:function size:0x374 scope:global
checkTimeSchedule__11daNpcCdn3_cFv = .text:0x00004E5C; // type:function size:0x438 scope:global
daNpcCdn3_Draw__FPv = .text:0x00005294; // type:function size:0x10C scope:global
daNpcCdn3_IsDelete__FPv = .text:0x000053A0; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x000053A8; // type:function size:0x48 scope:global
__sinit_d_a_npc_cdn3_cpp = .text:0x000053F0; // type:function size:0xF88 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006378; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006380; // type:function size:0x8 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00006388; // type:function size:0x48 scope:global
__dt__10daNpcCd2_cFv = .text:0x000063D0; // type:function size:0x250 scope:global
__dt__16dNpcLib_lookat_cFv = .text:0x00006620; // type:function size:0xE8 scope:global
__dt__8cM3dGCylFv = .text:0x00006708; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006750; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006798; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000067F4; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00006864; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4037 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4091 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4092 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4280 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4281 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4282 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4283 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4583 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4584 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4585 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4586 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4587 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4588 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4752 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4753 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4754 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
@4755 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4756 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4757 = .rodata:0x00000058; // type:object size:0x4 scope:local
@5585 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@5944 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@5945 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@6103 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x0000006C; // type:object size:0xFC scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3940 = .data:0x00000020; // type:object size:0xC scope:local
@3941 = .data:0x0000002C; // type:object size:0xC scope:local
@3942 = .data:0x00000038; // type:object size:0xC scope:local
@3943 = .data:0x00000044; // type:object size:0xC scope:local
@3944 = .data:0x00000050; // type:object size:0xC scope:local
@3945 = .data:0x0000005C; // type:object size:0xC scope:local
@3946 = .data:0x00000068; // type:object size:0xC scope:local
@3947 = .data:0x00000074; // type:object size:0xC scope:local
@3948 = .data:0x00000080; // type:object size:0xC scope:local
@3949 = .data:0x0000008C; // type:object size:0xC scope:local
@3950 = .data:0x00000098; // type:object size:0xC scope:local
@3951 = .data:0x000000A4; // type:object size:0xC scope:local
@3952 = .data:0x000000B0; // type:object size:0xC scope:local
@3953 = .data:0x000000BC; // type:object size:0xC scope:local
@3954 = .data:0x000000C8; // type:object size:0xC scope:local
@3955 = .data:0x000000D4; // type:object size:0xC scope:local
ActionTable__11daNpcCdn3_c = .data:0x000000E0; // type:object size:0xC0 scope:global data:4byte
m_funcTbl__11daNpcCdn3_c = .data:0x000001A0; // type:object size:0xB0 scope:global
@5102 = .data:0x00000250; // type:object size:0xC scope:local
m_seq00_funcTbl__11daNpcCdn3_c = .data:0x0000025C; // type:object size:0x18 scope:global
@5103 = .data:0x00000274; // type:object size:0xC scope:local
m_seq01_funcTbl__11daNpcCdn3_c = .data:0x00000280; // type:object size:0x18 scope:global
@5104 = .data:0x00000298; // type:object size:0xC scope:local
m_seq02_funcTbl__11daNpcCdn3_c = .data:0x000002A4; // type:object size:0x18 scope:global
@5105 = .data:0x000002BC; // type:object size:0xC scope:local
m_seq03_funcTbl__11daNpcCdn3_c = .data:0x000002C8; // type:object size:0x18 scope:global
@5106 = .data:0x000002E0; // type:object size:0xC scope:local
m_seq04_funcTbl__11daNpcCdn3_c = .data:0x000002EC; // type:object size:0x18 scope:global
@5107 = .data:0x00000304; // type:object size:0xC scope:local
@5108 = .data:0x00000310; // type:object size:0xC scope:local
@5109 = .data:0x0000031C; // type:object size:0xC scope:local
m_seq05_funcTbl__11daNpcCdn3_c = .data:0x00000328; // type:object size:0x30 scope:global
@5110 = .data:0x00000358; // type:object size:0xC scope:local
@5111 = .data:0x00000364; // type:object size:0xC scope:local
@5112 = .data:0x00000370; // type:object size:0xC scope:local
m_seq06_funcTbl__11daNpcCdn3_c = .data:0x0000037C; // type:object size:0x30 scope:global
@5113 = .data:0x000003AC; // type:object size:0xC scope:local
m_seq07_funcTbl__11daNpcCdn3_c = .data:0x000003B8; // type:object size:0x18 scope:global
@5114 = .data:0x000003D0; // type:object size:0xC scope:local
@5115 = .data:0x000003DC; // type:object size:0xC scope:local
@5116 = .data:0x000003E8; // type:object size:0xC scope:local
@5117 = .data:0x000003F4; // type:object size:0xC scope:local
@5118 = .data:0x00000400; // type:object size:0xC scope:local
@5119 = .data:0x0000040C; // type:object size:0xC scope:local
m_seq08_funcTbl__11daNpcCdn3_c = .data:0x00000418; // type:object size:0x54 scope:global
@5120 = .data:0x0000046C; // type:object size:0xC scope:local
m_seq09_funcTbl__11daNpcCdn3_c = .data:0x00000478; // type:object size:0x18 scope:global
@5121 = .data:0x00000490; // type:object size:0xC scope:local
m_seq10_funcTbl__11daNpcCdn3_c = .data:0x0000049C; // type:object size:0x18 scope:global
@5122 = .data:0x000004B4; // type:object size:0xC scope:local
@5123 = .data:0x000004C0; // type:object size:0xC scope:local
@5124 = .data:0x000004CC; // type:object size:0xC scope:local
@5125 = .data:0x000004D8; // type:object size:0xC scope:local
@5126 = .data:0x000004E4; // type:object size:0xC scope:local
m_seq11_funcTbl__11daNpcCdn3_c = .data:0x000004F0; // type:object size:0x48 scope:global
@5127 = .data:0x00000538; // type:object size:0xC scope:local
m_seq12_funcTbl__11daNpcCdn3_c = .data:0x00000544; // type:object size:0x18 scope:global
@5128 = .data:0x0000055C; // type:object size:0xC scope:local
@5129 = .data:0x00000568; // type:object size:0xC scope:local
@5130 = .data:0x00000574; // type:object size:0xC scope:local
@5131 = .data:0x00000580; // type:object size:0xC scope:local
@5132 = .data:0x0000058C; // type:object size:0xC scope:local
m_seq13_funcTbl__11daNpcCdn3_c = .data:0x00000598; // type:object size:0x48 scope:global
@5133 = .data:0x000005E0; // type:object size:0xC scope:local
m_seq14_funcTbl__11daNpcCdn3_c = .data:0x000005EC; // type:object size:0x18 scope:global
@5134 = .data:0x00000604; // type:object size:0xC scope:local
m_seq15_funcTbl__11daNpcCdn3_c = .data:0x00000610; // type:object size:0x18 scope:global
@5135 = .data:0x00000628; // type:object size:0xC scope:local
@5136 = .data:0x00000634; // type:object size:0xC scope:local
@5137 = .data:0x00000640; // type:object size:0xC scope:local
@5138 = .data:0x0000064C; // type:object size:0xC scope:local
@5139 = .data:0x00000658; // type:object size:0xC scope:local
@5140 = .data:0x00000664; // type:object size:0xC scope:local
m_seq16_funcTbl__11daNpcCdn3_c = .data:0x00000670; // type:object size:0x54 scope:global
@5141 = .data:0x000006C4; // type:object size:0xC scope:local
m_seq17_funcTbl__11daNpcCdn3_c = .data:0x000006D0; // type:object size:0x18 scope:global
@5142 = .data:0x000006E8; // type:object size:0xC scope:local
m_seq18_funcTbl__11daNpcCdn3_c = .data:0x000006F4; // type:object size:0x18 scope:global
@5143 = .data:0x0000070C; // type:object size:0xC scope:local
@5144 = .data:0x00000718; // type:object size:0xC scope:local
@5145 = .data:0x00000724; // type:object size:0xC scope:local
@5146 = .data:0x00000730; // type:object size:0xC scope:local
@5147 = .data:0x0000073C; // type:object size:0xC scope:local
@5148 = .data:0x00000748; // type:object size:0xC scope:local
m_seq19_funcTbl__11daNpcCdn3_c = .data:0x00000754; // type:object size:0x54 scope:global
@5149 = .data:0x000007A8; // type:object size:0xC scope:local
m_seq20_funcTbl__11daNpcCdn3_c = .data:0x000007B4; // type:object size:0x18 scope:global
@5150 = .data:0x000007CC; // type:object size:0xC scope:local
m_seq21_funcTbl__11daNpcCdn3_c = .data:0x000007D8; // type:object size:0x18 scope:global
@5151 = .data:0x000007F0; // type:object size:0xC scope:local
@5152 = .data:0x000007FC; // type:object size:0xC scope:local
@5153 = .data:0x00000808; // type:object size:0xC scope:local
m_seq22_funcTbl__11daNpcCdn3_c = .data:0x00000814; // type:object size:0x30 scope:global
@5154 = .data:0x00000844; // type:object size:0xC scope:local
@5155 = .data:0x00000850; // type:object size:0xC scope:local
@5156 = .data:0x0000085C; // type:object size:0xC scope:local
@5157 = .data:0x00000868; // type:object size:0xC scope:local
@5158 = .data:0x00000874; // type:object size:0xC scope:local
@5159 = .data:0x00000880; // type:object size:0xC scope:local
m_seq23_funcTbl__11daNpcCdn3_c = .data:0x0000088C; // type:object size:0x54 scope:global
@5160 = .data:0x000008E0; // type:object size:0xC scope:local
@5161 = .data:0x000008EC; // type:object size:0xC scope:local
@5162 = .data:0x000008F8; // type:object size:0xC scope:local
@5163 = .data:0x00000904; // type:object size:0xC scope:local
m_seq24_funcTbl__11daNpcCdn3_c = .data:0x00000910; // type:object size:0x3C scope:global
@5164 = .data:0x0000094C; // type:object size:0xC scope:local
@5165 = .data:0x00000958; // type:object size:0xC scope:local
@5166 = .data:0x00000964; // type:object size:0xC scope:local
@5167 = .data:0x00000970; // type:object size:0xC scope:local
@5168 = .data:0x0000097C; // type:object size:0xC scope:local
@5169 = .data:0x00000988; // type:object size:0xC scope:local
m_seq25_funcTbl__11daNpcCdn3_c = .data:0x00000994; // type:object size:0x54 scope:global
@5170 = .data:0x000009E8; // type:object size:0xC scope:local
@5171 = .data:0x000009F4; // type:object size:0xC scope:local
m_seq26_funcTbl__11daNpcCdn3_c = .data:0x00000A00; // type:object size:0x24 scope:global
@5172 = .data:0x00000A24; // type:object size:0xC scope:local
m_seq27_funcTbl__11daNpcCdn3_c = .data:0x00000A30; // type:object size:0x18 scope:global
@5173 = .data:0x00000A48; // type:object size:0xC scope:local
@5174 = .data:0x00000A54; // type:object size:0xC scope:local
m_seq28_funcTbl__11daNpcCdn3_c = .data:0x00000A60; // type:object size:0x24 scope:global
@5175 = .data:0x00000A84; // type:object size:0xC scope:local
@5176 = .data:0x00000A90; // type:object size:0xC scope:local
m_seq29_funcTbl__11daNpcCdn3_c = .data:0x00000A9C; // type:object size:0x24 scope:global
@5177 = .data:0x00000AC0; // type:object size:0xC scope:local
@5178 = .data:0x00000ACC; // type:object size:0xC scope:local
@5179 = .data:0x00000AD8; // type:object size:0xC scope:local
@5180 = .data:0x00000AE4; // type:object size:0xC scope:local
@5181 = .data:0x00000AF0; // type:object size:0xC scope:local
m_seq30_funcTbl__11daNpcCdn3_c = .data:0x00000AFC; // type:object size:0x48 scope:global
@5182 = .data:0x00000B44; // type:object size:0xC scope:local
@5183 = .data:0x00000B50; // type:object size:0xC scope:local
@5184 = .data:0x00000B5C; // type:object size:0xC scope:local
@5185 = .data:0x00000B68; // type:object size:0xC scope:local
@5186 = .data:0x00000B74; // type:object size:0xC scope:local
m_seq31_funcTbl__11daNpcCdn3_c = .data:0x00000B80; // type:object size:0x48 scope:global
@5187 = .data:0x00000BC8; // type:object size:0xC scope:local
@5188 = .data:0x00000BD4; // type:object size:0xC scope:local
@5189 = .data:0x00000BE0; // type:object size:0xC scope:local
@5190 = .data:0x00000BEC; // type:object size:0xC scope:local
@5191 = .data:0x00000BF8; // type:object size:0xC scope:local
@5192 = .data:0x00000C04; // type:object size:0xC scope:local
m_seq32_funcTbl__11daNpcCdn3_c = .data:0x00000C10; // type:object size:0x54 scope:global
@5193 = .data:0x00000C64; // type:object size:0xC scope:local
@5194 = .data:0x00000C70; // type:object size:0xC scope:local
@5195 = .data:0x00000C7C; // type:object size:0xC scope:local
@5196 = .data:0x00000C88; // type:object size:0xC scope:local
@5197 = .data:0x00000C94; // type:object size:0xC scope:local
@5198 = .data:0x00000CA0; // type:object size:0xC scope:local
m_seq33_funcTbl__11daNpcCdn3_c = .data:0x00000CAC; // type:object size:0x54 scope:global
@5199 = .data:0x00000D00; // type:object size:0xC scope:local
@5200 = .data:0x00000D0C; // type:object size:0xC scope:local
@5201 = .data:0x00000D18; // type:object size:0xC scope:local
@5202 = .data:0x00000D24; // type:object size:0xC scope:local
@5203 = .data:0x00000D30; // type:object size:0xC scope:local
@5204 = .data:0x00000D3C; // type:object size:0xC scope:local
@5205 = .data:0x00000D48; // type:object size:0xC scope:local
@5206 = .data:0x00000D54; // type:object size:0xC scope:local
m_seq34_funcTbl__11daNpcCdn3_c = .data:0x00000D60; // type:object size:0x6C scope:global
@5207 = .data:0x00000DCC; // type:object size:0xC scope:local
m_seq35_funcTbl__11daNpcCdn3_c = .data:0x00000DD8; // type:object size:0x18 scope:global
@5208 = .data:0x00000DF0; // type:object size:0xC scope:local
@5209 = .data:0x00000DFC; // type:object size:0xC scope:local
@5210 = .data:0x00000E08; // type:object size:0xC scope:local
m_seq36_funcTbl__11daNpcCdn3_c = .data:0x00000E14; // type:object size:0x30 scope:global
@5211 = .data:0x00000E44; // type:object size:0xC scope:local
m_seq37_funcTbl__11daNpcCdn3_c = .data:0x00000E50; // type:object size:0x18 scope:global
@5212 = .data:0x00000E68; // type:object size:0xC scope:local
m_seq38_funcTbl__11daNpcCdn3_c = .data:0x00000E74; // type:object size:0x18 scope:global
@5213 = .data:0x00000E8C; // type:object size:0xC scope:local
m_seq39_funcTbl__11daNpcCdn3_c = .data:0x00000E98; // type:object size:0x18 scope:global
@5214 = .data:0x00000EB0; // type:object size:0xC scope:local
@5215 = .data:0x00000EBC; // type:object size:0xC scope:local
m_seq40_funcTbl__11daNpcCdn3_c = .data:0x00000EC8; // type:object size:0x24 scope:global
@5216 = .data:0x00000EEC; // type:object size:0xC scope:local
m_seq41_funcTbl__11daNpcCdn3_c = .data:0x00000EF8; // type:object size:0x18 scope:global
@5217 = .data:0x00000F10; // type:object size:0xC scope:local
m_seq42_funcTbl__11daNpcCdn3_c = .data:0x00000F1C; // type:object size:0x18 scope:global
@5218 = .data:0x00000F34; // type:object size:0xC scope:local
@5219 = .data:0x00000F40; // type:object size:0xC scope:local
m_seq43_funcTbl__11daNpcCdn3_c = .data:0x00000F4C; // type:object size:0x24 scope:global
@5488 = .data:0x00000F70; // type:object size:0x20 scope:local
@5487 = .data:0x00000F90; // type:object size:0x20 scope:local
daNpcCdn3_METHODS = .data:0x00000FB0; // type:object size:0x20 scope:global
g_profile_NPC_CD3 = .data:0x00000FD0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00001000; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000100C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00001018; // type:object size:0xC scope:global
__vt__16dNpcLib_lookat_c = .data:0x00001024; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001030; // type:object size:0xC scope:global
__vt__11daNpcCdn3_c = .data:0x0000103C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00001048; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00001054; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00001060; // type:object size:0x24 scope:global
__vt__10daNpcCd2_c = .data:0x00001084; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00001090; // type:object size:0xC scope:global
