_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119410 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119411 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119412 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119804 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119805 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119806 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120261 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120262 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120263 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120264 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120265 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120266 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120484 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120485 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120486 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120581 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120664 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120665 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120666 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120667 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120857 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120858 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120859 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@121463 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121464 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121465 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121466 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121467 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121539 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121610 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121876 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@121993 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121994 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121995 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122404 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122406 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122472 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122473 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122474 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122475 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122476 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122477 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122478 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122479 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122480 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@122481 = .rodata:0x00000200; // type:object size:0x4 scope:local
@122482 = .rodata:0x00000204; // type:object size:0x4 scope:local
@122483 = .rodata:0x00000208; // type:object size:0x4 scope:local
@122484 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@122485 = .rodata:0x00000210; // type:object size:0x4 scope:local
@122486 = .rodata:0x00000214; // type:object size:0x4 scope:local
@122487 = .rodata:0x00000218; // type:object size:0x4 scope:local
@122488 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@122489 = .rodata:0x00000220; // type:object size:0x4 scope:local
@122490 = .rodata:0x00000224; // type:object size:0x4 scope:local
@122491 = .rodata:0x00000228; // type:object size:0x4 scope:local
@122492 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@122493 = .rodata:0x00000230; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_vt_neck_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
cc_vt_body_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000058; // type:object size:0x44 scope:global
cc_vt_attack_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x000000A0; // type:object size:0x40 scope:global
cc_vt_line_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x000000E0; // type:object size:0x40 scope:global
cc_vt_magic_src__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000120; // type:object size:0x40 scope:global
va_tag_set_size__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000160; // type:object size:0x27 scope:global data:byte
va_tag_set_num__22@unnamed@d_a_e_vt_cpp@ = .data:0x00000188; // type:object size:0x27 scope:global data:byte
va_tag_offset__22@unnamed@d_a_e_vt_cpp@ = .data:0x000001B0; // type:object size:0x9C scope:global align:4 data:float
@117609 = .data:0x0000024C; // type:object size:0x5 scope:local data:string
@LOCAL@draw__8daE_VA_cFv@l_color = .data:0x00000254; // type:object size:0x4 scope:local
@LOCAL@setFootEffect__8daE_VA_cFv@va_foot_smoke_id = .data:0x00000258; // type:object size:0x8 scope:local
va_wepon_eff_id1 = .data:0x00000260; // type:object size:0x6 scope:global data:2byte
va_wepon_eff_id2 = .data:0x00000268; // type:object size:0x6 scope:global data:2byte
va_bugs_eff_jnt = .data:0x00000270; // type:object size:0x18 scope:global
va_bugs_eff_id = .data:0x00000288; // type:object size:0x18 scope:global
va_weapon_land_eff_id = .data:0x000002A0; // type:object size:0x6 scope:global data:2byte
va_magic_eff_id = .data:0x000002A8; // type:object size:0x6 scope:global
line_pull_power = .data:0x000002B0; // type:object size:0x2C scope:global
TAG_VIB_ANGLE = .data:0x000002E0; // type:object size:0x8 scope:global
TAG_VIB_WIDTH = .data:0x000002E8; // type:object size:0x10 scope:global
@119127 = .data:0x000002F8; // type:object size:0x2C scope:local
@120488 = .data:0x00000324; // type:object size:0x5C scope:local
@121812 = .data:0x00000380; // type:object size:0x54 scope:local
@122405 = .data:0x000003D4; // type:object size:0x5 scope:local data:string
l_daE_VA_Method = .data:0x000003E0; // type:object size:0x20 scope:global
g_profile_E_VT = .data:0x00000400; // type:object size:0x30 scope:global
__vt__12daE_VA_HIO_c = .data:0x00000430; // type:object size:0xC scope:global
@112762 = .data:0x0000043C; // type:object size:0xD scope:local data:string
@112763 = .data:0x0000044C; // type:object size:0xC scope:local
__RTTI__12daE_VA_HIO_c = .data:0x00000458; // type:object size:0x8 scope:global
lbl_239_data_460 = .data:0x00000460; // type:object size:0x24
@112825 = .data:0x00000484; // type:object size:0xD scope:local data:string
@112826 = .data:0x00000494; // type:object size:0x3C scope:local
@112827 = .data:0x000004D8; // type:object size:0xA scope:local data:string
@112828 = .data:0x000004E4; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000520; // type:object size:0x14 scope:global
@112844 = .data:0x00000534; // type:object size:0x13 scope:local data:string
@112885 = .data:0x00000550; // type:object size:0x9 scope:local data:string
@112886 = .data:0x0000055C; // type:object size:0x24 scope:local
@112887 = .data:0x00000588; // type:object size:0x10 scope:local data:string
@112888 = .data:0x00000598; // type:object size:0xC scope:local
@112889 = .data:0x000005B0; // type:object size:0x11 scope:local data:string
@112890 = .data:0x000005C4; // type:object size:0xC scope:local
@112922 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@112926 = .data:0x000005F8; // type:object size:0x9 scope:local data:string
@112927 = .data:0x00000610; // type:object size:0x11 scope:local data:string
@112928 = .data:0x00000630; // type:object size:0x10 scope:local data:string
@112934 = .data:0x00000654; // type:object size:0x9 scope:local data:string
@112936 = .data:0x00000674; // type:object size:0x9 scope:local data:string
@112940 = .data:0x00000688; // type:object size:0xE scope:local data:string
@112981 = .data:0x000006AC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x40 scope:global data:byte
line_end_pos = .bss:0x00000048; // type:object size:0x78 scope:global align:4 data:float
line_start_pos = .bss:0x000000C0; // type:object size:0x78 scope:global
