_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_faceMotionAnmData = .data:0x000002A8; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x000005F0; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x00000990; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x00000B60; // type:object size:0x1E0 scope:global
@112224 = .data:0x00000D40; // type:object size:0x18 scope:local data:string
@112225 = .data:0x00000D58; // type:object size:0x1C scope:local data:string
@112226 = .data:0x00000D74; // type:object size:0x1B scope:local data:string
@112227 = .data:0x00000D90; // type:object size:0xC scope:local data:string
@112228 = .data:0x00000D9C; // type:object size:0xC scope:local data:string
@112229 = .data:0x00000DA8; // type:object size:0xC scope:local data:string
@112230 = .data:0x00000DB4; // type:object size:0x16 scope:local data:string
@112231 = .data:0x00000DCC; // type:object size:0x19 scope:local data:string
@112232 = .data:0x00000DE8; // type:object size:0xA scope:local data:string
@112233 = .data:0x00000DF4; // type:object size:0xA scope:local data:string
mCutNameList__12daNpc_Besu_c = .data:0x00000E00; // type:object size:0x3C scope:global
mCutList__12daNpc_Besu_c = .data:0x00000E3C; // type:object size:0xB4 scope:global data:4byte
@118385 = .data:0x00000EF0; // type:object size:0x48 scope:local
@118440 = .data:0x00000F38; // type:object size:0x48 scope:local
@118529 = .data:0x00000F80; // type:object size:0xC scope:local
@118530 = .data:0x00000F8C; // type:object size:0xC scope:local
@118531 = .data:0x00000F98; // type:object size:0xC scope:local
@118532 = .data:0x00000FA4; // type:object size:0xC scope:local
@118533 = .data:0x00000FB0; // type:object size:0xC scope:local
@118534 = .data:0x00000FBC; // type:object size:0xC scope:local
@118581 = .data:0x00000FC8; // type:object size:0xC scope:local data:4byte
@118635 = .data:0x00000FD4; // type:object size:0xC scope:local data:4byte
@118636 = .data:0x00000FE0; // type:object size:0xC scope:local data:4byte
@118644 = .data:0x00000FEC; // type:object size:0x5 scope:local data:string
@112681 = .data:0x00000FF4; // type:object size:0xC scope:local
@112682 = .data:0x00001000; // type:object size:0xC scope:local
@LOCAL@setCupAnm__12daNpc_Besu_cFiif@cupAnmData = .data:0x00001010; // type:object size:0x108 scope:local
@119098 = .data:0x00001118; // type:object size:0xC scope:local
@119099 = .data:0x00001124; // type:object size:0xC scope:local
@119100 = .data:0x00001130; // type:object size:0xC scope:local
@119101 = .data:0x0000113C; // type:object size:0xC scope:local
@119102 = .data:0x00001148; // type:object size:0xC scope:local
@119103 = .data:0x00001154; // type:object size:0xC scope:local
@119150 = .data:0x00001160; // type:object size:0x4 scope:local data:string
@119260 = .data:0x00001164; // type:object size:0x6 scope:local data:string
@119261 = .data:0x0000116C; // type:object size:0x7 scope:local data:string
@119262 = .data:0x00001174; // type:object size:0x6 scope:local data:string
@119557 = .data:0x0000117C; // type:object size:0x7 scope:local data:string
@119558 = .data:0x00001184; // type:object size:0x7 scope:local data:string
@120045 = .data:0x0000118C; // type:object size:0x1D scope:local data:string
@120046 = .data:0x000011AC; // type:object size:0x1D scope:local data:string
daNpc_Besu_MethodTable = .data:0x000011D0; // type:object size:0x20 scope:global
g_profile_NPC_BESU = .data:0x000011F0; // type:object size:0x30 scope:global
__vt__12daNpc_Besu_c = .data:0x00001220; // type:object size:0xC4 scope:global
@113664 = .data:0x000012E4; // type:object size:0xD scope:local data:string
@113665 = .data:0x000012F4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Besu_c = .data:0x00001308; // type:object size:0x8 scope:global
__vt__18daNpc_Besu_Param_c = .data:0x00001310; // type:object size:0xC scope:global
@113666 = .data:0x0000131C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Besu_Param_c = .data:0x00001330; // type:object size:0x8 scope:global
@113676 = .data:0x00001338; // type:object size:0x9 scope:local data:string
@113677 = .data:0x00001344; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001358; // type:object size:0xC scope:global
@113678 = .data:0x00001368; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001378; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001380; // type:object size:0xC scope:global
@113681 = .data:0x0000138C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000013A8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000013B0; // type:object size:0xC scope:global
@113682 = .data:0x000013BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000013D0; // type:object size:0x8 scope:global
lbl_80_data_13D8 = .data:0x000013D8; // type:object size:0x24
@113743 = .data:0x000013FC; // type:object size:0xD scope:local data:string
@113744 = .data:0x0000140C; // type:object size:0x3C scope:local
@113745 = .data:0x00001450; // type:object size:0xA scope:local data:string
@113746 = .data:0x0000145C; // type:object size:0x34 scope:local
@113803 = .data:0x00001498; // type:object size:0x9 scope:local data:string
@113804 = .data:0x000014A4; // type:object size:0x24 scope:local
@113805 = .data:0x000014D0; // type:object size:0x10 scope:local data:string
@113806 = .data:0x000014E0; // type:object size:0xC scope:local
@113807 = .data:0x000014F8; // type:object size:0x11 scope:local data:string
@113808 = .data:0x0000150C; // type:object size:0xC scope:local
@113812 = .data:0x00001520; // type:object size:0xB scope:local data:string
@113840 = .data:0x00001544; // type:object size:0x9 scope:local data:string
@113844 = .data:0x00001558; // type:object size:0x9 scope:local data:string
@113845 = .data:0x00001570; // type:object size:0x11 scope:local data:string
@113846 = .data:0x00001590; // type:object size:0x10 scope:local data:string
@113852 = .data:0x000015B4; // type:object size:0x9 scope:local data:string
@113871 = .data:0x000015D4; // type:object size:0xC scope:local data:string
@113899 = .data:0x000015F4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
