_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__12daNpc_zanB_cFv = .text:0x00000DB0; // type:function size:0x210 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00000FC0; // type:function size:0x48 scope:global
Delete__12daNpc_zanB_cFv = .text:0x00001010; // type:function size:0x78 scope:global
Execute__12daNpc_zanB_cFv = .text:0x00001090; // type:function size:0x28 scope:global
Draw__12daNpc_zanB_cFv = .text:0x000010C0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__12daNpc_zanB_cFv = .text:0x000011B0; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_zanB_cFP10fopAc_ac_c = .text:0x000011C0; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_zanB_cFP8J3DJointi = .text:0x00001200; // type:function size:0x98 scope:global
getType__12daNpc_zanB_cFv = .text:0x000012A0; // type:function size:0x50 scope:global
isDelete__12daNpc_zanB_cFv = .text:0x000012F0; // type:function size:0x8 scope:global
reset__12daNpc_zanB_cFv = .text:0x00001300; // type:function size:0xC0 scope:global
afterJntAnm__12daNpc_zanB_cFi = .text:0x000013C0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001460; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001470; // type:function size:0x10 scope:global
checkChangeEvt__12daNpc_zanB_cFv = .text:0x00001480; // type:function size:0xA8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001530; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001560; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001590; // type:function size:0x80 scope:global
setParam__12daNpc_zanB_cFv = .text:0x00001610; // type:function size:0x168 scope:global
setAfterTalkMotion__12daNpc_zanB_cFv = .text:0x00001780; // type:function size:0x58 scope:global
srchActors__12daNpc_zanB_cFv = .text:0x000017E0; // type:function size:0x14 scope:global
evtTalk__12daNpc_zanB_cFv = .text:0x00001800; // type:function size:0xBC scope:global
evtCutProc__12daNpc_zanB_cFv = .text:0x000018C0; // type:function size:0xD8 scope:global
action__12daNpc_zanB_cFv = .text:0x000019A0; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001A60; // type:function size:0x8 scope:global
beforeMove__12daNpc_zanB_cFv = .text:0x00001A70; // type:function size:0x4C scope:global
setAttnPos__12daNpc_zanB_cFv = .text:0x00001AC0; // type:function size:0x290 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001D50; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001EB0; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_zanB_cFv = .text:0x00001FF0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_zanB_cFv = .text:0x00002000; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_zanB_cFv = .text:0x00002010; // type:function size:0x8 scope:global
setCollision__12daNpc_zanB_cFv = .text:0x00002020; // type:function size:0x1C0 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000021E0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002220; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002230; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002270; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_zanB_cFv = .text:0x00002290; // type:function size:0x160 scope:global
drawGhost__12daNpc_zanB_cFv = .text:0x000023F0; // type:function size:0x70 scope:global
selectAction__12daNpc_zanB_cFv = .text:0x00002460; // type:function size:0x84 scope:global
chkAction__12daNpc_zanB_cFM12daNpc_zanB_cFPCvPvPv_i = .text:0x000024F0; // type:function size:0x3C scope:global
setAction__12daNpc_zanB_cFM12daNpc_zanB_cFPCvPvPv_i = .text:0x00002530; // type:function size:0xA8 scope:global
wait__12daNpc_zanB_cFPv = .text:0x000025E0; // type:function size:0x238 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00002820; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002830; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002880; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000028B0; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002940; // type:function size:0x48 scope:global
talk__12daNpc_zanB_cFPv = .text:0x00002990; // type:function size:0x194 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00002B30; // type:function size:0x18 scope:global
test__12daNpc_zanB_cFPv = .text:0x00002B50; // type:function size:0xD8 scope:global
daNpc_zanB_Create__FPv = .text:0x00002C30; // type:function size:0x28 scope:global
daNpc_zanB_Delete__FPv = .text:0x00002C60; // type:function size:0x28 scope:global
daNpc_zanB_Execute__FPv = .text:0x00002C90; // type:function size:0x28 scope:global
daNpc_zanB_Draw__FPv = .text:0x00002CC0; // type:function size:0x28 scope:global
daNpc_zanB_IsDelete__FPv = .text:0x00002CF0; // type:function size:0x8 scope:global
__dt__16daNpc_zanB_HIO_cFv = .text:0x00002D00; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_zanB_cFi = .text:0x00002D60; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_zanB_cFi = .text:0x00002D80; // type:function size:0x14 scope:global
__sinit_\d_a_npc_zanb_cpp = .text:0x00002DA0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_zanB_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__12daNpc_zanB_cFv@heapSize = .rodata:0x00000090; // type:object size:0x8 scope:local
@119767 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119768 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119769 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119770 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119772 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119824 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119825 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@119831 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119902 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120112 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120212 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120213 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120214 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120215 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120223 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:double
@120247 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120273 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120274 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120302 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120305 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120308 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120311 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120325 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120326 = .rodata:0x000000F8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000FC; // type:object size:0xC scope:global
@46916 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119616 = .data:0x00000000; // type:object size:0x1B scope:local
@119617 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119618 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119637 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
@119639 = .data:0x00000070; // type:object size:0x1 scope:local
@119640 = .data:0x00000074; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119641 = .data:0x00000090; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000D0; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x00000108; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000118; // type:object size:0x20 scope:global
mCutNameList__12daNpc_zanB_c = .data:0x00000138; // type:object size:0x4 scope:global
@119655 = .data:0x0000013C; // type:object size:0x27 scope:local
@119764 = .data:0x00000164; // type:object size:0x1A scope:local data:string
@119765 = .data:0x00000180; // type:object size:0x13 scope:local data:string
@119766 = .data:0x00000194; // type:object size:0x2 scope:local data:string
@119771 = .data:0x00000198; // type:object size:0xD scope:local
@119949 = .data:0x000001A8; // type:object size:0x21 scope:local data:string
@119950 = .data:0x000001CC; // type:object size:0x1B scope:local data:string
@119973 = .data:0x000001E8; // type:object size:0xC scope:local data:4byte
@120067 = .data:0x000001F4; // type:object size:0xC scope:local data:4byte
@120140 = .data:0x00000200; // type:object size:0xC scope:local data:4byte
@120141 = .data:0x0000020C; // type:object size:0xC scope:local data:4byte
@120349 = .data:0x00000218; // type:object size:0xC scope:local data:4byte
@120350 = .data:0x00000224; // type:object size:0xC scope:local data:4byte
daNpc_zanB_MethodTable = .data:0x00000230; // type:object size:0x20 scope:global
g_profile_NPC_ZANB = .data:0x00000250; // type:object size:0x30 scope:global
__vt__12daNpc_zanB_c = .data:0x00000280; // type:object size:0xC4 scope:global
@120510 = .data:0x00000344; // type:object size:0xD scope:local data:string
@120511 = .data:0x00000354; // type:object size:0x14 scope:local
__RTTI__12daNpc_zanB_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__16daNpc_zanB_HIO_c = .data:0x00000370; // type:object size:0x20 scope:global
@120512 = .data:0x00000390; // type:object size:0x11 scope:local data:string
@120513 = .data:0x000003A4; // type:object size:0x1C scope:local
__RTTI__16daNpc_zanB_HIO_c = .data:0x000003C0; // type:object size:0x8 scope:global
@120514 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@120515 = .data:0x000003D4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000003E8; // type:object size:0xC scope:global
@120516 = .data:0x000003F8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000408; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000410; // type:object size:0xC scope:global
@120517 = .data:0x0000041C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000438; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000440; // type:object size:0xC scope:global
@120518 = .data:0x0000044C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000460; // type:object size:0x8 scope:global
@120519 = .data:0x0000048C; // type:object size:0xD scope:local data:string
@120520 = .data:0x0000049C; // type:object size:0x3C scope:local
@120521 = .data:0x000004E0; // type:object size:0xA scope:local data:string
@120522 = .data:0x000004EC; // type:object size:0x34 scope:local
@120523 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@120524 = .data:0x00000534; // type:object size:0x24 scope:local
@120525 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@120526 = .data:0x00000570; // type:object size:0xC scope:local
@120527 = .data:0x00000588; // type:object size:0x11 scope:local data:string
@120528 = .data:0x0000059C; // type:object size:0xC scope:local
@120529 = .data:0x000005B0; // type:object size:0xB scope:local data:string
@120530 = .data:0x000005C8; // type:object size:0xF scope:local data:string
@120531 = .data:0x000005D8; // type:object size:0x14 scope:local
@120532 = .data:0x00000604; // type:object size:0x9 scope:local data:string
@120533 = .data:0x00000618; // type:object size:0x9 scope:local data:string
@120534 = .data:0x00000630; // type:object size:0x11 scope:local data:string
@120535 = .data:0x00000650; // type:object size:0x10 scope:local data:string
@120536 = .data:0x00000674; // type:object size:0x9 scope:local data:string
@120537 = .data:0x00000688; // type:object size:0xE scope:local data:string
@120538 = .data:0x00000698; // type:object size:0xC scope:local
@120539 = .data:0x000006B0; // type:object size:0x11 scope:local data:string
@120540 = .data:0x000006DC; // type:object size:0xC scope:local data:string
@120541 = .data:0x000006FC; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_zanB_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000718; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000744; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_zanB_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119642 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
