_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@129289 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@129395 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@129396 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@129596 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@129597 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@129598 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@129753 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@129754 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@129844 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@129845 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@129889 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@130110 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@130111 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@130112 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@130113 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@130614 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@130615 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@130616 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@130617 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@130636 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@130771 = .rodata:0x00000104; // type:object size:0x4 scope:local
@130963 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@130964 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@131018 = .rodata:0x00000110; // type:object size:0x4 scope:local
@131330 = .rodata:0x00000114; // type:object size:0x4 scope:local
@131331 = .rodata:0x00000118; // type:object size:0x4 scope:local
@131332 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@131377 = .rodata:0x00000120; // type:object size:0x4 scope:local
@131378 = .rodata:0x00000124; // type:object size:0x4 scope:local
@132198 = .rodata:0x00000128; // type:object size:0x4 scope:local
@132478 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@132550 = .rodata:0x00000130; // type:object size:0x4 scope:local
@132784 = .rodata:0x00000134; // type:object size:0x4 scope:local
@132785 = .rodata:0x00000138; // type:object size:0x4 scope:local
@133248 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@133292 = .rodata:0x00000140; // type:object size:0x4 scope:local
@133293 = .rodata:0x00000144; // type:object size:0x4 scope:local
@133660 = .rodata:0x00000148; // type:object size:0x4 scope:local
@133661 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@133662 = .rodata:0x00000150; // type:object size:0x4 scope:local
@133663 = .rodata:0x00000154; // type:object size:0x4 scope:local
@133664 = .rodata:0x00000158; // type:object size:0x4 scope:local
@133665 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@133666 = .rodata:0x00000160; // type:object size:0x4 scope:local
@133708 = .rodata:0x00000164; // type:object size:0x4 scope:local
@133709 = .rodata:0x00000168; // type:object size:0x4 scope:local
@133710 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@133711 = .rodata:0x00000170; // type:object size:0x4 scope:local
@133712 = .rodata:0x00000174; // type:object size:0x4 scope:local
@133795 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
@134350 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@134351 = .rodata:0x00000180; // type:object size:0x4 scope:local
@134352 = .rodata:0x00000184; // type:object size:0x4 scope:local
@134353 = .rodata:0x00000188; // type:object size:0x4 scope:local
@134354 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@134355 = .rodata:0x00000190; // type:object size:0x4 scope:local
@134356 = .rodata:0x00000194; // type:object size:0x4 scope:local
@134357 = .rodata:0x00000198; // type:object size:0x4 scope:local
@134358 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@134359 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@134360 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@134361 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@134362 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@134363 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@134364 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@134365 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@134366 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@134367 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@134368 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@134369 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@134370 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@134371 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@134372 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@134373 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@134374 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@134375 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@134376 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@134377 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@134378 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@134379 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@134380 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@134381 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@134382 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@134383 = .rodata:0x00000200; // type:object size:0x4 scope:local
@134384 = .rodata:0x00000204; // type:object size:0x4 scope:local
@134385 = .rodata:0x00000208; // type:object size:0x4 scope:local
@134386 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@134387 = .rodata:0x00000210; // type:object size:0x4 scope:local
@134388 = .rodata:0x00000214; // type:object size:0x4 scope:local
@134389 = .rodata:0x00000218; // type:object size:0x4 scope:local
@134390 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@134391 = .rodata:0x00000220; // type:object size:0x4 scope:local
@134392 = .rodata:0x00000224; // type:object size:0x4 scope:local
@134393 = .rodata:0x00000228; // type:object size:0x4 scope:local
@134394 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@134395 = .rodata:0x00000230; // type:object size:0x4 scope:local
@134396 = .rodata:0x00000234; // type:object size:0x4 scope:local
@134397 = .rodata:0x00000238; // type:object size:0x4 scope:local
@134398 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@134399 = .rodata:0x00000240; // type:object size:0x4 scope:local
@134400 = .rodata:0x00000244; // type:object size:0x4 scope:local
@134401 = .rodata:0x00000248; // type:object size:0x4 scope:local
@134402 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@134403 = .rodata:0x00000250; // type:object size:0x4 scope:local
@134404 = .rodata:0x00000254; // type:object size:0x4 scope:local
@134405 = .rodata:0x00000258; // type:object size:0x4 scope:local
@134406 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@134407 = .rodata:0x00000260; // type:object size:0x4 scope:local
@134408 = .rodata:0x00000264; // type:object size:0x4 scope:local
@134409 = .rodata:0x00000268; // type:object size:0x4 scope:local
@134410 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@134411 = .rodata:0x00000270; // type:object size:0x4 scope:local
@134412 = .rodata:0x00000274; // type:object size:0x4 scope:local
@134413 = .rodata:0x00000278; // type:object size:0x4 scope:local
@134414 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@134415 = .rodata:0x00000280; // type:object size:0x4 scope:local
@134416 = .rodata:0x00000284; // type:object size:0x4 scope:local
@134417 = .rodata:0x00000288; // type:object size:0x4 scope:local
@134418 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@134419 = .rodata:0x00000290; // type:object size:0x4 scope:local
@134420 = .rodata:0x00000294; // type:object size:0x4 scope:local
@134421 = .rodata:0x00000298; // type:object size:0x4 scope:local
@134422 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@134423 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@134424 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@134425 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@134426 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@134427 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@134428 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@134429 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@134430 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@134431 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@134432 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@134433 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@134434 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@134435 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@134436 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@134437 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@134438 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@134439 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@134440 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@134441 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@134442 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@134443 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@134444 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@134445 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@134446 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@134447 = .rodata:0x00000300; // type:object size:0x4 scope:local
@134448 = .rodata:0x00000304; // type:object size:0x4 scope:local
@134449 = .rodata:0x00000308; // type:object size:0x4 scope:local
@134450 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@134451 = .rodata:0x00000310; // type:object size:0x4 scope:local
@134452 = .rodata:0x00000314; // type:object size:0x4 scope:local
@134453 = .rodata:0x00000318; // type:object size:0x4 scope:local
@134454 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@134455 = .rodata:0x00000320; // type:object size:0x4 scope:local
@134456 = .rodata:0x00000324; // type:object size:0x4 scope:local
@134457 = .rodata:0x00000328; // type:object size:0x4 scope:local
@134458 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@134459 = .rodata:0x00000330; // type:object size:0x4 scope:local
@134460 = .rodata:0x00000334; // type:object size:0x4 scope:local
@134461 = .rodata:0x00000338; // type:object size:0x4 scope:local
@135004 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@135005 = .rodata:0x00000340; // type:object size:0x4 scope:local
@135006 = .rodata:0x00000344; // type:object size:0x4 scope:local
@135007 = .rodata:0x00000348; // type:object size:0x4 scope:local
@135008 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@135009 = .rodata:0x00000350; // type:object size:0x4 scope:local
@135010 = .rodata:0x00000354; // type:object size:0x4 scope:local data:string
@135011 = .rodata:0x00000358; // type:object size:0x4 scope:local
@135012 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@135013 = .rodata:0x00000360; // type:object size:0x4 scope:local
@135014 = .rodata:0x00000364; // type:object size:0x4 scope:local
@135015 = .rodata:0x00000368; // type:object size:0x4 scope:local
@135016 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@135017 = .rodata:0x00000370; // type:object size:0x4 scope:local
@135018 = .rodata:0x00000374; // type:object size:0x4 scope:local
@135087 = .rodata:0x00000378; // type:object size:0x4 scope:local
@135088 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@135089 = .rodata:0x00000380; // type:object size:0x4 scope:local
@135090 = .rodata:0x00000384; // type:object size:0x4 scope:local
@135091 = .rodata:0x00000388; // type:object size:0x4 scope:local
@135092 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@135093 = .rodata:0x00000390; // type:object size:0x4 scope:local
@135094 = .rodata:0x00000394; // type:object size:0x4 scope:local
@135095 = .rodata:0x00000398; // type:object size:0x4 scope:local
@135096 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@135097 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@135098 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@135099 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@135113 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@135114 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@135115 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@135116 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@135117 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@135118 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@135119 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@135607 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@128470 = .data:0x00000018; // type:object size:0x60 scope:local
@128879 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@128939 = .data:0x00000080; // type:object size:0x8 scope:local data:string
@129131 = .data:0x00000088; // type:object size:0x6 scope:local data:string
@129293 = .data:0x00000090; // type:object size:0x68 scope:local
@130620 = .data:0x000000F8; // type:object size:0xCC scope:local
@LOCAL@kado_check__FP10e_rd_class@kado_bit = .data:0x000001C8; // type:object size:0x8 scope:local data:4byte
@LOCAL@kado_check__FP10e_rd_class@kado_check_x@0 = .data:0x000001D0; // type:object size:0x8 scope:local align:4 data:float
@131334 = .data:0x000001D8; // type:object size:0x80 scope:local
@131693 = .data:0x00000258; // type:object size:0x38 scope:local
@131854 = .data:0x00000290; // type:object size:0x30 scope:local
@LOCAL@action__FP10e_rd_class@j_spd = .data:0x000002C0; // type:object size:0x16 scope:local
@LOCAL@action__FP10e_rd_class@w_eff_name@0 = .data:0x000002D8; // type:object size:0x6 scope:local
@133669 = .data:0x000002E0; // type:object size:0xF4 scope:local
@134463 = .data:0x000003D4; // type:object size:0x94 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@time_scale = .data:0x00000468; // type:object size:0x64 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@boss_part_idx@0 = .data:0x000004D0; // type:object size:0x38 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@ikki2_boss_part_idx@1 = .data:0x00000508; // type:object size:0x8 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@eno@2 = .data:0x00000510; // type:object size:0x6 scope:local
@135003 = .data:0x00000518; // type:object size:0x8 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@boss_part_bmd = .data:0x00000520; // type:object size:0x38 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@ikki2_boss_part_bmd@0 = .data:0x00000558; // type:object size:0x8 scope:local
@LOCAL@daE_RD_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000560; // type:object size:0x40 scope:local
@LOCAL@daE_RD_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000005A0; // type:object size:0x40 scope:local
@135604 = .data:0x000005E0; // type:object size:0x5 scope:local data:string
@135605 = .data:0x000005E8; // type:object size:0x8 scope:local data:string
@135606 = .data:0x000005F0; // type:object size:0x8 scope:local data:string
@135608 = .data:0x000005F8; // type:object size:0x5 scope:local data:string
@135609 = .data:0x00000600; // type:object size:0x8 scope:local data:string
l_daE_RD_Method = .data:0x00000608; // type:object size:0x20 scope:global
g_profile_E_RD = .data:0x00000628; // type:object size:0x30 scope:global
__vt__12daE_RD_HIO_c = .data:0x00000658; // type:object size:0xC scope:global
@119961 = .data:0x00000664; // type:object size:0xD scope:local data:string
@119962 = .data:0x00000674; // type:object size:0xC scope:local
__RTTI__12daE_RD_HIO_c = .data:0x00000680; // type:object size:0x8 scope:global
lbl_71_data_688 = .data:0x00000688; // type:object size:0x24
@120035 = .data:0x000006AC; // type:object size:0xD scope:local data:string
@120036 = .data:0x000006BC; // type:object size:0x3C scope:local
@120037 = .data:0x00000700; // type:object size:0xA scope:local data:string
@120038 = .data:0x0000070C; // type:object size:0x34 scope:local
lbl_71_data_740 = .data:0x00000740; // type:object size:0x38
@120089 = .data:0x00000778; // type:object size:0xF scope:local data:string
@120090 = .data:0x00000788; // type:object size:0x4C scope:local
@120093 = .data:0x000007E0; // type:object size:0xC scope:local data:string
