_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000038D4; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00003910; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000039B8; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003A44; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003AC4; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00003AE0; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003B40; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003C58; // type:function size:0x110 scope:global
getEyeballMaterialNo__11daNpc_Lud_cFv = .text:0x00003D68; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Lud_cFv = .text:0x00003D70; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Lud_cFv = .text:0x00003D78; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Lud_cFv = .text:0x00003D80; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Lud_cFi = .text:0x00003D88; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Lud_cFi = .text:0x00003D98; // type:function size:0x10 scope:global
__dt__17daNpc_Lud_Param_cFv = .text:0x00003DA8; // type:function size:0x40 scope:global
__ct__17daNpc_Lud_Param_cFv = .text:0x00003DE8; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Lud_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$94929 = .rodata:0x00000090; // type:object size:0x24 scope:local
@100080 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@100081 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@100082 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@100083 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@100084 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100106 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@100107 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@100113 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@100213 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@100270 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@100397 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@100398 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@100426 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@100600 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@100601 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@100602 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@100603 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@100604 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@100605 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@100608 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
@100664 = .rodata:0x00000108; // type:object size:0x4 scope:local
@100665 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@100666 = .rodata:0x00000110; // type:object size:0x4 scope:local
jointNo$95590 = .rodata:0x00000114; // type:object size:0x8 scope:local
@100789 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@95877 = .rodata:0x00000120; // type:object size:0xC scope:local
@101065 = .rodata:0x0000012C; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x28 scope:global
lbl_334_data_28 = .data:0x00000028; // type:object size:0x1
lbl_334_data_29 = .data:0x00000029; // type:object size:0xC data:string
lbl_334_data_35 = .data:0x00000035; // type:object size:0xB data:string
lbl_334_data_40 = .data:0x00000040; // type:object size:0x19 data:string
lbl_334_data_59 = .data:0x00000059; // type:object size:0x6 data:string
lbl_334_data_5F = .data:0x0000005F; // type:object size:0x9 data:string
l_evtList = .data:0x00000068; // type:object size:0x30 scope:global
lbl_334_data_98 = .data:0x00000098; // type:object size:0x4 data:string
lbl_334_data_9C = .data:0x0000009C; // type:object size:0x7 data:string
lbl_334_data_A3 = .data:0x000000A3; // type:object size:0x5 data:string
lbl_334_data_A8 = .data:0x000000A8; // type:object size:0x5 data:string
lbl_334_data_AD = .data:0x000000AD; // type:object size:0x5 data:string
l_resNameList = .data:0x000000B4; // type:object size:0x18 scope:global
lbl_334_data_CC = .data:0x000000CC; // type:object size:0x3
lbl_334_data_CF = .data:0x000000CF; // type:object size:0x3
lbl_334_data_D2 = .data:0x000000D2; // type:object size:0x3
lbl_334_data_D5 = .data:0x000000D5; // type:object size:0x7
l_loadResPtrnList = .data:0x000000DC; // type:object size:0x24 scope:global
l_faceMotionAnmData = .data:0x00000100; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x00000330; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x0000057C; // type:object size:0x130 scope:global
l_motionSequenceData = .data:0x000006AC; // type:object size:0x140 scope:global
lbl_334_data_7EC = .data:0x000007EC; // type:object size:0x6 data:string
lbl_334_data_7F2 = .data:0x000007F2; // type:object size:0x16 data:string
lbl_334_data_808 = .data:0x00000808; // type:object size:0x1B data:string
lbl_334_data_823 = .data:0x00000823; // type:object size:0xA data:string
lbl_334_data_82D = .data:0x0000082D; // type:object size:0xA data:string
mCutNameList__11daNpc_Lud_c = .data:0x00000838; // type:object size:0x20 scope:global
mCutList__11daNpc_Lud_c = .data:0x00000858; // type:object size:0x60 scope:global data:4byte
@100297 = .data:0x000008B8; // type:object size:0x20 scope:local
@100327 = .data:0x000008D8; // type:object size:0x20 scope:local
@100410 = .data:0x000008F8; // type:object size:0xC scope:local data:4byte
@100441 = .data:0x00000904; // type:object size:0xC scope:local data:4byte
@100442 = .data:0x00000910; // type:object size:0xC scope:local data:4byte
lbl_334_data_91C = .data:0x0000091C; // type:object size:0x4 data:string
bowlAnmData$95622 = .data:0x00000920; // type:object size:0xA8 scope:local
@100770 = .data:0x000009C8; // type:object size:0xC scope:local
@100771 = .data:0x000009D4; // type:object size:0xC scope:local
@100772 = .data:0x000009E0; // type:object size:0xC scope:local
@100773 = .data:0x000009EC; // type:object size:0xC scope:local
lbl_334_data_9F8 = .data:0x000009F8; // type:object size:0x18
lbl_334_data_A10 = .data:0x00000A10; // type:object size:0x6 data:string
lbl_334_data_A16 = .data:0x00000A16; // type:object size:0x1D data:string
lbl_334_data_A33 = .data:0x00000A33; // type:object size:0x1D data:string
daNpc_Lud_MethodTable = .data:0x00000A50; // type:object size:0x20 scope:global
g_profile_NPC_LUD = .data:0x00000A70; // type:object size:0x30 scope:global
__vt__11daNpc_Lud_c = .data:0x00000AA0; // type:object size:0xC4 scope:global
lbl_334_data_B64 = .data:0x00000B64; // type:object size:0xC data:string
@96250 = .data:0x00000B70; // type:object size:0x14 scope:local
__RTTI__11daNpc_Lud_c = .data:0x00000B84; // type:object size:0x8 scope:global
__vt__17daNpc_Lud_Param_c = .data:0x00000B8C; // type:object size:0xC scope:global
lbl_334_data_B98 = .data:0x00000B98; // type:object size:0x12 data:string
__RTTI__17daNpc_Lud_Param_c = .data:0x00000BAC; // type:object size:0x8 scope:global
lbl_334_data_BB4 = .data:0x00000BB4; // type:object size:0x9 data:string
@96259 = .data:0x00000BC0; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000BD4; // type:object size:0xC scope:global
lbl_334_data_BE0 = .data:0x00000BE0; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000BF0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000BF8; // type:object size:0xC scope:global
lbl_334_data_C04 = .data:0x00000C04; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000C1C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000C24; // type:object size:0xC scope:global
lbl_334_data_C30 = .data:0x00000C30; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000C44; // type:object size:0x8 scope:global
lbl_334_data_C4C = .data:0x00000C4C; // type:object size:0x34
@96326 = .data:0x00000C80; // type:object size:0x3C scope:local
lbl_334_data_CBC = .data:0x00000CBC; // type:object size:0x14
@96328 = .data:0x00000CD0; // type:object size:0x34 scope:local
lbl_334_data_D04 = .data:0x00000D04; // type:object size:0x14
@96386 = .data:0x00000D18; // type:object size:0x24 scope:local
lbl_334_data_D3C = .data:0x00000D3C; // type:object size:0x18
@96388 = .data:0x00000D54; // type:object size:0xC scope:local
lbl_334_data_D60 = .data:0x00000D60; // type:object size:0x1C
@96390 = .data:0x00000D7C; // type:object size:0xC scope:local
lbl_334_data_D88 = .data:0x00000D88; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94913 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
