_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@92271 = .data:0x00000138; // type:object size:0xC scope:local
__RTTI__12daE_IS_HIO_c = .data:0x00000144; // type:object size:0x8 scope:global
lbl_203_data_14C = .data:0x0000014C; // type:object size:0x34
@92333 = .data:0x00000180; // type:object size:0x3C scope:local
lbl_203_data_1BC = .data:0x000001BC; // type:object size:0x14
@92335 = .data:0x000001D0; // type:object size:0x34 scope:local
lbl_203_data_204 = .data:0x00000204; // type:object size:0x14
@92393 = .data:0x00000218; // type:object size:0x24 scope:local
lbl_203_data_23C = .data:0x0000023C; // type:object size:0x18
@92395 = .data:0x00000254; // type:object size:0xC scope:local
lbl_203_data_260 = .data:0x00000260; // type:object size:0x1C
@92397 = .data:0x0000027C; // type:object size:0xC scope:local
lbl_203_data_288 = .data:0x00000288; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_203_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@91727 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
