_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_delete__14daObjFPillar_cFv = .text:0x00000F20; // type:function size:0x2C scope:global
daObjFPillar_Draw__FP14daObjFPillar_c = .text:0x00000F50; // type:function size:0x28 scope:global
daObjFPillar_Execute__FP14daObjFPillar_c = .text:0x00000F80; // type:function size:0x28 scope:global
daObjFPillar_Delete__FP14daObjFPillar_c = .text:0x00000FB0; // type:function size:0x44 scope:global
daObjFPillar_Create__FP10fopAc_ac_c = .text:0x00001000; // type:function size:0x50 scope:global
__dt__18daObjFPillar_HIO_cFv = .text:0x00001050; // type:function size:0x7C scope:global
__sinit_\d_a_obj_firepillar_cpp = .text:0x000010D0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114148 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114169 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114170 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114312 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114313 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114314 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@114381 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@114423 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114451 = .rodata:0x00000020; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_cps_src = .data:0x00000018; // type:object size:0x4C scope:global
@114166 = .data:0x00000064; // type:object size:0x7 scope:local
@114167 = .data:0x0000006C; // type:object size:0x9 scope:local
@114168 = .data:0x00000078; // type:object size:0xB scope:local
@114171 = .data:0x00000084; // type:object size:0xB scope:local
@114172 = .data:0x00000090; // type:object size:0xB scope:local
@114173 = .data:0x0000009C; // type:object size:0xB scope:local
@114174 = .data:0x000000A8; // type:object size:0xB scope:local
@114175 = .data:0x000000B4; // type:object size:0xB scope:local
@114176 = .data:0x000000C0; // type:object size:0x11 scope:local
@LOCAL@action__14daObjFPillar_cFv@l_func = .data:0x000000D4; // type:object size:0x24 scope:local
@114498 = .data:0x000000F8; // type:object size:0x17 scope:local data:string
@114514 = .data:0x00000110; // type:object size:0x17 scope:local data:string
l_daObjFPillar_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_FirePillar = .data:0x00000148; // type:object size:0x30 scope:global
__vt__18daObjFPillar_HIO_c = .data:0x00000178; // type:object size:0x20 scope:global
@114516 = .data:0x00000198; // type:object size:0x13 scope:local data:string
@114517 = .data:0x000001AC; // type:object size:0x1C scope:local
__RTTI__18daObjFPillar_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
@114518 = .data:0x000001F4; // type:object size:0xD scope:local data:string
@114519 = .data:0x00000204; // type:object size:0x3C scope:local
@114520 = .data:0x00000248; // type:object size:0xA scope:local data:string
@114521 = .data:0x00000254; // type:object size:0x34 scope:local
@114522 = .data:0x00000290; // type:object size:0x9 scope:local data:string
@114523 = .data:0x0000029C; // type:object size:0x24 scope:local
@114524 = .data:0x000002C8; // type:object size:0x10 scope:local data:string
@114525 = .data:0x000002D8; // type:object size:0xC scope:local
@114526 = .data:0x000002F0; // type:object size:0x11 scope:local data:string
@114527 = .data:0x00000304; // type:object size:0xC scope:local
@114528 = .data:0x00000318; // type:object size:0xF scope:local data:string
@114529 = .data:0x00000328; // type:object size:0x14 scope:local
@114530 = .data:0x00000348; // type:object size:0x9 scope:local data:string
@114531 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@114532 = .data:0x00000380; // type:object size:0x10 scope:local data:string
@114533 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@114534 = .data:0x000003B8; // type:object size:0xE scope:local data:string
@114535 = .data:0x000003C8; // type:object size:0xC scope:local
@114536 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114142 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:byte
