_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setHitBoardSe__9daE_YMB_cFv = .text:0x00001600; // type:function size:0xC4 scope:global
setElecEffect1__9daE_YMB_cFv = .text:0x000016D0; // type:function size:0x1F0 scope:global
setElecEffect2__9daE_YMB_cFv = .text:0x000018C0; // type:function size:0x20C scope:global
setWaterEffect1__9daE_YMB_cFv = .text:0x00001AD0; // type:function size:0x120 scope:global
setWaterEffect2__9daE_YMB_cFv = .text:0x00001BF0; // type:function size:0x120 scope:global
setBoilEffect__9daE_YMB_cFi = .text:0x00001D10; // type:function size:0x184 scope:global
setDamageEffect__9daE_YMB_cFi = .text:0x00001EA0; // type:function size:0xE8 scope:global
setDownHamonEffect__9daE_YMB_cFv = .text:0x00001F90; // type:function size:0x120 scope:global
setFlyBlurEffect__9daE_YMB_cFv = .text:0x000020B0; // type:function size:0x13C scope:global
setRockDamageEffect__9daE_YMB_cFv = .text:0x000021F0; // type:function size:0x118 scope:global
setDeathEffect__9daE_YMB_cFv = .text:0x00002310; // type:function size:0xFC scope:global
search_drop__FPvPv = .text:0x00002410; // type:function size:0xC4 scope:global
getYmSwbit__11daObjDrop_cFv = .text:0x000024E0; // type:function size:0x3C scope:global
getSwitchBit__9daE_YMB_cFv = .text:0x00002520; // type:function size:0x8 scope:global
executeWait__9daE_YMB_cFv = .text:0x00002530; // type:function size:0x140 scope:global
setBitePos__9daE_YMB_cFi = .text:0x00002670; // type:function size:0x4C scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000026C0; // type:function size:0x34 scope:global
setInclination__9daE_YMB_cFv = .text:0x00002700; // type:function size:0xF0 scope:global
setBodyAngle__9daE_YMB_cFv = .text:0x000027F0; // type:function size:0x170 scope:global
checkWolfLockIn__9daE_YMB_cFv = .text:0x00002960; // type:function size:0xC0 scope:global
executeFly__9daE_YMB_cFv = .text:0x00002A20; // type:function size:0x5F0 scope:global
executeFlyAttack__9daE_YMB_cFv = .text:0x00003010; // type:function size:0x80C scope:global
executeRunAway__9daE_YMB_cFv = .text:0x00003820; // type:function size:0x44C scope:global
executeGuard__9daE_YMB_cFv = .text:0x00003C70; // type:function size:0x160 scope:global
executeSwim__9daE_YMB_cFv = .text:0x00003DD0; // type:function size:0xB54 scope:global
executeWaterJump__9daE_YMB_cFv = .text:0x00004930; // type:function size:0x4D8 scope:global
getNearDownPos__9daE_YMB_cFv = .text:0x00004E10; // type:function size:0x210 scope:global
executeDamage__9daE_YMB_cFv = .text:0x00005020; // type:function size:0x638 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x00005660; // type:function size:0x3C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x000056A0; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x000056B0; // type:function size:0xC scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x000056C0; // type:function size:0x2C scope:global
setMidnaBindInit__9daE_YMB_cFP4cXyz = .text:0x000056F0; // type:function size:0x210 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00005900; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00005910; // type:function size:0x34 scope:global
setMidnaBindLevel__9daE_YMB_cFi = .text:0x00005950; // type:function size:0x124 scope:global
setWolfLockEffect__9daE_YMB_cFv = .text:0x00005A80; // type:function size:0x220 scope:global
initDownToWater__9daE_YMB_cFv = .text:0x00005CA0; // type:function size:0x104 scope:global
calcDownToWater__9daE_YMB_cFv = .text:0x00005DB0; // type:function size:0x15C scope:global
executeDown__9daE_YMB_cFv = .text:0x00005F10; // type:function size:0x588 scope:global
setCreateDrop__9daE_YMB_cFv = .text:0x000064A0; // type:function size:0xC8 scope:global
setAppear__11daObjDrop_cFv = .text:0x00006570; // type:function size:0xC scope:global
setPos__11daObjDrop_cF4cXyz = .text:0x00006580; // type:function size:0x34 scope:global
executeDeath__9daE_YMB_cFv = .text:0x000065C0; // type:function size:0x620 scope:global
demo_skip__9daE_YMB_cFi = .text:0x00006BE0; // type:function size:0x1E0 scope:global
DemoSkipCallBack__9daE_YMB_cFPvi = .text:0x00006DC0; // type:function size:0x4C scope:global
calcLakeDemoPlayerPos__9daE_YMB_cFv = .text:0x00006E10; // type:function size:0x78 scope:global
executeLakeDemo__9daE_YMB_cFv = .text:0x00006E90; // type:function size:0x70C scope:global
executeStartDemo__9daE_YMB_cFv = .text:0x000075A0; // type:function size:0x9B4 scope:global
checkStartBattleDemo__9daE_YMB_cFv = .text:0x00007F60; // type:function size:0x98 scope:global
executeBattleDemo__9daE_YMB_cFv = .text:0x00008000; // type:function size:0x6D8 scope:global
action__9daE_YMB_cFv = .text:0x000086E0; // type:function size:0x3BC scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00008AA0; // type:function size:0x2C scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x00008AD0; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00008AE0; // type:function size:0x10 scope:global
mtx_set__9daE_YMB_cFv = .text:0x00008AF0; // type:function size:0x11C scope:global
getBellyBitePos__9daE_YMB_cFP4cXyz = .text:0x00008C10; // type:function size:0x68 scope:global
getDownLockPoint__9daE_YMB_cFv = .text:0x00008C80; // type:function size:0x1D8 scope:global
setAttentionPos__9daE_YMB_cFv = .text:0x00008E60; // type:function size:0x21C scope:global
cc_set__9daE_YMB_cFv = .text:0x00009080; // type:function size:0x128 scope:global
execute__9daE_YMB_cFv = .text:0x000091B0; // type:function size:0x2EC scope:global
daE_YMB_Execute__FP9daE_YMB_c = .text:0x000094A0; // type:function size:0x28 scope:global
daE_YMB_IsDelete__FP9daE_YMB_c = .text:0x000094D0; // type:function size:0x8 scope:global
_delete__9daE_YMB_cFv = .text:0x000094E0; // type:function size:0xA0 scope:global
daE_YMB_Delete__FP9daE_YMB_c = .text:0x00009580; // type:function size:0x44 scope:global
CreateHeap__9daE_YMB_cFv = .text:0x000095D0; // type:function size:0x2B4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009890; // type:function size:0x34 scope:global
create__9daE_YMB_cFv = .text:0x000098D0; // type:function size:0x350 scope:global
__ct__9daE_YMB_cFv = .text:0x00009C20; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00009D00; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00009D40; // type:function size:0x44 scope:global
daE_YMB_Create__FP9daE_YMB_c = .text:0x00009D90; // type:function size:0x28 scope:global
__sinit_\d_a_e_ymb_cpp = .text:0x00009DC0; // type:function size:0x248 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119071 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119072 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119073 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119074 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119075 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119076 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119089 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119091 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119096 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119153 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119158 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@119250 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119251 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119252 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119335 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119364 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119457 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119485 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@119486 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@119501 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119546 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119563 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@119564 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119602 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119603 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@119799 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119825 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119841 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119842 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119938 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119939 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119940 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119941 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119942 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119943 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119944 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119945 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120031 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120032 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120033 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120034 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120093 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120111 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120218 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120219 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120220 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120221 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120222 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120223 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120289 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120290 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120291 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120292 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120335 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@120401 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120430 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@120504 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120521 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120672 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120673 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120674 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120675 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120676 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120677 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120678 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120679 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120680 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120681 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120682 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120775 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120776 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120777 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120778 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120779 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120780 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120816 = .rodata:0x00000130; // type:object size:0x6 scope:local
@120875 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120876 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120877 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120878 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120879 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120880 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120881 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120882 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120883 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120884 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120885 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120886 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120887 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120888 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120889 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120890 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120891 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120892 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120893 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120894 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120895 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120896 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120897 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120986 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120987 = .rodata:0x00000198; // type:object size:0x4 scope:local
@121062 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@121063 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@121074 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@121150 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121151 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121152 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121207 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121208 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121384 = .rodata:0x000001BC; // type:object size:0x4 scope:local data:float
@121470 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121471 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@121472 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121473 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121474 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@121475 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121476 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121477 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@121478 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@121479 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@121480 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@121481 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@121482 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@121483 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@121484 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@121485 = .rodata:0x000001FC; // type:object size:0x4 scope:local data:string
@121486 = .rodata:0x00000200; // type:object size:0x4 scope:local
@121487 = .rodata:0x00000204; // type:object size:0x4 scope:local
@121488 = .rodata:0x00000208; // type:object size:0x4 scope:local
@121489 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@121490 = .rodata:0x00000210; // type:object size:0x4 scope:local
@121491 = .rodata:0x00000214; // type:object size:0x4 scope:local
@121492 = .rodata:0x00000218; // type:object size:0x4 scope:local
@121493 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@121494 = .rodata:0x00000220; // type:object size:0x4 scope:local
@121495 = .rodata:0x00000224; // type:object size:0x4 scope:local
@121496 = .rodata:0x00000228; // type:object size:0x4 scope:local
@121497 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@121498 = .rodata:0x00000230; // type:object size:0x4 scope:local
@121499 = .rodata:0x00000234; // type:object size:0x4 scope:local
@121500 = .rodata:0x00000238; // type:object size:0x4 scope:local
@121501 = .rodata:0x0000023C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000240; // type:object size:0xC scope:global
@46916 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@119087 = .data:0x00000000; // type:object size:0x9 scope:local
@119088 = .data:0x0000000C; // type:object size:0xD scope:local
@119090 = .data:0x0000001C; // type:object size:0xD scope:local
@119092 = .data:0x0000002C; // type:object size:0xD scope:local
@119093 = .data:0x0000003C; // type:object size:0xD scope:local
@119094 = .data:0x0000004C; // type:object size:0x11 scope:local
@119095 = .data:0x00000060; // type:object size:0x10 scope:local
cc_ymb_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000070; // type:object size:0x40 scope:global
cc_ymb_at_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x000000B0; // type:object size:0x40 scope:global
cc_ymb_eye_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x000000F0; // type:object size:0x40 scope:global
cc_ymb_tube_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000130; // type:object size:0x40 scope:global
YMB_DOWN_ATT_JNT__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000170; // type:object size:0x18 scope:global
YMB_DROP_JNT__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000188; // type:object size:0xC scope:global
@119334 = .data:0x00000194; // type:object size:0x5 scope:local data:string
@LOCAL@setElecEffect2__9daE_YMB_cFv@w_eff_id = .data:0x000001A0; // type:object size:0x8 scope:local
@LOCAL@setWaterEffect1__9daE_YMB_cFv@w_eff_id@0 = .data:0x000001A8; // type:object size:0xC scope:local
@LOCAL@setWaterEffect2__9daE_YMB_cFv@w_eff_id@0 = .data:0x000001B4; // type:object size:0xE scope:local
@LOCAL@setBoilEffect__9daE_YMB_cFi@w_eff_id@0 = .data:0x000001C4; // type:object size:0xE scope:local
@LOCAL@setDamageEffect__9daE_YMB_cFi@w_eff_id@0 = .data:0x000001D4; // type:object size:0x4 scope:local
@LOCAL@setDownHamonEffect__9daE_YMB_cFv@w_eff_id@0 = .data:0x000001D8; // type:object size:0x4 scope:local
@LOCAL@setFlyBlurEffect__9daE_YMB_cFv@w_eff_id = .data:0x000001DC; // type:object size:0x4 scope:local
@LOCAL@setDeathEffect__9daE_YMB_cFv@w_eff_id@0 = .data:0x000001E0; // type:object size:0x4 scope:local
@LOCAL@executeFlyAttack__9daE_YMB_cFv@ymb_chance_time = .data:0x000001E4; // type:object size:0x6 scope:local
@120036 = .data:0x000001EC; // type:object size:0x30 scope:local
@120225 = .data:0x0000021C; // type:object size:0x28 scope:local
@LOCAL@setMidnaBindInit__9daE_YMB_cFP4cXyz@e_prim = .data:0x00000244; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindInit__9daE_YMB_cFP4cXyz@e_env@0 = .data:0x00000248; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindLevel__9daE_YMB_cFi@e_prim = .data:0x0000024C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindLevel__9daE_YMB_cFi@e_env@0 = .data:0x00000250; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindLevel__9daE_YMB_cFi@eff_id@1 = .data:0x00000254; // type:object size:0x6 scope:local
@120899 = .data:0x0000025C; // type:object size:0x30 scope:local
@121044 = .data:0x0000028C; // type:object size:0x34 scope:local
@121246 = .data:0x000002C0; // type:object size:0x18 scope:local data:string
@121288 = .data:0x000002D8; // type:object size:0xE scope:local data:string
@121289 = .data:0x000002E8; // type:object size:0xF scope:local data:string
@121290 = .data:0x000002F8; // type:object size:0x5 scope:local data:string
@121382 = .data:0x00000300; // type:object size:0x26 scope:local
@121383 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@121385 = .data:0x00000338; // type:object size:0x6 scope:local data:string
l_daE_YMB_Method = .data:0x00000340; // type:object size:0x20 scope:global
g_profile_E_YMB = .data:0x00000360; // type:object size:0x30 scope:global
__vt__13daE_YMB_HIO_c = .data:0x00000390; // type:object size:0x20 scope:global
@121461 = .data:0x000003B0; // type:object size:0xE scope:local data:string
@121462 = .data:0x000003C0; // type:object size:0x14 scope:local
__RTTI__13daE_YMB_HIO_c = .data:0x000003D8; // type:object size:0x8 scope:global
@121463 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@121464 = .data:0x0000040C; // type:object size:0x9 scope:local data:string
@121465 = .data:0x00000420; // type:object size:0xE scope:local data:string
@121466 = .data:0x00000430; // type:object size:0xC scope:local
@121467 = .data:0x00000454; // type:object size:0x11 scope:local data:string
@121468 = .data:0x0000047C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
YMB_DOWN_POS__23@unnamed@d_a_e_ymb_cpp@ = .bss:0x00000028; // type:object size:0xB4 scope:global
@LOCAL@setWaterEffect1__9daE_YMB_cFv@sc = .bss:0x000000E0; // type:object size:0xC scope:local
@LOCAL@setWaterEffect2__9daE_YMB_cFv@sc = .bss:0x000000F0; // type:object size:0xC scope:local
@LOCAL@setBoilEffect__9daE_YMB_cFi@sc = .bss:0x00000100; // type:object size:0xC scope:local
@LOCAL@setDamageEffect__9daE_YMB_cFi@sc = .bss:0x00000110; // type:object size:0xC scope:local
@LOCAL@setDownHamonEffect__9daE_YMB_cFv@sc = .bss:0x00000120; // type:object size:0xC scope:local
@LOCAL@setRockDamageEffect__9daE_YMB_cFv@sc = .bss:0x00000130; // type:object size:0xC scope:local
@LOCAL@setDeathEffect__9daE_YMB_cFv@sc = .bss:0x00000140; // type:object size:0xC scope:local
