_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setShake_strong__10daPillar_cFv = .text:0x000014B0; // type:function size:0x6C scope:global
setShake_weak__10daPillar_cFv = .text:0x00001520; // type:function size:0x6C scope:global
switch_proc_call__10daPillar_cFv = .text:0x00001590; // type:function size:0x48 scope:global
actionSwOnWait__10daPillar_cFv = .text:0x000015E0; // type:function size:0x90 scope:global
setAction__10daPillar_cFUc = .text:0x00001670; // type:function size:0x8 scope:global
actionSwOn__10daPillar_cFv = .text:0x00001680; // type:function size:0x7C scope:global
actionEnd__10daPillar_cFv = .text:0x00001700; // type:function size:0x4 scope:global
Execute__10daPillar_cFPPA3_A4_f = .text:0x00001710; // type:function size:0x308 scope:global
Draw__10daPillar_cFv = .text:0x00001A20; // type:function size:0xA8 scope:global
Delete__10daPillar_cFv = .text:0x00001AD0; // type:function size:0x54 scope:global
daPillar_create1st__FP10daPillar_c = .text:0x00001B30; // type:function size:0x7C scope:global
daPillar_MoveBGDelete__FP10daPillar_c = .text:0x00001BB0; // type:function size:0x28 scope:global
daPillar_MoveBGExecute__FP10daPillar_c = .text:0x00001BE0; // type:function size:0x28 scope:global
daPillar_MoveBGDraw__FP10daPillar_c = .text:0x00001C10; // type:function size:0x28 scope:global
__dt__14daPillar_HIO_cFv = .text:0x00001C40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_pillar_cpp = .text:0x00001CA0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_shadowBmd = .rodata:0x00000010; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000020; // type:object size:0x44 scope:global
l_shake_data = .rodata:0x00000068; // type:object size:0x30 scope:global
@117052 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117053 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117116 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117117 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117118 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@117119 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117136 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:double
@117371 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117372 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117376 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117406 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@117407 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@117458 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117548 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117549 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117550 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@117033 = .data:0x00000000; // type:object size:0xA scope:local data:string
@117034 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@117062 = .data:0x00000020; // type:object size:0x17 scope:local
@117063 = .data:0x00000038; // type:object size:0xB scope:local
@117064 = .data:0x00000044; // type:object size:0xF scope:local
@117065 = .data:0x00000054; // type:object size:0x7 scope:local
@117066 = .data:0x0000005C; // type:object size:0x7 scope:local
@117067 = .data:0x00000064; // type:object size:0x7 scope:local
@117068 = .data:0x0000006C; // type:object size:0x7 scope:local
@117069 = .data:0x00000074; // type:object size:0x7 scope:local
@117070 = .data:0x0000007C; // type:object size:0x7 scope:local
@117071 = .data:0x00000084; // type:object size:0x7 scope:local
@117072 = .data:0x0000008C; // type:object size:0x5 scope:local
@117073 = .data:0x00000094; // type:object size:0xF scope:local
@117074 = .data:0x000000A4; // type:object size:0x9 scope:local
@117075 = .data:0x000000B0; // type:object size:0xB scope:local
@117076 = .data:0x000000BC; // type:object size:0x11 scope:local
@117077 = .data:0x000000D0; // type:object size:0x11 scope:local
@117219 = .data:0x000000E4; // type:object size:0x13 scope:local data:string
@117220 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@117221 = .data:0x00000108; // type:object size:0x5 scope:local data:string
@117252 = .data:0x00000110; // type:object size:0xF scope:local
@117408 = .data:0x00000120; // type:object size:0x7 scope:local data:string
@LOCAL@switch_proc_call__10daPillar_cFv@l_func = .data:0x00000128; // type:object size:0x24 scope:local
@117493 = .data:0x0000014C; // type:object size:0xE scope:local data:string
@117494 = .data:0x00000160; // type:object size:0x8 scope:local data:string
@117507 = .data:0x00000168; // type:object size:0x11 scope:local data:string
@117551 = .data:0x0000017C; // type:object size:0xE scope:local
@117552 = .data:0x0000018C; // type:object size:0x2 scope:local data:string
daPillar_METHODS = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_Obj_Pillar = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__14daPillar_HIO_c = .data:0x000001E0; // type:object size:0x20 scope:global
@117621 = .data:0x00000200; // type:object size:0xF scope:local data:string
@117622 = .data:0x00000210; // type:object size:0x1C scope:local
__RTTI__14daPillar_HIO_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__10daPillar_c = .data:0x00000238; // type:object size:0x28 scope:global
@117623 = .data:0x00000260; // type:object size:0xB scope:local data:string
@117624 = .data:0x0000026C; // type:object size:0x14 scope:local
__RTTI__10daPillar_c = .data:0x00000280; // type:object size:0x8 scope:global
@117625 = .data:0x00000288; // type:object size:0x11 scope:local data:string
@117626 = .data:0x0000029C; // type:object size:0xC scope:local
@117627 = .data:0x000002B0; // type:object size:0xB scope:local data:string
@117628 = .data:0x000002C8; // type:object size:0xF scope:local data:string
@117629 = .data:0x000002D8; // type:object size:0x14 scope:local
@117630 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@117631 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@117632 = .data:0x00000338; // type:object size:0xE scope:local data:string
@117633 = .data:0x00000348; // type:object size:0xC scope:local
@117634 = .data:0x00000360; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117044 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x2C scope:global data:float
