_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calcCamera__8daE_DT_cFv = .text:0x00005F98; // type:function size:0x538 scope:global
calcBoxAndTuba__8daE_DT_cFv = .text:0x000064D0; // type:function size:0x548 scope:global
action__8daE_DT_cFv = .text:0x00006A18; // type:function size:0x2D0 scope:global
mtx_set__8daE_DT_cFv = .text:0x00006CE8; // type:function size:0x10C scope:global
cc_set__8daE_DT_cFv = .text:0x00006DF4; // type:function size:0x3E4 scope:global
execute__8daE_DT_cFv = .text:0x000071D8; // type:function size:0x154 scope:global
daE_DT_Execute__FP8daE_DT_c = .text:0x0000732C; // type:function size:0x4 scope:global
daE_DT_IsDelete__FP8daE_DT_c = .text:0x00007330; // type:function size:0x8 scope:global
_delete__8daE_DT_cFv = .text:0x00007338; // type:function size:0x98 scope:global
daE_DT_Delete__FP8daE_DT_c = .text:0x000073D0; // type:function size:0x4 scope:global
CreateHeap__8daE_DT_cFv = .text:0x000073D4; // type:function size:0x228 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000075FC; // type:function size:0x4 scope:global
create__8daE_DT_cFv = .text:0x00007600; // type:function size:0x470 scope:global
daE_DT_Create__FP8daE_DT_c = .text:0x00007A70; // type:function size:0x4 scope:global
__dt__12daE_DT_HIO_cFv = .text:0x00007A74; // type:function size:0x40 scope:global
__sinit_\d_a_e_dt_cpp = .text:0x00007AB4; // type:function size:0x64 scope:local
setUpdateEnable__8J3DZModeFUc = .text:0x00007B18; // type:function size:0x34 scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00007B4C; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101452 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101453 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101454 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101455 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@101456 = .rodata:0x00000010; // type:object size:0x4 scope:local
@101457 = .rodata:0x00000014; // type:object size:0x4 scope:local
@101458 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@101459 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@101460 = .rodata:0x00000020; // type:object size:0x4 scope:local
@101461 = .rodata:0x00000024; // type:object size:0x4 scope:local
@101492 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@101497 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@101650 = .rodata:0x00000038; // type:object size:0x4 scope:local
@101651 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@101652 = .rodata:0x00000040; // type:object size:0x4 scope:local
@101653 = .rodata:0x00000044; // type:object size:0x4 scope:local
@101654 = .rodata:0x00000048; // type:object size:0x4 scope:local
@101655 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@101656 = .rodata:0x00000050; // type:object size:0x4 scope:local
@101657 = .rodata:0x00000054; // type:object size:0x4 scope:local
@101658 = .rodata:0x00000058; // type:object size:0x4 scope:local
@101659 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@101660 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@101661 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@101662 = .rodata:0x00000068; // type:object size:0x4 scope:local
@101663 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@101664 = .rodata:0x00000070; // type:object size:0x4 scope:local
@101723 = .rodata:0x00000074; // type:object size:0x4 scope:local
@101816 = .rodata:0x00000078; // type:object size:0x4 scope:local
@101817 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@101875 = .rodata:0x00000080; // type:object size:0x4 scope:local
@101883 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@102013 = .rodata:0x00000088; // type:object size:0x4 scope:local
@102014 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@102250 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@102328 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102329 = .rodata:0x00000098; // type:object size:0x4 scope:local
@102330 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@102389 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@102390 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@102391 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@102392 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@102533 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@102534 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102535 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102536 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102537 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102690 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102691 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@102692 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@102693 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102694 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102695 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@102696 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@102697 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@102698 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@102699 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@102700 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@102701 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102768 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@102769 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@102830 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@102831 = .rodata:0x00000100; // type:object size:0x4 scope:local
@102924 = .rodata:0x00000104; // type:object size:0x4 scope:local
@102925 = .rodata:0x00000108; // type:object size:0x4 scope:local
@102926 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@102927 = .rodata:0x00000110; // type:object size:0x4 scope:local
@102928 = .rodata:0x00000114; // type:object size:0x4 scope:local
@102929 = .rodata:0x00000118; // type:object size:0x4 scope:local
@102930 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@102931 = .rodata:0x00000120; // type:object size:0x4 scope:local
@102932 = .rodata:0x00000124; // type:object size:0x4 scope:local
@102933 = .rodata:0x00000128; // type:object size:0x4 scope:local
@102934 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@102935 = .rodata:0x00000130; // type:object size:0x4 scope:local
@102936 = .rodata:0x00000134; // type:object size:0x4 scope:local
@102947 = .rodata:0x00000138; // type:object size:0x8 scope:local
@103211 = .rodata:0x00000140; // type:object size:0x4 scope:local
@103212 = .rodata:0x00000144; // type:object size:0x4 scope:local
@103213 = .rodata:0x00000148; // type:object size:0x4 scope:local
@103214 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@103215 = .rodata:0x00000150; // type:object size:0x4 scope:local
@103216 = .rodata:0x00000154; // type:object size:0x4 scope:local
@103217 = .rodata:0x00000158; // type:object size:0x4 scope:local
@103218 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@103219 = .rodata:0x00000160; // type:object size:0x4 scope:local
@103220 = .rodata:0x00000164; // type:object size:0x4 scope:local
@103221 = .rodata:0x00000168; // type:object size:0x4 scope:local
@103222 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@103223 = .rodata:0x00000170; // type:object size:0x4 scope:local
@103224 = .rodata:0x00000174; // type:object size:0x4 scope:local
@103225 = .rodata:0x00000178; // type:object size:0x4 scope:local
@103226 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@103227 = .rodata:0x00000180; // type:object size:0x4 scope:local
@103228 = .rodata:0x00000184; // type:object size:0x4 scope:local
@103229 = .rodata:0x00000188; // type:object size:0x4 scope:local
@103230 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@103231 = .rodata:0x00000190; // type:object size:0x4 scope:local
@103232 = .rodata:0x00000194; // type:object size:0x4 scope:local
@103292 = .rodata:0x00000198; // type:object size:0x4 scope:local
@103347 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@103348 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@103349 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@103350 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@103351 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@103352 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@103353 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@103354 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@103355 = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
@103356 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@103454 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@103455 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@103456 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@103457 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@103665 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@103666 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@103667 = .rodata:0x000001DC; // type:object size:0x4 scope:local
eDt_ShakeFrame__6E_DT_n = .data:0x00000000; // type:object size:0x28 scope:global
eDt_ShakeFrameDemo__6E_DT_n = .data:0x00000028; // type:object size:0x28 scope:global
cc_dt_body_src__6E_DT_n = .data:0x00000050; // type:object size:0x40 scope:global
cc_dt_tongue_src__6E_DT_n = .data:0x00000090; // type:object size:0x40 scope:global
@101501 = .data:0x000000D0; // type:object size:0x9C scope:local
lbl_187_data_16C = .data:0x0000016C; // type:object size:0x5 data:string
w_eff_id$94127 = .data:0x00000172; // type:object size:0xA scope:local
w_eff_id$94141 = .data:0x0000017C; // type:object size:0xA scope:local
w_eff_id$94156 = .data:0x00000186; // type:object size:0x8 scope:local
w_eff_id$94173 = .data:0x0000018E; // type:object size:0xA scope:local
w_eff_id$94199 = .data:0x00000198; // type:object size:0x4 scope:local
w_eff_id$94208 = .data:0x0000019C; // type:object size:0x4 scope:local
w_eff_id$94262 = .data:0x000001A0; // type:object size:0x8 scope:local
w_eff_id$94292 = .data:0x000001A8; // type:object size:0x4 scope:local
w_eff_id$94305 = .data:0x000001AC; // type:object size:0x8 scope:local
w_eff_id$94334 = .data:0x000001B4; // type:object size:0x4 scope:local
@102539 = .data:0x000001B8; // type:object size:0x20 scope:local
@102703 = .data:0x000001D8; // type:object size:0x20 scope:local
@102938 = .data:0x000001F8; // type:object size:0x1C scope:local
@103234 = .data:0x00000214; // type:object size:0x84 scope:local
@103385 = .data:0x00000298; // type:object size:0x2C scope:local
lbl_187_data_2C4 = .data:0x000002C4; // type:object size:0x18
l_daE_DT_Method = .data:0x000002DC; // type:object size:0x20 scope:global
g_profile_E_DT = .data:0x000002FC; // type:object size:0x30 scope:global
__vt__12daE_DT_HIO_c = .data:0x0000032C; // type:object size:0xC scope:global
lbl_187_data_338 = .data:0x00000338; // type:object size:0xD data:string
@95917 = .data:0x00000348; // type:object size:0xC scope:local
__RTTI__12daE_DT_HIO_c = .data:0x00000354; // type:object size:0x8 scope:global
lbl_187_data_35C = .data:0x0000035C; // type:object size:0x34
@95982 = .data:0x00000390; // type:object size:0x3C scope:local
lbl_187_data_3CC = .data:0x000003CC; // type:object size:0x14
@95984 = .data:0x000003E0; // type:object size:0x34 scope:local
lbl_187_data_414 = .data:0x00000414; // type:object size:0x14
@96042 = .data:0x00000428; // type:object size:0x24 scope:local
lbl_187_data_44C = .data:0x0000044C; // type:object size:0x18
@96044 = .data:0x00000464; // type:object size:0xC scope:local
lbl_187_data_470 = .data:0x00000470; // type:object size:0x1C
@96046 = .data:0x0000048C; // type:object size:0xC scope:local
lbl_187_data_498 = .data:0x00000498; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@93761 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x30 scope:global data:byte
mDt_OtamaNum__6E_DT_n = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
mDt_OtamaNo__6E_DT_n = .bss:0x0000004C; // type:object size:0x50 scope:global
m_fall_no__6E_DT_n = .bss:0x0000009C; // type:object size:0x4 scope:global data:4byte
@93766 = .bss:0x000000A0; // type:object size:0xC scope:local
m_tongue_pos__6E_DT_n = .bss:0x000000AC; // type:object size:0xC scope:global
