_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setCollision__11daNpc_ykM_cFv = .text:0x00002CB4; // type:function size:0x368 scope:global
drawDbgInfo__11daNpc_ykM_cFv = .text:0x0000301C; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_ykM_cFv = .text:0x00003024; // type:function size:0x200 scope:global
setFishAnm__11daNpc_ykM_cFiif = .text:0x00003224; // type:function size:0xC4 scope:global
setLeafAnm__11daNpc_ykM_cFif = .text:0x000032E8; // type:function size:0xCC scope:global
afterSetMotionAnm__11daNpc_ykM_cFiifi = .text:0x000033B4; // type:function size:0x58 scope:global
selectAction__11daNpc_ykM_cFv = .text:0x0000340C; // type:function size:0x148 scope:global
chkAction__11daNpc_ykM_cFM11daNpc_ykM_cFPCvPvPv_i = .text:0x00003554; // type:function size:0x2C scope:global
setAction__11daNpc_ykM_cFM11daNpc_ykM_cFPCvPvPv_i = .text:0x00003580; // type:function size:0xA8 scope:global
chkContinueAttnPlayer__11daNpc_ykM_cFv = .text:0x00003628; // type:function size:0x8C scope:global
chkTouchPlayer__11daNpc_ykM_cFv = .text:0x000036B4; // type:function size:0xD0 scope:global
cutSlideDown__11daNpc_ykM_cFi = .text:0x00003784; // type:function size:0x744 scope:global
cutMeetingAgain__11daNpc_ykM_cFi = .text:0x00003EC8; // type:function size:0x370 scope:global
cutGetTomatoPuree__11daNpc_ykM_cFi = .text:0x00004238; // type:function size:0xA34 scope:global
cutGetTaste__11daNpc_ykM_cFi = .text:0x00004C6C; // type:function size:0x9CC scope:global
cutLv5DungeonClear__11daNpc_ykM_cFi = .text:0x00005638; // type:function size:0xAC8 scope:global
cutFindWolf__11daNpc_ykM_cFi = .text:0x00006100; // type:function size:0x248 scope:global
cutStartSnowboardRace__11daNpc_ykM_cFi = .text:0x00006348; // type:function size:0x448 scope:global
cutEndSnowboardRace__11daNpc_ykM_cFi = .text:0x00006790; // type:function size:0x528 scope:global
cutHug__11daNpc_ykM_cFi = .text:0x00006CB8; // type:function size:0x70 scope:global
setDialogueMotion__11daNpc_ykM_cFv = .text:0x00006D28; // type:function size:0xFC scope:global
dialogue__11daNpc_ykM_cFv = .text:0x00006E24; // type:function size:0x1D8 scope:global
wait__11daNpc_ykM_cFPv = .text:0x00006FFC; // type:function size:0x7AC scope:global
cook__11daNpc_ykM_cFPv = .text:0x000077A8; // type:function size:0x6B8 scope:global
race__11daNpc_ykM_cFPv = .text:0x00007E60; // type:function size:0xBA8 scope:global
talk__11daNpc_ykM_cFPv = .text:0x00008A08; // type:function size:0x2BC scope:global
daNpc_ykM_Create__FPv = .text:0x00008CC4; // type:function size:0x20 scope:global
daNpc_ykM_Delete__FPv = .text:0x00008CE4; // type:function size:0x20 scope:global
daNpc_ykM_Execute__FPv = .text:0x00008D04; // type:function size:0x20 scope:global
daNpc_ykM_Draw__FPv = .text:0x00008D24; // type:function size:0x20 scope:global
daNpc_ykM_IsDelete__FPv = .text:0x00008D44; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00008D4C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00008D7C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00008DC4; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x0000914C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00009188; // type:function size:0x3C scope:global
__dt__8dCcD_SphFv = .text:0x000091C4; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00009290; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x000092D8; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00009320; // type:function size:0x3C scope:global
__ct__8dCcD_SphFv = .text:0x0000935C; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000093E0; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00009428; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00009470; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000094B8; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000098BC; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000098C0; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000099BC; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000099C0; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00009A08; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00009A78; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00009AD4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00009B44; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00009B8C; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00009CA8; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00009EB0; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00009EB4; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00009EBC; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00009EC4; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00009ECC; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00009ED4; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00009EDC; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00009EE4; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00009EFC; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00009F00; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00009F08; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00009F38; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00009F68; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00009F6C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00009F70; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00009F74; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00009F78; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x00009F94; // type:function size:0x7C scope:global
__sinit_d_a_npc_ykm_cpp = .text:0x0000A010; // type:function size:0x178 scope:local
__ct__11daNpc_ykM_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000A188; // type:function size:0x100 scope:global
getEyeballMaterialNo__11daNpc_ykM_cFv = .text:0x0000A288; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_ykM_cFv = .text:0x0000A290; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykM_cFv = .text:0x0000A298; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykM_cFv = .text:0x0000A2A0; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_ykM_cFi = .text:0x0000A2A8; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_ykM_cFi = .text:0x0000A2B8; // type:function size:0x10 scope:global
__dt__17daNpc_ykM_Param_cFv = .text:0x0000A2C8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000A310; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000A318; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x0000A320; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykM_Param_c = .rodata:0x00000000; // type:object size:0xC8 scope:global
heapSize$4109 = .rodata:0x000000C8; // type:object size:0x20 scope:local
@4189 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4190 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4191 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4192 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4193 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4194 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4195 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4392 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@4393 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4394 = .rodata:0x0000010C; // type:object size:0x4 scope:local
bmdTypeList$4504 = .rodata:0x00000110; // type:object size:0xC scope:local
@4613 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@4737 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@4914 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5022 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5023 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5024 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5025 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5026 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5084 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@5319 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5320 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5321 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5322 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5323 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@5324 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5325 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5326 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5327 = .rodata:0x00000160; // type:object size:0x8 scope:local
@5328 = .rodata:0x00000168; // type:object size:0x8 scope:local
@5329 = .rodata:0x00000170; // type:object size:0x8 scope:local
@5330 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5510 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5511 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5512 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5513 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5514 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5515 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5517 = .rodata:0x00000198; // type:object size:0x8 scope:local align:8 data:double
@5599 = .rodata:0x000001A0; // type:object size:0x10 scope:local
@5600 = .rodata:0x000001B0; // type:object size:0x10 scope:local
@5701 = .rodata:0x000001C0; // type:object size:0x4 scope:local
jointNo$5709 = .rodata:0x000001C4; // type:object size:0xC scope:local
@5854 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
@5936 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
@5955 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@6136 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6137 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6138 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6139 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6140 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6141 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6142 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6143 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6165 = .rodata:0x00000200; // type:object size:0x8 scope:local
@6239 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6262 = .rodata:0x0000020C; // type:object size:0x8 scope:local
@6549 = .rodata:0x00000214; // type:object size:0x4 scope:local
@6550 = .rodata:0x00000218; // type:object size:0x4 scope:local
@6551 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@6552 = .rodata:0x00000220; // type:object size:0x4 scope:local
@6553 = .rodata:0x00000224; // type:object size:0x4 scope:local
@6578 = .rodata:0x00000228; // type:object size:0x8 scope:local
@6889 = .rodata:0x00000230; // type:object size:0x8 scope:local
@7183 = .rodata:0x00000238; // type:object size:0x8 scope:local
@7190 = .rodata:0x00000240; // type:object size:0x8 scope:local
@7353 = .rodata:0x00000248; // type:object size:0x4 scope:local
@7354 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@7355 = .rodata:0x00000250; // type:object size:0x4 scope:local
@7356 = .rodata:0x00000254; // type:object size:0x4 scope:local
@7357 = .rodata:0x00000258; // type:object size:0x4 scope:local
@7358 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@7359 = .rodata:0x00000260; // type:object size:0x4 scope:local
@7385 = .rodata:0x00000264; // type:object size:0x8 scope:local
motionTbl2$7522 = .rodata:0x0000026C; // type:object size:0x10 scope:local
motionTbl1$7524 = .rodata:0x0000027C; // type:object size:0x8 scope:local
@7540 = .rodata:0x00000284; // type:object size:0x4 scope:local
@7841 = .rodata:0x00000288; // type:object size:0x4 scope:local
@8049 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@8053 = .rodata:0x00000290; // type:object size:0x8 scope:local
@8468 = .rodata:0x00000298; // type:object size:0x4 scope:local
@8469 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@8470 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@8471 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@8472 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002AC; // type:object size:0xA7 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x30 scope:global data:4byte
l_evtList = .data:0x00000050; // type:object size:0x50 scope:global
l_resNameList = .data:0x000000A0; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x000000B4; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000B8; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000BC; // type:object size:0x5 scope:global
l_loadResPtrn9 = .data:0x000000C4; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000CC; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000000EC; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x000002AC; // type:object size:0x594 scope:global
l_faceMotionSequenceData = .data:0x00000840; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x00000940; // type:object size:0x2F0 scope:global
mCutNameList__11daNpc_ykM_c = .data:0x00000C30; // type:object size:0x28 scope:global
@3908 = .data:0x00000C58; // type:object size:0xC scope:local
@3909 = .data:0x00000C64; // type:object size:0xC scope:local
@3910 = .data:0x00000C70; // type:object size:0xC scope:local
@3911 = .data:0x00000C7C; // type:object size:0xC scope:local
@3912 = .data:0x00000C88; // type:object size:0xC scope:local
@3913 = .data:0x00000C94; // type:object size:0xC scope:local
@3914 = .data:0x00000CA0; // type:object size:0xC scope:local
@3915 = .data:0x00000CAC; // type:object size:0xC scope:local
@3916 = .data:0x00000CB8; // type:object size:0xC scope:local
mCutList__11daNpc_ykM_c = .data:0x00000CC4; // type:object size:0x78 scope:global data:4byte
@4838 = .data:0x00000D3C; // type:object size:0x1C scope:local
@4854 = .data:0x00000D58; // type:object size:0x1C scope:local
@5032 = .data:0x00000D74; // type:object size:0xC scope:local data:4byte
@5117 = .data:0x00000D80; // type:object size:0xC scope:local data:4byte
@5122 = .data:0x00000D8C; // type:object size:0xC scope:local data:4byte
fishAnmData$5818 = .data:0x00000D98; // type:object size:0x198 scope:local
leafAnmData$5831 = .data:0x00000F30; // type:object size:0x24 scope:local
@5860 = .data:0x00000F54; // type:object size:0xC scope:local
@5864 = .data:0x00000F60; // type:object size:0xC scope:local
@5866 = .data:0x00000F6C; // type:object size:0xC scope:local
@5870 = .data:0x00000F78; // type:object size:0xC scope:local
@5872 = .data:0x00000F84; // type:object size:0xC scope:local
@5874 = .data:0x00000F90; // type:object size:0xC scope:local
@6145 = .data:0x00000F9C; // type:object size:0x1C scope:local
@6144 = .data:0x00000FB8; // type:object size:0x1C scope:local
@6555 = .data:0x00000FD4; // type:object size:0x24 scope:local
@6554 = .data:0x00000FF8; // type:object size:0x24 scope:local
@6858 = .data:0x0000101C; // type:object size:0x24 scope:local
@6857 = .data:0x00001040; // type:object size:0x24 scope:local
daNpc_ykM_MethodTable = .data:0x00001064; // type:object size:0x20 scope:global
g_profile_NPC_YKM = .data:0x00001084; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000010B4; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000010C0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000010CC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000010D8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000010FC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00001108; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00001114; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001120; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000112C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00001138; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00001144; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00001150; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x0000115C; // type:object size:0xC scope:global
__vt__11daNpc_ykM_c = .data:0x00001168; // type:object size:0xC4 scope:global
__vt__17daNpc_ykM_Param_c = .data:0x0000122C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3917 = .bss:0x00000048; // type:object size:0xC scope:local
l_SBRaceStartPos = .bss:0x00000054; // type:object size:0xC scope:global
@3918 = .bss:0x00000060; // type:object size:0xC scope:local
l_SBRaceStartAngle = .bss:0x0000006C; // type:object size:0x6 scope:global
@3919 = .bss:0x00000074; // type:object size:0xC scope:local
l_HIO = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
