_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_db_mk_roof__FP10e_db_class = .text:0x00002100; // type:function size:0x2D4 scope:global
e_db_attack__FP10e_db_class = .text:0x000023E0; // type:function size:0xC50 scope:global
e_db_attack_s__FP10e_db_class = .text:0x00003030; // type:function size:0x2D0 scope:global
e_db_chance__FP10e_db_class = .text:0x00003300; // type:function size:0x3C4 scope:global
e_db_s_damage__FP10e_db_class = .text:0x000036D0; // type:function size:0x2A0 scope:global
e_db_damage__FP10e_db_class = .text:0x00003970; // type:function size:0x374 scope:global
kuki_control1__FP10e_db_class = .text:0x00003CF0; // type:function size:0x4AC scope:global
kuki_control2__FP10e_db_class = .text:0x000041A0; // type:function size:0x1A4 scope:global
kuki_control3__FP10e_db_class = .text:0x00004350; // type:function size:0x104 scope:global
kuki_ha_set__FP10e_db_class = .text:0x00004460; // type:function size:0xFC scope:global
kuki_control1_e__FP10e_db_class = .text:0x00004560; // type:function size:0x38C scope:global
e_db_escape__FP10e_db_class = .text:0x000048F0; // type:function size:0x1064 scope:global
onEnemyDead__9daPy_py_cFv = .text:0x00005960; // type:function size:0x2C scope:global
offDkCaught2__9daPy_py_cFv = .text:0x00005990; // type:function size:0x2C scope:global
onDkCaught2__9daPy_py_cFv = .text:0x000059C0; // type:function size:0x2C scope:global
e_db_e_dead__FP10e_db_class = .text:0x000059F0; // type:function size:0x6B0 scope:global
action__FP10e_db_class = .text:0x000060A0; // type:function size:0x64C scope:global
offDkCaught__9daPy_py_cFv = .text:0x000066F0; // type:function size:0x2C scope:global
eff_set__FP10e_db_classi = .text:0x00006720; // type:function size:0x308 scope:global
anm_se_set__FP10e_db_class = .text:0x00006A30; // type:function size:0x18C scope:global
daE_DB_Execute__FP10e_db_class = .text:0x00006BC0; // type:function size:0x424 scope:global
daE_DB_IsDelete__FP10e_db_class = .text:0x00006FF0; // type:function size:0x8 scope:global
daE_DB_Delete__FP10e_db_class = .text:0x00007000; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000070A0; // type:function size:0x294 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x00007340; // type:function size:0x14 scope:global
daE_DB_Create__FP10fopAc_ac_c = .text:0x00007360; // type:function size:0x4F0 scope:global
__ct__10e_db_classFv = .text:0x00007850; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00007930; // type:function size:0x34 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x00007970; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000079B0; // type:function size:0x10 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000079C0; // type:function size:0x44 scope:global
__sinit_\d_a_e_db_cpp = .text:0x00007A10; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119021 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119022 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119028 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119043 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119083 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119084 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119097 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119099 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119129 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119184 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119185 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119295 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119296 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119297 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119298 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119299 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119300 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119351 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119352 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119353 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119354 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119355 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119356 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119357 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119358 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119417 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119418 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119419 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119420 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119433 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
@119485 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119486 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119487 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119488 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119489 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119520 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119521 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119620 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119621 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119623 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119624 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119625 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119626 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119698 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119725 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119726 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119769 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119770 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119771 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119816 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119865 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@119936 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120075 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120076 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@120079 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120080 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120081 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120082 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120083 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120084 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120085 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120086 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120192 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120193 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120273 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120274 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120275 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120377 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120378 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120422 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120423 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120571 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@120576 = .rodata:0x00000128; // type:object size:0x4 scope:local data:float
@120577 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:float
@120578 = .rodata:0x00000130; // type:object size:0x4 scope:local data:float
@120581 = .rodata:0x00000138; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000140; // type:object size:0xC scope:global
@46916 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119095 = .data:0x00000018; // type:object size:0xB scope:local
@119096 = .data:0x00000024; // type:object size:0xB scope:local
@119098 = .data:0x00000030; // type:object size:0xB scope:local
@119100 = .data:0x0000003C; // type:object size:0xB scope:local
@119101 = .data:0x00000048; // type:object size:0xF scope:local
@119102 = .data:0x00000058; // type:object size:0x9 scope:local
@119128 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@LOCAL@daE_DB_Draw__FP10e_db_class@l_color = .data:0x0000006C; // type:object size:0x4 scope:local
@119622 = .data:0x00000070; // type:object size:0x20 scope:local data:string
@LOCAL@kuki_control1__FP10e_db_class@pow_xa = .data:0x00000090; // type:object size:0x16 scope:local
@120077 = .data:0x000000A8; // type:object size:0x23 scope:local data:string
@120078 = .data:0x000000CC; // type:object size:0x23 scope:local data:string
@120087 = .data:0x000000F0; // type:object size:0x17 scope:local data:string
@120089 = .data:0x00000108; // type:object size:0xCC scope:local
@120277 = .data:0x000001D4; // type:object size:0x58 scope:local
@LOCAL@eff_set__FP10e_db_classi@p_name = .data:0x0000022C; // type:object size:0x6 scope:local
@LOCAL@eff_set__FP10e_db_classi@p_idx@0 = .data:0x00000234; // type:object size:0xC scope:local
@120444 = .data:0x00000240; // type:object size:0x17 scope:local data:string
@120491 = .data:0x00000258; // type:object size:0xD scope:local data:string
@120492 = .data:0x00000268; // type:object size:0xF scope:local data:string
@120493 = .data:0x00000278; // type:object size:0x5 scope:local data:string
@LOCAL@daE_DB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000280; // type:object size:0x40 scope:local
@LOCAL@daE_DB_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000002C0; // type:object size:0x40 scope:local
@LOCAL@daE_DB_Create__FP10fopAc_ac_c@kuki_sph_src@1 = .data:0x00000300; // type:object size:0x40 scope:local
@120569 = .data:0x00000340; // type:object size:0xF scope:local data:string
@120570 = .data:0x00000350; // type:object size:0x25 scope:local
@120572 = .data:0x00000378; // type:object size:0x21 scope:local data:string
@120573 = .data:0x0000039C; // type:object size:0x1F scope:local data:string
@120574 = .data:0x000003BC; // type:object size:0x1D scope:local data:string
@120575 = .data:0x000003DC; // type:object size:0x9 scope:local
l_daE_DB_Method = .data:0x000003E8; // type:object size:0x20 scope:global
g_profile_E_DB = .data:0x00000408; // type:object size:0x30 scope:global
__vt__12daE_DB_HIO_c = .data:0x00000438; // type:object size:0x20 scope:global
@120664 = .data:0x00000458; // type:object size:0xD scope:local data:string
@120665 = .data:0x00000468; // type:object size:0x14 scope:local
__RTTI__12daE_DB_HIO_c = .data:0x00000480; // type:object size:0x8 scope:global
@120666 = .data:0x000004AC; // type:object size:0xD scope:local data:string
@120667 = .data:0x000004BC; // type:object size:0x3C scope:local
@120668 = .data:0x00000500; // type:object size:0xA scope:local data:string
@120669 = .data:0x0000050C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000548; // type:object size:0x14 scope:global
@120670 = .data:0x0000055C; // type:object size:0x13 scope:local data:string
@120671 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@120672 = .data:0x00000584; // type:object size:0x24 scope:local
@120673 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@120674 = .data:0x000005C0; // type:object size:0xC scope:local
@120675 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@120676 = .data:0x000005EC; // type:object size:0xC scope:local
@120677 = .data:0x00000600; // type:object size:0x9 scope:local data:string
@120678 = .data:0x00000618; // type:object size:0x11 scope:local data:string
@120679 = .data:0x00000638; // type:object size:0x10 scope:local data:string
@120680 = .data:0x0000065C; // type:object size:0x9 scope:local data:string
@120681 = .data:0x0000067C; // type:object size:0x9 scope:local data:string
@120682 = .data:0x00000690; // type:object size:0xE scope:local data:string
@120683 = .data:0x000006A0; // type:object size:0xC scope:local
@120684 = .data:0x000006C4; // type:object size:0x11 scope:local data:string
lbl_173_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
