_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003414; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000341C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3764 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000008; // type:object size:0x4 scope:local
dk_brk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x0000000C; // type:object size:0x8 scope:global
dk_btk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x00000014; // type:object size:0x8 scope:global
@3872 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3873 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3874 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3893 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3993 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3994 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3995 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4018 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4019 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4044 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4061 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4062 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4125 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4126 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4131 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4327 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4328 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4329 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4330 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4332 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4333 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4334 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4335 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4336 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4437 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4478 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4479 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4524 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4595 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4596 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4597 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4598 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4599 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4600 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4690 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4691 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4767 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4768 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4769 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4983 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4984 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4986 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_dk_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
cc_dk_at_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000060; // type:object size:0x40 scope:global
cc_dk_core_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x000000A0; // type:object size:0x40 scope:global
elect_effect_name$4066 = .data:0x000000E0; // type:object size:0xC scope:local
dead_effect_name$4178 = .data:0x000000EC; // type:object size:0x4 scope:local
l_daE_DK_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_E_DK = .data:0x00000110; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000140; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000014C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000158; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000164; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000170; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000017C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000001A0; // type:object size:0xC scope:global
__vt__12daE_DK_HIO_c = .data:0x000001AC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
data_806AD7F8 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@3759 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
