_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daMP_PopReadedBuffer__Fv = .text:0x000036B0; // type:function size:0x34 scope:global
daMP_PushReadedBuffer__FPv = .text:0x000036F0; // type:function size:0x30 scope:global
daMP_PopFreeReadBuffer__Fv = .text:0x00003720; // type:function size:0x34 scope:global
daMP_PushFreeReadBuffer__FPv = .text:0x00003760; // type:function size:0x30 scope:global
daMP_PopReadedBuffer2__Fv = .text:0x00003790; // type:function size:0x34 scope:global
daMP_PushReadedBuffer2__FPv = .text:0x000037D0; // type:function size:0x30 scope:global
daMP_ReadThreadStart__Fv = .text:0x00003800; // type:function size:0x38 scope:global
daMP_ReadThreadCancel__Fv = .text:0x00003840; // type:function size:0x48 scope:global
daMP_Reader__FPv = .text:0x00003890; // type:function size:0xE4 scope:global
daMP_NEXT_READ_SIZE__FP18daMP_THPReadBuffer = .text:0x00003980; // type:function size:0xC scope:global
daMP_CreateReadThread__Fl = .text:0x00003990; // type:function size:0xB0 scope:global
daMP_PopFreeTextureSet__Fv = .text:0x00003A40; // type:function size:0x34 scope:global
daMP_PushFreeTextureSet__FPv = .text:0x00003A80; // type:function size:0x30 scope:global
daMP_PopDecodedTextureSet__Fl = .text:0x00003AB0; // type:function size:0x44 scope:global
daMP_PushDecodedTextureSet__FPv = .text:0x00003B00; // type:function size:0x30 scope:global
daMP_VideoDecode__FP18daMP_THPReadBuffer = .text:0x00003B30; // type:function size:0x124 scope:global
daMP_VideoDecoder__FPv = .text:0x00003C60; // type:function size:0xCC scope:global
daMP_VideoDecoderForOnMemory__FPv = .text:0x00003D30; // type:function size:0x140 scope:global
daMP_CreateVideoDecodeThread__FlPUc = .text:0x00003E70; // type:function size:0x10C scope:global
daMP_VideoDecodeThreadStart__Fv = .text:0x00003F80; // type:function size:0x38 scope:global
daMP_VideoDecodeThreadCancel__Fv = .text:0x00003FC0; // type:function size:0x48 scope:global
daMP_PopFreeAudioBuffer__Fv = .text:0x00004010; // type:function size:0x34 scope:global
daMP_PushFreeAudioBuffer__FPv = .text:0x00004050; // type:function size:0x30 scope:global
daMP_PopDecodedAudioBuffer__Fl = .text:0x00004080; // type:function size:0x44 scope:global
daMP_PushDecodedAudioBuffer__FPv = .text:0x000040D0; // type:function size:0x30 scope:global
daMP_AudioDecode__FP18daMP_THPReadBuffer = .text:0x00004100; // type:function size:0xD4 scope:global
daMP_AudioDecoder__FPv = .text:0x000041E0; // type:function size:0x28 scope:global
daMP_AudioDecoderForOnMemory__FPv = .text:0x00004210; // type:function size:0xB0 scope:global
daMP_CreateAudioDecodeThread__FlPUc = .text:0x000042C0; // type:function size:0x10C scope:global
daMP_AudioDecodeThreadStart__Fv = .text:0x000043D0; // type:function size:0x38 scope:global
daMP_AudioDecodeThreadCancel__Fv = .text:0x00004410; // type:function size:0x48 scope:global
daMP_THPGXRestore__Fv = .text:0x00004460; // type:function size:0x118 scope:global
daMP_THPGXYuv2RgbSetup__FPC16_GXRenderModeObj = .text:0x00004580; // type:function size:0x5A4 scope:global
GXSetTexCoordGen = .text:0x00004B30; // type:function size:0x4C scope:global
daMP_THPGXYuv2RgbDraw__FPUcPUcPUcssssss = .text:0x00004B80; // type:function size:0x204 scope:global
GXEnd = .text:0x00004D90; // type:function size:0x54 scope:global
daMP_MixAudio__FPsPsUl = .text:0x00004DF0; // type:function size:0x278 scope:global
daMP_audioCallbackWithMSound__Fl = .text:0x00005070; // type:function size:0xBC scope:global
daMP_audioInitWithMSound__Fv = .text:0x00005130; // type:function size:0x2C scope:global
daMP_audioQuitWithMSound__Fv = .text:0x00005160; // type:function size:0x28 scope:global
daMP_PushUsedTextureSet__FPv = .text:0x00005190; // type:function size:0x30 scope:global
daMP_PopUsedTextureSet__Fv = .text:0x000051C0; // type:function size:0x44 scope:global
daMP_THPPlayerInit__Fl = .text:0x00005210; // type:function size:0x11C scope:global
daMP_THPPlayerQuit__Fv = .text:0x00005330; // type:function size:0x40 scope:global
daMP_THPPlayerOpen__FPCci = .text:0x00005370; // type:function size:0x30C scope:global
daMP_THPPlayerClose__Fv = .text:0x00005680; // type:function size:0x54 scope:global
daMP_THPPlayerCalcNeedMemory__Fv = .text:0x000056E0; // type:function size:0xBC scope:global
daMP_THPPlayerSetBuffer__FPUc = .text:0x000057A0; // type:function size:0x240 scope:global
daMP_InitAllMessageQueue__Fv = .text:0x000059E0; // type:function size:0xD4 scope:global
daMP_ProperTimingForStart__Fv = .text:0x00005AC0; // type:function size:0x74 scope:global
daMP_ProperTimingForGettingNextFrame__Fv = .text:0x00005B40; // type:function size:0x134 scope:global
daMP_PlayControl__FUl = .text:0x00005C80; // type:function size:0x2A4 scope:global
daMP_WaitUntilPrepare__Fv = .text:0x00005F30; // type:function size:0x40 scope:global
daMP_PrepareReady__Fi = .text:0x00005F70; // type:function size:0x30 scope:global
daMP_THPPlayerPrepare__Flll = .text:0x00005FA0; // type:function size:0x2B8 scope:global
daMP_THPPlayerDrawDone__Fv = .text:0x00006260; // type:function size:0x44 scope:global
daMP_THPPlayerPlay__Fv = .text:0x000062B0; // type:function size:0x60 scope:global
daMP_THPPlayerStop__Fv = .text:0x00006310; // type:function size:0xB8 scope:global
daMP_THPPlayerPause__Fv = .text:0x000063D0; // type:function size:0x3C scope:global
daMP_THPPlayerDrawCurrentFrame__FPC16_GXRenderModeObjUlUlUlUl = .text:0x00006410; // type:function size:0xF0 scope:global
fadeIn__13mDoGph_gInf_cFf = .text:0x00006500; // type:function size:0x2C scope:global
daMP_THPPlayerGetVideoInfo__FP12THPVideoInfo = .text:0x00006530; // type:function size:0x48 scope:global
daMP_THPPlayerGetAudioInfo__FP12THPAudioInfo = .text:0x00006580; // type:function size:0x48 scope:global
daMP_THPPlayerGetTotalFrame__Fv = .text:0x000065D0; // type:function size:0x24 scope:global
daMP_THPPlayerGetState__Fv = .text:0x00006600; // type:function size:0x10 scope:global
daMP_THPPlayerSetVolume__Fll = .text:0x00006610; // type:function size:0x12C scope:global
daMP_ActivePlayer_Init__FPCc = .text:0x00006740; // type:function size:0x1D4 scope:global
daMP_ActivePlayer_Finish__Fv = .text:0x00006920; // type:function size:0x3C scope:global
daMP_ActivePlayer_Main__Fv = .text:0x00006960; // type:function size:0x54 scope:global
daMP_ActivePlayer_Draw__Fv = .text:0x000069C0; // type:function size:0x98 scope:global
daMP_Get_MovieRestFrame__Fv = .text:0x00006A60; // type:function size:0xCC scope:global
daMP_Set_PercentMovieVolume__Ff = .text:0x00006B30; // type:function size:0x80 scope:global
daMP_c_Get_arg_demoNo__6daMP_cFv = .text:0x00006BB0; // type:function size:0x28 scope:global
daMP_c_Get_arg_movieNo__6daMP_cFv = .text:0x00006BE0; // type:function size:0x24 scope:global
daMP_c_Init__6daMP_cFv = .text:0x00006C10; // type:function size:0x1C0 scope:global
setFrameRate__13mDoGph_gInf_cFUs = .text:0x00006DD0; // type:function size:0x2C scope:global
setFrameRate__10JFWDisplayFUs = .text:0x00006E00; // type:function size:0x10 scope:global
daMP_c_Finish__6daMP_cFv = .text:0x00006E10; // type:function size:0x30 scope:global
daMP_c_Main__6daMP_cFv = .text:0x00006E40; // type:function size:0x24 scope:global
draw__16daMP_Dlst_base_cFv = .text:0x00006E70; // type:function size:0x20 scope:global
daMP_c_Draw__6daMP_cFv = .text:0x00006E90; // type:function size:0x2C scope:global
daMP_c_Callback_Init__6daMP_cFP10fopAc_ac_c = .text:0x00006EC0; // type:function size:0x64 scope:global
__ct__6daMP_cFv = .text:0x00006F30; // type:function size:0x30 scope:global
daMP_c_Callback_Finish__6daMP_cFP6daMP_c = .text:0x00006F60; // type:function size:0x20 scope:global
daMP_c_Callback_Main__6daMP_cFP6daMP_c = .text:0x00006F80; // type:function size:0x4C scope:global
daMP_c_Callback_Draw__6daMP_cFP6daMP_c = .text:0x00006FD0; // type:function size:0x38 scope:global
daMP_Callback_Dummy__FP6daMP_c = .text:0x00007010; // type:function size:0x8 scope:global
__sinit_\d_a_movie_player_cpp = .text:0x00007020; // type:function size:0x28 scope:local
__ct__16daMP_Dlst_base_cFv = .text:0x00007050; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
__THPJpegNaturalOrder = .rodata:0x00000000; // type:object size:0x50 scope:global
__THPAANScaleFactor = .rodata:0x00000050; // type:object size:0x40 scope:global data:double
@114772 = .rodata:0x00000090; // type:object size:0x8 scope:local data:double
@115030 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115031 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115032 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115033 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115034 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115402 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@115403 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115807 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@115810 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115813 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115816 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115836 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@115837 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115838 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115839 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115840 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115841 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@115845 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
@115951 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
@116059 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114954 = .data:0x00000000; // type:object size:0x15 scope:local data:string
@114955 = .data:0x00000018; // type:object size:0x26 scope:local data:string
@115170 = .data:0x00000040; // type:object size:0x20 scope:local data:string
@115502 = .data:0x00000060; // type:object size:0x1A scope:local data:string
@115646 = .data:0x0000007C; // type:object size:0x22 scope:local data:string
@115761 = .data:0x000000A0; // type:object size:0x22 scope:local data:string
@115877 = .data:0x000000C4; // type:object size:0xD scope:local data:string
@115878 = .data:0x000000D8; // type:object size:0x20 scope:local data:string
daMP_VolumeTable = .data:0x000000F8; // type:object size:0x100 scope:global
@116009 = .data:0x000001F8; // type:object size:0x1D scope:local data:string
@116049 = .data:0x00000218; // type:object size:0x40 scope:local data:string
@116050 = .data:0x00000258; // type:object size:0x36 scope:local data:string
@116051 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@116052 = .data:0x000002A0; // type:object size:0x28 scope:local data:string
@116053 = .data:0x000002C8; // type:object size:0x4 scope:local data:string
@116054 = .data:0x000002CC; // type:object size:0x1C scope:local data:string
@116055 = .data:0x000002E8; // type:object size:0x12 scope:local data:string
@116056 = .data:0x000002FC; // type:object size:0x3C scope:local data:string
@116057 = .data:0x00000338; // type:object size:0x32 scope:local data:string
@116058 = .data:0x0000036C; // type:object size:0x1A scope:local data:string
@116164 = .data:0x00000388; // type:object size:0xF scope:local data:string
@116368 = .data:0x00000398; // type:object size:0x2C scope:local data:string
@116369 = .data:0x000003C4; // type:object size:0x2D scope:local data:string
@116370 = .data:0x000003F4; // type:object size:0x33 scope:local data:string
@116371 = .data:0x00000428; // type:object size:0x29 scope:local data:string
@116372 = .data:0x00000454; // type:object size:0x2B scope:local data:string
@116574 = .data:0x00000480; // type:object size:0x1B scope:local data:string
@116575 = .data:0x0000049C; // type:object size:0x2 scope:local data:string
@116576 = .data:0x000004A0; // type:object size:0x5 scope:local data:string
@116577 = .data:0x000004A8; // type:object size:0x30 scope:local
@116578 = .data:0x000004D8; // type:object size:0x1A scope:local data:string
@116579 = .data:0x000004F4; // type:object size:0x11 scope:local data:string
@116607 = .data:0x00000508; // type:object size:0xD scope:local data:string
@116693 = .data:0x00000518; // type:object size:0xD scope:local data:string
@116694 = .data:0x00000528; // type:object size:0x1C scope:local data:string
@116695 = .data:0x00000544; // type:object size:0x1E scope:local data:string
@116696 = .data:0x00000564; // type:object size:0x1F scope:local data:string
daMP_METHODS = .data:0x00000588; // type:object size:0x20 scope:global
g_profile_MOVIE_PLAYER = .data:0x000005A8; // type:object size:0x30 scope:global
__vt__16daMP_Dlst_base_c = .data:0x000005D8; // type:object size:0xC scope:global
@116770 = .data:0x000005E4; // type:object size:0x11 scope:local data:string
@116771 = .data:0x000005F8; // type:object size:0xC scope:local
__RTTI__16daMP_Dlst_base_c = .data:0x00000608; // type:object size:0x8 scope:global
@116772 = .data:0x00000610; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
THPStatistics = .bss:0x00000000; // type:object size:0x460 scope:global
Ydchuff = .bss:0x00000460; // type:object size:0x4 scope:global data:4byte
Udchuff = .bss:0x00000480; // type:object size:0x4 scope:global data:4byte
Vdchuff = .bss:0x000004A0; // type:object size:0x4 scope:global data:4byte
Yachuff = .bss:0x000004C0; // type:object size:0x4 scope:global data:4byte
Uachuff = .bss:0x000004E0; // type:object size:0x4 scope:global data:4byte
Vachuff = .bss:0x00000500; // type:object size:0x4 scope:global data:4byte
__THPIDCTWorkspace = .bss:0x00000520; // type:object size:0x100 scope:global
__THPHuffmanBits = .bss:0x00000620; // type:object size:0x4 scope:global data:4byte
__THPHuffmanSizeTab = .bss:0x00000624; // type:object size:0x4 scope:global data:4byte
__THPHuffmanCodeTab = .bss:0x00000628; // type:object size:0x4 scope:global data:4byte
Gbase = .bss:0x00000640; // type:object size:0x4 scope:global
Gwid = .bss:0x00000660; // type:object size:0x4 scope:global
Gq = .bss:0x00000680; // type:object size:0x4 scope:global
__THPLCWork512 = .bss:0x00000684; // type:object size:0xC scope:global
__THPLCWork640 = .bss:0x00000690; // type:object size:0xC scope:global
__THPOldGQR5 = .bss:0x0000069C; // type:object size:0x4 scope:global data:4byte
__THPOldGQR6 = .bss:0x000006A0; // type:object size:0x4 scope:global data:4byte
__THPWorkArea = .bss:0x000006A4; // type:object size:0x4 scope:global data:4byte
__THPMCUBuffer = .bss:0x000006A8; // type:object size:0x18 scope:global data:4byte
__THPInfo = .bss:0x000006C0; // type:object size:0x4 scope:global data:4byte
__THPInitFlag = .bss:0x000006C4; // type:object size:0x4 scope:global
daMP_ActivePlayer = .bss:0x000006C8; // type:object size:0x1D0 scope:global data:4byte
daMP_ReadThreadCreated = .bss:0x00000898; // type:object size:0x4 scope:global data:4byte
daMP_FreeReadBufferQueue = .bss:0x000008A0; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue = .bss:0x000008C0; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue2 = .bss:0x000008E0; // type:object size:0x20 scope:global
daMP_FreeReadBufferMessage = .bss:0x00000900; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage = .bss:0x00000928; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage2 = .bss:0x00000950; // type:object size:0x28 scope:global
daMP_ReadThread = .bss:0x00000978; // type:object size:0x318 scope:global
daMP_ReadThreadStack = .bss:0x00000C90; // type:object size:0x2000 scope:global
daMP_VideoDecodeThreadCreated = .bss:0x00002C90; // type:object size:0x4 scope:global data:4byte
daMP_VideoDecodeThread = .bss:0x00002C98; // type:object size:0x318 scope:global
daMP_VideoDecodeThreadStack = .bss:0x00002FB0; // type:object size:0x64000 scope:global
daMP_FreeTextureSetQueue = .bss:0x00066FB0; // type:object size:0x20 scope:global
daMP_DecodedTextureSetQueue = .bss:0x00066FD0; // type:object size:0x20 scope:global
daMP_FreeTextureSetMessage = .bss:0x00066FF0; // type:object size:0xC scope:global
daMP_DecodedTextureSetMessage = .bss:0x00066FFC; // type:object size:0xC scope:global
daMP_First = .bss:0x00067008; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThreadCreated = .bss:0x0006700C; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThread = .bss:0x00067010; // type:object size:0x318 scope:global
daMP_AudioDecodeThreadStack = .bss:0x00067328; // type:object size:0x64000 scope:global
daMP_FreeAudioBufferQueue = .bss:0x000CB328; // type:object size:0x20 scope:global
daMP_DecodedAudioBufferQueue = .bss:0x000CB348; // type:object size:0x20 scope:global
daMP_FreeAudioBufferMessage = .bss:0x000CB368; // type:object size:0xC scope:global
daMP_DecodedAudioBufferMessage = .bss:0x000CB374; // type:object size:0xC scope:global
daMP_Initialized = .bss:0x000CB380; // type:object size:0x4 scope:global data:4byte
daMP_WorkBuffer = .bss:0x000CB3A0; // type:object size:0x40 scope:global data:4byte
daMP_PrepareReadyQueue = .bss:0x000CB3E0; // type:object size:0x20 scope:global
daMP_UsedTextureSetQueue = .bss:0x000CB400; // type:object size:0x20 scope:global
daMP_PrepareReadyMessage = .bss:0x000CB420; // type:object size:0x4 scope:global
daMP_UsedTextureSetMessage = .bss:0x000CB424; // type:object size:0xC scope:global
daMP_OldVIPostCallback = .bss:0x000CB430; // type:object size:0x4 scope:global data:4byte
daMP_SoundBufferIndex = .bss:0x000CB434; // type:object size:0x4 scope:global data:4byte
daMP_OldAIDCallback = .bss:0x000CB438; // type:object size:0x4 scope:global
daMP_LastAudioBuffer = .bss:0x000CB43C; // type:object size:0x4 scope:global
daMP_CurAudioBuffer = .bss:0x000CB440; // type:object size:0x4 scope:global
daMP_AudioSystem = .bss:0x000CB444; // type:object size:0x4 scope:global
daMP_SoundBuffer = .bss:0x000CB460; // type:object size:0x1180 scope:global
daMP_videoInfo = .bss:0x000CC5E0; // type:object size:0xC scope:global data:4byte
daMP_audioInfo = .bss:0x000CC5F0; // type:object size:0x10 scope:global
daMP_DrawPosX = .bss:0x000CC600; // type:object size:0x4 scope:global data:4byte
daMP_DrawPosY = .bss:0x000CC604; // type:object size:0x4 scope:global data:4byte
daMP_buffer = .bss:0x000CC608; // type:object size:0x4 scope:global data:4byte
daMP_Fail_alloc = .bss:0x000CC60C; // type:object size:0x4 scope:global data:4byte
daMP_c_Dlst_base = .bss:0x000CC610; // type:object size:0x4 scope:global
