_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3951 = .rodata:0x00000088; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000008C; // type:object size:0x1B scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0xC scope:global
@3856 = .data:0x0000002C; // type:object size:0xC scope:local
@3857 = .data:0x00000038; // type:object size:0xC scope:local
@3858 = .data:0x00000044; // type:object size:0xC scope:local
mode_proc$3855 = .data:0x00000050; // type:object size:0x24 scope:local
selLabel$3897 = .data:0x00000074; // type:object size:0xC scope:local
selLabel$3963 = .data:0x00000080; // type:object size:0xC scope:local
l_daMagLiftRot_Method = .data:0x0000008C; // type:object size:0x20 scope:global
g_profile_Obj_MagLiftRot = .data:0x000000AC; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000DC; // type:object size:0xC scope:global
__vt__14daMagLiftRot_c = .data:0x000000E8; // type:object size:0x28 scope:global
__vt__18daMagLiftRot_HIO_c = .data:0x00000110; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000011C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x40 scope:global align:4 data:float
init$0000 = .bss:0x00000054; // type:object size:0x1 scope:local align:1 data:byte
