_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96869 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96870 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@96955 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
mode_proc$94280 = .rodata:0x00000024; // type:object size:0x30 scope:local
@96997 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@97033 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97034 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97035 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97036 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@97037 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@97038 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97043 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
l_effect_id$94323 = .rodata:0x00000074; // type:object size:0xE scope:local
@97106 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@97169 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@97172 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@97176 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97177 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97418 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@97544 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97545 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97546 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97547 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97608 = .rodata:0x000000B4; // type:object size:0x4 scope:local
lbl_677_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:local data:4byte
lbl_677_data_10 = .data:0x00000010; // type:object size:0x14 data:string
l_portal_warp_name = .data:0x00000024; // type:object size:0x4 scope:local
lbl_677_data_28 = .data:0x00000028; // type:object size:0x8 data:string
l_staff_name = .data:0x00000030; // type:object size:0x4 scope:local data:4byte
l_cyl_src = .data:0x00000034; // type:object size:0x44 scope:local
lbl_677_data_78 = .data:0x00000078; // type:object size:0x9 data:string
l_func$94537 = .data:0x00000084; // type:object size:0x48 scope:local
lbl_677_data_CC = .data:0x000000CC; // type:object size:0x14 data:string
lbl_677_data_E0 = .data:0x000000E0; // type:object size:0x5 data:string
lbl_677_data_E5 = .data:0x000000E5; // type:object size:0x4 data:string
lbl_677_data_E9 = .data:0x000000E9; // type:object size:0x5 data:string
lbl_677_data_EE = .data:0x000000EE; // type:object size:0x5 data:string
action_table$94648 = .data:0x000000F4; // type:object size:0x10 scope:local
lbl_677_data_104 = .data:0x00000104; // type:object size:0x6 data:string
daObjVolcBom_METHODS = .data:0x0000010C; // type:object size:0x20 scope:local
g_profile_Obj_VolcanicBomb = .data:0x0000012C; // type:object size:0x30 scope:global
__vt__14daObjVolcBom_c = .data:0x0000015C; // type:object size:0x28 scope:global
lbl_677_data_184 = .data:0x00000184; // type:object size:0xF data:string
@94781 = .data:0x00000194; // type:object size:0x14 scope:local
__RTTI__14daObjVolcBom_c = .data:0x000001A8; // type:object size:0x8 scope:global
lbl_677_data_1B0 = .data:0x000001B0; // type:object size:0x11 data:string
@94783 = .data:0x000001C4; // type:object size:0xC scope:local
lbl_677_data_1D0 = .data:0x000001D0; // type:object size:0x3C
@94843 = .data:0x0000020C; // type:object size:0x3C scope:local
lbl_677_data_248 = .data:0x00000248; // type:object size:0x14
@94845 = .data:0x0000025C; // type:object size:0x34 scope:local
lbl_677_data_290 = .data:0x00000290; // type:object size:0x14
@94903 = .data:0x000002A4; // type:object size:0x24 scope:local
lbl_677_data_2C8 = .data:0x000002C8; // type:object size:0x18
@94905 = .data:0x000002E0; // type:object size:0xC scope:local
lbl_677_data_2EC = .data:0x000002EC; // type:object size:0x1C
@94907 = .data:0x00000308; // type:object size:0xC scope:local
lbl_677_data_314 = .data:0x00000314; // type:object size:0xC8
