_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99860 = .rodata:0x00000068; // type:object size:0x4 scope:local
@99861 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@99924 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99925 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99926 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99959 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99960 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99975 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@99976 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99988 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99989 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99990 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@100151 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100152 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@100153 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100284 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100286 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@100289 = .rodata:0x000000B0; // type:object size:0x8 scope:local
lbl_172_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$95238 = .data:0x00000010; // type:object size:0x6 scope:local
fire_name$96033 = .data:0x00000016; // type:object size:0x8 scope:local
ice_name$96034 = .data:0x0000001E; // type:object size:0x6 scope:local
@100155 = .data:0x00000024; // type:object size:0x40 scope:local
lbl_172_data_64 = .data:0x00000064; // type:object size:0x5 data:string
lbl_172_data_69 = .data:0x00000069; // type:object size:0x5 data:string
lbl_172_data_6E = .data:0x0000006E; // type:object size:0x5 data:string
arc_name$96147 = .data:0x00000074; // type:object size:0xC scope:local
cc_sph_src$96178 = .data:0x00000080; // type:object size:0x40 scope:local
lbl_172_data_C0 = .data:0x000000C0; // type:object size:0x5 data:string
l_daE_BA_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_E_BA = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12daE_BA_HIO_c = .data:0x00000118; // type:object size:0xC scope:global
lbl_172_data_124 = .data:0x00000124; // type:object size:0xD data:string
@96224 = .data:0x00000134; // type:object size:0xC scope:local
__RTTI__12daE_BA_HIO_c = .data:0x00000140; // type:object size:0x8 scope:global
lbl_172_data_148 = .data:0x00000148; // type:object size:0x34
@96287 = .data:0x0000017C; // type:object size:0x3C scope:local
lbl_172_data_1B8 = .data:0x000001B8; // type:object size:0x14
@96289 = .data:0x000001CC; // type:object size:0x34 scope:local
lbl_172_data_200 = .data:0x00000200; // type:object size:0x14
@96347 = .data:0x00000214; // type:object size:0x24 scope:local
lbl_172_data_238 = .data:0x00000238; // type:object size:0x18
@96349 = .data:0x00000250; // type:object size:0xC scope:local
lbl_172_data_25C = .data:0x0000025C; // type:object size:0x1C
@96351 = .data:0x00000278; // type:object size:0xC scope:local
lbl_172_data_284 = .data:0x00000284; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_172_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@95281 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
lbl_172_bss_34 = .bss:0x00000034; // type:object size:0x100 data:byte
