_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_fm_stop__FP10e_fm_class = .text:0x00002BC0; // type:function size:0x308 scope:global
e_fm_damage_run__FP10e_fm_class = .text:0x00002ED0; // type:function size:0x87C scope:global
cam_3d_morf__FP10e_fm_classf = .text:0x00003750; // type:function size:0x148 scope:global
demo_camera__FP10e_fm_class = .text:0x000038A0; // type:function size:0x2778 scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00006020; // type:function size:0x34 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00006060; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x000060A0; // type:function size:0x34 scope:global
e_fm_down__FP10e_fm_class = .text:0x000060E0; // type:function size:0x5D0 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x000066B0; // type:function size:0x10 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x000066C0; // type:function size:0x10 scope:global
e_fm_a_down__FP10e_fm_class = .text:0x000066D0; // type:function size:0x298 scope:global
e_fm_start__FP10e_fm_class = .text:0x00006970; // type:function size:0x4D0 scope:global
e_fm_end__FP10e_fm_class = .text:0x00006E40; // type:function size:0x1F8 scope:global
damage_check__FP10e_fm_class = .text:0x00007040; // type:function size:0x464 scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x000074B0; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x000074C0; // type:function size:0xC scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000074D0; // type:function size:0x34 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00007510; // type:function size:0xC scope:global
chain_control1__FP10e_fm_classP7chain_si = .text:0x00007520; // type:function size:0x7C8 scope:global
chain_control2__FP10e_fm_classP7chain_si = .text:0x00007CF0; // type:function size:0x6BC scope:global
chain_control3__FP10e_fm_classP7chain_si = .text:0x000083B0; // type:function size:0x694 scope:global
s_ba_sub__FPvPv = .text:0x00008A50; // type:function size:0x68 scope:global
action__FP10e_fm_class = .text:0x00008AC0; // type:function size:0x7C4 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00009290; // type:function size:0x2C scope:global
effect_set__FP10e_fm_class = .text:0x000092C0; // type:function size:0x8E8 scope:global
OnAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00009BB0; // type:function size:0x2C scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00009BE0; // type:function size:0x2C scope:global
daE_FM_Execute__FP10e_fm_class = .text:0x00009C10; // type:function size:0x1EF8 scope:global
checkCameraFree__10e_fm_classFv = .text:0x0000BB10; // type:function size:0xC scope:global
daE_FM_IsDelete__FP10e_fm_class = .text:0x0000BB20; // type:function size:0x8 scope:global
daE_FM_Delete__FP10e_fm_class = .text:0x0000BB30; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000BBF0; // type:function size:0xAF8 scope:global
daE_FM_Create__FP10fopAc_ac_c = .text:0x0000C6F0; // type:function size:0x7CC scope:global
__ct__10e_fm_classFv = .text:0x0000CEC0; // type:function size:0x1C4 scope:global
__dt__7chain_sFv = .text:0x0000D090; // type:function size:0x134 scope:global
__ct__7chain_sFv = .text:0x0000D1D0; // type:function size:0x104 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000D2E0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000D320; // type:function size:0x44 scope:global
__sinit_\d_a_e_fm_cpp = .text:0x0000D370; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118399 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118400 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118401 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118402 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118403 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118404 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118405 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118406 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118407 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118408 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118409 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118410 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118411 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118412 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118413 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118414 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@118415 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118416 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118417 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118418 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118419 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@118420 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118421 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118422 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118423 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118424 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118438 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@118498 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118590 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@118683 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118684 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118685 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118686 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118687 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118691 = .rodata:0x00000088; // type:object size:0x8 scope:local
@118740 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@118741 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@118742 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@118781 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@118876 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118877 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118979 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@118980 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118981 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119112 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119222 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@119338 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119582 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119583 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@119584 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@119585 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119587 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@119588 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119589 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119590 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119591 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119592 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119593 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119594 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119595 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119596 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119597 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119598 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@119599 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119600 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119601 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119602 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
@119603 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119604 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@119605 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119606 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@119607 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119608 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119609 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@119610 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119611 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119612 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119613 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119614 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119615 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119616 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
@119617 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119618 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119619 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119620 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119621 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119622 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119623 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119624 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119625 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119626 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119627 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119628 = .rodata:0x00000174; // type:object size:0x4 scope:local data:string
@119629 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119630 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119631 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119632 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119633 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119634 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119635 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119636 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119638 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119639 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119640 = .rodata:0x000001A0; // type:object size:0x4 scope:local data:float
@119641 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:float
@119642 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119831 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119832 = .rodata:0x000001B0; // type:object size:0x4 scope:local data:string
@119833 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119834 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119835 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120007 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120008 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120009 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120010 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120011 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120012 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120013 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120014 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120015 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120088 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120089 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@120090 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@120091 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@120092 = .rodata:0x000001F4; // type:object size:0x4 scope:local data:float
@120093 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@120094 = .rodata:0x000001FC; // type:object size:0x4 scope:local data:float
@120278 = .rodata:0x00000200; // type:object size:0x4 scope:local data:float
@120409 = .rodata:0x00000204; // type:object size:0x4 scope:local data:string
@120410 = .rodata:0x00000208; // type:object size:0x4 scope:local
@120411 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@120795 = .rodata:0x00000210; // type:object size:0x4 scope:local
@120796 = .rodata:0x00000214; // type:object size:0x4 scope:local
@120797 = .rodata:0x00000218; // type:object size:0x4 scope:local
@120798 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@120799 = .rodata:0x00000220; // type:object size:0x4 scope:local
@120800 = .rodata:0x00000224; // type:object size:0x4 scope:local
@120801 = .rodata:0x00000228; // type:object size:0x4 scope:local
@120802 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@120803 = .rodata:0x00000230; // type:object size:0x4 scope:local
@120804 = .rodata:0x00000234; // type:object size:0x4 scope:local
@120805 = .rodata:0x00000238; // type:object size:0x4 scope:local
@120806 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@120807 = .rodata:0x00000240; // type:object size:0x4 scope:local
@120808 = .rodata:0x00000244; // type:object size:0x4 scope:local
@120809 = .rodata:0x00000248; // type:object size:0x4 scope:local
@120810 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@120811 = .rodata:0x00000250; // type:object size:0x4 scope:local
@121109 = .rodata:0x00000254; // type:object size:0x4 scope:local data:float
@121110 = .rodata:0x00000258; // type:object size:0x4 scope:local data:float
@121115 = .rodata:0x0000025C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000260; // type:object size:0xC scope:global
@46916 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@118435 = .data:0x00000000; // type:object size:0x9 scope:local
@118436 = .data:0x0000000C; // type:object size:0xD scope:local
@118437 = .data:0x0000001C; // type:object size:0x1B scope:local
@LOCAL@s_hasira_eff_sub__FPvPv@h_id = .data:0x00000038; // type:object size:0x6 scope:local
@118602 = .data:0x00000040; // type:object size:0x5 scope:local data:string
chain_z = .data:0x00000048; // type:object size:0x64 scope:global
@LOCAL@tame_eff_set__FP10e_fm_class@tame_name = .data:0x000000AC; // type:object size:0x4 scope:local
@LOCAL@animal_eff_set__FP10e_fm_classs@fire_name = .data:0x000000B0; // type:object size:0x8 scope:local
@LOCAL@demo_camera__FP10e_fm_class@g_c_i = .data:0x000000B8; // type:object size:0x20 scope:local
@LOCAL@demo_camera__FP10e_fm_class@g_c_ji@0 = .data:0x000000D8; // type:object size:0x40 scope:local
@LOCAL@demo_camera__FP10e_fm_class@g_e_i@1 = .data:0x00000118; // type:object size:0x8 scope:local
@119586 = .data:0x00000120; // type:object size:0x16 scope:local data:string
@119637 = .data:0x00000138; // type:object size:0x19 scope:local data:string
@119745 = .data:0x00000154; // type:object size:0x17 scope:local data:string
@119908 = .data:0x00000170; // type:object size:0x18 scope:local data:string
@119909 = .data:0x00000188; // type:object size:0x18 scope:local data:string
@120280 = .data:0x000001A0; // type:object size:0x34 scope:local
@LOCAL@effect_set__FP10e_fm_class@eff_joint_d = .data:0x000001D8; // type:object size:0x38 scope:local
@LOCAL@effect_set__FP10e_fm_class@eff_id@0 = .data:0x00000210; // type:object size:0x1C scope:local
@LOCAL@effect_set__FP10e_fm_class@ef_bck@1 = .data:0x00000230; // type:object size:0x8 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@cg_name = .data:0x00000238; // type:object size:0x4 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@cg_name@0 = .data:0x0000023C; // type:object size:0xC scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@hl_d@1 = .data:0x00000248; // type:object size:0x18 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@hl_s@2 = .data:0x00000260; // type:object size:0x18 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@sisi_joint@3 = .data:0x00000278; // type:object size:0x10 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@chain_hit_d@4 = .data:0x00000288; // type:object size:0x10 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@chain_at_id@5 = .data:0x00000298; // type:object size:0x4 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@c_id@6 = .data:0x0000029C; // type:object size:0xC scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@core_id@7 = .data:0x000002A8; // type:object size:0x6 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@f_id@8 = .data:0x000002B0; // type:object size:0x6 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@end_id@9 = .data:0x000002B8; // type:object size:0x10 scope:local
@120849 = .data:0x000002C8; // type:object size:0x17 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk = .data:0x000002E0; // type:object size:0x24 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btk@0 = .data:0x00000304; // type:object size:0x24 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_bmd@1 = .data:0x00000328; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_btk@2 = .data:0x00000330; // type:object size:0x8 scope:local
@120991 = .data:0x00000338; // type:object size:0xD scope:local data:string
@120992 = .data:0x00000348; // type:object size:0xF scope:local data:string
@120993 = .data:0x00000358; // type:object size:0x5 scope:local data:string
@120994 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000370; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000003B0; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@core_sph_src@1 = .data:0x000003F0; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@eff_at_sph_src@2 = .data:0x00000430; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@f_eff_at_sph_src@3 = .data:0x00000470; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@chain_at_sph_src@4 = .data:0x000004B0; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@chain_co_sph_src@5 = .data:0x000004F0; // type:object size:0x40 scope:local
@121107 = .data:0x00000530; // type:object size:0xF scope:local data:string
@121108 = .data:0x00000540; // type:object size:0x25 scope:local
@121111 = .data:0x00000568; // type:object size:0x21 scope:local data:string
@121112 = .data:0x0000058C; // type:object size:0x1F scope:local data:string
@121113 = .data:0x000005AC; // type:object size:0x1D scope:local data:string
@121114 = .data:0x000005CC; // type:object size:0x7 scope:local
l_daE_FM_Method = .data:0x000005D8; // type:object size:0x20 scope:global
g_profile_E_FM = .data:0x000005F8; // type:object size:0x30 scope:global
__vt__12daE_FM_HIO_c = .data:0x00000628; // type:object size:0x20 scope:global
@121216 = .data:0x00000648; // type:object size:0xD scope:local data:string
@121217 = .data:0x00000658; // type:object size:0x14 scope:local
__RTTI__12daE_FM_HIO_c = .data:0x00000670; // type:object size:0x8 scope:global
@121218 = .data:0x0000069C; // type:object size:0xD scope:local data:string
@121219 = .data:0x000006AC; // type:object size:0x3C scope:local
@121220 = .data:0x000006F0; // type:object size:0xA scope:local data:string
@121221 = .data:0x000006FC; // type:object size:0x34 scope:local
@121222 = .data:0x00000738; // type:object size:0x9 scope:local data:string
@121223 = .data:0x00000744; // type:object size:0x24 scope:local
@121224 = .data:0x00000770; // type:object size:0x10 scope:local data:string
@121225 = .data:0x00000780; // type:object size:0xC scope:local
@121226 = .data:0x00000798; // type:object size:0x11 scope:local data:string
@121227 = .data:0x000007AC; // type:object size:0xC scope:local
@121228 = .data:0x000007C0; // type:object size:0x9 scope:local data:string
@121229 = .data:0x000007D8; // type:object size:0x11 scope:local data:string
@121230 = .data:0x000007F8; // type:object size:0x10 scope:local data:string
@121231 = .data:0x0000081C; // type:object size:0x9 scope:local data:string
@121232 = .data:0x0000083C; // type:object size:0x9 scope:local data:string
@121233 = .data:0x00000850; // type:object size:0xE scope:local data:string
@121234 = .data:0x00000860; // type:object size:0xC scope:local
@121235 = .data:0x00000884; // type:object size:0x11 scope:local data:string
@121236 = .data:0x000008AC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0xB0 scope:global data:byte
h_pos = .bss:0x000000B8; // type:object size:0xC scope:global
h_range = .bss:0x000000C4; // type:object size:0x4 scope:global
h_power = .bss:0x000000C8; // type:object size:0x4 scope:global
fire_range = .bss:0x000000D0; // type:object size:0x4 scope:global data:float
demo_stop = .bss:0x000000D4; // type:object size:0x4 scope:global data:4byte
ba_count = .bss:0x000000D8; // type:object size:0x4 scope:global data:4byte
