_prolog = .text:0x00000000; // type:function size:0x2C scope:global
openEnd__10daDoor20_cFi = .text:0x00001CA0; // type:function size:0x78 scope:global
offFlag__10daDoor20_cFUs = .text:0x00001D20; // type:function size:0x18 scope:global
closeInit_0__10daDoor20_cFv = .text:0x00001D40; // type:function size:0x23C scope:global
closeInit_1__10daDoor20_cFv = .text:0x00001F80; // type:function size:0x114 scope:global
closeInit__10daDoor20_cFi = .text:0x000020A0; // type:function size:0xF4 scope:global
closeProc__10daDoor20_cFi = .text:0x000021A0; // type:function size:0x3C scope:global
closeEnd_0__10daDoor20_cFv = .text:0x000021E0; // type:function size:0x4 scope:global
closeEnd_1__10daDoor20_cFv = .text:0x000021F0; // type:function size:0x54 scope:global
closeEnd__10daDoor20_cFi = .text:0x00002250; // type:function size:0xD4 scope:global
openInit2__10daDoor20_cFv = .text:0x00002330; // type:function size:0xE8 scope:global
closeEnd2__10daDoor20_cFv = .text:0x00002420; // type:function size:0x48 scope:global
calcMtx_2__10daDoor20_cFv = .text:0x00002470; // type:function size:0xD8 scope:global
calcMtx__10daDoor20_cFv = .text:0x00002550; // type:function size:0xA8 scope:global
CreateInit__10daDoor20_cFv = .text:0x00002600; // type:function size:0x2F0 scope:global
setAction__10daDoor20_cFUc = .text:0x000028F0; // type:function size:0x8 scope:global
setKey__10daDoor20_cFv = .text:0x00002900; // type:function size:0x74 scope:global
create__10daDoor20_cFv = .text:0x00002980; // type:function size:0x100 scope:global
demoProc__10daDoor20_cFv = .text:0x00002A80; // type:function size:0xC8C scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00003710; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x00003750; // type:function size:0x18 scope:global
checkOpenEnd__17obj_keyhole_classFv = .text:0x00003770; // type:function size:0x20 scope:global
is_open__13daObjLv5Key_cFv = .text:0x00003790; // type:function size:0x20 scope:global
checkFlag__10daDoor20_cFUs = .text:0x000037B0; // type:function size:0x10 scope:global
keylock_shake_start__13daObjLv5Key_cFv = .text:0x000037C0; // type:function size:0x30 scope:global
setStatus__13daObjLv5Key_cFSc = .text:0x000037F0; // type:function size:0x8 scope:global
setOpen__17obj_keyhole_classFv = .text:0x00003800; // type:function size:0xC scope:global
keylock_open_start__13daObjLv5Key_cFv = .text:0x00003810; // type:function size:0x30 scope:global
orderStopEvent__10daDoor20_cFv = .text:0x00003840; // type:function size:0x198 scope:global
actionWait__10daDoor20_cFv = .text:0x000039E0; // type:function size:0x178 scope:global
actionStopClose__10daDoor20_cFv = .text:0x00003B60; // type:function size:0x5C scope:global
actionDemo__10daDoor20_cFv = .text:0x00003BC0; // type:function size:0x70 scope:global
actionInit__10daDoor20_cFv = .text:0x00003C30; // type:function size:0x60 scope:global
execute__10daDoor20_cFv = .text:0x00003C90; // type:function size:0x19C scope:global
draw__10daDoor20_cFv = .text:0x00003E30; // type:function size:0x298 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x000040D0; // type:function size:0x38 scope:global
setDoorAngleSpec__10daDoor20_cFv = .text:0x00004110; // type:function size:0x184 scope:global
_delete__10daDoor20_cFv = .text:0x000042A0; // type:function size:0x94 scope:global
createKey__10daDoor20_cFv = .text:0x00004340; // type:function size:0x2C0 scope:global
deleteKey__10daDoor20_cFv = .text:0x00004600; // type:function size:0x5C scope:global
adjoinPlayer__10daDoor20_cFv = .text:0x00004660; // type:function size:0x94 scope:global
dComIfGp_roomControl_checkRoomDisp__Fi = .text:0x00004700; // type:function size:0x38 scope:global
frontCheckOld__10daDoor20_cFv = .text:0x00004740; // type:function size:0xDC scope:global
frontCheck__10daDoor20_cFv = .text:0x00004820; // type:function size:0x98 scope:global
drawCheck__10daDoor20_cFi = .text:0x000048C0; // type:function size:0x138 scope:global
checkExecute__10daDoor20_cFv = .text:0x00004A00; // type:function size:0xBC scope:global
startDemoProc__10daDoor20_cFv = .text:0x00004AC0; // type:function size:0xE8 scope:global
makeEventId__10daDoor20_cFv = .text:0x00004BB0; // type:function size:0x4E8 scope:global
initProc__10daDoor20_cFv = .text:0x000050A0; // type:function size:0x6C scope:global
initOpenDemo__10daDoor20_cFi = .text:0x00005110; // type:function size:0x7C scope:global
dComIfGp_event_onEventFlag__FUs = .text:0x00005190; // type:function size:0x38 scope:global
checkArea__10daDoor20_cFfff = .text:0x000051D0; // type:function size:0x1A4 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00005380; // type:function size:0x20 scope:global
openInitCom__10daDoor20_cFi = .text:0x000053A0; // type:function size:0xE8 scope:global
closeEndCom__10daDoor20_cFv = .text:0x00005490; // type:function size:0x130 scope:global
getRestartPos__10daDoor20_cFP4cXyz = .text:0x000055C0; // type:function size:0x170 scope:global
getDemoAction__10daDoor20_cFv = .text:0x00005730; // type:function size:0x44 scope:global
setGoal__10daDoor20_cFv = .text:0x00005780; // type:function size:0x130 scope:global
chkMakeStop__10daDoor20_cFv = .text:0x000058B0; // type:function size:0x8C scope:global
chkStopF__10daDoor20_cFv = .text:0x00005940; // type:function size:0xE0 scope:global
chkStopB__10daDoor20_cFv = .text:0x00005A20; // type:function size:0xD0 scope:global
setStopDemo__10daDoor20_cFv = .text:0x00005AF0; // type:function size:0xFC scope:global
chkStopClose__10daDoor20_cFv = .text:0x00005BF0; // type:function size:0xF0 scope:global
setStop__10daDoor20_cFv = .text:0x00005CE0; // type:function size:0xA8 scope:global
chkStopOpen__10daDoor20_cFv = .text:0x00005D90; // type:function size:0x168 scope:global
chkMakeKey__10daDoor20_cFv = .text:0x00005F00; // type:function size:0x5C scope:global
calcMtx__12dDoor_stop_cFP10daDoor20_c = .text:0x00005F60; // type:function size:0xA4 scope:global
closeInit__12dDoor_stop_cFP10daDoor20_c = .text:0x00006010; // type:function size:0x98 scope:global
closeProc__12dDoor_stop_cFP10daDoor20_c = .text:0x000060B0; // type:function size:0x94 scope:global
openInit__12dDoor_stop_cFP10daDoor20_c = .text:0x00006150; // type:function size:0x98 scope:global
openProc__12dDoor_stop_cFP10daDoor20_c = .text:0x000061F0; // type:function size:0x9C scope:global
create__12dDoor_stop_cFP10daDoor20_c = .text:0x00006290; // type:function size:0xB4 scope:global
draw__12dDoor_stop_cFP10daDoor20_c = .text:0x00006350; // type:function size:0x74 scope:global
daDoor20_Draw__FP10daDoor20_c = .text:0x000063D0; // type:function size:0x28 scope:global
daDoor20_Execute__FP10daDoor20_c = .text:0x00006400; // type:function size:0x2C scope:global
daDoor20_Delete__FP10daDoor20_c = .text:0x00006430; // type:function size:0x48 scope:global
daDoor20_Create__FP10fopAc_ac_c = .text:0x00006480; // type:function size:0x9C scope:global
__ct__10daDoor20_cFv = .text:0x00006520; // type:function size:0x88 scope:global
__ct__12dDoor_stop_cFv = .text:0x000065B0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@123201 = .rodata:0x00000000; // type:object size:0x4 scope:local
@123342 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@123347 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@123465 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@123466 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
@123571 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@123572 = .rodata:0x00000018; // type:object size:0x4 scope:local
@123573 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@123574 = .rodata:0x00000020; // type:object size:0x4 scope:local
@123575 = .rodata:0x00000024; // type:object size:0x4 scope:local
@123576 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@openInit_0__10daDoor20_cFv@l_eff_id_lv3 = .rodata:0x0000002C; // type:object size:0xA scope:local
@LOCAL@openInit_0__10daDoor20_cFv@l_eff_id_lv4@0 = .rodata:0x00000038; // type:object size:0xA scope:local
@LOCAL@openInit_1__10daDoor20_cFv@l_eff_id = .rodata:0x00000044; // type:object size:0x4 scope:local
@123778 = .rodata:0x00000048; // type:object size:0x4 scope:local
@123779 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@123780 = .rodata:0x00000050; // type:object size:0x4 scope:local
@123786 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@123849 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@123936 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@123971 = .rodata:0x00000060; // type:object size:0x4 scope:local
@123972 = .rodata:0x00000064; // type:object size:0x4 scope:local
@124016 = .rodata:0x00000068; // type:object size:0x4 scope:local
@124017 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@124018 = .rodata:0x00000070; // type:object size:0x4 scope:local
@124019 = .rodata:0x00000074; // type:object size:0x4 scope:local
@124020 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@124021 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@124022 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124023 = .rodata:0x00000084; // type:object size:0x4 scope:local
@124024 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124025 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@124269 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@124274 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@124275 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@124436 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@124440 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124555 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124556 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124558 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124559 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124979 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124980 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@125234 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@125235 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125259 = .rodata:0x000000C4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@123119 = .data:0x00000000; // type:object size:0xE scope:local data:string
@123130 = .data:0x00000010; // type:object size:0x7 scope:local data:string
@123145 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@123146 = .data:0x00000020; // type:object size:0x8 scope:local data:string
@123147 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@123148 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@123149 = .data:0x00000038; // type:object size:0x8 scope:local data:string
@123150 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@123151 = .data:0x00000048; // type:object size:0x34 scope:local
@123166 = .data:0x0000007C; // type:object size:0x16 scope:local data:string
@123167 = .data:0x00000094; // type:object size:0x13 scope:local data:string
@123174 = .data:0x000000A8; // type:object size:0x14 scope:local data:string
@123189 = .data:0x000000BC; // type:object size:0x11 scope:local data:string
@123190 = .data:0x000000D0; // type:object size:0x14 scope:local data:string
@123257 = .data:0x000000E4; // type:object size:0x2C scope:local
@123258 = .data:0x00000110; // type:object size:0x2C scope:local
@123259 = .data:0x0000013C; // type:object size:0x36 scope:local
@123260 = .data:0x00000174; // type:object size:0x32 scope:local
@123261 = .data:0x000001A8; // type:object size:0x3A scope:local
@123262 = .data:0x000001E4; // type:object size:0x36 scope:local
@123263 = .data:0x0000021C; // type:object size:0x36 scope:local
@123264 = .data:0x00000254; // type:object size:0x32 scope:local
@123265 = .data:0x00000288; // type:object size:0x3A scope:local
@123266 = .data:0x000002C4; // type:object size:0x31 scope:local
@123267 = .data:0x000002F8; // type:object size:0x7 scope:local data:string
@123268 = .data:0x00000300; // type:object size:0x2D scope:local
@123337 = .data:0x00000330; // type:object size:0x15 scope:local data:string
@123338 = .data:0x00000348; // type:object size:0xA scope:local data:string
@123339 = .data:0x00000354; // type:object size:0x5 scope:local data:string
@123340 = .data:0x0000035C; // type:object size:0xB scope:local data:string
@123341 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@123343 = .data:0x00000374; // type:object size:0xF scope:local data:string
@123344 = .data:0x00000384; // type:object size:0xF scope:local data:string
@123345 = .data:0x00000394; // type:object size:0xA scope:local data:string
@123346 = .data:0x000003A0; // type:object size:0xF scope:local data:string
@123349 = .data:0x000003B0; // type:object size:0x34 scope:local
@123633 = .data:0x000003E4; // type:object size:0x12 scope:local data:string
@123634 = .data:0x000003F8; // type:object size:0x12 scope:local data:string
@123635 = .data:0x0000040C; // type:object size:0x2 scope:local data:string
@123636 = .data:0x00000410; // type:object size:0x7 scope:local data:string
@123637 = .data:0x00000418; // type:object size:0x2C scope:local
@123678 = .data:0x00000444; // type:object size:0x12 scope:local data:string
@123694 = .data:0x00000458; // type:object size:0x34 scope:local
@123782 = .data:0x0000048C; // type:object size:0x34 scope:local
@123817 = .data:0x000004C0; // type:object size:0x34 scope:local
@123847 = .data:0x000004F4; // type:object size:0x12 scope:local data:string
@123848 = .data:0x00000508; // type:object size:0x12 scope:local data:string
@123864 = .data:0x0000051C; // type:object size:0x12 scope:local data:string
@123881 = .data:0x00000530; // type:object size:0x4 scope:local data:string
@123927 = .data:0x00000534; // type:object size:0x34 scope:local
@123989 = .data:0x00000568; // type:object size:0x34 scope:local
@124026 = .data:0x0000059C; // type:object size:0x7 scope:local data:string
@124028 = .data:0x000005A4; // type:object size:0x34 scope:local
@124263 = .data:0x000005D8; // type:object size:0xD scope:local data:string
@124264 = .data:0x000005E8; // type:object size:0x6 scope:local data:string
@124265 = .data:0x000005F0; // type:object size:0x20 scope:local
@124266 = .data:0x00000610; // type:object size:0xB scope:local data:string
@124267 = .data:0x0000061C; // type:object size:0x14 scope:local
@124268 = .data:0x00000630; // type:object size:0x1C scope:local
@124270 = .data:0x0000064C; // type:object size:0x7 scope:local data:string
@124271 = .data:0x00000654; // type:object size:0x7 scope:local data:string
@124272 = .data:0x00000660; // type:object size:0x8 scope:local data:string
@124273 = .data:0x00000668; // type:object size:0x7 scope:local data:string
@124276 = .data:0x00000670; // type:object size:0xC scope:local
@124279 = .data:0x0000067C; // type:object size:0x74 scope:local
@124278 = .data:0x000006F0; // type:object size:0x74 scope:local
@124402 = .data:0x00000764; // type:object size:0x7 scope:local data:string
@124403 = .data:0x0000076C; // type:object size:0x7 scope:local data:string
@124511 = .data:0x00000778; // type:object size:0x8 scope:local data:string
@124557 = .data:0x00000780; // type:object size:0x24 scope:local
@124560 = .data:0x000007A4; // type:object size:0x2A scope:local
@124696 = .data:0x000007D0; // type:object size:0x7 scope:local data:string
@124703 = .data:0x000007D8; // type:object size:0x12 scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@table = .data:0x000007EC; // type:object size:0x4C scope:local
@124710 = .data:0x00000838; // type:object size:0x18 scope:local data:string
@124711 = .data:0x00000850; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@tate_table@0 = .data:0x00000870; // type:object size:0x10 scope:local
@124712 = .data:0x00000880; // type:object size:0x15 scope:local data:string
@124713 = .data:0x00000898; // type:object size:0x19 scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@tate_w_table@1 = .data:0x000008B8; // type:object size:0x10 scope:local
@124714 = .data:0x000008C8; // type:object size:0x18 scope:local data:string
@124715 = .data:0x000008E0; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@yoko_table@2 = .data:0x00000900; // type:object size:0x10 scope:local
@124716 = .data:0x00000910; // type:object size:0x15 scope:local data:string
@124717 = .data:0x00000928; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@yoko_w_table@3 = .data:0x00000948; // type:object size:0x10 scope:local
@124718 = .data:0x00000958; // type:object size:0x18 scope:local data:string
@124719 = .data:0x00000970; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv8_table@4 = .data:0x00000990; // type:object size:0x10 scope:local
@124720 = .data:0x000009A0; // type:object size:0x15 scope:local data:string
@124721 = .data:0x000009B8; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv8_w_table@5 = .data:0x000009D8; // type:object size:0x10 scope:local
@124722 = .data:0x000009E8; // type:object size:0x14 scope:local data:string
@124723 = .data:0x000009FC; // type:object size:0x14 scope:local data:string
@124724 = .data:0x00000A10; // type:object size:0x19 scope:local data:string
@124725 = .data:0x00000A2C; // type:object size:0x19 scope:local data:string
@124726 = .data:0x00000A48; // type:object size:0x1C scope:local data:string
@124727 = .data:0x00000A64; // type:object size:0x1C scope:local data:string
@124728 = .data:0x00000A80; // type:object size:0x21 scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@knob_table@6 = .data:0x00000AA4; // type:object size:0x1C scope:local
@124729 = .data:0x00000AC0; // type:object size:0x18 scope:local data:string
@124730 = .data:0x00000AD8; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv7_table@7 = .data:0x00000AF8; // type:object size:0x10 scope:local
@124731 = .data:0x00000B08; // type:object size:0x15 scope:local data:string
@124732 = .data:0x00000B20; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv7_w_table@8 = .data:0x00000B40; // type:object size:0x10 scope:local
@124733 = .data:0x00000B50; // type:object size:0x18 scope:local data:string
@124734 = .data:0x00000B68; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv9_table@9 = .data:0x00000B88; // type:object size:0x10 scope:local
@124735 = .data:0x00000B98; // type:object size:0x15 scope:local data:string
@124736 = .data:0x00000BB0; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv9_w_table@10 = .data:0x00000BD0; // type:object size:0x10 scope:local
@124987 = .data:0x00000BE0; // type:object size:0x5 scope:local data:string
@124988 = .data:0x00000BE8; // type:object size:0xA scope:local data:string
@124989 = .data:0x00000BF4; // type:object size:0xB scope:local data:string
@124990 = .data:0x00000C00; // type:object size:0x5 scope:local data:string
@124991 = .data:0x00000C08; // type:object size:0x6 scope:local data:string
@124992 = .data:0x00000C10; // type:object size:0x6 scope:local data:string
@124993 = .data:0x00000C18; // type:object size:0xA scope:local data:string
@124994 = .data:0x00000C28; // type:object size:0x8 scope:local data:string
@124995 = .data:0x00000C30; // type:object size:0x7 scope:local data:string
@124996 = .data:0x00000C38; // type:object size:0x9 scope:local data:string
@124997 = .data:0x00000C44; // type:object size:0x9 scope:local data:string
@124998 = .data:0x00000C50; // type:object size:0xB scope:local data:string
@124999 = .data:0x00000C5C; // type:object size:0xA scope:local data:string
@125000 = .data:0x00000C68; // type:object size:0xA scope:local data:string
@125001 = .data:0x00000C74; // type:object size:0xB scope:local data:string
@125002 = .data:0x00000C80; // type:object size:0xB scope:local data:string
@125003 = .data:0x00000C8C; // type:object size:0x5 scope:local data:string
@125004 = .data:0x00000C94; // type:object size:0xE scope:local data:string
@125005 = .data:0x00000CA4; // type:object size:0xE scope:local data:string
@125006 = .data:0x00000CB4; // type:object size:0xA scope:local data:string
@125007 = .data:0x00000CC0; // type:object size:0x8 scope:local data:string
@125008 = .data:0x00000CC8; // type:object size:0x8 scope:local data:string
@125009 = .data:0x00000CD0; // type:object size:0xC scope:local data:string
@125010 = .data:0x00000CDC; // type:object size:0xA scope:local data:string
@125011 = .data:0x00000CE8; // type:object size:0xC scope:local data:string
@125012 = .data:0x00000CF4; // type:object size:0x9 scope:local data:string
@125013 = .data:0x00000D00; // type:object size:0x8 scope:local data:string
@125014 = .data:0x00000D08; // type:object size:0xA scope:local data:string
@125015 = .data:0x00000D14; // type:object size:0xB scope:local data:string
@LOCAL@getDemoAction__10daDoor20_cFv@action_table = .data:0x00000D20; // type:object size:0x74 scope:local
@125273 = .data:0x00000D94; // type:object size:0x13 scope:local data:string
@125302 = .data:0x00000DA8; // type:object size:0x19 scope:local data:string
@125320 = .data:0x00000DC4; // type:object size:0x19 scope:local data:string
l_daDoor20_Method = .data:0x00000DE0; // type:object size:0x20 scope:global
g_profile_DOOR20 = .data:0x00000E00; // type:object size:0x30 scope:global
__vt__10daDoor20_c = .data:0x00000E30; // type:object size:0x10 scope:global
@125344 = .data:0x00000E40; // type:object size:0xB scope:local data:string
@125345 = .data:0x00000E4C; // type:object size:0xC scope:local
__RTTI__10daDoor20_c = .data:0x00000E58; // type:object size:0x8 scope:global
@125346 = .data:0x00000E84; // type:object size:0xD scope:local data:string
@125347 = .data:0x00000E94; // type:object size:0x3C scope:local
@125348 = .data:0x00000ED8; // type:object size:0xA scope:local data:string
@125349 = .data:0x00000EE4; // type:object size:0x34 scope:local
@125350 = .data:0x00000F20; // type:object size:0x9 scope:local data:string
@125351 = .data:0x00000F2C; // type:object size:0x24 scope:local
@125352 = .data:0x00000F58; // type:object size:0x10 scope:local data:string
@125353 = .data:0x00000F68; // type:object size:0xC scope:local
@125354 = .data:0x00000F80; // type:object size:0x11 scope:local data:string
@125355 = .data:0x00000F94; // type:object size:0xC scope:local
@125356 = .data:0x00000FA8; // type:object size:0xB scope:local data:string
@125357 = .data:0x00000FC0; // type:object size:0x9 scope:local data:string
@125358 = .data:0x00000FD8; // type:object size:0x11 scope:local data:string
@125359 = .data:0x00000FF8; // type:object size:0x10 scope:local data:string
@125360 = .data:0x0000101C; // type:object size:0xD scope:local data:string
@LOCAL@getBmdName__10daDoor20_cFv@bmdName = .bss:0x00000000; // type:object size:0x20 scope:local
