_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIta_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_ITA = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__15daObj_ITA_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_486_data_68 = .data:0x00000068; // type:object size:0x10 data:string
@92076 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__15daObj_ITA_HIO_c = .data:0x00000084; // type:object size:0x8 scope:global
__vt__10daObjIta_c = .data:0x0000008C; // type:object size:0x28 scope:global
lbl_486_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
@92080 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__10daObjIta_c = .data:0x000000D4; // type:object size:0x8 scope:global
lbl_486_data_DC = .data:0x000000DC; // type:object size:0x15 data:string
lbl_486_data_F1 = .data:0x000000F1; // type:object size:0x15 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91799 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global
e_ymb__25@unnamed@d_a_obj_ita_cpp@ = .bss:0x0000002C; // type:object size:0x4 scope:global data:4byte
e_ymb_Pos__25@unnamed@d_a_obj_ita_cpp@ = .bss:0x00000030; // type:object size:0x4 scope:global data:4byte
