_prolog = .text:0x00000000; // type:function size:0x2C scope:global
demo_skip__8daB_DR_cFi = .text:0x00009218; // type:function size:0x100 scope:global
DemoSkipCallBack__8daB_DR_cFPvi = .text:0x00009318; // type:function size:0x34 scope:global
execute__8daB_DR_cFv = .text:0x0000934C; // type:function size:0x46C scope:global
daB_DR_Execute__FP8daB_DR_c = .text:0x000097B8; // type:function size:0x4 scope:global
daB_DR_IsDelete__FP8daB_DR_c = .text:0x000097BC; // type:function size:0x8 scope:global
_delete__8daB_DR_cFv = .text:0x000097C4; // type:function size:0xD4 scope:global
daB_DR_Delete__FP8daB_DR_c = .text:0x00009898; // type:function size:0x4 scope:global
CreateHeap__8daB_DR_cFv = .text:0x0000989C; // type:function size:0x25C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009AF8; // type:function size:0x4 scope:global
create__8daB_DR_cFv = .text:0x00009AFC; // type:function size:0xA84 scope:global
daB_DR_Create__FP8daB_DR_c = .text:0x0000A580; // type:function size:0x4 scope:global
__dt__12daB_DR_HIO_cFv = .text:0x0000A584; // type:function size:0x40 scope:global
__sinit_\d_a_b_dr_cpp = .text:0x0000A5C4; // type:function size:0x48 scope:local
getMaterialNodePointer__12J3DModelDataCFUs = .text:0x0000A60C; // type:function size:0x10 scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x0000A61C; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@104987 = .rodata:0x00000000; // type:object size:0x4 scope:local
@104988 = .rodata:0x00000004; // type:object size:0x4 scope:local
@104989 = .rodata:0x00000008; // type:object size:0x4 scope:local
@104990 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@104991 = .rodata:0x00000010; // type:object size:0x4 scope:local
@104992 = .rodata:0x00000014; // type:object size:0x4 scope:local
@104993 = .rodata:0x00000018; // type:object size:0x4 scope:local
@104994 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@104995 = .rodata:0x00000020; // type:object size:0x4 scope:local
@104996 = .rodata:0x00000024; // type:object size:0x4 scope:local
@104997 = .rodata:0x00000028; // type:object size:0x4 scope:local
@105014 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@105123 = .rodata:0x00000030; // type:object size:0x4 scope:local
@105124 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@105141 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@105149 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@105158 = .rodata:0x00000040; // type:object size:0x4 scope:local
@105159 = .rodata:0x00000044; // type:object size:0x4 scope:local
@105160 = .rodata:0x00000048; // type:object size:0x4 scope:local
@105379 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@105380 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@105381 = .rodata:0x00000054; // type:object size:0x4 scope:local
@105382 = .rodata:0x00000058; // type:object size:0x4 scope:local
@105383 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@105384 = .rodata:0x00000060; // type:object size:0x4 scope:local
@105385 = .rodata:0x00000064; // type:object size:0x4 scope:local
@105386 = .rodata:0x00000068; // type:object size:0x4 scope:local
@105387 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@105388 = .rodata:0x00000070; // type:object size:0x4 scope:local
@105389 = .rodata:0x00000074; // type:object size:0x4 scope:local
@105390 = .rodata:0x00000078; // type:object size:0x4 scope:local
@105391 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@105392 = .rodata:0x00000080; // type:object size:0x4 scope:local
@105393 = .rodata:0x00000084; // type:object size:0x4 scope:local
@105394 = .rodata:0x00000088; // type:object size:0x4 scope:local
@105395 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@105396 = .rodata:0x00000090; // type:object size:0x4 scope:local
@105397 = .rodata:0x00000094; // type:object size:0x4 scope:local
@105398 = .rodata:0x00000098; // type:object size:0x4 scope:local
@105399 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@105400 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@105401 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@105402 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@105403 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@105404 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@105405 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@105406 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@105407 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@105408 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@105409 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@105410 = .rodata:0x000000C8; // type:object size:0x4 scope:local
BREAK_PARTS_DT$95063 = .rodata:0x000000CC; // type:object size:0x288 scope:local
@105513 = .rodata:0x00000358; // type:object size:0x8 scope:local align:8 data:double
@105593 = .rodata:0x00000360; // type:object size:0x4 scope:local
@105718 = .rodata:0x00000364; // type:object size:0x4 scope:local
@105719 = .rodata:0x00000368; // type:object size:0x4 scope:local
@105720 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@105721 = .rodata:0x00000370; // type:object size:0x4 scope:local
@105722 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
@105736 = .rodata:0x00000378; // type:object size:0x4 scope:local data:string
@105737 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@105789 = .rodata:0x00000380; // type:object size:0x4 scope:local
@105809 = .rodata:0x00000384; // type:object size:0x4 scope:local
@105810 = .rodata:0x00000388; // type:object size:0x4 scope:local
@105811 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@105812 = .rodata:0x00000390; // type:object size:0x4 scope:local
@105813 = .rodata:0x00000394; // type:object size:0x4 scope:local
@105814 = .rodata:0x00000398; // type:object size:0x4 scope:local
@106056 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@106057 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@106058 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@106059 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@106060 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@106061 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@106225 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@106226 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@106282 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@106436 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@106496 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@106497 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@106498 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@106524 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@106667 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@106668 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@106669 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@106670 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@106671 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@106672 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@106673 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@106674 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@106675 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@106723 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@106724 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@106725 = .rodata:0x00000400; // type:object size:0x4 scope:local
@106726 = .rodata:0x00000404; // type:object size:0x4 scope:local
@106785 = .rodata:0x00000408; // type:object size:0x4 scope:local
@106786 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@106787 = .rodata:0x00000410; // type:object size:0x4 scope:local
@106911 = .rodata:0x00000414; // type:object size:0x4 scope:local
@106912 = .rodata:0x00000418; // type:object size:0x4 scope:local
@106913 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@106914 = .rodata:0x00000420; // type:object size:0x4 scope:local
@106915 = .rodata:0x00000424; // type:object size:0x4 scope:local
@106967 = .rodata:0x00000428; // type:object size:0x4 scope:local
@106984 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@106985 = .rodata:0x00000430; // type:object size:0x4 scope:local
@106986 = .rodata:0x00000434; // type:object size:0x4 scope:local
@106987 = .rodata:0x00000438; // type:object size:0x4 scope:local
@107177 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@107178 = .rodata:0x00000440; // type:object size:0x4 scope:local
@107179 = .rodata:0x00000444; // type:object size:0x4 scope:local
@107287 = .rodata:0x00000448; // type:object size:0x4 scope:local
@107288 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@107289 = .rodata:0x00000450; // type:object size:0x4 scope:local
@107290 = .rodata:0x00000454; // type:object size:0x4 scope:local
@107291 = .rodata:0x00000458; // type:object size:0x4 scope:local
@107292 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@107293 = .rodata:0x00000460; // type:object size:0x4 scope:local data:string
@107294 = .rodata:0x00000464; // type:object size:0x4 scope:local
DOWN_CYL_DT$97134 = .rodata:0x00000468; // type:object size:0x78 scope:local align:4 data:float
DOWN_SPH_DT$97135 = .rodata:0x000004E0; // type:object size:0xB4 scope:local align:4 data:float
@107422 = .rodata:0x00000594; // type:object size:0x4 scope:local
@107717 = .rodata:0x00000598; // type:object size:0x4 scope:local
@107718 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@107719 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@107720 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@107721 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@107722 = .rodata:0x000005AC; // type:object size:0x4 scope:local
cc_dr_week_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
cc_dr_tail_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000044; // type:object size:0x40 scope:global
cc_dr_breath_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000084; // type:object size:0x40 scope:global
cc_dr_wind_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000000C4; // type:object size:0x40 scope:global
cc_dr_foot_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000104; // type:object size:0x40 scope:global
cc_pillar_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000144; // type:object size:0x44 scope:global
cc_down_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000188; // type:object size:0x44 scope:global
cc_downSph_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000001CC; // type:object size:0x40 scope:global
lbl_140_data_20C = .data:0x0000020C; // type:object size:0x4
lbl_140_data_210 = .data:0x00000210; // type:object size:0x5 data:string
@105412 = .data:0x00000218; // type:object size:0xDC scope:local
w_eff_id$95049 = .data:0x000002F4; // type:object size:0x8 scope:local
@105511 = .data:0x000002FC; // type:object size:0x88 scope:local
@105597 = .data:0x00000384; // type:object size:0x64 scope:local
@105624 = .data:0x000003E8; // type:object size:0x58 scope:local
effId$95899 = .data:0x00000440; // type:object size:0x8 scope:local
@106677 = .data:0x00000448; // type:object size:0x5C scope:local
@106917 = .data:0x000004A4; // type:object size:0x38 scope:local
@106989 = .data:0x000004DC; // type:object size:0x30 scope:local
@107055 = .data:0x0000050C; // type:object size:0x38 scope:local
effLId$97029 = .data:0x00000544; // type:object size:0x8 scope:local
effRId$97030 = .data:0x0000054C; // type:object size:0x8 scope:local
mPartDt$97299 = .data:0x00000554; // type:object size:0x18 scope:local
mParts_EstimateSizeDt$97358 = .data:0x0000056C; // type:object size:0x18 scope:local
l_daB_DR_Method = .data:0x00000584; // type:object size:0x20 scope:global
g_profile_B_DR = .data:0x000005A4; // type:object size:0x30 scope:global
__vt__12daB_DR_HIO_c = .data:0x000005D4; // type:object size:0xC scope:global
lbl_140_data_5E0 = .data:0x000005E0; // type:object size:0xD data:string
@97515 = .data:0x000005F0; // type:object size:0xC scope:local
__RTTI__12daB_DR_HIO_c = .data:0x000005FC; // type:object size:0x8 scope:global
lbl_140_data_604 = .data:0x00000604; // type:object size:0x34
@97583 = .data:0x00000638; // type:object size:0x3C scope:local
lbl_140_data_674 = .data:0x00000674; // type:object size:0x14
@97585 = .data:0x00000688; // type:object size:0x34 scope:local
lbl_140_data_6BC = .data:0x000006BC; // type:object size:0x14
@97643 = .data:0x000006D0; // type:object size:0x24 scope:local
lbl_140_data_6F4 = .data:0x000006F4; // type:object size:0x18
@97645 = .data:0x0000070C; // type:object size:0xC scope:local
lbl_140_data_718 = .data:0x00000718; // type:object size:0x1C
@97647 = .data:0x00000734; // type:object size:0xC scope:local
lbl_140_data_740 = .data:0x00000740; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94588 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x68 scope:global data:byte
lbl_140_bss_80 = .bss:0x00000080; // type:object size:0x1 data:byte
@96491 = .bss:0x00000084; // type:object size:0xC scope:local
@96492 = .bss:0x00000090; // type:object size:0xC scope:local
@96493 = .bss:0x0000009C; // type:object size:0xC scope:local
@96494 = .bss:0x000000A8; // type:object size:0xC scope:local
mPillarTop_dt$96488 = .bss:0x000000B4; // type:object size:0x30 scope:local
