_prolog = .text:0x00000000; // type:function size:0x2C scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000015D4; // type:function size:0x8 scope:global
getFirePos__12daPoCandle_cFv = .text:0x000015DC; // type:function size:0x1C scope:global
__dt__10daPoFire_cFv = .text:0x000015F8; // type:function size:0x80 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3662 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3664 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3665 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3666 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3667 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3668 = .rodata:0x00000018; // type:object size:0x4 scope:local
itemNo = .rodata:0x0000001C; // type:object size:0x4 scope:global
@3726 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3756 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3821 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3883 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3884 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3889 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3915 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4039 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4107 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4134 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000050; // type:object size:0x17 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3740 = .data:0x00000020; // type:object size:0xC scope:local
@3741 = .data:0x0000002C; // type:object size:0xC scope:local
@3742 = .data:0x00000038; // type:object size:0xC scope:local
@3743 = .data:0x00000044; // type:object size:0xC scope:local
@3744 = .data:0x00000050; // type:object size:0xC scope:local
@3745 = .data:0x0000005C; // type:object size:0xC scope:local
@3746 = .data:0x00000068; // type:object size:0xC scope:local
@3747 = .data:0x00000074; // type:object size:0xC scope:local
@3748 = .data:0x00000080; // type:object size:0xC scope:local
mode_proc$3739 = .data:0x0000008C; // type:object size:0x6C scope:local
action_table$4176 = .data:0x000000F8; // type:object size:0x4 scope:local
l_daPoFire_Method = .data:0x000000FC; // type:object size:0x20 scope:global
g_profile_Obj_poFire = .data:0x0000011C; // type:object size:0x30 scope:global
__vt__10daPoFire_c = .data:0x0000014C; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x0000017C; // type:object size:0x18 scope:global
__vt__14daPoFire_HIO_c = .data:0x00000194; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001A0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3656 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
init$0000 = .bss:0x00000048; // type:object size:0x1 scope:local align:1 data:byte
