_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setBaseMtx__10daObjDAN_cFv = .text:0x000018D0; // type:function size:0x88 scope:global
daObjDAN_Draw__FP10daObjDAN_c = .text:0x00001960; // type:function size:0x28 scope:global
Draw__10daObjDAN_cFv = .text:0x00001990; // type:function size:0x110 scope:global
daObjDAN_Execute__FP10daObjDAN_c = .text:0x00001AA0; // type:function size:0x28 scope:global
CreateChk__10daObjDAN_cFv = .text:0x00001AD0; // type:function size:0x1A4 scope:global
create__10daObjDAN_cFv = .text:0x00001C80; // type:function size:0x478 scope:global
OffClrSpeedY__9dBgS_AcchFv = .text:0x00002100; // type:function size:0x10 scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00002110; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00002120; // type:function size:0x8 scope:global
__ct__10daObjDAN_cFv = .text:0x00002130; // type:function size:0x78 scope:global
daObjDAN_IsDelete__FP10daObjDAN_c = .text:0x000021B0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_dan_cpp = .text:0x000021C0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118417 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118430 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118431 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@LOCAL@InitCcSph__10daObjDAN_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@118454 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118586 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118597 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118598 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118618 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118672 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118674 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118675 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118676 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118677 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118678 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@118679 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118680 = .rodata:0x00000080; // type:object size:0x4 scope:local
l_dan_itemno = .rodata:0x00000084; // type:object size:0x2 scope:global
@118765 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118766 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118767 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118792 = .rodata:0x00000098; // type:object size:0x8 scope:local data:double
@118817 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118856 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118857 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118889 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118925 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@118947 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000B8; // type:object size:0x4 scope:global data:2byte
@119073 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119074 = .rodata:0x000000C0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118428 = .data:0x00000000; // type:object size:0xF scope:local
@118429 = .data:0x00000010; // type:object size:0x15 scope:local
@118432 = .data:0x00000028; // type:object size:0x15 scope:local
@118564 = .data:0x00000040; // type:object size:0x1A scope:local data:string
@118579 = .data:0x0000005C; // type:object size:0x1A scope:local data:string
@118673 = .data:0x00000078; // type:object size:0x6 scope:local data:string
@118998 = .data:0x00000080; // type:object size:0x8 scope:local data:string
l_daObjDAN_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Dan = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__14daObj_DanHIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@119159 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@119160 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__14daObj_DanHIO_c = .data:0x00000120; // type:object size:0x8 scope:global
__vt__10daObjDAN_c = .data:0x00000128; // type:object size:0xC scope:global
@119161 = .data:0x00000134; // type:object size:0xB scope:local data:string
@119162 = .data:0x00000140; // type:object size:0x14 scope:local
__RTTI__10daObjDAN_c = .data:0x00000158; // type:object size:0x8 scope:global
@119163 = .data:0x00000160; // type:object size:0xA scope:local data:string
@119164 = .data:0x0000016C; // type:object size:0xC scope:local
@119165 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@119166 = .data:0x000001B4; // type:object size:0x3C scope:local
@119167 = .data:0x000001F8; // type:object size:0xA scope:local data:string
@119168 = .data:0x00000204; // type:object size:0x34 scope:local
@119169 = .data:0x00000270; // type:object size:0xF scope:local data:string
@119170 = .data:0x00000280; // type:object size:0x4C scope:local
@119171 = .data:0x000002D8; // type:object size:0xC scope:local data:string
@119172 = .data:0x000002E4; // type:object size:0x44 scope:local
@119173 = .data:0x00000330; // type:object size:0x9 scope:local data:string
@119174 = .data:0x0000033C; // type:object size:0x24 scope:local
@119175 = .data:0x00000368; // type:object size:0x10 scope:local data:string
@119176 = .data:0x00000378; // type:object size:0xC scope:local
@119177 = .data:0x00000390; // type:object size:0x11 scope:local data:string
@119178 = .data:0x000003A4; // type:object size:0xC scope:local
@119179 = .data:0x000003B8; // type:object size:0xB scope:local data:string
@119180 = .data:0x000003D0; // type:object size:0xC scope:local data:string
@119181 = .data:0x000003DC; // type:object size:0x14 scope:local
@119182 = .data:0x000003F8; // type:object size:0xE scope:local data:string
@119183 = .data:0x00000410; // type:object size:0x9 scope:local data:string
@119184 = .data:0x00000428; // type:object size:0x11 scope:local data:string
@119185 = .data:0x00000448; // type:object size:0x10 scope:local data:string
@119186 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@119187 = .data:0x0000048C; // type:object size:0x9 scope:local data:string
@119188 = .data:0x000004A0; // type:object size:0xE scope:local data:string
@119189 = .data:0x000004B0; // type:object size:0xC scope:local
@119190 = .data:0x000004D4; // type:object size:0x11 scope:local data:string
@119191 = .data:0x000004FC; // type:object size:0xD scope:local data:string
@STRING@create__10daObjDAN_cFv@3 = .data:0x00000518; // type:object size:0x6 scope:local data:string
@STRING@create__10daObjDAN_cFv@2 = .data:0x00000520; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjDAN_cFv@1 = .data:0x00000528; // type:object size:0x11 scope:local
@STRING@create__10daObjDAN_cFv@0 = .data:0x0000053C; // type:object size:0xE scope:local data:string
@STRING@create__10daObjDAN_cFv = .data:0x0000054C; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjDAN_cFv = .data:0x00000554; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@8 = .data:0x0000055C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@7 = .data:0x00000564; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@6 = .data:0x0000056C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@5 = .data:0x00000574; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@4 = .data:0x0000057C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@3 = .data:0x00000584; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@2 = .data:0x00000590; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@1 = .data:0x000005A0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@0 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv = .data:0x000005C0; // type:object size:0x6 scope:local data:string
lbl_423_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:float
