_prolog = .text:0x00000000; // type:function size:0x2C scope:global
changeBck__13daNpc_Seira_cFPiPi = .text:0x00001F20; // type:function size:0xAC scope:global
changeBtp__13daNpc_Seira_cFPiPi = .text:0x00001FCC; // type:function size:0x98 scope:global
changeBtk__13daNpc_Seira_cFPiPi = .text:0x00002064; // type:function size:0x2C scope:global
selectAction__13daNpc_Seira_cFv = .text:0x00002090; // type:function size:0x190 scope:global
chkAction__13daNpc_Seira_cFM13daNpc_Seira_cFPCvPvPv_i = .text:0x00002220; // type:function size:0x2C scope:global
setAction__13daNpc_Seira_cFM13daNpc_Seira_cFPCvPvPv_i = .text:0x0000224C; // type:function size:0xA8 scope:global
cutConversationAboutSaru__13daNpc_Seira_cFi = .text:0x000022F4; // type:function size:0x298 scope:global
checkStageIsSeirasShop__13daNpc_Seira_cFv = .text:0x0000258C; // type:function size:0x78 scope:global
getShopItemType__13daNpc_Seira_cFv = .text:0x00002604; // type:function size:0x40 scope:global
wait__13daNpc_Seira_cFPv = .text:0x00002644; // type:function size:0x150 scope:global
sit__13daNpc_Seira_cFPv = .text:0x00002794; // type:function size:0x224 scope:global
happy__13daNpc_Seira_cFPv = .text:0x000029B8; // type:function size:0x188 scope:global
worry__13daNpc_Seira_cFPv = .text:0x00002B40; // type:function size:0x2DC scope:global
sad__13daNpc_Seira_cFPv = .text:0x00002E1C; // type:function size:0x10C scope:global
lookaround__13daNpc_Seira_cFPv = .text:0x00002F28; // type:function size:0x10C scope:global
lookaround_wait__13daNpc_Seira_cFPv = .text:0x00003034; // type:function size:0x114 scope:global
smile__13daNpc_Seira_cFPv = .text:0x00003148; // type:function size:0x10C scope:global
talk__13daNpc_Seira_cFPv = .text:0x00003254; // type:function size:0x190 scope:global
shop__13daNpc_Seira_cFPv = .text:0x000033E4; // type:function size:0x224 scope:global
daNpc_Seira_Create__FPv = .text:0x00003608; // type:function size:0x20 scope:global
daNpc_Seira_Delete__FPv = .text:0x00003628; // type:function size:0x20 scope:global
daNpc_Seira_Execute__FPv = .text:0x00003648; // type:function size:0x20 scope:global
daNpc_Seira_Draw__FPv = .text:0x00003668; // type:function size:0x20 scope:global
daNpc_Seira_IsDelete__FPv = .text:0x00003688; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00003690; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x000036C0; // type:function size:0x48 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003708; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00003750; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x0000378C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000037D4; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x0000381C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00003858; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003894; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003C98; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003C9C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003D98; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003D9C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003DE4; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003E54; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003EB0; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003F20; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003F68; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004084; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x0000428C; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00004290; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00004298; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000042A0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000042A8; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x000042B0; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x000042B8; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000042BC; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000042C4; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x000042DC; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000042E0; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000042E8; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00004318; // type:function size:0x30 scope:global
cLib_calcTimer<i>__FPi = .text:0x00004348; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x00004364; // type:function size:0x7C scope:global
__sinit_d_a_npc_seira_cpp = .text:0x000043E0; // type:function size:0x88 scope:local
__ct__13daNpc_Seira_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004468; // type:function size:0xCC scope:global
getEyeballMaterialNo__13daNpc_Seira_cFv = .text:0x00004534; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Seira_cFv = .text:0x0000453C; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Seira_cFv = .text:0x00004544; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Seira_cFv = .text:0x0000454C; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Seira_cFi = .text:0x00004554; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Seira_cFi = .text:0x00004564; // type:function size:0x10 scope:global
__dt__19daNpc_Seira_Param_cFv = .text:0x00004574; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000045BC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000045C4; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000045CC; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x000046E4; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x000046EC; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x000046F4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Seira_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@3968 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3971 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4060 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4061 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4062 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4063 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4064 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4065 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4286 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4287 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4455 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4716 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4920 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4921 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4922 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4923 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4924 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4926 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@4984 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4985 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4986 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@5182 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@5204 = .rodata:0x000000FC; // type:object size:0xC scope:local
@5212 = .rodata:0x00000108; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x00000114; // type:object size:0x8A scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_evtList = .data:0x00000030; // type:object size:0x20 scope:global
l_resNameList = .data:0x00000050; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000064; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x00000068; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x0000006C; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000088; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000210; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x000004E8; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x000005C8; // type:object size:0x1A0 scope:global
mCutNameList__13daNpc_Seira_c = .data:0x00000768; // type:object size:0x8 scope:global
@3871 = .data:0x00000770; // type:object size:0xC scope:local data:4byte
mCutList__13daNpc_Seira_c = .data:0x0000077C; // type:object size:0x18 scope:global data:4byte
@4679 = .data:0x00000794; // type:object size:0xC scope:local data:4byte
@4737 = .data:0x000007A0; // type:object size:0xC scope:local
@4745 = .data:0x000007AC; // type:object size:0xC scope:local
@4748 = .data:0x000007B8; // type:object size:0xC scope:local
@4756 = .data:0x000007C4; // type:object size:0xC scope:local
@5003 = .data:0x000007D0; // type:object size:0xC scope:local
@5004 = .data:0x000007DC; // type:object size:0xC scope:local
@5005 = .data:0x000007E8; // type:object size:0xC scope:local
bottlAnmData$5085 = .data:0x000007F4; // type:object size:0xE0 scope:local
@5133 = .data:0x000008D4; // type:object size:0x2C scope:local
@5147 = .data:0x00000900; // type:object size:0x38 scope:local
@5162 = .data:0x00000938; // type:object size:0xC scope:local
@5164 = .data:0x00000944; // type:object size:0xC scope:local
@5166 = .data:0x00000950; // type:object size:0xC scope:local
@5168 = .data:0x0000095C; // type:object size:0xC scope:local
@5170 = .data:0x00000968; // type:object size:0xC scope:local
@5174 = .data:0x00000974; // type:object size:0xC scope:local
@5176 = .data:0x00000980; // type:object size:0xC scope:local
@5178 = .data:0x0000098C; // type:object size:0xC scope:local
daNpc_Seira_MethodTable = .data:0x00000998; // type:object size:0x20 scope:global
g_profile_NPC_SEIRA = .data:0x000009B8; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000009E8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000009F4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000A00; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000A24; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000A30; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000A3C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A48; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000A54; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A60; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A6C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000A78; // type:object size:0xC scope:global
__vt__13daNpc_Seira_c = .data:0x00000A84; // type:object size:0xD0 scope:global
__vt__19daNpc_Seira_Param_c = .data:0x00000B54; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3872 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
