_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4365 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4366 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4394 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4395 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
nodisp_mat$4435 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
@4668 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4669 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4670 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4716 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4717 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4718 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4719 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4720 = .rodata:0x00000074; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000078; // type:object size:0xC2 scope:local data:string_table
l_daDitem_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Demo_Item = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__9daDitem_c = .data:0x0000008C; // type:object size:0x44 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3758 = .bss:0x00000048; // type:object size:0xC scope:local
l_player_offset = .bss:0x00000054; // type:object size:0xC scope:global
@3759 = .bss:0x00000060; // type:object size:0xC scope:local
l_wolf_offset = .bss:0x0000006C; // type:object size:0xC scope:global
@3760 = .bss:0x00000078; // type:object size:0xC scope:local
l_horse_offset = .bss:0x00000084; // type:object size:0xC scope:global
@4275 = .bss:0x00000090; // type:object size:0xC scope:local
init$1935 = .bss:0x0000009C; // type:object size:0x1 scope:local align:1 data:byte
@4278 = .bss:0x000000A0; // type:object size:0xC scope:local
@4279 = .bss:0x000000AC; // type:object size:0xC scope:local
offset_tbl$4274 = .bss:0x000000B8; // type:object size:0x24 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
