_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3765 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3796 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3849 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3850 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3901 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3902 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3957 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3959 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3981 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3982 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3983 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4108 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4109 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4144 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4145 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4158 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4224 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4225 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4322 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4466 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4467 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C0; // type:object size:0xB scope:local data:string_table
@4226 = .data:0x00000000; // type:object size:0xCC scope:local
l_daFr_Method = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_FR = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x0000011C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000128; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000134; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000158; // type:object size:0xC scope:global
__vt__10daFr_HIO_c = .data:0x00000164; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3644 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x2C scope:global data:byte
