_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionDead__13daObjThDoor_cFv = .text:0x00000D20; // type:function size:0x4 scope:global
demoProc__13daObjThDoor_cFv = .text:0x00000D30; // type:function size:0x218 scope:global
checkArea__13daObjThDoor_cFv = .text:0x00000F50; // type:function size:0xC8 scope:global
Draw__13daObjThDoor_cFv = .text:0x00001020; // type:function size:0x68 scope:global
Delete__13daObjThDoor_cFv = .text:0x00001090; // type:function size:0x44 scope:global
daObjThDoor_create1st__FP13daObjThDoor_c = .text:0x000010E0; // type:function size:0x7C scope:global
__ct__13daObjThDoor_cFv = .text:0x00001160; // type:function size:0x70 scope:global
daObjThDoor_MoveBGDelete__FP13daObjThDoor_c = .text:0x000011D0; // type:function size:0x28 scope:global
daObjThDoor_MoveBGExecute__FP13daObjThDoor_c = .text:0x00001200; // type:function size:0x28 scope:global
daObjThDoor_MoveBGDraw__FP13daObjThDoor_c = .text:0x00001230; // type:function size:0x28 scope:global
__dt__17daObjThDoor_HIO_cFv = .text:0x00001260; // type:function size:0x5C scope:global
__sinit_\d_a_obj_thdoor_cpp = .text:0x000012C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117155 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117190 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117288 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117289 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117306 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117307 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117451 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117452 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117453 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117454 = .rodata:0x00000024; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117119 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117120 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_evName = .data:0x00000020; // type:object size:0x4 scope:global
@117121 = .data:0x00000024; // type:object size:0x7 scope:local data:string
l_staffName = .data:0x0000002C; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000030; // type:object size:0x44 scope:global
@117143 = .data:0x00000074; // type:object size:0x11 scope:local
@117225 = .data:0x00000088; // type:object size:0x24 scope:local
@117254 = .data:0x000000AC; // type:object size:0x13 scope:local data:string
@117255 = .data:0x000000C0; // type:object size:0xF scope:local data:string
@117256 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@117270 = .data:0x000000D8; // type:object size:0x21 scope:local
@LOCAL@event_proc_call__13daObjThDoor_cFv@l_func = .data:0x00000100; // type:object size:0x30 scope:local
@117379 = .data:0x00000130; // type:object size:0x28 scope:local
@117395 = .data:0x00000158; // type:object size:0x5 scope:local data:string
@117396 = .data:0x00000160; // type:object size:0x4 scope:local data:string
@117397 = .data:0x00000164; // type:object size:0x6 scope:local data:string
@LOCAL@demoProc__13daObjThDoor_cFv@action_table = .data:0x0000016C; // type:object size:0xC scope:local
@117425 = .data:0x00000178; // type:object size:0x6 scope:local data:string
daObjThDoor_METHODS = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_Obj_TDoor = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__17daObjThDoor_HIO_c = .data:0x000001D0; // type:object size:0x20 scope:global
@117575 = .data:0x000001F0; // type:object size:0x12 scope:local data:string
@117576 = .data:0x00000204; // type:object size:0x1C scope:local
__RTTI__17daObjThDoor_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
__vt__13daObjThDoor_c = .data:0x00000228; // type:object size:0x28 scope:global
@117577 = .data:0x00000250; // type:object size:0xE scope:local data:string
@117578 = .data:0x00000260; // type:object size:0x14 scope:local
__RTTI__13daObjThDoor_c = .data:0x00000278; // type:object size:0x8 scope:global
@117579 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@117580 = .data:0x00000294; // type:object size:0xC scope:local
@117581 = .data:0x000002A8; // type:object size:0xB scope:local data:string
@117582 = .data:0x000002C0; // type:object size:0xF scope:local data:string
@117583 = .data:0x000002D0; // type:object size:0x14 scope:local
@117584 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@117585 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@117586 = .data:0x00000330; // type:object size:0xE scope:local data:string
@117587 = .data:0x00000340; // type:object size:0xC scope:local
@117588 = .data:0x00000358; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117130 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global
