_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3891 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4080 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4081 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4082 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4083 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4084 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4085 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4086 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4087 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4088 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4090 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4091 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4093 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4154 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4155 = .rodata:0x0000006C; // type:object size:0x4 scope:local
l_pos0 = .rodata:0x00000070; // type:object size:0xC scope:local
l_pos1 = .rodata:0x0000007C; // type:object size:0xC scope:local
l_pos2 = .rodata:0x00000088; // type:object size:0xC scope:local
@4190 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4220 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
l_curve = .rodata:0x0000009C; // type:object size:0x28 scope:local
@4843 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4844 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@4845 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4846 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4847 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4848 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4849 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4850 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4851 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4852 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4926 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4927 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@4928 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4982 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4983 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4984 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4985 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4986 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4987 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4988 = .rodata:0x00000120; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000124; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:local
cc_sph_src = .data:0x00000004; // type:object size:0x40 scope:local
daObjLv4Chan_METHODS = .data:0x00000044; // type:object size:0x20 scope:local
g_profile_Obj_Lv4Chan = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000A0; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000000AC; // type:object size:0x30 scope:global
__vt__14daObjLv4Chan_c = .data:0x000000DC; // type:object size:0x28 scope:global
